[[-8.01381115e+01 -4.97446856e+02  5.77590905e+02]
 [-1.84717276e+01 -3.27547160e+02  3.46030096e+02]
 [ 8.43353283e+01 -1.65301181e+02  8.09730161e+01]
 [-2.22200708e+01 -2.56923526e+02  2.79156146e+02]
 [ 6.38324591e+01  1.06850858e+02 -1.70678442e+02]
 [ 9.71472427e+00  1.84544660e+02 -1.94249092e+02]
 [ 1.01113898e+02  6.09112224e+01 -1.62023041e+02]
 [-1.33143129e+01  3.70736969e+02 -3.57416389e+02]
 [ 1.11094365e+02  8.29647161e+02 -9.40735327e+02]
 [ 1.54094501e+01 -1.01195274e+03  9.96542366e+02]
 [ 1.22820599e+01  1.15297414e+03 -1.16524572e+03]
 [-2.52467809e+01  8.52182569e+01 -5.99653233e+01]
 [ 5.15062099e+01  7.26861086e+01 -1.24180725e+02]
 [-2.71766629e+01  1.84782420e+02 -1.57597038e+02]
 [-3.34702039e+01 -4.57199533e+02  4.90673818e+02]
 [-2.89626520e+01 -3.63736307e+02  3.92703921e+02]
 [-3.72107101e+01 -1.86158286e+02  2.23380682e+02]
 [-9.88458648e+01  4.80369422e+02 -3.81519224e+02]
 [-2.51239340e+01  5.51537474e+02 -5.26415215e+02]
 [-4.73818593e+01  8.16887178e+02 -7.69504353e+02]
 [-7.26251078e+01 -3.83099878e+02  4.55734011e+02]
 [-6.11777901e+01 -5.14968397e+02  5.76155269e+02]
 [-9.37193942e+01  8.26551745e+01  1.10728763e+01]
 [ 2.23723670e+01 -8.51854183e+01  6.28228962e+01]
 [-2.57797848e+01 -7.94975525e+00  3.37427017e+01]
 [ 1.59530503e+02 -2.90336714e+01 -1.30489988e+02]
 [-3.11426235e+01 -2.33261218e+02  2.64416434e+02]
 [-1.00689002e+00 -3.27173080e+02  3.28193897e+02]
 [-1.98308266e+00 -5.68736876e+02  5.70727770e+02]
 [ 4.24581922e+00 -5.05849099e+02  5.01610085e+02]
 [ 1.40099251e+01  4.81855702e+02 -4.95860066e+02]
 [ 6.86210636e+01  9.38458121e+02 -1.00707031e+03]
 [ 2.29466884e+01  6.62649772e+02 -6.85586530e+02]
 [ 1.08257146e+02  1.18122343e+03 -1.28947147e+03]
 [-4.80765896e+00 -7.87788979e+02  7.92607921e+02]
 [ 2.87339576e+01 -4.58020741e+02  4.29282710e+02]
 [ 6.74873752e+01  1.02352290e+03 -1.09100160e+03]
 [-1.16971327e+01 -7.61062552e+02  7.72768199e+02]
 [-1.46489488e+01  5.78065403e+00  8.87672831e+00]
 [ 6.41671626e+01  1.94085973e+02 -2.58250832e+02]
 [ 3.38312615e+00 -3.45869436e+02  3.42491104e+02]
 [ 4.33164759e-01 -7.18263676e+02  7.17835514e+02]
 [-2.34843518e+01 -6.81307264e+01  9.16178840e+01]
 [ 5.05032115e+01 -4.60033806e+02  4.09535435e+02]
 [ 3.19754509e+01  5.23049528e+02 -5.55015286e+02]
 [ 1.66364997e+01  4.51522041e+02 -4.68147759e+02]
 [-5.05143361e+01  3.22356267e+02 -2.71829408e+02]
 [ 3.09377965e+01  5.01490512e+02 -5.32417051e+02]
 [ 1.23128665e+02 -6.74122332e+00 -1.16371201e+02]
 [-6.11707911e+01 -5.61274801e+02  6.22456880e+02]
 [ 1.00390454e+02  2.11391209e+02 -3.11780441e+02]
 [-1.02898178e+02 -7.08273818e+02  8.11177828e+02]
 [-2.75878719e+01 -6.29562145e+02  6.57165727e+02]
 [-1.09432476e+02 -1.71266201e+02  2.80700230e+02]
 [-9.79276638e-01  1.31880897e+03 -1.31782328e+03]
 [ 2.00724191e+01  9.06141720e+01 -1.10671575e+02]
 [-1.48855407e+02 -6.71346259e+02  8.20213298e+02]
