[[-5.77529732e+01  8.11809090e+01 -2.34202782e+01]
 [-9.04126747e+01  8.21104011e+02 -7.30688467e+02]
 [ 2.56896351e+01 -2.24831633e+02  1.99157635e+02]
 [ 1.34565622e+01  3.14122245e+02 -3.27573891e+02]
 [-2.12658640e+01 -2.25225101e+02  2.46503991e+02]
 [-2.72137531e+01  1.18957032e+03 -1.16235418e+03]
 [-4.91536807e+01 -7.36353224e+02  7.85516624e+02]
 [-4.18417369e+01  4.28333345e+02 -3.86485987e+02]
 [-1.22010517e+02 -4.05217314e+02  5.27233497e+02]
 [-1.56563332e+02 -4.42472852e+02  5.99042983e+02]
 [ 4.45257510e+01 -5.64668056e+02  5.20159703e+02]
 [-4.70131175e+01 -7.07303698e+02  7.54326007e+02]
 [-8.07876407e+01  5.59932426e+02 -4.79136038e+02]
 [ 2.62011746e+01 -7.85669620e+02  7.59477842e+02]
 [-1.16008872e+02 -6.12273181e+02  7.28291099e+02]
 [-2.95851881e+00  1.79832406e+02 -1.76861703e+02]
 [ 2.39793228e+01 -5.02349353e+02  4.78382927e+02]
 [ 1.67182241e+02 -6.23704374e+02  4.56525366e+02]
 [-2.17505801e+01 -8.17535614e+01  1.03504571e+02]
 [-1.48479063e+01  4.56855423e+01 -3.08252078e+01]
 [ 1.03555144e+02  1.52412751e+01 -1.18782437e+02]
 [ 6.37469078e+01  1.86392013e+02 -2.50133566e+02]
 [ 1.93691998e+02 -6.48216774e+02  4.54527057e+02]
 [ 1.03107020e+02  5.92269113e+02 -6.95366667e+02]
 [-1.56590314e+02 -8.97424619e+02  1.05402015e+03]
 [-1.34050273e+01  9.16190829e+01 -7.82000603e+01]
 [-4.67520317e+01 -5.72167622e+02  6.18924198e+02]
 [ 1.87390998e+01 -1.00592002e+02  8.18562732e+01]
 [ 4.07061144e+01  1.47469070e+02 -1.88178834e+02]
 [ 3.10277738e+01  1.61473717e+01 -4.71651575e+01]
 [-7.24836837e+01  3.24231061e+02 -2.51743005e+02]
 [ 4.95688099e+01  4.30590199e+02 -4.80150541e+02]
 [ 7.11940458e+00 -4.15989720e+02  4.08880678e+02]
 [-2.37649918e+01  3.30557086e+02 -3.06794974e+02]
 [ 9.40118725e+01  7.86424845e+02 -8.80432443e+02]
 [ 3.89192980e+01  2.09420299e+02 -2.48334939e+02]
 [-7.41057514e+00  1.89015174e+02 -1.81596134e+02]
 [ 1.21885161e+02  6.01334200e+01 -1.82013310e+02]
 [ 1.64830284e+01 -3.47078201e+02  3.30606891e+02]
 [-7.37321172e+01  9.56115542e+02 -8.82371391e+02]
 [-2.05017921e+02  4.22597952e+01  1.62766469e+02]
 [ 1.27552459e+02  1.16355821e+03 -1.29110186e+03]
 [ 2.66579921e+01  4.98387292e+02 -5.25035551e+02]
 [ 1.05897613e+02  7.17138461e+02 -8.23031641e+02]
 [-1.33613050e+02 -1.79253060e+03  1.92614990e+03]
 [-7.59769805e+01  4.16375385e+01  3.43496300e+01]
 [ 1.99275482e+01  7.65313061e+01 -9.64421120e+01]
 [ 2.02000068e+01  6.35219979e+02 -6.55403274e+02]
 [ 2.63445631e+02 -6.34636198e+01 -1.99975721e+02]
 [-3.89727603e+01  1.13075082e+02 -7.40979223e+01]
 [-7.83765297e+01  1.95962102e+01  5.87911899e+01]
 [-4.91399014e+01 -8.94430825e+01  1.38590215e+02]
 [-1.09007315e+02 -7.42977412e+02  8.51985529e+02]
 [-2.05075651e+01  1.43394113e+02 -1.22870100e+02]
 [ 6.13871514e+00  2.87831557e+02 -2.93956393e+02]
 [ 7.25846288e+00 -1.51156482e+02  1.43909287e+02]
 [-6.33248548e+01  1.49358586e+02 -8.60249795e+01]
 [ 8.95236469e+00  6.00756165e+02 -6.09697500e+02]
 [-5.83543400e+01 -5.56186215e+02  6.14557975e+02]
 [ 2.31509025e+02  4.38060759e+02 -6.69571618e+02]
 [-2.51311829e+01 -2.69841484e+02  2.94987079e+02]
 [ 4.07578910e+01  1.05581573e+02 -1.46335960e+02]
 [-5.85054575e+01 -8.25082574e+01  1.41016488e+02]
 [-1.48514129e+02 -5.42403967e+02  6.90930991e+02]
 [-4.27460868e+01 -1.12497943e+03  1.16774263e+03]
 [ 1.28070469e+00  3.07335118e+01 -3.20027874e+01]
 [ 1.68890427e+02  3.56090836e+02 -5.24978842e+02]
 [-9.93405656e+00  3.31664893e+01 -2.32255472e+01]
 [-1.72740086e+02 -1.93793554e+02  3.66536612e+02]
 [ 7.15142238e+01 -1.88857216e+02  1.17352059e+02]
 [-2.67871729e+02 -1.56843669e+03  1.83630981e+03]
 [ 9.79200797e+01 -8.29670578e+01 -1.49480874e+01]
 [ 1.67936414e+01  2.98057106e+02 -3.14839199e+02]
 [-7.68806222e+00  1.09439174e+03 -1.08669335e+03]
 [-8.59967177e+01 -4.92493418e+02  5.78495577e+02]
 [ 2.09000743e+01 -1.58306810e+01 -5.06283254e+00]
 [ 7.96365621e+01  2.03174581e+02 -2.82811513e+02]
 [-2.81600729e+01  3.19545605e+02 -2.91378467e+02]
 [ 6.35118148e+01  5.47650133e+02 -6.11147345e+02]
 [-3.91597213e+01 -1.24527981e+02  1.63699727e+02]
 [-7.86103985e+01 -4.93898705e+02  5.72522141e+02]
 [-4.34941348e+01  1.88613878e+02 -1.45105144e+02]
 [-1.14818985e+02 -6.70780745e+02  7.85611281e+02]
 [ 7.54556336e+01 -7.04704190e+02  6.29259284e+02]
 [ 2.63262823e+01 -1.14823777e+03  1.12192128e+03]
 [-6.53868455e+00  8.08908560e+02 -8.02371471e+02]
 [ 9.93487398e+01  6.42057730e+02 -7.41400161e+02]
 [ 4.11079132e+01  2.58206661e+02 -2.99322113e+02]
 [ 8.80980094e+01 -4.28028785e+01 -4.52918171e+01]
 [ 2.07624309e+01 -1.23004301e+02  1.02242917e+02]
 [-7.69350046e+01  3.65641469e+02 -2.88697961e+02]
 [-4.58590894e+01 -6.77213645e+02  7.23086663e+02]
 [ 1.13845054e+02  4.90417299e+02 -6.04239780e+02]
 [-1.58301482e+02 -4.30906631e+02  5.89217817e+02]
 [-4.37281612e+01 -9.25296714e+01  1.36267005e+02]
 [-4.07517766e+01  3.84686110e+02 -3.43938934e+02]
 [ 2.27965868e+02  1.99896350e+03 -2.22691342e+03]
 [-1.02882359e+02 -1.46307983e+03  1.56596429e+03]
 [-7.71786382e+01  1.68782751e+02 -9.15971696e+01]
 [ 6.22538009e+01 -2.42971448e+01 -3.79430010e+01]
 [-1.12768914e+02 -2.54955807e+02  3.67739215e+02]
 [ 6.64897943e+01 -7.06871615e+02  6.40395954e+02]
 [ 4.45632407e+01 -6.81657904e+02  6.37107347e+02]
 [ 1.16380747e+02  8.29104871e+02 -9.45478875e+02]
 [ 7.60490206e+01 -9.19072254e+01  1.58663742e+01]
 [-2.24914619e+01 -4.52002916e+02  4.74496036e+02]
 [-4.78697321e+01 -3.91683149e+02  4.39561374e+02]
 [ 1.66015479e+02  4.10067433e+02 -5.76072798e+02]
 [ 4.08378597e+01  4.58994863e+02 -4.99821706e+02]
 [ 8.38694761e+01  3.01437909e+02 -3.85292923e+02]
 [ 2.02859686e+02 -9.77659609e+02  7.74803859e+02]
 [-4.92444232e+01  5.07150936e+02 -4.57895644e+02]
 [-6.83809527e+00  7.91593002e+02 -7.84750349e+02]
 [ 4.44424322e+01 -1.23568874e+01 -3.20864791e+01]
 [ 7.17669594e+01  8.81361868e+02 -9.53127114e+02]
 [ 9.01386047e+01  6.58296796e+01 -1.55958052e+02]
 [-1.52881279e+02 -4.20513643e+02  5.73398665e+02]
 [ 5.64901138e+01  1.34108755e+02 -1.90596938e+02]
 [ 3.69992573e+01  6.07437661e+02 -6.44428126e+02]
 [-4.97753932e+01 -6.19213310e+02  6.68984925e+02]
 [-2.10913845e+02 -1.18598637e+03  1.39690820e+03]
 [-7.20097472e+01 -7.89468192e+02  8.61477187e+02]
 [ 2.13796898e+01  4.67330974e+01 -6.80992268e+01]
 [-1.25956059e+01 -2.51749830e+02  2.64355497e+02]
 [ 6.42387372e+00  1.87288373e+02 -1.93707789e+02]
 [ 8.48902961e+01  8.32500121e+02 -9.17377557e+02]
 [ 1.13451117e+02  7.32818004e+02 -8.46268394e+02]
 [-1.31911900e+02 -1.07612999e+03  1.20805164e+03]
 [ 2.40240633e+01  1.23677053e+02 -1.47692479e+02]
 [-1.34337383e+02 -9.06504439e+02  1.04084933e+03]
 [ 9.18059979e+01  1.03803742e+03 -1.12983032e+03]
 [ 5.53107260e+00 -4.00456317e+02  3.94932735e+02]
 [ 1.53050232e+01  2.33943869e+02 -2.49244854e+02]
 [ 5.89517033e+01  3.60137631e+02 -4.19077275e+02]
 [-2.55056330e+00 -1.41329987e+02  1.43887777e+02]
 [-1.66799834e+02 -1.75433518e+03  1.92114275e+03]
 [ 6.43547632e+01 -2.79840123e+02  2.15498413e+02]
 [ 2.03504230e+02 -1.37952042e+01 -1.89709719e+02]
 [-7.78844054e+01 -2.60993080e+02  3.38890900e+02]
 [ 4.33240130e+01 -1.26654092e+02  8.33314738e+01]
 [-5.00899910e+00  1.77330879e+03 -1.76829213e+03]
