[[-4.73059876e+02  9.77039254e+06 -9.76991947e+06]
 [-9.54946273e+01 -3.01098766e+07  3.01099721e+07]
 [ 3.28225336e+03  5.27231995e+07 -5.27264818e+07]
 [ 8.59848301e+02 -5.50552508e+06  5.50466523e+06]
 [ 1.07116558e+03  5.40434818e+07 -5.40445529e+07]
 [-2.75976847e+03  1.81999949e+07 -1.81972351e+07]
 [ 2.70593544e+03 -3.92588114e+07  3.92561055e+07]
 [-2.61784822e+02  2.69607687e+06 -2.69581508e+06]
 [-1.14264092e+03  2.25603568e+07 -2.25592141e+07]
 [ 2.88895501e+03  5.54231450e+06 -5.54520345e+06]
 [ 2.15420630e+03  9.27178781e+06 -9.27394201e+06]
 [-3.49575738e+03 -6.56198896e+07  6.56233854e+07]
 [ 2.05286074e+03 -1.35854900e+07  1.35834371e+07]
 [-6.26998644e+03 -6.76273697e+07  6.76336397e+07]
 [ 3.20752976e+02 -1.53534193e+07  1.53530986e+07]
 [ 2.89049766e+03  4.04106056e+07 -4.04134961e+07]
 [ 2.33408595e+03  4.28598637e+07 -4.28621978e+07]
 [ 3.31529032e+03  2.35072387e+07 -2.35105540e+07]
 [-8.92396600e+02  5.96736714e+06 -5.96647474e+06]
 [ 1.72768761e+03  2.93095441e+07 -2.93112718e+07]
 [-3.55729632e+02  7.08817385e+06 -7.08781812e+06]
 [-3.04598217e+03  2.40749068e+07 -2.40718608e+07]
 [-6.56449577e+02 -1.82180795e+06  1.82246440e+06]
 [-1.94743246e+03 -1.55986222e+07  1.56005696e+07]
 [-2.35811138e+03 -1.02296553e+07  1.02320134e+07]
 [ 1.73637334e+03  3.97466438e+06 -3.97640074e+06]
 [-2.88193368e+03 -8.10154990e+06  8.10443183e+06]
 [ 3.47168420e+02  3.30892966e+06 -3.30927682e+06]
 [-5.36032410e+03  1.12973258e+07 -1.12919655e+07]
 [-3.65798558e+03  4.42996749e+06 -4.42630950e+06]
 [-7.50647864e+03  3.41263077e+07 -3.41188012e+07]
 [ 2.00269973e+03 -3.49011090e+05  3.47008391e+05]
 [-2.72359646e+03 -2.18662156e+07  2.18689392e+07]
 [-3.18383261e+03  2.50282685e+06 -2.49964302e+06]
 [ 4.01647966e+03  1.63268117e+07 -1.63308282e+07]
 [-4.34077156e+03  2.54852191e+07 -2.54808783e+07]
 [ 3.00209410e+03  1.36733235e+07 -1.36763256e+07]
 [-1.79830369e+03  2.82053594e+07 -2.82035611e+07]
 [-1.58497417e+03  1.27449913e+07 -1.27434063e+07]
 [-6.97910194e+02  1.01125623e+07 -1.01118644e+07]
 [-6.54922877e+01  2.63811719e+07 -2.63811064e+07]
 [-9.63175307e+02 -4.17994644e+07  4.18004276e+07]
 [-2.11371216e+03 -1.91250716e+07  1.91271853e+07]
 [ 1.57471592e+03 -4.50847950e+04  4.35100866e+04]
 [ 3.43551708e+03  5.42895453e+07 -5.42929808e+07]
 [-2.45500025e+03 -1.18962881e+07  1.18987431e+07]
 [ 5.48311549e+03  5.27872412e+07 -5.27927243e+07]
 [-1.09901840e+03  1.23525463e+07 -1.23514473e+07]
