[[-8.45407482e+06 -7.50398340e+07  8.34939088e+07]
 [ 1.10027494e+06  8.41015858e+07 -8.52018608e+07]
 [ 8.03363133e+06 -2.50933441e+07  1.70597128e+07]
 [ 4.07184096e+06 -2.93422978e+06 -1.13761118e+06]
 [ 2.71981406e+06 -4.37437370e+07  4.10239230e+07]
 [-1.18264449e+06 -2.38514597e+07  2.50341042e+07]
 [-2.11023914e+06  8.37482593e+07 -8.16380201e+07]
 [ 5.44931691e+06  9.01790763e+06 -1.44672245e+07]
 [-2.11869640e+06 -3.06355066e+07  3.27542030e+07]
 [-2.64841820e+04 -3.41178010e+07  3.41442852e+07]
 [-8.09355149e+06  1.53729898e+08 -1.45636346e+08]
 [ 5.02801105e+06  1.59198505e+07 -2.09478615e+07]
 [-6.82775311e+06  4.77615955e+07 -4.09338424e+07]
 [ 3.15383281e+05  4.23584582e+07 -4.26738415e+07]
 [ 8.18102449e+06  3.94245902e+06 -1.21234835e+07]
 [-6.45561459e+06  2.28817977e+07 -1.64261831e+07]
 [ 8.10234653e+06 -1.70482197e+07  8.94587320e+06]
 [-1.45898372e+07  2.35478988e+07 -8.95806161e+06]
 [-2.86439991e+06  5.04174231e+07 -4.75530232e+07]
 [ 3.75803398e+06  1.07337445e+06 -4.83140842e+06]
 [-3.22975428e+06 -4.25938910e+07  4.58236453e+07]
 [ 1.11080764e+07  3.88733493e+07 -4.99814257e+07]
 [-1.19692245e+06 -1.91034881e+07  2.03004105e+07]
 [-1.16097971e+06  5.08465427e+05  6.52514288e+05]
 [ 4.87669927e+05 -4.14033067e+07  4.09156368e+07]
 [-4.01545609e+06  4.16090197e+07 -3.75935636e+07]
 [-2.50800330e+06 -4.08127611e+07  4.33207644e+07]
 [-7.94738822e+05  8.37570652e+06 -7.58096770e+06]
 [-7.26744883e+06 -3.80651690e+07  4.53326178e+07]
 [-5.06928401e+05  4.98543828e+05  8.38458054e+03]
 [-1.50935225e+07  4.69915144e+07 -3.18979919e+07]
 [-1.48784486e+06 -1.09621498e+07  1.24499947e+07]
 [-8.85017002e+06  6.15651913e+07 -5.27150212e+07]
 [ 3.09488168e+06  1.63569507e+07 -1.94518323e+07]
 [ 7.46997285e+06 -5.87645330e+06 -1.59351955e+06]
 [ 7.76977452e+06 -5.79546638e+06 -1.97430814e+06]
 [-1.82264976e+06 -5.11426477e+07  5.29652975e+07]
 [-8.47130935e+06  4.94100854e+07 -4.09387760e+07]
 [-1.60516946e+06 -4.63231074e+06  6.23748021e+06]
 [-7.01985554e+06  3.64364835e+07 -2.94166279e+07]
 [-7.01804912e+06  3.57533781e+07 -2.87353290e+07]
 [ 2.52176556e+06 -2.18229644e+07  1.93011988e+07]
 [-2.30741141e+05 -1.12444908e+07  1.14752319e+07]
 [-7.26989600e+06  1.42246193e+07 -6.95472328e+06]
 [ 2.18426114e+06 -2.90130741e+07  2.68288130e+07]
 [ 1.42061945e+07 -2.42681543e+07  1.00619598e+07]
 [-3.87668172e+06  2.39125881e+07 -2.00359063e+07]
 [-1.95441882e+06 -2.30060342e+07  2.49604530e+07]
 [ 1.03386869e+07 -4.33908192e+07  3.30521324e+07]
 [ 1.42104366e+06  1.93538894e+07 -2.07749330e+07]
 [ 5.46360720e+06 -2.81515358e+07  2.26879286e+07]
 [-9.84701776e+06  4.91904960e+07 -3.93434782e+07]
 [-4.85927321e+06 -7.81178011e+06  1.26710533e+07]
 [-1.82487621e+06  2.19631141e+07 -2.01382379e+07]
 [ 1.87239723e+06 -1.31250761e+06 -5.59889611e+05]
 [-9.45052872e+06  6.48113566e+07 -5.53608279e+07]
 [-9.62656730e+06 -1.17389122e+08  1.27015689e+08]
 [-2.94847959e+05 -1.49106955e+04  3.09758672e+05]
 [-8.03172578e+06 -2.37762893e+07  3.18080151e+07]
 [-1.49618041e+06 -3.44411970e+07  3.59373774e+07]
 [-9.35470643e+06 -4.72372547e+07  5.65919611e+07]
 [ 9.20332700e+06 -6.53471674e+07  5.61438404e+07]
 [ 4.81562370e+06 -3.54462891e+07  3.06306654e+07]
 [-4.72973849e+06 -1.13495034e+07  1.60792419e+07]
