[[-1.54685839e+07  1.88318335e+07 -3.36324957e+06]
 [-4.23779828e+06 -2.41396834e+07  2.83774817e+07]
 [-1.50851978e+06  2.23453500e+07 -2.08368303e+07]
 [-6.94932726e+06  9.88260802e+06 -2.93328076e+06]
 [ 1.16420362e+06 -4.56712734e+07  4.45070698e+07]
 [-2.47078130e+06  3.97724997e+07 -3.73017184e+07]
 [-1.23007260e+06 -6.44666581e+07  6.56967307e+07]
 [-6.59820608e+06  3.87195273e+07 -3.21213212e+07]
 [-1.43193331e+07  3.87877224e+07 -2.44683893e+07]
 [-4.16515833e+06  1.23656805e+07 -8.20052212e+06]
 [ 5.91115914e+06 -1.23719065e+06 -4.67396849e+06]
 [-4.27980038e+06 -6.17989337e+07  6.60787341e+07]
 [-2.79998688e+05 -1.43778995e+07  1.46578982e+07]
 [-1.18377827e+07 -3.05315381e+07  4.23693208e+07]
 [ 2.16259295e+07 -9.97037336e+07  7.80778042e+07]
 [ 8.30268835e+06 -7.13847684e+07  6.30820801e+07]
 [ 5.77316227e+06 -1.95574378e+07  1.37842756e+07]
 [ 8.47440215e+06  8.35196688e+07 -9.19940709e+07]
 [-2.80699793e+06  4.62731351e+05  2.34426658e+06]
 [ 1.16899281e+07 -4.81769480e+07  3.64870199e+07]
 [-3.51380070e+05  8.14309602e+06 -7.79171595e+06]
 [ 1.99878259e+06 -5.65055142e+07  5.45067316e+07]
 [-5.51092455e+06 -6.95005369e+07  7.50114615e+07]
 [-6.91654238e+06  2.92179771e+07 -2.23014347e+07]
 [-6.79566883e+06 -3.99481704e+07  4.67438393e+07]
 [ 2.89064449e+06  2.75184733e+07 -3.04091178e+07]
 [ 1.61547847e+06  1.50489404e+07 -1.66644189e+07]
 [-3.69572743e+05  3.68895064e+07 -3.65199336e+07]
 [ 9.71246477e+06  6.87095560e+06 -1.65834204e+07]
 [-6.84087395e+06  3.94530660e+07 -3.26121920e+07]
 [-1.15305956e+07  2.46711129e+07 -1.31405173e+07]
 [ 7.82559253e+06 -3.22567145e+07  2.44311220e+07]
 [-7.29370848e+06 -7.75675715e+06  1.50504656e+07]
 [-8.68189978e+06 -6.53040019e+06  1.52123000e+07]
 [ 5.40664199e+06  3.68857585e+06 -9.09521782e+06]
 [ 9.52484898e+06  3.63863907e+07 -4.59112397e+07]
 [-4.65463068e+06 -4.08870168e+05  5.06350085e+06]
 [ 7.33468460e+06  6.07051242e+07 -6.80398088e+07]
 [ 1.09020869e+07 -3.38621645e+07  2.29600776e+07]
 [-5.76485701e+06 -4.88318429e+07  5.45967000e+07]
 [-1.55434272e+07  7.15102896e+07 -5.59668624e+07]
 [ 2.00146796e+07 -8.53897168e+07  6.53750372e+07]
 [-1.35655326e+07 -3.61248241e+06  1.71780150e+07]
 [-2.93477223e+06 -4.37136083e+07  4.66483806e+07]
 [ 3.31054526e+06  1.52925513e+07 -1.86030966e+07]
 [-9.34233300e+06 -1.09103461e+07  2.02526791e+07]
 [ 2.09841739e+06 -2.20962952e+07  1.99978778e+07]
 [-9.49951042e+06 -6.79611482e+07  7.74606586e+07]
 [ 2.25661552e+07  1.60101919e+07 -3.85763470e+07]
 [ 4.71538230e+05  4.11313321e+07 -4.16028703e+07]
 [ 2.30554514e+06 -3.33663082e+07  3.10607630e+07]
 [ 2.52326769e+06 -4.12984415e+07  3.87751738e+07]
 [ 9.20905638e+06 -1.99756452e+07  1.07665889e+07]
 [ 2.87754645e+06  1.86519981e+07 -2.15295445e+07]
 [-3.42908405e+06 -4.86881212e+07  5.21172052e+07]
 [-9.42815786e+05 -3.73085483e+07  3.82513641e+07]
 [ 1.27803018e+07 -3.09525454e+07  1.81722437e+07]
 [-3.08214370e+06 -3.46832137e+07  3.77653574e+07]
 [-8.25523043e+05 -1.02799129e+07  1.11054360e+07]
 [ 8.61199846e+06 -1.70286464e+07  8.41664797e+06]
 [ 7.63558965e+06 -2.44280313e+07  1.67924416e+07]
 [ 9.78729712e+05 -4.72664173e+06  3.74791203e+06]
 [ 1.82355948e+06 -1.58279215e+07  1.40043620e+07]
 [ 6.55888735e+06  2.69843420e+07 -3.35432293e+07]
 [-5.14848325e+06  3.39272906e+07 -2.87788073e+07]
 [-6.83798290e+06 -1.29913171e+07  1.98293000e+07]
 [-7.31965916e+06 -1.86646156e+07  2.59842748e+07]
 [ 3.95452923e+06  7.06397756e+07 -7.45943048e+07]
 [-3.50937014e+06  1.84033966e+07 -1.48940265e+07]
 [-4.29878146e+06  3.19458801e+07 -2.76470987e+07]
 [ 6.07049505e+06  4.71936213e+07 -5.32641163e+07]
 [-6.29933286e+06 -1.16180528e+07  1.79173857e+07]
 [ 3.43407590e+06 -2.18384056e+07  1.84043297e+07]
 [ 3.53683239e+06 -1.50984910e+07  1.15616586e+07]
 [ 1.02355501e+07 -4.66591256e+07  3.64235755e+07]
 [-1.24627999e+07  4.82909586e+07 -3.58281587e+07]
 [ 1.03047176e+07 -6.22904204e+07  5.19857028e+07]
 [-2.10948776e+07  2.26065497e+07 -1.51167208e+06]
 [ 4.20796810e+06 -1.20181436e+07  7.81017547e+06]
 [-1.41616759e+06 -1.08273295e+06  2.49890055e+06]
 [-1.24512904e+07 -7.43858948e+06  1.98898799e+07]
 [ 3.89890347e+06  1.83244862e+06 -5.73135208e+06]
 [-2.49423145e+06  1.37953089e+06  1.11470057e+06]
 [ 2.04039219e+07 -6.99243966e+06 -1.34114822e+07]
 [-2.71418701e+06  6.74015839e+06 -4.02597138e+06]
 [ 9.85491395e+06  9.81038683e+06 -1.96653008e+07]
 [-2.29176504e+06 -1.67256590e+07  1.90174240e+07]
 [ 8.58174908e+06 -3.56791152e+07  2.70973661e+07]
 [-4.36319861e+06 -1.57327492e+07  2.00959478e+07]
 [-7.39825991e+06  3.34244521e+07 -2.60261922e+07]
 [ 5.28603691e+06 -9.37988936e+06  4.09385246e+06]
 [ 2.83223516e+06  8.90597875e+06 -1.17382139e+07]
 [-9.27849776e+06  6.28684605e+06  2.99165173e+06]
 [-6.43294949e+06 -1.54386109e+07  2.18715604e+07]
 [-2.38487743e+06  1.00289866e+06  1.38197877e+06]
 [-2.46864163e+06 -9.32702210e+06  1.17956637e+07]
 [-1.27695365e+07  1.72344175e+07 -4.46488102e+06]
 [ 5.78666812e+06  6.82550419e+06 -1.26121723e+07]
 [ 1.07754787e+07 -1.06974271e+07 -7.80516111e+04]
 [-1.09694525e+07  4.26734441e+07 -3.17039916e+07]
 [-1.19428007e+06  4.72767769e+07 -4.60824968e+07]
 [ 5.77173336e+06 -3.45893408e+07  2.88176075e+07]
 [ 6.30622061e+06  7.05128605e+06 -1.33575066e+07]
 [-5.67825961e+06  4.06137086e+07 -3.49354490e+07]
 [-4.57037234e+06  8.39241854e+07 -7.93538130e+07]
 [-7.11851575e+06  4.28814151e+07 -3.57628994e+07]
 [ 6.08759299e+06 -4.29647824e+07  3.68771894e+07]
 [-8.40353227e+06  1.46605462e+08 -1.38201930e+08]
 [-2.52530501e+06  3.57621889e+07 -3.32368839e+07]
 [-5.42583205e+06  1.62240897e+07 -1.07982576e+07]
 [-5.71367735e+06 -2.94386653e+06  8.65754389e+06]
 [ 7.10981837e+04 -8.32182022e+07  8.31471040e+07]
 [-8.74303741e+06  3.60382113e+07 -2.72951739e+07]
 [ 1.19357050e+07  1.81471054e+07 -3.00828105e+07]
 [ 6.48780641e+06  6.01723206e+07 -6.66601270e+07]
 [ 2.47806069e+06 -3.52213300e+07  3.27432693e+07]
 [ 1.64195998e+07  7.76293603e+06 -2.41825359e+07]
 [ 7.79235461e+06  4.22064777e+07 -4.99988323e+07]
 [-1.68095789e+05 -5.66757658e+07  5.68438616e+07]
 [ 1.35438240e+07  5.61920582e+07 -6.97358821e+07]
 [ 1.61551969e+06  2.24625087e+07 -2.40780284e+07]
 [-2.93092662e+06 -1.00813118e+06  3.93905780e+06]
 [ 8.00854946e+06  6.07256981e+07 -6.87342476e+07]
 [-8.32289190e+06  3.41859132e+07 -2.58630213e+07]
 [-8.52047795e+06  3.02060948e+07 -2.16856168e+07]
 [-5.57711767e+06  3.82053428e+07 -3.26282251e+07]
 [ 4.48156068e+06 -5.94797383e+07  5.49981776e+07]
 [ 1.04336145e+07  4.73768829e+06 -1.51713028e+07]
 [-7.05196997e+04 -2.57376022e+07  2.58081219e+07]
 [ 1.60885387e+07  5.32939971e+07 -6.93825358e+07]
 [ 3.81217486e+06  4.04610568e+06 -7.85828054e+06]
 [-1.66271958e+07  6.06374652e+07 -4.40102693e+07]
 [-1.42536833e+07  3.37007748e+07 -1.94470914e+07]
 [-1.19367919e+07 -3.49652981e+06  1.54333217e+07]
 [ 1.93236678e+06 -3.88760803e+07  3.69437135e+07]
 [-5.66012966e+06 -1.88084435e+07  2.44685732e+07]
 [-4.86122268e+04  4.64274574e+07 -4.63788451e+07]
 [-7.21865227e+06 -5.58258318e+07  6.30444841e+07]
 [ 2.58656994e+06 -2.38477707e+07  2.12612008e+07]
 [ 1.93510567e+06  2.15884556e+06 -4.09395122e+06]
 [-6.60893102e+05 -2.47970408e+07  2.54579339e+07]
 [ 4.82370143e+06 -6.22601136e+07  5.74364122e+07]
 [ 4.43799340e+06  2.29659686e+07 -2.74039619e+07]
 [-9.46902504e+06 -2.77726548e+07  3.72416799e+07]
 [ 1.70653011e+07 -2.71411021e+07  1.00758010e+07]
 [ 3.80394328e+06 -3.45433526e+06 -3.49608009e+05]
 [-6.67296174e+06 -5.66650274e+05  7.23961203e+06]
 [-4.96735630e+06  7.76798206e+06 -2.80062574e+06]
 [ 2.63601453e+06 -1.74849668e+07  1.48489523e+07]
 [ 2.24888781e+06 -6.02339692e+07  5.79850814e+07]
 [ 1.61579857e+06 -2.81428753e+07  2.65270768e+07]
 [ 7.26459856e+06  8.85475587e+06 -1.61193544e+07]
 [ 2.63232898e+07 -9.52330669e+07  6.89097772e+07]
 [-8.91335190e+06  6.03521556e+07 -5.14388037e+07]
 [-2.49523317e+06 -5.84000342e+06  8.33523660e+06]
 [ 8.41670539e+05  2.58467283e+07 -2.66883989e+07]
 [-2.75872433e+06 -1.25264025e+07  1.52851268e+07]
 [ 4.00033232e+06 -9.22195462e+06  5.22162231e+06]
 [ 1.37855908e+07  2.90542821e+07 -4.28398729e+07]
 [ 1.25747543e+07 -5.71463783e+07  4.45716240e+07]
