[[ 2.43631705e+02  1.04722142e+02 -3.48349977e+02]
 [ 2.13443212e+02  1.64366425e+02 -3.77801745e+02]
 [ 5.54588188e+02  7.32707540e+02 -1.28729334e+03]
 [ 3.13463247e+01  5.53536975e+01 -8.66941949e+01]
 [ 9.13198111e+01 -7.03268144e+02  6.11952439e+02]
 [-5.32820887e+02 -8.21339374e+02  1.35416389e+03]
 [ 7.37915678e+01  5.65886987e+02 -6.39672529e+02]
 [ 4.61931363e+01  4.53828742e+02 -5.00018371e+02]
 [-1.27914201e+02 -2.04229901e+02  3.32150177e+02]
 [ 2.17125509e+02  7.16397565e+02 -9.33517647e+02]
 [ 7.06694102e+00  4.34509716e+02 -4.41571356e+02]
 [ 8.91130066e+01  1.86200042e+02 -2.75307962e+02]
 [ 1.17632665e+02  2.21863481e+01 -1.39811401e+02]
 [ 1.89980601e+01 -1.45389625e+02  1.26399206e+02]
 [-2.47923104e+02 -1.28554583e+03  1.53347438e+03]
 [ 2.53751565e+01  2.21444757e+02 -2.46815330e+02]
 [ 9.70634607e+01 -7.81140332e+02  6.84082295e+02]
 [-2.56104758e+02  2.33098882e+02  2.30088627e+01]
 [ 8.67629673e+01  4.22965514e+02 -5.09723179e+02]
 [ 3.62617653e+01  1.55695025e+02 -1.91953921e+02]
 [ 3.40788569e+02  2.47856510e+02 -5.88638012e+02]
 [ 1.68183728e+02  3.61343817e+02 -5.29522568e+02]
 [-4.88058163e+01 -2.03158352e+02  2.51968054e+02]
 [ 1.78303685e+02  1.47995134e+02 -3.26295282e+02]
 [-4.90924236e+01 -1.21446893e+02  1.70543877e+02]
 [-8.93353480e+01 -6.86533865e+01  1.57993932e+02]
 [ 2.90977743e+01  2.93211864e+02 -3.22302671e+02]
 [-5.19642830e+00  4.65202108e+02 -4.59999192e+02]
 [-1.52661839e+02 -4.25440473e+01  1.95210243e+02]
 [-7.26694184e+01 -8.05376260e+02  8.78052545e+02]
 [-2.16904744e+01 -2.66371709e+02  2.88069944e+02]
 [-1.45056638e+02 -8.34002510e+02  9.79061782e+02]
 [-1.20026255e+02  2.86119458e+02 -1.66086433e+02]
 [-1.96383521e+02  1.23136176e+03 -1.03498049e+03]
 [ 2.74228780e+02  6.02746466e+02 -8.76970787e+02]
 [-6.47231454e+01 -4.84541834e+02  5.49268957e+02]
 [-1.46238141e+02 -5.98962802e+02  7.45207883e+02]
 [-1.14505918e+02 -7.02380235e+02  8.16890316e+02]
 [-2.77656026e+01  4.92634558e+02 -4.64863412e+02]
 [ 5.97108032e+01  8.10775912e+00 -6.78112535e+01]
 [-2.89679244e+02 -3.99305557e+02  6.88986295e+02]
 [-2.28834623e+02  1.68418929e+02  6.04202176e+01]
 [-2.23856000e+02  7.71480183e+02 -5.47617534e+02]
 [-1.47309852e+02 -1.95993095e+02  3.43306928e+02]
 [-3.02152827e+02 -2.84773698e+02  5.86930377e+02]
 [-2.32083724e+02 -1.29641969e+02  3.61728290e+02]
 [ 1.34877913e+02  3.78944733e+02 -5.13817943e+02]
 [-1.82033704e+02 -2.29426386e+02  4.11466775e+02]
 [ 9.96482367e+01  9.18960767e+02 -1.01860540e+03]
 [ 4.00144133e+02  1.15147382e+03 -1.55161423e+03]
 [ 6.93486036e+01 -1.38348386e+02  6.90055873e+01]
 [ 8.30934227e+01  1.15111441e+03 -1.23420498e+03]
 [-2.64847810e+01 -1.45878108e+02  1.72369815e+02]
 [ 9.49519859e+01  2.40424509e+02 -3.35374554e+02]
 [-9.02424533e+01 -1.71441994e+03  1.80466476e+03]
 [-1.75854638e+02  5.25458439e+02 -3.49599622e+02]
 [-1.06898454e+02 -1.63869099e+02  2.70774887e+02]
 [-1.46855487e+02  5.38204459e+02 -3.91344668e+02]
 [ 3.04863481e+02 -5.57951246e+02  2.53096250e+02]
 [ 1.69705574e+02 -5.10371632e+02  3.40669459e+02]
 [-2.13563846e+02 -6.50685130e+02  8.64255079e+02]
 [-1.63543194e+02 -2.15079323e+02  3.78625813e+02]
 [ 9.79537929e+01  1.32996442e+02 -2.30945881e+02]
 [ 8.14312039e+01  1.93393863e+02 -2.74819522e+02]
 [ 1.93001966e+02  3.71607428e+02 -5.64601972e+02]
 [-1.59219928e+02 -7.14505330e+02  8.73728618e+02]
 [ 3.71684761e+02 -4.81528422e+02  1.09850660e+02]
 [ 1.16732858e+02 -5.44209394e+02  4.27483009e+02]
 [-1.78921238e+02  2.64907925e+02 -8.59829152e+01]
 [ 1.60004702e+02 -6.71773703e+01 -9.28226725e+01]
 [ 1.18118523e+02  2.75382646e+02 -3.93495936e+02]
 [-9.88065119e+01 -1.83057784e+02  2.81871595e+02]
 [-4.38445280e+01  3.98273537e+01  4.02262713e+00]
 [ 6.17119045e+02  1.48364966e+02 -7.65480718e+02]
 [-1.84384239e+02 -1.71246968e+02  3.55638769e+02]
 [-3.07297128e+01 -1.02992772e+02  1.33726713e+02]
 [-5.11604629e+01 -3.51956102e+02  4.03116831e+02]
 [ 1.26591958e+02 -2.52590806e+02  1.26003563e+02]
 [-3.41220974e+02 -1.93817562e+03  2.27940663e+03]
 [ 1.18179442e+02 -4.85066222e+01 -6.96681552e+01]
 [ 6.53095167e+01  1.19289440e+02 -1.84594636e+02]
 [ 1.66960814e+01 -7.09006657e+02  6.92318142e+02]
 [-1.44520407e+02  4.88395233e+02 -3.43870447e+02]
 [-3.04319221e+02 -4.13292315e+02  7.17619013e+02]
 [ 1.09290642e+02  7.75565084e+02 -8.84852107e+02]
 [ 1.41871482e+02  7.16928508e+02 -8.58793170e+02]
 [ 3.72650343e+01 -5.66630606e+01  1.94019421e+01]
 [ 1.82355776e+01 -3.21529944e+02  3.03303982e+02]
 [-9.46699806e+01 -4.51294832e+02  5.45970787e+02]
 [-2.11603243e+02 -8.18100771e+02  1.02970653e+03]
 [-3.10686694e+01  4.15881020e+02 -3.84810307e+02]
 [ 3.82420801e+02  2.72698108e+02 -6.55114022e+02]
 [ 6.43806125e+01  1.78564886e+01 -8.22289715e+01]
 [-5.89813992e+01  7.33150373e+02 -6.74163358e+02]
