[[-5.53112328e+01  2.93381197e+02 -2.38065311e+02]
 [ 1.04356163e+02 -6.85426311e+01 -3.58081851e+01]
 [ 3.86624834e+01 -8.06836158e+02  7.68179509e+02]
 [-6.72747206e+01 -1.21910138e+03  1.28638005e+03]
 [-4.17829217e+01 -1.17509247e+02  1.59297418e+02]
 [-4.60258906e+01 -5.16620725e+02  5.62652312e+02]
 [ 1.72601623e+02  3.85879918e+02 -5.58475390e+02]
 [ 2.33917312e+02  6.42194424e+02 -8.76106143e+02]
 [ 9.73919930e+01  9.60048925e+02 -1.05743292e+03]
 [-4.17525409e+02 -1.26221331e+02  5.43751544e+02]
 [-2.90696659e+02 -1.33206531e+02  4.23907149e+02]
 [ 3.63677876e+01  5.91891445e+02 -6.28253197e+02]
 [ 1.17485240e+02  4.72929027e+02 -5.90409459e+02]
 [ 2.02071698e+02  1.05615312e+03 -1.25821796e+03]
 [ 6.01075146e+02  7.70095561e+02 -1.37116527e+03]
 [-1.12979122e+01  8.06776811e+02 -7.95470525e+02]
 [-5.81790950e+02  1.77288718e+02  4.04510854e+02]
 [-1.94129917e+02  5.17852791e+02 -3.23719740e+02]
 [ 7.08724717e+01  5.20554431e+02 -5.91422032e+02]
 [-5.61588349e+02 -1.08365489e+03  1.64524380e+03]
 [-2.11745314e+02 -1.40935578e+02  3.52687363e+02]
 [ 3.29107492e+02 -1.95902236e+02 -1.33200874e+02]
 [-1.45497619e+02  2.60594770e+02 -1.15087979e+02]
 [ 7.77226816e+01 -2.36094723e+02  1.58375969e+02]
 [-3.57580391e+01 -2.60008278e+02  2.95772255e+02]
 [-1.60277159e+02 -2.46339700e+01  1.84917924e+02]
 [-6.29057349e+02  3.35247174e+03 -2.72341358e+03]
 [-2.04847089e+02 -6.96492072e+02  9.01343374e+02]
 [ 1.81952022e+01 -4.49977641e+02  4.31786586e+02]
 [-1.94600631e+02 -1.09442338e+03  1.28902482e+03]
 [-8.61110079e+01 -7.32783372e+02  8.18899510e+02]
 [ 9.47397457e+01  5.30197032e+01 -1.47754281e+02]
 [-1.83945761e+01 -3.40999876e+02  3.59399939e+02]
 [ 2.43582550e+02  4.01833953e+01 -2.83764382e+02]
 [ 1.75331509e+02  1.05739400e+03 -1.23272193e+03]
 [ 6.61947913e+01  3.39476332e+02 -4.05664306e+02]
 [-2.29708743e+01  4.57812507e+02 -4.34836232e+02]
 [ 1.34235372e+02 -4.92800871e+02  3.58570767e+02]
 [-1.46645436e+02  1.25615136e+03 -1.10949763e+03]
 [ 2.93601258e+01 -2.23173722e+02  1.93819597e+02]
 [-3.60617287e+02  4.89357405e+01  3.11684061e+02]
 [ 6.05743658e+01  2.34871099e+02 -2.95439883e+02]
 [-9.75069533e+01 -4.73633930e+02  5.71146814e+02]
 [ 5.38814643e+00 -4.31355600e+02  4.25968302e+02]
 [-1.22108878e+02  8.92206665e+00  1.13193048e+02]
 [-2.24819014e+02 -1.42438996e+03  1.64921535e+03]
 [-4.04005760e+00 -2.79119108e+02  2.83165127e+02]
 [ 1.92405689e+01  2.08236293e+02 -2.27471849e+02]
 [ 7.24953684e+02  4.11505736e+02 -1.13645548e+03]
 [-1.19777305e+02  5.05759087e+02 -3.85979137e+02]
 [-2.22936896e+02  5.30851334e+02 -3.07912365e+02]
 [ 2.53921256e+01 -7.19365072e+02  6.93977158e+02]
 [-6.86878609e+02  9.07553358e+02 -2.20671867e+02]
 [-5.12978666e+01 -2.86327630e+02  3.37631220e+02]
 [ 6.05344428e+01  5.01098158e+02 -5.61627845e+02]
 [ 2.82002264e+02  8.13960202e+02 -1.09595670e+03]
 [ 7.51013679e+01  4.33783357e+02 -5.08878538e+02]
 [ 1.39765380e+02  9.15711703e+02 -1.05547087e+03]
 [-1.82132307e+02 -6.13856337e+02  7.95992666e+02]
 [-7.28146873e+01  2.60335059e+02 -1.87514589e+02]
 [ 2.55773405e+01 -4.59784293e+02  4.34214195e+02]
 [-8.54679246e+01  1.44673803e+03 -1.36126901e+03]
 [-4.39202252e+00  5.69907318e+02 -5.65508559e+02]
 [-6.90725812e+01 -1.70571458e+01  8.61301881e+01]
 [-1.77700605e+02 -1.76512978e+03  1.94283448e+03]
 [-4.78411692e+01 -7.27751158e+02  7.75598677e+02]
 [ 2.68489648e+01  1.04821995e+03 -1.07506592e+03]
 [-4.11944110e+02 -3.89724554e+02  8.01670210e+02]
 [ 1.19216711e+02  4.60713007e+02 -5.79927541e+02]
 [ 1.96887413e+02  7.87620949e+02 -9.84504621e+02]
 [-4.69681436e+01 -1.63297382e+03  1.67994624e+03]
 [-5.77473949e+01  3.44235409e+02 -2.86483304e+02]
 [-4.98465070e+01  9.65381248e+02 -9.15530061e+02]
 [ 2.15812179e+02  8.23647872e+02 -1.03945703e+03]
 [ 6.42977136e+01  6.86748965e+01 -1.32968006e+02]
 [ 1.33845630e+02 -1.46090991e+02  1.22493549e+01]
 [ 5.18668387e+01 -1.22460748e+03  1.17274445e+03]
 [ 9.50919850e+00  3.72924497e+02 -3.82429208e+02]
 [-2.92273789e+01 -9.52933900e+02  9.82167402e+02]
 [ 1.24120934e+02 -1.87004545e+02  6.28915592e+01]
 [-1.31363173e+02 -1.14093417e+02  2.45461920e+02]
 [ 1.79132127e+02 -1.00089421e+03  8.21767283e+02]
 [-7.83279508e+01  2.79280316e+02 -2.00940746e+02]
 [ 2.74623888e+02  9.78807262e+02 -1.25342632e+03]
 [-1.89519946e+02 -1.72156521e+02  3.61683887e+02]
 [-1.47537572e+01 -5.89815075e+02  6.04575005e+02]
 [-1.14961142e+02  2.23205789e+02 -1.08240141e+02]
 [-5.61030692e+01 -1.83853231e+02  2.39958360e+02]
 [ 2.22264290e+02 -2.31996161e+03  2.09770313e+03]
 [ 2.09465453e+02  3.75205127e+01 -2.46981546e+02]
 [ 4.96923894e+01  2.83494473e+02 -3.33181767e+02]
 [ 2.76898785e+02  3.51497573e+02 -6.28390084e+02]
 [ 1.61125938e+02 -6.72677788e+02  5.11556145e+02]
 [-7.68289045e+00  8.52911224e+02 -8.45225779e+02]
 [-9.32075759e+01  1.55123058e+01  7.77003762e+01]
 [-1.23911010e+02 -7.99595171e+02  9.23509592e+02]
 [ 9.35608389e+01  2.73714097e+02 -3.67267915e+02]
 [ 6.50376555e+01  5.61984163e+02 -6.27014472e+02]
 [-3.16499256e+02 -1.01202636e+02  4.17703109e+02]
 [-2.60153912e+02 -7.14477345e+02  9.74634785e+02]
 [-1.89718052e+02  5.68191381e+01  1.32903966e+02]
 [ 1.87125831e+02  4.28937492e+02 -6.16055489e+02]
 [-7.59503040e+00 -5.01386124e+02  5.08988228e+02]
 [-2.56820427e+01 -7.17433780e+02  7.43120783e+02]
 [-2.05894912e+02 -7.87508041e+02  9.93407509e+02]
 [-4.09607085e+01 -8.13528308e+01  1.22319110e+02]
 [-1.91890835e+02  1.94117704e+03 -1.74927742e+03]
 [-6.48519159e+01  3.10297446e+02 -2.45441574e+02]
 [-2.32787989e+01  7.19901428e+02 -6.96618641e+02]
 [-1.55851692e+02  2.55617282e+02 -9.97662598e+01]
 [ 3.15095914e+02  1.08396444e+03 -1.39905569e+03]
 [ 3.26138461e+01  9.31399110e+02 -9.64006800e+02]
 [ 2.66970749e+02  4.40902692e+02 -7.07865933e+02]
 [-1.50705009e+02 -1.08576900e+03  1.23647852e+03]
 [ 7.36998448e+01 -1.25494759e+03  1.18125773e+03]
 [-7.91425577e+01 -9.54157243e+01  1.74563071e+02]
 [ 1.36328294e+02 -1.13649412e+03  1.00016952e+03]
 [-9.79231692e+01 -4.22565371e+02  5.20493066e+02]
 [ 3.69525484e+01 -2.63584336e+02  2.26640703e+02]
 [-3.54867580e+02  1.70914461e+03 -1.35427274e+03]
 [ 8.15662604e+01  2.42230250e+02 -3.23788134e+02]
 [ 2.83954062e+02  2.25834407e+02 -5.09785419e+02]
 [ 1.83823875e+02  5.25993103e+02 -7.09810696e+02]
 [ 1.20595829e+02 -7.61995490e+01 -4.43879360e+01]
 [-7.52961079e+01 -6.33994279e+02  7.09299983e+02]
 [-4.05955657e+01 -4.89191320e+02  5.29793231e+02]
 [-1.58553617e+02  3.54841306e+02 -1.96285529e+02]
 [ 3.67021505e+02  2.70876900e+03 -3.07578748e+03]
 [-9.75332843e+00 -3.16287662e+02  3.26045921e+02]
 [-4.39753943e+01 -3.10328883e+02  3.54309799e+02]
