[[ 6.98637499e+02  1.72642197e+04 -1.79628522e+04]
 [-1.64386518e+03 -8.76697573e+03  1.04108432e+04]
 [-4.25034456e+02  2.87838251e+04 -2.83588031e+04]
 [-3.84120961e+02 -8.14549635e+02  1.19869031e+03]
 [-5.36317172e+02  6.91308703e+01  4.67182307e+02]
 [ 5.35833901e+01 -3.15435346e+03  3.10077806e+03]
 [-1.10049462e+03 -2.56049867e+04  2.67054885e+04]
 [-4.16067203e+02  1.13012070e+04 -1.08851220e+04]
 [-4.40100970e+02  8.25636392e+02 -3.85535210e+02]
 [-1.16288208e+02  1.46539787e+02 -3.02499834e+01]
 [ 2.12747381e+03  2.59165138e+04 -2.80440017e+04]
 [-4.36296547e+02  9.67640082e+03 -9.24009762e+03]
 [-8.90743951e+01 -1.36751031e+04  1.37641879e+04]
 [-1.45521609e+03 -6.29982293e+03  7.75505060e+03]
 [-8.19207162e+00 -1.06426583e+04  1.06508679e+04]
 [ 1.15654557e+03  1.49152241e+03 -2.64806243e+03]
 [-4.55153864e+02 -7.30589042e+03  7.76104023e+03]
 [ 2.44322644e+03  1.59657683e+04 -1.84089948e+04]
 [ 5.20920803e+01  1.58215761e+04 -1.58736576e+04]
 [-6.71879330e+02 -1.90813996e+04  1.97532754e+04]
 [-1.18270590e+03  5.14355886e+03 -3.96085529e+03]
 [ 7.08007525e+02 -3.00534119e+03  2.29732422e+03]
 [-2.25766544e+02 -8.81574555e+03  9.04151362e+03]
 [-7.07665544e+02  4.98251576e+03 -4.27484154e+03]
 [ 1.60172130e+02  1.27242597e+04 -1.28844357e+04]
 [ 9.24961406e+02 -5.05082455e+03  4.12587699e+03]
 [ 5.22853379e+02 -1.36755918e+04  1.31527428e+04]
 [ 1.66982460e+03  4.44052708e+03 -6.11034013e+03]
 [-2.71483902e+02 -6.71986868e+02  9.43470437e+02]
 [-1.57917736e+03  1.23630112e+04 -1.07838228e+04]
 [-9.19027940e+02  6.05263047e+03 -5.13359150e+03]
 [-1.20656329e+03  1.27368075e+04 -1.15302392e+04]
 [-1.33817333e+03 -2.09190922e+04  2.22572684e+04]
 [ 2.36350498e+03  4.43154987e+03 -6.79504275e+03]
 [-1.94397094e+03 -8.85057562e+03  1.07945602e+04]
 [ 7.46654474e+02  6.57248374e+03 -7.31913109e+03]
