[[ 4.68707585e+02  2.73985075e+03 -3.20855729e+03]
 [ 1.11780693e+02 -3.81760913e+03  3.70584161e+03]
 [-9.78841014e+02  2.51609813e+03 -1.53725500e+03]
 [-7.42556532e+02 -2.17876978e+03  2.92133953e+03]
 [ 8.19760090e+01 -5.31000508e+03  5.22803281e+03]
 [-4.96514657e+02 -6.07164863e+03  6.56818964e+03]
 [-6.93978654e+02 -6.78669864e+03  7.48067683e+03]
 [ 1.78003667e+03  9.89025284e+03 -1.16702787e+04]
 [ 2.73722827e+02 -2.89467839e+03  2.62097341e+03]
 [ 1.68293835e+03  1.26718526e+04 -1.43547756e+04]
 [-7.80076931e+02  1.24835659e+04 -1.17034923e+04]
 [-9.44970496e+01  8.96881167e+03 -8.87429737e+03]
 [-1.29263277e+02 -3.88861434e+03  4.01789444e+03]
 [ 4.77972124e+02  6.27240102e+03 -6.75036403e+03]
 [ 2.13885106e+02 -6.55568727e+03  6.34180397e+03]
 [ 1.41097293e+02  4.41726336e+03 -4.55835691e+03]
 [-8.29281743e+02 -1.07794885e+04  1.16087730e+04]
 [ 7.53024784e+02  8.16417742e+03 -8.91719945e+03]
 [-1.72901763e+03 -6.61236942e+03  8.34139208e+03]
 [-8.44963950e+02 -5.24879723e+03  6.09376321e+03]
 [ 9.00453858e+02 -5.79597958e+03  4.89552320e+03]
 [ 1.39405772e+03  7.96331840e+03 -9.35736921e+03]
 [ 1.68867763e+02 -2.29055518e+03  2.12171020e+03]
 [ 1.09941941e+03  2.87652115e+03 -3.97594413e+03]
 [-5.93997414e+02  1.05643100e+03 -4.62408195e+02]
 [ 4.54112510e+02 -2.01914997e+03  1.56505752e+03]
 [-7.03166464e+02 -1.85391462e+04  1.92423084e+04]
 [ 8.17430903e+02  1.09657942e+04 -1.17832227e+04]
 [-1.36320657e+02 -5.17759552e+03  5.31392871e+03]
 [ 3.30115117e+02  2.94040726e+03 -3.27050891e+03]
 [-2.80266672e+02  3.92354025e+03 -3.64326308e+03]
 [ 2.73272524e+02 -5.63173544e+03  5.35847558e+03]
 [-4.46021404e+02 -6.08847281e+03  6.53450406e+03]
 [-8.44054483e+02  3.38715875e+03 -2.54310004e+03]
 [-1.18098309e+03  8.02732612e+03 -6.84633424e+03]
 [-2.27640347e+02 -5.95363970e+03  6.18128389e+03]
 [-1.67115471e+03 -8.17806632e+03  9.84922244e+03]
 [ 1.60869550e+03  1.13861042e+04 -1.29947931e+04]
 [-7.06990296e+02 -3.67999347e+03  4.38698733e+03]
 [ 4.49067904e+02  1.33447304e+04 -1.37938062e+04]
 [ 4.11646085e+02  1.80169931e+04 -1.84286198e+04]
 [ 1.05955080e+03  1.53470734e+03 -2.59426245e+03]
 [ 2.83315562e+02  3.56413480e+03 -3.84743048e+03]
 [ 1.01015605e+03  1.03320897e+04 -1.13422396e+04]
 [ 2.38891574e+02 -2.93346538e+03  2.69457268e+03]
 [ 1.03016761e+02 -1.25041086e+02  2.20361877e+01]
 [ 5.67613033e+02  4.84161610e+03 -5.40921957e+03]
 [-2.30484694e+03 -5.60309198e+03  7.90796209e+03]
 [-7.35582193e+02 -1.69652888e+03  2.43212318e+03]
 [-2.44830662e+02 -8.99881737e+02  1.14472186e+03]
 [-6.86631456e+02  8.42485770e+03 -7.73821586e+03]
 [ 7.36092174e+02  2.28417515e+03 -3.02025466e+03]
 [ 2.77030066e+01  8.41334718e+03 -8.44104152e+03]
 [-4.05056896e+02  3.25968069e+03 -2.85462398e+03]
 [ 1.71559903e+02  7.37406216e+02 -9.08955671e+02]
 [-7.52199453e+02 -5.42257846e+03  6.17478707e+03]
 [-1.49816771e+03  9.26700835e+03 -7.76885369e+03]
 [ 1.75534793e+02 -7.58927190e+03  7.41374171e+03]
 [ 2.53992236e+02 -2.96058576e+03  2.70659895e+03]
 [ 1.33309152e+03 -2.69956381e+03  1.36648095e+03]
 [ 7.87581302e+02  8.21766913e+03 -9.00523216e+03]
 [ 5.62554720e+02 -2.13982108e+03  1.57727875e+03]
 [-1.80217160e+03 -2.07118517e+04  2.25140167e+04]
 [-6.28796123e+02 -9.50445413e+03  1.01332439e+04]
 [ 8.53573657e+01  5.86346287e+02 -6.71680292e+02]
 [ 1.94244699e+02 -1.63591226e+04  1.61648917e+04]
 [-6.06694307e+02  6.77474936e+03 -6.16804414e+03]
 [ 1.70281749e+02 -1.83139324e+04  1.81436599e+04]
 [ 8.73931197e+02  4.44241287e+03 -5.31634961e+03]
 [-1.10367772e+02  3.22208825e+03 -3.11169726e+03]
 [ 2.10937113e+03 -5.97052947e+03  3.86117055e+03]
 [-3.24994075e+02 -3.22372864e+03  3.54874065e+03]
 [ 1.39623017e+02 -4.40874446e+02  3.01264756e+02]
 [ 6.62093710e+02  1.88111291e+03 -2.54321302e+03]
 [ 1.58607913e+03 -5.78017613e+03  4.19409590e+03]
