[[ 1.33910982e+01  5.15673491e+01 -6.49496284e+01]
 [-2.76400176e+01 -1.50394118e+02  1.78038010e+02]
 [-1.13660100e+01  4.61510085e+01 -3.47817438e+01]
 [ 3.09762366e+00  3.07850749e+01 -3.38776362e+01]
 [-1.29034486e+01 -1.99149413e+01  3.28242205e+01]
 [ 7.98371298e+01 -4.99979425e+01 -2.98355957e+01]
 [-4.19503082e+01  1.67590568e+02 -1.25638660e+02]
 [-1.12708867e+01  2.31300218e+01 -1.18532439e+01]
 [ 9.86510802e+01 -4.85966222e+01 -5.00484831e+01]
 [ 4.17542067e+01  1.02971810e+02 -1.44721928e+02]
 [ 5.62525609e+01  1.33461866e+02 -1.89707711e+02]
 [ 1.44802860e+01 -1.59148521e+01  1.43882827e+00]
 [ 1.54669789e+01  3.97717012e+00 -1.94390319e+01]
 [ 2.04179072e+02 -2.98197327e+02  9.40200035e+01]
 [-2.34654947e+01 -2.19452419e+01  4.54165382e+01]
 [-1.96608491e+01  2.76224953e+01 -7.95660674e+00]
 [ 2.75148132e+01 -5.60757817e+01  2.85665346e+01]
 [ 1.33945097e+00 -1.97449838e+01  1.84103040e+01]
 [-1.37558601e+01  4.75889699e+01 -3.38253793e+01]
 [ 1.12467908e+01  1.30986224e+02 -1.42228999e+02]
 [-1.53887978e+00  4.45807938e+01 -4.30364209e+01]
 [ 3.16516985e+01 -1.93123053e+01 -1.23335436e+01]
 [ 1.13970624e+01 -1.16362547e+02  1.04969433e+02]
 [-4.97954275e+00 -3.83031680e+01  4.32880176e+01]
 [-8.61150939e+01  1.24336222e+02 -3.82148602e+01]
 [-2.17936361e+01 -4.82754350e+00  2.66254893e+01]
 [ 7.02771242e+00  6.18476807e+01 -6.88698179e+01]
 [ 4.12049804e+00 -1.45821393e+01  1.04665350e+01]
 [ 2.44654221e+01 -5.50559720e+01  3.05934816e+01]
 [ 5.59829493e+01 -1.59623992e+02  1.03649280e+02]
 [ 5.37027683e+01 -1.32890959e+02  7.91930094e+01]
 [-6.39901870e+01  7.60043365e+01 -1.20112358e+01]
 [ 3.46528566e+01 -1.74710034e+02  1.40063711e+02]
 [-9.16331327e+01  9.04218867e+01  1.21524407e+00]
 [ 5.06052615e+01 -8.98247711e+01  3.92247469e+01]
 [-3.44162415e+01  2.02012325e+02 -1.67589346e+02]
 [-2.67481221e+01  4.74341480e+01 -2.06812160e+01]
 [-2.79818687e+00  6.63074365e+01 -6.35036488e+01]
 [ 2.64585237e+00  6.34229240e+01 -6.60640559e+01]
 [-9.68601782e+01  4.45213581e+01  5.23430157e+01]
 [-4.75978282e+01 -2.25089708e+01  7.01118464e+01]
 [-3.24745412e+01  8.51121093e+01 -5.26321551e+01]
 [ 1.89340736e+01 -6.62637017e+01  4.73336537e+01]
 [-7.39363563e+00 -6.50669035e+01  7.24652524e+01]
