[[-4.29710096e+07 -3.38000495e+08  3.80971505e+08]
 [ 4.91375169e+07  7.71595583e+07 -1.26297075e+08]
 [ 3.19954459e+07  6.10252163e+06 -3.80979675e+07]
 [-2.18126141e+07  1.65166290e+08 -1.43353675e+08]
 [ 2.76121473e+07  6.27203857e+07 -9.03325330e+07]
 [ 5.79739165e+07  2.96593599e+07 -8.76332764e+07]
 [-1.44410390e+07 -1.67336189e+08  1.81777228e+08]
 [-1.12415798e+08 -8.34341682e+07  1.95849966e+08]
 [-4.78425637e+06  6.25944981e+07 -5.78102417e+07]
 [-5.91175878e+07  6.23533532e+07 -3.23576535e+06]
 [ 1.21926561e+07 -3.59342500e+07  2.37415939e+07]
 [ 2.83618547e+07  9.04209315e+07 -1.18782786e+08]
 [ 1.49541864e+07  2.92336673e+07 -4.41878537e+07]
 [-1.40693204e+05 -3.41543302e+07  3.42950234e+07]
 [ 2.31532868e+07  3.25725388e+08 -3.48878675e+08]
 [-7.56390426e+07 -3.59866436e+08  4.35505479e+08]
 [ 5.06577913e+07  6.29959903e+07 -1.13653782e+08]
 [-7.62720356e+07 -1.59415658e+08  2.35687694e+08]
 [ 2.06068620e+07 -3.37905795e+07  1.31837175e+07]
 [-7.88848536e+07 -2.42270978e+08  3.21155832e+08]
 [ 3.10979230e+07 -1.18686033e+08  8.75881098e+07]
 [ 1.88739269e+07 -5.22907451e+08  5.04033524e+08]
 [-1.71242809e+06  4.50075736e+08 -4.48363308e+08]
 [-2.74067864e+07  3.64130005e+07 -9.00621413e+06]
 [ 3.08122038e+07 -3.19172718e+08  2.88360514e+08]
 [-1.00016581e+07  1.58637241e+08 -1.48635583e+08]
 [-2.12525239e+07  9.95105260e+07 -7.82580021e+07]
 [ 7.32523070e+07  3.60610013e+08 -4.33862320e+08]
 [ 3.55498713e+07  1.96450686e+07 -5.51949399e+07]
 [ 2.40645998e+06  2.36312669e+08 -2.38719129e+08]
 [-9.54305666e+07  4.37193941e+08 -3.41763374e+08]
 [ 3.43875172e+07 -3.90731062e+08  3.56343545e+08]
 [-7.87256684e+07  2.97804212e+08 -2.19078543e+08]
 [-1.47073158e+07  2.80823464e+08 -2.66116148e+08]
 [-3.34645572e+07 -4.20500939e+08  4.53965496e+08]
 [ 1.24210981e+08  1.79448809e+08 -3.03659790e+08]
 [ 1.96959010e+07 -4.26510106e+08  4.06814205e+08]
 [ 1.53783873e+07  3.79175090e+08 -3.94553478e+08]
 [ 1.34647697e+07 -3.59374631e+07  2.24726934e+07]
 [ 3.05396343e+07  2.11704187e+07 -5.17100529e+07]
 [ 7.51522707e+06 -2.41219090e+07  1.66066819e+07]
 [ 7.06356531e+07  4.76598146e+08 -5.47233799e+08]
 [-1.26153595e+07  1.08555259e+08 -9.59398992e+07]
 [-4.76327122e+07 -8.47300172e+07  1.32362729e+08]
 [-5.01790533e+06  1.78052717e+08 -1.73034811e+08]
 [-1.04109605e+08  8.00382233e+07  2.40713812e+07]
 [ 3.33267569e+07 -3.16749024e+08  2.83422267e+08]
 [-1.20379368e+07  1.10077258e+08 -9.80393213e+07]
 [-3.59785974e+07 -1.98480402e+08  2.34458999e+08]
 [-3.36799152e+07  1.26459285e+08 -9.27793699e+07]
 [-1.27388784e+08  4.48074338e+06  1.22908041e+08]
 [ 2.83550560e+07 -1.25244485e+08  9.68894286e+07]
 [-1.31291151e+07 -1.56992707e+08  1.70121822e+08]
 [ 2.63055860e+06 -2.42670674e+08  2.40040116e+08]
 [ 1.11822649e+08  5.73573648e+08 -6.85396296e+08]
 [ 2.06258646e+07  5.44602998e+08 -5.65228862e+08]
 [-3.23190546e+07 -4.25168359e+07  7.48358905e+07]
 [-7.90488649e+07 -8.46802116e+08  9.25850981e+08]
 [ 4.32328590e+07  2.05173284e+08 -2.48406143e+08]
 [ 4.45393176e+07  8.44458181e+07 -1.28985136e+08]
 [ 1.04764545e+08  5.10694708e+08 -6.15459253e+08]
 [ 3.23133180e+07  3.60727768e+07 -6.83860947e+07]
 [ 5.04288406e+07 -3.78062465e+08  3.27633624e+08]
 [ 3.01351326e+07  6.25525929e+08 -6.55661062e+08]
