[[ 1.25281026e+03 -6.82401668e+03  5.57121415e+03]
 [ 3.79961867e+03 -4.48417314e+03  6.84524151e+02]
 [-6.45442820e+02 -2.33573634e+03  2.98119671e+03]
 [ 1.42517997e+03  4.22189344e+02 -1.84738812e+03]
 [-7.25743281e+02 -3.88057514e+03  4.60630666e+03]
 [-3.77125287e+02  1.62550078e+03 -1.24835872e+03]
 [-1.17204538e+03  3.02797064e+02  8.69261296e+02]
 [ 1.48566011e+02 -3.08509525e+03  2.93653466e+03]
 [-2.16268255e+03 -1.88787969e+03  4.05051716e+03]
 [ 6.67218739e+02 -4.86495537e+03  4.19773409e+03]
 [-5.46280608e+03 -9.45878896e+03  1.49215153e+04]
 [-1.57106980e+02 -2.28243032e+04  2.29814016e+04]
 [-2.58659503e+03 -5.52483422e+03  8.11140629e+03]
 [ 3.09943295e+03 -1.25903144e+04  9.49089389e+03]
 [-3.11316773e+02  2.27998344e+03 -1.96865051e+03]
 [ 5.81391732e+02  1.13936576e+04 -1.19749636e+04]
 [-2.88455610e+01 -7.14703257e+02  7.43539454e+02]
 [-3.86065725e+02 -4.13545636e+02  7.99609451e+02]
 [-2.35220295e+01  2.85262009e+02 -2.61740261e+02]
 [ 4.41102382e+03 -2.04710268e+04  1.60599795e+04]
 [-2.48809311e+02  2.00043408e+03 -1.75162599e+03]
 [-1.63522914e+03  1.08879261e+04 -9.25266131e+03]
 [ 7.24620031e+03 -4.27398636e+04  3.54940084e+04]
 [ 2.92035286e+02  2.71454441e+03 -3.00659687e+03]
 [ 8.39700915e+02 -3.57424959e+02 -4.82265764e+02]
 [ 2.00088627e+02 -1.07266106e+04  1.05263180e+04]
 [-8.28954654e+02 -4.12060690e+03  4.94952901e+03]
 [ 3.05476617e+01 -2.02829780e+03  1.99787653e+03]
 [ 8.00374610e+02 -6.94719499e+03  6.14675427e+03]
 [-1.88411309e+02  7.40790692e+03 -7.21944714e+03]
 [-4.08568552e+03 -9.24157175e+02  5.00984232e+03]
 [-8.00915880e+02  5.62862740e+03 -4.82770141e+03]
 [ 8.43725439e+03 -2.09142722e+04  1.24769335e+04]
 [-7.16911070e+02 -2.38650095e+03  3.10340816e+03]
 [-5.32712169e+03  1.23772451e+04 -7.05004148e+03]
 [ 1.05268304e+03 -4.77656450e+03  3.72390087e+03]
 [-2.83899970e+03  6.08325995e+03 -3.24421418e+03]
 [-1.08466394e+03  3.17064266e+03 -2.08599785e+03]
 [ 3.85272726e+03 -1.22680294e+04  8.41542350e+03]
 [ 1.72078288e+03  8.65005434e+03 -1.03708250e+04]
 [ 1.88276130e+03 -3.28921605e+03  1.40646441e+03]
 [ 8.14739903e+02 -2.32230040e+03  1.50759500e+03]
 [ 5.51559120e+02 -2.67277862e+03  2.12123700e+03]
 [ 2.69691159e+03 -8.39228093e+03  5.69535988e+03]
 [-3.78546911e+02 -2.20292048e+03  2.58154220e+03]
 [ 1.00517689e+02  2.03917084e+03 -2.13965406e+03]
 [ 3.15817725e+03  2.82485487e+04 -3.14065532e+04]
 [ 1.61946588e+03  2.69368699e+03 -4.31310381e+03]
 [-1.43250866e+03  1.25220926e+03  1.80319947e+02]
 [ 4.18178513e+02 -9.72129827e+03  9.30304326e+03]
 [ 2.20724132e+02  4.10272915e+03 -4.32342561e+03]
 [-1.21743043e+03  9.82128437e+03 -8.60383660e+03]
 [ 3.73663136e+02  4.98961572e+02 -8.72631849e+02]
 [ 6.82903858e+00  2.37226882e+03 -2.37909637e+03]
 [-1.46679790e+03  6.62288340e+03 -5.15595139e+03]
 [-1.05668954e+03  4.89001202e+02  5.67716229e+02]
 [ 1.36700230e+03 -8.66081589e+03  7.29381190e+03]
 [ 2.38802741e+02 -3.92419386e+03  3.68541956e+03]
 [-3.09826458e+02 -2.82356177e+03  3.13338502e+03]
 [ 6.45498471e+02  4.44830079e+03 -5.09379305e+03]
 [ 1.79040080e+02 -2.91814645e+01 -1.49893766e+02]
 [ 3.57428141e+03  8.31639928e+03 -1.18906879e+04]
 [ 9.83648889e+02  3.54466446e+03 -4.52829108e+03]
 [-3.24069997e+02  1.34776991e+04 -1.31536233e+04]
 [ 9.63087576e+02  1.28344020e+04 -1.37974684e+04]
 [ 1.66007320e+03 -5.95035488e+02 -1.06504918e+03]
 [-5.72692468e+03 -1.66469891e+04  2.23739240e+04]
 [-2.58342177e+03  1.00830151e+04 -7.49959106e+03]
 [-4.80179837e+02  4.52191255e+02  2.80230767e+01]
 [-3.94177461e+02  1.61520480e+03 -1.22100149e+03]
 [ 3.48302232e+02 -2.78364927e+03  2.43533362e+03]
 [ 3.28539320e+03 -4.04795665e+03  7.62576289e+02]
 [ 2.24197253e+03 -9.29042887e+03  7.04844837e+03]
 [-3.13850329e+03  6.66754776e+03 -3.52907881e+03]
 [ 1.18889629e+03 -1.48671844e+04  1.36782838e+04]
 [-1.52166531e+03 -2.08486570e+03  3.60666104e+03]
 [-3.14419895e+03  1.95502425e+04 -1.64060152e+04]
 [ 1.21025488e+03  2.58643412e+03 -3.79666134e+03]
 [ 1.31164092e+03  3.36712167e+04 -3.49826206e+04]
 [-4.66128493e+03  2.37380882e+04 -1.90766883e+04]
 [ 7.57779708e+02  1.30253691e+04 -1.37827571e+04]
 [-1.73837678e+02 -7.35733359e+02  9.09559720e+02]
 [ 2.91215912e+02 -7.35154201e+03  7.06030071e+03]
 [-1.39353952e+02 -1.45155915e+04  1.46549024e+04]
 [-1.89325537e+03  5.50792564e+03 -3.61464707e+03]
 [ 7.77118742e+02 -4.89450279e+02 -2.87670373e+02]
 [-1.99417570e+03 -7.89308965e+02  2.78349504e+03]
 [-3.09351198e+02  2.29133018e+03 -1.98196047e+03]
 [-1.43156845e+03  3.77169590e+04 -3.62853592e+04]
 [ 1.75079514e+02  6.76563517e+03 -6.94071541e+03]
 [-2.37596258e+03 -1.69535358e+03  4.07131288e+03]
 [-1.65220941e+03 -9.08221254e+03  1.07343646e+04]
 [ 1.15636286e+02 -1.90214199e+03  1.78657618e+03]
 [-2.38640954e+03 -2.28902150e+04  2.52765306e+04]
 [-4.49060723e+02  7.23383926e+03 -6.78474190e+03]
 [ 4.48008713e+02  3.99485819e+03 -4.44280713e+03]
 [-1.46234770e+03  1.11567402e+03  3.46751263e+02]
 [ 8.77721133e+02 -3.96167730e+03  3.08397246e+03]
 [-1.59400517e+03  3.27455996e+03 -1.68053927e+03]
 [ 1.56088879e+03  1.33736763e+03 -2.89822711e+03]]
