[[ 6.73831008e+02  7.00566478e+03 -7.67949044e+03]
 [-6.54699110e+02 -3.84874778e+03  4.50344495e+03]
 [-6.65378103e+02 -7.89697697e+02  1.45507526e+03]
 [ 5.89960937e+02  3.58297440e+03 -4.17292238e+03]
 [-9.67956043e+02  1.08125055e+04 -9.84453396e+03]
 [-3.20328059e+02 -7.10102364e+03  7.42135782e+03]
 [-9.91579099e+01  1.37181337e+03 -1.27264283e+03]
 [-2.10546874e+02  1.51019012e+02  5.95388251e+01]
 [-3.96986271e+00 -1.87184346e+03  1.87583268e+03]
 [ 7.21425045e+02  3.19681479e+03 -3.91823711e+03]
 [-3.11927626e+02  1.05928111e+03 -7.47344106e+02]
 [ 3.82681672e+02 -1.09992760e+04  1.06165947e+04]
 [-5.86696086e+02 -9.26257684e+03  9.84928056e+03]
 [ 5.97958231e+01 -1.05426296e+03  9.94474896e+02]
 [-4.23868857e+01 -1.26076716e+03  1.30315642e+03]
 [ 3.02286133e+02  3.35168726e+03 -3.65395678e+03]
 [ 7.28702315e+00 -1.72412427e+03  1.71683882e+03]
 [-9.66117999e+01  3.75451950e+03 -3.65789922e+03]
 [-1.10392114e+03 -1.86674098e+03  2.97066983e+03]
 [ 1.04942014e+03  6.71210293e+03 -7.76151834e+03]
 [-1.62461464e+02 -4.60399840e+03  4.76647031e+03]
 [ 4.90178566e+02 -9.68027051e+03  9.19010557e+03]
 [-7.25808378e+02  7.98725809e+02 -7.29078619e+01]
 [ 2.96205211e+02 -2.74394945e+03  2.44775516e+03]
 [ 4.92783034e+01 -6.70724696e+02  6.21461445e+02]
 [ 7.50194064e+02 -6.83879636e+03  6.08861190e+03]
 [ 1.07714600e+02 -1.60750739e+04  1.59673681e+04]
 [-1.64199034e+02  5.51815072e+01  1.09019120e+02]
 [ 3.28650989e+02 -6.10418495e+03  5.77553969e+03]
 [-6.15814785e+02  7.68415673e+03 -7.06833453e+03]
 [-1.04782819e+03  1.90959281e+03 -8.61755852e+02]
 [-2.52653114e+01 -5.77932260e+03  5.80459027e+03]
 [-6.90839778e+01  1.40018059e+03 -1.33108363e+03]
 [ 4.54405600e+02 -9.61455363e+03  9.16014708e+03]
 [-6.66314545e+02 -9.34740037e+03  1.00137163e+04]
 [ 4.41082033e+02  1.17654240e+04 -1.22065036e+04]
 [ 2.87163353e+02 -4.51882081e+03  4.23166606e+03]
 [ 2.90820946e+02  1.30386881e+04 -1.33294924e+04]
 [-1.33072003e+02  2.82578785e+03 -2.69271320e+03]
 [ 2.15516842e+02 -9.45626722e+03  9.24076039e+03]
 [ 2.77803664e+02 -2.44844121e+03  2.17065460e+03]
 [ 3.28729900e+02  6.04590097e+03 -6.37462084e+03]
 [ 3.45417241e+02  2.74821304e+03 -3.09362647e+03]
 [ 1.52917189e+03  1.43653089e+04 -1.58944749e+04]
 [ 6.17025696e+02 -3.71348422e+03  3.09647649e+03]
 [ 4.86589342e+02  8.84448299e+01 -5.75025231e+02]
 [-5.12822469e+02 -4.34443363e+03  4.85725255e+03]
 [-3.66241009e+01 -5.37767327e+03  5.41429243e+03]
 [-2.30858321e+02  6.95094303e+02 -4.64221158e+02]
 [-6.03110928e+02  4.62179239e+03 -4.01867705e+03]
 [ 5.60381324e+01  4.60152237e+03 -4.65754666e+03]
 [ 4.60325152e+02 -5.83476611e+03  5.37444239e+03]
 [-1.08608006e+03 -7.93785578e+03  9.02395201e+03]
 [ 3.67712002e+02  5.39976755e+03 -5.76747797e+03]
 [ 2.26402838e+02  7.32611572e+03 -7.55251655e+03]
 [ 1.14030824e+03 -1.74285762e+03  6.02565786e+02]
 [-1.35804733e+02  1.07945179e+04 -1.06586973e+04]
 [-6.81519328e+02 -4.06832754e+03  4.74985466e+03]
 [ 5.97070664e+02  6.99773892e+03 -7.59480490e+03]
 [ 1.28934354e+03 -1.54889747e+03  2.59559619e+02]
 [-6.65511376e+02  1.27840644e+04 -1.21185538e+04]
 [-8.50471903e+02  7.35689344e+03 -6.50641772e+03]
 [ 2.41597524e+01  4.26836200e+03 -4.29250854e+03]
 [-2.11307836e+02  1.32002379e+03 -1.10870852e+03]
 [-5.58259462e+02 -1.19259266e+04  1.24841938e+04]
 [-4.34151453e+02  3.18075295e+03 -2.74658774e+03]
 [-1.39943585e+03 -2.23373015e+03  3.63316543e+03]
 [-4.01813672e+02 -6.21935921e+03  6.62117494e+03]
 [ 8.58617639e+02 -9.52558626e+02  9.39407501e+01]
 [-7.20242758e+02  1.05911931e+03 -3.38865171e+02]
 [-7.12337147e+02 -1.39845298e+02  8.52181372e+02]
 [ 2.67886701e+02  1.07243697e+04 -1.09922470e+04]
 [ 4.67992409e+02 -4.41873052e+02 -2.61064715e+01]
 [-4.69215403e+02  1.56106605e+03 -1.09185247e+03]
 [ 4.61585214e+02 -1.59487882e+03  1.13329576e+03]
 [ 8.08158462e+02 -4.94177057e+03  4.13361087e+03]
 [-4.75752633e+02 -4.27829227e+03  4.75405000e+03]
 [-7.26788535e+02  1.16920878e+04 -1.09652890e+04]
 [-1.49221052e+03 -3.26503656e+03  4.75723920e+03]
 [-7.15988681e+02  1.37929449e+04 -1.30769436e+04]
 [-2.09436823e+02 -2.63869978e+03  2.84814262e+03]
 [-3.59239485e+02 -2.88581391e+03  3.24506633e+03]
 [ 3.46570731e+02  4.23767959e+03 -4.58424168e+03]
 [-2.55113521e+02  3.05121608e+03 -2.79610331e+03]
 [ 6.30215378e+02 -2.08096904e+03  1.45075885e+03]
 [ 7.32214532e+02 -1.81788713e+03  1.08567631e+03]
 [ 1.41298599e+02 -2.16517996e+03  2.02388338e+03]
 [-7.15488518e+02  7.37142776e+02 -2.16574282e+01]
 [-2.53738442e+02 -7.70473978e+02  1.02421149e+03]
 [-2.85938258e+02 -1.13544018e+04  1.16403397e+04]
 [-5.68034157e+02 -2.85977502e+03  3.42782154e+03]
 [ 7.27933223e+02  6.33391626e+02 -1.36131742e+03]
 [-1.66533119e+02  1.68805768e+03 -1.52151333e+03]
 [ 2.90881343e+02  5.68110471e+03 -5.97198380e+03]
 [ 9.96800861e+00 -8.48098827e+03  8.47102621e+03]
 [ 4.13066287e+02 -5.08866590e+03  4.67561150e+03]
 [ 5.23902164e+02  1.33925741e+04 -1.39164736e+04]
 [ 8.73508615e+00 -2.98996336e+03  2.98123840e+03]
 [-1.26561693e+03 -6.81445936e+03  8.08008232e+03]
 [-2.39429432e+02  2.54845839e+03 -2.30902717e+03]
 [ 1.14702545e+03 -2.80413123e+03  1.65712178e+03]
 [ 1.93578310e+02  7.55874467e+03 -7.75232229e+03]
 [ 9.14944160e+02  6.28902174e+03 -7.20395985e+03]
 [-9.08609016e+02 -3.87420171e+03  4.78282456e+03]
 [ 5.08123166e+02 -2.01001073e+03  1.50189743e+03]
 [-1.99645407e+02 -4.26760754e+03  4.46725058e+03]
 [-6.25330030e+02  2.46031473e+03 -1.83497552e+03]
 [ 8.28824469e+01 -1.69823823e+03  1.61536217e+03]
