[[ 9.03656169e+07  4.71427780e+07 -1.37508395e+08]
 [-2.64204048e+07  8.70177642e+07 -6.05973593e+07]
 [ 2.09691637e+07  1.81614929e+08 -2.02584093e+08]
 [ 5.21395765e+07  1.38989108e+08 -1.91128684e+08]
 [-1.24885913e+07 -3.26237186e+08  3.38725777e+08]
 [ 2.75896037e+07 -1.60786349e+08  1.33196745e+08]
 [ 9.67059235e+07  8.61742606e+07 -1.82880184e+08]
 [-1.01626993e+08  9.74990613e+07  4.12793217e+06]
 [-4.38206554e+07 -2.89896993e+08  3.33717648e+08]
 [ 1.48651377e+08 -1.84436490e+08  3.57851131e+07]
 [-1.57614957e+06  1.85231316e+08 -1.83655167e+08]
 [-4.95265048e+07 -4.53206755e+08  5.02733260e+08]
 [ 2.55804429e+07  1.51077300e+08 -1.76657743e+08]
 [ 2.66467386e+07 -4.06993839e+08  3.80347100e+08]
 [-5.45081826e+07 -4.96290439e+08  5.50798622e+08]
 [ 2.57420977e+07 -1.00894692e+08  7.51525947e+07]
 [ 6.45055550e+07  7.97713964e+08 -8.62219519e+08]
 [ 2.97449919e+07 -1.73764849e+08  1.44019857e+08]
 [-1.44193921e+08 -4.88131888e+08  6.32325809e+08]
 [-3.81350316e+07 -1.26698770e+08  1.64833802e+08]
 [ 2.37560189e+07  8.47977490e+07 -1.08553768e+08]
 [ 1.92471374e+07  2.09261699e+07 -4.01733073e+07]
 [ 4.16236208e+07  5.85394946e+08 -6.27018566e+08]
 [ 1.13009749e+08  1.26120730e+08 -2.39130479e+08]
 [-4.41398464e+07 -6.21139105e+08  6.65278951e+08]
 [ 1.81264994e+07 -4.53687012e+08  4.35560512e+08]
 [ 6.83363540e+05 -2.40760826e+08  2.40077462e+08]
 [-7.16624386e+07 -5.20351780e+08  5.92014219e+08]
 [-1.62241907e+07 -3.76498324e+07  5.38740231e+07]
 [ 3.05559817e+06  4.20256251e+06 -7.25816066e+06]
 [ 5.00397893e+07 -1.86300912e+08  1.36261123e+08]
 [ 1.05168080e+07  1.50843705e+08 -1.61360513e+08]
 [-8.34412177e+06 -8.50482115e+07  9.33923333e+07]
 [-2.74225819e+06  4.62134950e+08 -4.59392692e+08]
 [-1.71028179e+06 -2.37919210e+08  2.39629492e+08]
 [-3.71045274e+07 -3.86093622e+08  4.23198149e+08]
 [ 1.58977074e+07  1.99632908e+08 -2.15530615e+08]
 [ 1.71027660e+07  2.54630667e+08 -2.71733433e+08]
 [ 3.96494831e+07  1.89037644e+08 -2.28687127e+08]
