[[ 3.81883299e+02  5.11209442e+00 -3.86988282e+02]
 [-4.75926585e+02  3.80521832e+03 -3.32929259e+03]
 [ 3.99945991e+02 -5.13070037e+03  4.73076312e+03]
 [-4.64863762e+02  4.40134437e+03 -3.93646831e+03]
 [ 7.43202163e+02  1.23322147e+03 -1.97640499e+03]
 [ 2.05420682e+01  3.36131489e+03 -3.38183877e+03]
 [-1.62096682e+02  2.76304670e+03 -2.60094820e+03]
 [ 1.92575308e+02 -1.39791788e+03  1.20535264e+03]
 [-2.94214043e+02 -8.91973635e+03  9.21396181e+03]
 [ 1.78090079e+02 -9.46329551e+02  7.68252699e+02]
 [ 5.09850933e+01 -3.68076566e+01 -1.41628253e+01]
 [ 3.08644304e+02 -1.99311713e+02 -1.09327570e+02]
 [ 9.25365649e+00  1.60744839e+03 -1.61669462e+03]
 [-1.47386383e+02 -5.50909778e+02  6.98314533e+02]
 [ 1.05069971e+03 -3.13454349e+03  2.08385039e+03]
 [-5.49154887e+02  1.67738456e+03 -1.12821930e+03]
 [ 6.85306448e+01  5.34944675e+03 -5.41796321e+03]
 [ 2.27248661e+02 -1.38209872e+03  1.15485750e+03]
 [ 3.70437421e+02 -3.65288879e+03  3.28245537e+03]
 [-3.77955560e+02 -3.99864209e+03  4.37659851e+03]
 [ 5.96852125e+02  8.53645255e+02 -1.45047552e+03]
 [-4.95492973e+02  1.42815716e+02  3.52678277e+02]
 [ 4.07133894e+01  7.83500722e+02 -8.24213732e+02]
 [ 3.48937927e+02  1.37707467e+03 -1.72600142e+03]
 [-2.75048720e+02 -3.08462054e+03  3.35967766e+03]
 [-9.62320655e+02  2.22518508e+03 -1.26285802e+03]
 [ 9.86759313e+02  6.28781223e+03 -7.27457461e+03]
 [ 3.61656227e+02  1.99625089e+03 -2.35789977e+03]
 [ 3.70462346e+02  2.61179180e+03 -2.98225510e+03]
 [-1.36508993e+02  4.71292683e+02 -3.34785284e+02]
 [ 9.41389265e+01 -3.55166713e+03  3.45751909e+03]
 [ 2.28815505e+02  1.57517088e+03 -1.80398467e+03]
 [-4.18236106e+02 -7.10776762e+03  7.52601431e+03]
 [-1.20681717e+01 -5.84612991e+03  5.85821093e+03]
 [-3.53153365e+02  5.73005831e+03 -5.37690099e+03]
 [-3.94741696e+02  2.64609284e+01  3.68289624e+02]
