[[ 2.08967010e+02 -1.17895000e+03  9.69974892e+02]
 [-1.26495360e+03  1.82392571e+03 -5.58962779e+02]
 [-4.42599663e+02 -6.89201455e+02  1.13180929e+03]
 [-1.34518324e+03  1.04714251e+04 -9.12624099e+03]
 [ 4.04077091e+02 -3.53305710e+03  3.12897878e+03]
 [-4.22738188e+02 -5.60254146e+02  9.82994972e+02]
 [ 1.18476855e+03  1.36468058e+03 -2.54943077e+03]
 [ 3.94595467e+02  3.08006342e+03 -3.47465114e+03]
 [-1.75043515e+03  6.86017836e+02  1.06443011e+03]
 [ 1.34588420e+03 -3.00085089e+03  1.65496480e+03]
 [ 3.60998794e+02 -7.14922932e+02  3.53934834e+02]
 [ 6.44704831e+02 -3.79844772e+03  3.15374454e+03]
 [-4.81278287e+02 -6.38444992e+02  1.11973625e+03]
 [ 5.98452212e+02 -6.03254899e+03  5.43411493e+03]
 [ 9.11970879e+02 -4.04703384e+03  3.13506361e+03]
 [ 5.54583605e+02  2.62245854e+03 -3.17704544e+03]
 [-4.76071038e+02  2.78497533e+03 -2.30889540e+03]
 [-1.36295526e+02  3.73234413e+01  9.89887398e+01]
 [-6.06430097e+02  7.30838398e+03 -6.70195008e+03]
 [-1.29873881e+03  1.85526564e+03 -5.56518318e+02]
 [-7.87694383e+02 -3.28690290e+03  4.07460360e+03]
 [-1.01403980e+02  3.32762591e+03 -3.22621980e+03]
 [-4.06255348e+02 -2.52255881e+03  2.92883652e+03]
 [-1.19942465e+03 -3.13917705e+03  4.33861057e+03]
 [ 6.15628050e+02 -7.50352374e+02  1.34725509e+02]
 [ 3.66965387e+02  3.03996436e+02 -6.70944862e+02]
 [ 8.94210912e+02 -6.51833844e+03  5.62413553e+03]
 [ 1.49171585e+02 -3.90695198e+03  3.75778638e+03]
 [ 2.70085676e+02 -7.27919162e+01 -1.97278940e+02]
 [ 2.92952746e+02 -1.08937970e+03  7.96434736e+02]
 [ 1.15503014e+03 -3.06482275e+02 -8.48532761e+02]
 [-6.45680509e+02  1.96184367e+03 -1.31615404e+03]
 [-4.03539399e+02  1.52658184e+03 -1.12301919e+03]
 [-4.78943993e+02 -7.15836828e+02  1.19479311e+03]
 [-5.43288483e+02  7.22492487e+03 -6.68163452e+03]
 [-3.31947841e+02  1.09609205e+03 -7.64139414e+02]
 [ 8.12074086e+02  2.14384400e+03 -2.95591533e+03]
 [ 1.50643541e+02  3.98640314e+02 -5.49275756e+02]
 [-1.19833432e+02  1.82854437e+03 -1.70870182e+03]
 [-2.64759132e+02 -5.25419835e+02  7.90177426e+02]
 [-3.20403520e+02  2.79395496e+03 -2.47355178e+03]
 [-2.51633663e+02 -2.68049820e+01  2.78453752e+02]
 [ 8.75208880e+02  4.93529981e+03 -5.81051075e+03]
 [ 2.45684255e+02  7.09464817e+03 -7.34033554e+03]
 [ 6.47403513e+02  3.65018245e+03 -4.29758936e+03]
 [-1.47826074e+03 -4.02793121e+03  5.50620459e+03]
 [-1.02527077e+03 -3.56870221e+03  4.59399215e+03]
 [-4.56671640e+02  5.16366222e+03 -4.70697804e+03]
 [ 1.00386090e+03  5.55553565e+02 -1.55940230e+03]
 [ 2.60310963e+01 -2.77375576e+03  2.74773205e+03]
 [ 5.77466276e+02  1.84961717e+03 -2.42707538e+03]
 [-8.85736062e+00 -4.13911454e+02  4.22780152e+02]
 [-9.03286145e+02 -2.17358926e+03  3.07687447e+03]
 [-9.13144022e+02  3.07665943e+03 -2.16350890e+03]
 [-3.96587869e+02  4.46538587e+02 -4.99552781e+01]
 [ 7.25086184e+02  1.80474550e+03 -2.52982554e+03]
 [-9.28532477e+02  1.66417459e+03 -7.35625223e+02]
 [ 1.07307921e+03 -1.61273375e+03  5.39660913e+02]
 [-2.71371962e+02 -1.13713959e+03  1.40852939e+03]
 [ 8.17251584e+02 -1.99593066e+03  1.17868166e+03]
 [ 4.88916104e+02  1.37812862e+03 -1.86704562e+03]
 [ 7.28778413e+02  8.07098708e+02 -1.53587978e+03]
 [-3.19331353e+02 -1.19513862e+03  1.51448398e+03]
 [ 1.21202135e+02  1.34259732e+03 -1.46378825e+03]
 [-5.22578391e+02  3.42134359e+03 -2.89876271e+03]
 [ 2.17161284e+02  2.84261277e+02 -5.01414030e+02]
 [-4.10626969e+02 -2.94067728e+03  3.35131691e+03]
 [ 7.70900660e+01 -7.96641632e+02  7.19566659e+02]
 [ 8.90831686e+02  4.65795361e+03 -5.54878495e+03]
 [-1.30168737e+03 -3.90559997e+02  1.69225276e+03]
 [-3.09808754e+02  4.23436163e+03 -3.92455454e+03]
 [-3.88292992e+02  3.29471357e+03 -2.90640954e+03]
 [ 1.51299047e+02 -1.15996218e+03  1.00867109e+03]
 [-7.65032998e+01  9.71261484e+02 -8.94752829e+02]
 [-3.15185661e+02  6.58808429e+03 -6.27288677e+03]
 [ 1.24290475e+02  1.03546791e+03 -1.15975117e+03]
 [-2.18975449e+01  5.37572634e+02 -5.15665239e+02]
 [ 5.98524753e+01 -5.14207425e+02  4.54354159e+02]
 [ 4.90682165e+01 -2.23032682e+03  2.18126936e+03]
 [-6.51887823e+02  1.55290783e+03 -9.01008840e+02]
 [-4.02869155e+02  5.39735314e+03 -4.99447560e+03]
 [ 1.31816890e+03  6.36865217e+01 -1.38184919e+03]
 [-2.27970744e+02  7.18608147e+02 -4.90630258e+02]
 [-4.38519228e+02 -3.97143632e+03  4.40995846e+03]
 [-8.02232265e+02  1.66201407e+03 -8.59784070e+02]
 [ 2.74288841e+02 -9.41765504e+02  6.67484231e+02]
 [ 1.33116332e+03 -2.48590135e+03  1.15473749e+03]
 [-2.06741570e+03  1.15062383e+04 -9.43880593e+03]
 [ 3.51856396e+02  1.17098360e+03 -1.52283916e+03]
 [-6.80269525e+02  4.63021125e+03 -3.94992669e+03]
 [ 5.56015307e+02  1.43356926e+03 -1.98958049e+03]
 [-2.94563452e+02  1.87065656e+03 -1.57609613e+03]
 [-1.10657631e+03  3.65658372e+02  7.40929315e+02]
 [-3.61798997e+02  5.72433027e+03 -5.36252327e+03]
 [ 3.67218297e+02 -1.85005033e+03  1.48283900e+03]
 [ 6.04202986e+02  2.08069008e+03 -2.68488252e+03]
 [ 8.87118344e+01 -5.64950172e+03  5.56079526e+03]
 [ 6.08407396e+02  4.60418089e+03 -5.21257807e+03]
 [ 4.97962047e+02 -3.43728304e+03  2.93932910e+03]
 [ 5.40523681e+02 -2.12547564e+03  1.58495748e+03]
 [ 2.51160823e+02  2.33056319e+03 -2.58171860e+03]
 [-4.43224479e+02  2.38840914e+03 -1.94517595e+03]
 [ 1.42803867e+02 -1.60513566e+03  1.46233381e+03]
 [-5.29886205e+02  2.83274236e+03 -2.30284711e+03]
 [ 1.88224987e+02  5.90843127e+03 -6.09665910e+03]
 [-1.23235964e+03  4.22820509e+03 -2.99583985e+03]
 [-6.27004433e+02 -5.40759192e+02  1.16777247e+03]
 [-1.84914716e+03  4.64410247e+03 -2.79495310e+03]
 [ 5.05176031e+02 -2.76576683e+02 -2.28597477e+02]
 [ 3.20584296e+02 -5.31528673e+02  2.10943601e+02]
 [-1.82243328e+02  8.92288125e+02 -7.10043888e+02]
 [ 7.78523483e+02 -4.49289189e+02 -3.29229822e+02]
 [-1.07188496e+03  1.55268423e+03 -4.80784408e+02]
 [ 4.87065492e+02 -1.93701194e+03  1.44996029e+03]
 [ 3.03707169e+02 -4.45343354e+03  4.14973435e+03]
 [-5.53632003e+02  3.08594332e+03 -2.53229706e+03]
 [-2.88552924e+02  2.30763614e+03 -2.01907560e+03]
 [ 7.93733119e+02 -2.37972870e+03  1.58600001e+03]
 [-3.18303895e+02 -4.28681141e+03  4.60512819e+03]
 [-3.16528285e+02  4.28240820e+03 -3.96588651e+03]
 [-3.78253324e+02 -1.34693243e+03  1.72519388e+03]
 [ 6.55159276e+02 -5.11062895e+02 -1.44076672e+02]
 [-1.57139517e+02 -2.31586623e+03  2.47302393e+03]
 [ 1.42583319e+01  1.50908338e+03 -1.52333508e+03]
 [ 6.90139386e+02 -1.05528751e+03  3.65156835e+02]
 [-4.04417857e+02 -3.22703155e+03  3.63146026e+03]
 [ 6.68650567e+02 -4.13098540e+03  3.46234244e+03]
 [-1.79192077e+01 -9.74253064e+02  9.92186096e+02]
 [-2.34657988e+02  1.12838644e+03 -8.93729594e+02]
 [ 9.28473170e+02 -3.89140366e+03  2.96294213e+03]
 [ 9.50533198e+01 -2.08122729e+03  1.98618389e+03]
 [-2.81393562e+02  9.80191095e+02 -6.98799026e+02]
