[[ 5.31399008e+00  3.71258966e+01 -4.24332102e+01]
 [ 8.42505554e+00 -2.79498261e+01  1.95305816e+01]
 [ 1.22726564e+01 -6.32642697e+01  5.09928433e+01]
 [ 2.61686323e+01 -6.95971087e+01  4.34305824e+01]
 [ 2.91551665e+01 -5.21045151e+01  2.29572620e+01]
 [ 9.62468410e+00 -2.64999269e+01  1.68797473e+01]
 [ 4.46063868e-01  5.57332338e+01 -5.61727706e+01]
 [ 3.82781443e+01 -6.93378182e+01  3.10646867e+01]
 [-4.25856096e+01  6.01522656e+01 -1.75602942e+01]
 [-1.71006066e+01  3.33084964e+01 -1.62022734e+01]
 [-3.50222004e+01 -4.16126210e+00  3.91902515e+01]
 [ 1.96019643e+00 -1.92148230e+01  1.72594285e+01]
 [-6.05291186e+01 -4.77845983e+01  1.08317004e+02]
 [-1.92863717e+01 -1.69837918e+01  3.62747275e+01]
 [ 5.88427249e+00  7.76813329e+00 -1.36444084e+01]
 [ 1.93138538e+01  7.55167359e+01 -9.48255507e+01]
 [-2.08259987e+01  2.45384164e+01 -3.70769381e+00]
 [-4.48111493e+01 -3.45604150e+01  7.93784113e+01]
 [-2.79358489e+01  2.88812966e+01 -9.39938776e-01]
 [-1.49763924e+01  4.62799669e+01 -3.12975293e+01]
 [ 7.23038226e+00  2.37824022e+01 -3.10077258e+01]
 [-1.97209540e+01 -4.58833582e+00  2.43144037e+01]
 [ 6.67637313e-01  6.10942977e+01 -6.17557523e+01]
 [ 9.20581197e+00  2.88043198e+01 -3.80047423e+01]
 [ 4.42781126e+01 -3.90476589e+00 -4.03700142e+01]
 [-1.39936215e+01  5.23149288e+01 -3.83146499e+01]
 [ 1.28464319e+01 -5.14312034e+01  3.85888205e+01]
 [-5.29568107e+01 -4.93638445e+01  1.02328615e+02]
 [ 9.24858268e+00 -5.48663936e+01  4.56229705e+01]
 [ 7.70436970e+00 -6.69182704e+01  5.92214732e+01]
 [ 9.48547164e+00  6.97976786e+01 -7.92785313e+01]
 [ 4.26081319e+00  1.68941201e+01 -2.11494866e+01]
 [ 5.15676437e-01  4.09165270e+00 -4.60079930e+00]
 [-1.77451187e+00 -1.11025567e+00  2.88867608e+00]
 [-1.47501585e+01  8.63103155e+01 -7.15571829e+01]
 [ 1.10738479e+01  2.58240840e+02 -2.69313545e+02]
 [-2.85267319e+01  2.33309928e+01  5.20135633e+00]
 [-3.86062290e+01 -3.48074150e+01  7.34215111e+01]
 [-2.52697377e+01 -1.05581427e+01  3.58311025e+01]
 [ 2.85838273e-01 -2.10594926e+01  2.07782519e+01]
 [-2.88951344e+00  7.51946826e+01 -7.22996462e+01]
 [-6.16051889e+00  1.25691087e+01 -6.40361468e+00]
 [-4.15102508e+00 -3.05586102e+01  3.47153538e+01]
 [ 1.26988145e+01 -6.40120992e+01  5.13171940e+01]
 [-2.39120696e+01  3.50399754e+01 -1.11212218e+01]
 [-9.69514809e+00  2.94549979e+01 -1.97548610e+01]
 [ 1.01306932e+01 -9.64126546e+01  8.62870329e+01]
 [ 1.89351191e+01  2.95394586e+01 -4.84708455e+01]
 [-3.00225214e+00 -3.89353624e+01  4.19441089e+01]
 [ 1.07436523e+01 -8.05229840e+01  6.97832836e+01]
 [ 6.00549714e+00 -5.78808161e+01  5.18800310e+01]
 [-1.69544020e+01 -6.43788048e+00  2.33952871e+01]
 [ 3.79076833e+01  2.86556963e+01 -6.65593552e+01]
 [ 3.20087488e+01  3.94193620e+01 -7.14239890e+01]
 [ 6.31424450e+00 -8.29217159e+00  1.98240470e+00]
 [ 1.45774825e+01 -1.84210707e+01  3.84872675e+00]
 [ 3.33839776e+00  2.49860261e+01 -2.83202422e+01]
 [ 7.63126474e+00  2.42590997e+00 -1.00538550e+01]
 [-5.26086150e+01  5.91512184e+01 -6.53767352e+00]
 [ 1.68319528e+01 -1.06355435e+02  8.95253537e+01]
 [ 9.79931570e+00 -4.49903391e+01  3.51976714e+01]
 [ 2.56139917e+00 -3.53110506e+01  3.27558122e+01]
 [ 1.11316558e+01 -1.97848052e+01  8.65976935e+00]
 [ 1.85260202e+01 -6.89023874e+01  5.03806563e+01]
 [ 3.31260393e+00  8.87332979e+00 -1.21810813e+01]
 [ 1.81139556e+01  4.86768503e+01 -6.67888461e+01]
 [ 3.81687123e+00 -1.75711932e+01  1.37593596e+01]
 [ 2.26234881e+00 -1.46344257e+02  1.44088632e+02]
 [-7.87129927e+00  7.26732601e+01 -6.47972910e+01]
 [ 3.30098549e+01  9.23658894e+01 -1.25370319e+02]
 [-3.16122079e+01  1.54379106e+02 -1.22762524e+02]
 [ 1.63773055e+01 -2.43620097e+01  7.99106035e+00]
 [ 1.61294249e+01 -2.10400451e+01  4.91699940e+00]
 [ 1.85929314e+01 -5.87329040e+01  4.01457062e+01]
 [-1.23677062e+01 -6.86498644e+01  8.10243925e+01]
 [ 4.85845209e+00 -1.03226495e+02  9.83736504e+01]
 [ 3.28044139e+00  1.52953163e+01 -1.85722981e+01]
 [ 6.78638393e+01 -2.31334348e+01 -4.47245303e+01]
 [ 2.06696317e+01 -5.03040659e+00 -1.56376893e+01]
 [-2.63679512e+00 -2.97521234e+01  3.23934946e+01]
 [-1.91550961e-01 -2.93090440e+01  2.95047509e+01]
 [ 6.00863524e+01 -1.28947225e+02  6.88678867e+01]
 [ 1.87743834e+01  3.80467645e+00 -2.25736739e+01]
 [ 1.01068287e+01  2.37794628e+01 -3.38820293e+01]
 [-9.61341728e+00 -7.73512718e-01  1.03931235e+01]
 [-7.05704013e+00 -7.34982086e+01  8.05589878e+01]
 [-4.46281277e+01  2.73121575e+01  1.73219257e+01]
 [-3.63629569e+01  1.35936857e+02 -9.95667132e+01]
 [-5.87050979e+01 -8.30986595e+01  1.41811464e+02]
 [-4.35248536e+01 -1.17388962e+01  5.52651066e+01]
 [ 2.24317319e+01  5.56931778e+01 -7.81203715e+01]
 [-1.25212265e+01 -8.93515938e+01  1.01879325e+02]
 [ 3.13193028e+01 -1.09660878e+02  7.83468868e+01]
 [-2.27597493e+01 -4.23448389e+01  6.51099320e+01]
 [ 1.53997815e+00 -2.53107362e+01  2.37769302e+01]
 [-2.04541141e+01 -7.35920510e+00  2.78200135e+01]
 [-3.50512033e+01  7.17022578e+01 -3.66447075e+01]
 [ 7.09439547e+01  1.72461188e+01 -8.81813376e+01]
 [ 1.01174033e+00  3.27101305e+01 -3.37160559e+01]
 [ 1.58113364e+01 -3.44231125e+01  1.86168735e+01]
 [-8.45489119e+00  4.35486808e+01 -3.50905099e+01]
 [-1.14082459e+01 -3.47576025e+01  4.61703095e+01]
 [ 2.04382972e+01 -4.61636190e+01  2.57319807e+01]
 [ 5.53538619e+00 -3.96469628e+00 -1.56624219e+00]
 [ 4.09867493e+01 -6.15931660e+01  2.06086929e+01]
 [-1.00144059e+02  5.11292530e+01  4.90189335e+01]
 [ 2.06942963e+01 -2.58374022e+01  5.14544342e+00]
 [-1.78715093e+01  1.46957428e+02 -1.29080879e+02]
 [-9.48930687e+00  1.16133450e+01 -2.11927432e+00]
 [-4.00605208e+01  4.05543054e+01 -4.88925031e-01]
 [ 1.02170132e+01  4.82372795e+01 -5.84486511e+01]
 [-3.26240578e+00 -2.12478768e+01  2.45152125e+01]
 [-5.46375726e+00 -1.18462405e+02  1.23931004e+02]
 [-2.90091861e+01  1.81017648e+02 -1.52001648e+02]
 [ 9.19488126e+00 -7.17233062e+01  6.25340369e+01]
 [ 3.49108302e+01 -5.36767973e+01  1.87733270e+01]
 [-3.33709680e+00  1.30869395e+02 -1.27526938e+02]
 [-6.47515346e+00 -8.35783772e+00  1.48368032e+01]
 [-6.86051076e+00  5.40910098e+01 -4.72277594e+01]
 [-6.62114957e+00 -3.50541028e+01  4.16800625e+01]
 [ 2.92055947e+01  6.95667667e-01 -2.98926405e+01]
 [-1.11216783e+01  3.43853704e+01 -2.32585907e+01]
 [-4.79432539e+01  8.45333912e+01 -3.65834515e+01]
 [-9.19056379e+00 -2.26939271e+01  3.18913781e+01]
 [ 1.10701034e+01 -8.30574400e+01  7.19936425e+01]
 [-2.75122924e+01  4.02935439e+01 -1.27757032e+01]
 [-1.99336145e+01  1.50865043e+02 -1.30926939e+02]
 [-1.24379889e+01 -1.88527258e+02  2.00971432e+02]
 [ 2.55931875e+01 -3.19032449e+01  6.31564815e+00]
 [ 1.08915065e+00  1.03332496e+02 -1.04416222e+02]
 [-3.49607422e+01  2.04952748e+01  1.44691822e+01]
 [-2.77479798e+01 -4.80280051e+01  7.57840895e+01]
 [-3.56991983e+01  3.22213112e+01  3.48530476e+00]
 [ 1.88594292e+01 -1.40432659e+02  1.21580335e+02]
 [ 2.27217997e+01  9.04655530e+01 -1.13184538e+02]
 [-2.62792368e+01 -1.06242527e+02  1.32524430e+02]
 [-1.16969996e+01 -6.88142195e+01  8.05154583e+01]
 [ 4.85458073e+00  1.14056448e+02 -1.18905389e+02]
 [-1.18921451e+01 -1.54217420e+01  2.73188605e+01]
 [-6.91272995e+00  1.91900833e+01 -1.22743839e+01]
 [-1.26293192e+01  5.01276053e+01 -3.74920437e+01]
 [-2.56783899e+01  6.87835123e+01 -4.30999700e+01]
 [-2.91730634e+01  1.05050888e+02 -7.58720069e+01]
 [ 1.15145577e+01 -4.14385294e+00 -7.36804608e+00]
 [-1.16732525e+01  8.62762721e+00  3.05053528e+00]
 [-5.71071548e+00  6.11974952e+00 -4.05389307e-01]
 [ 7.70434474e+01 -9.45490369e+00 -6.75852899e+01]
 [ 1.73095085e+01 -8.83568931e+01  7.10534118e+01]
 [ 2.65858096e+01 -1.31720565e+01 -1.34101176e+01]
 [-1.51311939e+00 -2.52862222e+01  2.68050468e+01]
 [-3.82699439e+01  3.32403090e+01  5.03336925e+00]
 [ 3.34326400e+01 -5.29144244e+01  1.94889685e+01]
 [ 3.02375832e+01  5.40277455e+01 -8.42621391e+01]
 [ 9.33790910e+00 -9.48267674e+01  8.54926175e+01]
 [ 1.56019702e+01 -5.72580476e+01  4.16620199e+01]
 [-1.07781969e+01 -3.08251941e+01  4.16107606e+01]
 [-1.17951063e+01 -8.43415571e+01  9.61390511e+01]
 [ 6.53289935e-01  5.28619613e+01 -5.35126966e+01]
 [-7.51393687e+01  9.43420551e+00  6.57069337e+01]
 [ 4.68823620e+00 -8.93525419e+01  8.46712872e+01]
 [-2.40659533e+01 -7.76714850e+01  1.01739164e+02]
 [-2.15887861e+01 -9.88733350e+01  1.20466521e+02]
 [ 1.12427036e+00  3.57312963e+00 -4.69407348e+00]
 [-8.77596929e+00  2.56822674e+01 -1.69016466e+01]
 [ 6.62609046e+00 -5.58546761e+01  4.92349803e+01]
 [-2.70097228e+01  7.75543128e+01 -5.05392128e+01]
 [ 7.82080552e+00 -6.10920316e+01  5.32754698e+01]
 [ 5.63388517e+00 -2.43834231e+01  1.87551463e+01]
 [ 4.10148633e+00  1.95325793e+01 -2.36288812e+01]
 [ 2.43420529e+01  4.62652933e+00 -2.89655731e+01]
 [-1.04636823e-01  5.62019347e+01 -5.60945235e+01]
 [-1.35192828e+01 -3.93885056e+01  5.29114249e+01]
 [-2.08550289e+01  8.43803052e+01 -6.35187233e+01]
 [-1.01572193e+01 -9.75437791e+00  1.99185269e+01]
 [-1.53860440e+01  2.72860319e+01 -1.18953340e+01]
 [ 6.21992052e+01 -1.69937532e+01 -4.52011755e+01]
 [-1.19097021e+00  8.62278169e+00 -7.42617901e+00]
 [-8.66206932e+00  6.95024595e+00  1.71895303e+00]
 [-1.68562086e+01  1.17879615e+02 -1.01014294e+02]
 [ 4.55923051e+00 -1.93869220e+01  1.48332781e+01]
 [-8.82207162e+01  2.53246375e+02 -1.65022133e+02]
 [ 4.10145734e+00  1.12359129e+01 -1.53350022e+01]
 [-7.74362676e+00 -1.96499814e+01  2.73999486e+01]
 [-2.94597751e+01 -2.34388670e+01  5.29040661e+01]
 [ 1.07353015e+01 -6.67189492e+01  5.59880893e+01]
 [ 3.30566194e+00  9.62766656e+01 -9.95766529e+01]
 [ 5.30103488e+00 -3.62432815e+01  3.09511751e+01]
 [-3.05944810e+01 -5.28542705e+01  8.34555819e+01]
 [ 6.61193581e+00  1.02021567e+01 -1.68064028e+01]
 [-5.07956881e-01 -5.20036074e+01  5.25168645e+01]
 [-1.63631584e+01  9.87893033e+01 -8.24229252e+01]
 [ 2.16494979e+01 -3.25047910e+01  1.08614675e+01]
 [-3.48304978e+01 -5.81979486e+00  4.06549215e+01]
 [ 3.52268900e+01  8.64458798e+01 -1.21668007e+02]
 [ 5.47534103e+01 -5.22920119e-01 -5.42242630e+01]
 [ 3.93489252e+01 -8.22785743e+01  4.29324268e+01]
 [ 8.26288602e+00  1.39467784e+01 -2.22011543e+01]
 [ 2.22242195e+01 -4.47579137e+01  2.25372927e+01]
 [ 1.82015166e+01 -2.38188860e+01  5.62316663e+00]
 [ 6.09031835e+01  2.57047529e+01 -8.66044177e+01]
 [-5.84664291e+00 -3.57651780e-01  6.21196970e+00]
 [-1.13072715e+01  4.61904436e+00  6.69130099e+00]
 [ 8.12698544e+00  3.59259232e+01 -4.40484213e+01]
 [-2.67302773e+01  3.19594466e+01 -5.22334915e+00]
 [ 1.99107850e+01 -7.57990876e+01  5.58941145e+01]
 [-3.72414078e-01 -7.43627572e+01  7.47417028e+01]
 [ 4.07152248e+01 -6.32018313e+01  2.24894629e+01]
 [ 1.93735167e+00 -1.85711089e+01  1.66395472e+01]
 [-6.41957394e-02  1.61466424e+01 -1.60771636e+01]
 [ 2.79599163e+01 -1.12483463e+02  8.45267984e+01]
 [-6.43521984e+00  7.13431781e+00 -6.92868743e-01]
 [ 6.00401315e+00  2.57729715e+01 -3.17720988e+01]
 [-1.80838657e+00 -9.76001129e+00  1.15742310e+01]
 [-3.05732449e+01 -7.76638424e+01  1.08241666e+02]
 [-2.42045509e+01 -2.84892155e+01  5.26998550e+01]
 [-1.45658759e+01  1.62862377e+01 -1.71440474e+00]
 [-1.75773784e+01  4.33674733e+01 -2.57852456e+01]
 [-1.57910553e+00  2.81573718e+01 -2.65740732e+01]
 [ 7.20576324e+01 -3.57244526e+02  2.85192685e+02]
 [-6.70834692e+00  2.30255646e+00  4.41178643e+00]
 [-7.04735712e+00 -2.98227197e+01  3.68741697e+01]
 [-7.86645741e+00 -6.02658388e+01  6.81361287e+01]
 [ 1.84124642e+01 -3.79097610e+01  1.95029640e+01]
 [ 1.55690098e+01 -8.52997692e+01  6.97363961e+01]
 [ 2.37103995e+01 -1.04890437e+02  8.11833448e+01]
 [-8.45844957e+00 -8.01658414e+01  8.86285403e+01]
 [-6.79768327e+01  1.20386395e+01  5.59429432e+01]
 [ 1.26463470e+01 -1.17069878e+02  1.04427323e+02]
 [ 3.65897975e+01 -9.13099162e+01  5.47247199e+01]
 [ 6.55793256e+00  4.80846638e+01 -5.46376074e+01]
 [ 1.77110518e+01 -3.06688356e+01  1.29631975e+01]
 [-5.05584520e+01  1.81436953e+02 -1.30875611e+02]
 [-1.22116953e+01 -7.69795750e+00  1.99142899e+01]
 [-1.54099591e+01  3.49438850e+01 -1.95277971e+01]
 [-7.84110140e-01  5.03024108e+01 -4.95131336e+01]
 [ 2.60572360e+01  7.25866684e+01 -9.86408113e+01]
 [-1.25484782e+01 -5.80301247e+01  7.05839800e+01]
 [ 1.16499171e+01  7.22529312e+01 -8.38984187e+01]
 [ 4.60100713e+00 -5.71283543e+01  5.25305738e+01]
 [-2.34507330e+00 -8.24754650e+00  1.05988966e+01]
 [ 5.08507554e+01 -1.36865495e+02  8.60198564e+01]
 [ 3.24035972e+00  1.88366915e+01 -2.20727332e+01]
 [-2.36508921e+01  4.50202705e+01 -2.13644754e+01]
 [ 1.21639947e+01 -7.15973028e+01  5.94384842e+01]
 [ 6.43180690e+01  1.48378523e+02 -2.12694556e+02]
 [ 3.10783536e+01 -1.47260823e+01 -1.63480626e+01]
 [-3.62768959e+01  1.97758184e+01  1.65062693e+01]
 [-7.19572945e+00 -3.48476892e+01  4.20484424e+01]
 [-3.38402247e+00  8.82982610e+01 -8.49131771e+01]
 [ 3.49156349e+01 -1.30380019e+02  9.54665102e+01]
 [-5.56238264e+00 -1.59831552e+02  1.65399958e+02]
 [-3.13308972e+00 -1.87617897e+00  5.01240790e+00]
 [-2.98934713e+01  4.67857971e+00  2.52188764e+01]
 [ 2.81397506e+01 -2.12627397e+00 -2.60067936e+01]
 [-1.07048785e+01 -5.42684457e+01  6.49802043e+01]
