[[ 9.76970106e+04  1.17170999e+05 -2.14868011e+05]
 [ 3.37291272e+05  5.64430090e+05 -9.01721353e+05]
 [-3.28785442e+05  1.46878480e+05  1.81906970e+05]
 [-2.59119690e+05  3.24163336e+05 -6.50436302e+04]
 [ 4.84836921e+05  8.65011433e+05 -1.34984834e+06]
 [-4.93462629e+05 -1.08146134e+06  1.57492398e+06]
 [ 5.07588802e+05  8.71067347e+05 -1.37865614e+06]
 [-2.67191159e+04 -7.47902203e+05  7.74621339e+05]
 [-2.84400583e+05 -5.95931379e+05  8.80331972e+05]
 [ 5.80402474e+05  9.29771106e+05 -1.51017356e+06]
 [-3.21411197e+05 -2.82313212e+05  6.03724421e+05]
 [-9.32286287e+04 -3.72954367e+05  4.66183004e+05]
 [-5.82098287e+05 -1.58617283e+06  2.16827113e+06]
 [ 2.81814777e+05  5.07631144e+05 -7.89445911e+05]
 [-2.41756517e+04 -1.60896673e+05  1.85072333e+05]
 [-1.99428534e+05 -3.99176494e+04  2.39346199e+05]
 [ 1.65193608e+05 -7.31739797e+05  5.66546193e+05]
 [-1.43756808e+05 -2.77602804e+05  4.21359626e+05]
 [ 6.65190460e+05  2.27067278e+06 -2.93586323e+06]
 [ 7.20746583e+05  1.65065354e+06 -2.37140012e+06]
 [-4.85060200e+05 -1.00894242e+06  1.49400263e+06]
 [ 2.49370771e+05  1.37473002e+06 -1.62410078e+06]
 [ 2.96962613e+05 -3.18024247e+05  2.10616392e+04]
 [ 1.86346214e+05 -1.39908289e+04 -1.72355381e+05]
 [ 6.79509968e+05  1.67172170e+06 -2.35123166e+06]
 [ 8.06604451e+05  1.57723282e+06 -2.38383726e+06]
 [ 7.32217859e+05  1.33916442e+06 -2.07138227e+06]
 [-1.78266980e+05  8.60513747e+04  9.22156169e+04]
 [-4.40687019e+05 -8.48579697e+05  1.28926673e+06]
 [ 1.37038998e+05  1.62757806e+05 -2.99796798e+05]
 [ 1.75338519e+05  2.48782376e+05 -4.24120886e+05]
 [-2.72225788e+05 -6.37574520e+04  3.35983249e+05]
 [ 7.18278783e+05  1.80548501e+06 -2.52376379e+06]
 [-2.03669363e+05  2.03097512e+05  5.71864652e+02]
 [ 5.30251154e+05  6.75263236e+05 -1.20551438e+06]
 [ 1.08315508e+05 -5.94736905e+05  4.86421401e+05]
 [ 4.84576896e+05  8.57154325e+05 -1.34173122e+06]
 [-6.65047512e+04 -1.56894709e+06  1.63545185e+06]
 [ 1.24292807e+05  3.73711212e+05 -4.98004010e+05]
 [-1.72143777e+05 -1.80955016e+05  3.53098808e+05]
 [ 5.67040986e+04 -1.03047086e+05  4.63429959e+04]
 [-3.60433069e+05 -5.31156689e+04  4.13548754e+05]
 [-5.26811587e+04  9.76519286e+04 -4.49707558e+04]
 [ 4.53879786e+04 -7.21300820e+05  6.75912850e+05]
 [ 8.61842184e+05  3.07615449e+06 -3.93799666e+06]
 [-4.93685142e+04  4.85397142e+03  4.45145541e+04]
 [-2.31167262e+05 -2.14721182e+05  4.45888449e+05]
 [ 1.76199142e+05 -4.31091852e+05  2.54892723e+05]
 [-3.94389117e+04 -7.81514951e+05  8.20953871e+05]
 [ 1.08025933e+05  1.15683633e+05 -2.23709554e+05]
 [ 2.61074922e+05  9.49522202e+04 -3.56027128e+05]
 [-6.45758378e+04  5.57077277e+03  5.90050752e+04]
 [ 3.69778716e+05 -7.10260924e+04 -2.98752618e+05]
 [ 4.59359629e+05  1.33528347e+06 -1.79464309e+06]
 [-7.52212132e+04  5.04340112e+05 -4.29118898e+05]
 [-9.58920799e+04 -9.35124685e+04  1.89404558e+05]
 [ 1.09411369e+05 -3.43715247e+05  2.34303878e+05]
 [-3.07099992e+05 -7.51432710e+05  1.05853271e+06]
 [ 1.41797726e+05  7.92445617e+05 -9.34243334e+05]
 [ 9.71984569e+04 -5.78691657e+05  4.81493211e+05]
 [-6.48504412e+05 -1.03033630e+06  1.67884072e+06]
 [-1.94604252e+05 -6.36695693e+05  8.31299959e+05]
 [-2.44593641e+06 -8.47058446e+06  1.09165209e+07]
 [ 9.22710347e+04  2.96635136e+05 -3.88906167e+05]
 [ 1.73479468e+05  8.14114186e+05 -9.87593646e+05]
 [ 4.33629382e+04  1.07729849e+06 -1.12066143e+06]
 [-5.62422505e+05 -1.19812991e+06  1.76055242e+06]
 [ 4.60362430e+05  1.10880577e+06 -1.56916820e+06]
 [-1.53565378e+05 -8.50039889e+04  2.38569370e+05]
 [-1.38338743e+05 -4.02404248e+05  5.40742999e+05]
 [ 3.47468719e+05  6.12416568e+05 -9.59885283e+05]
 [-3.54642826e+05 -2.78292419e+05  6.32935247e+05]
 [-3.61221045e+06 -8.10661969e+06  1.17188301e+07]
 [ 2.22560881e+05  3.63055833e+05 -5.85616695e+05]
 [ 6.44433758e+05  1.06397808e+06 -1.70841183e+06]
 [-1.89538278e+05 -8.06068093e+05  9.95606380e+05]
 [ 1.24309155e+05  9.93263241e+05 -1.11757238e+06]
 [ 1.20732667e+05 -8.09178453e+04 -3.98148122e+04]
 [ 4.61527222e+05  1.31810373e+06 -1.77963094e+06]
 [-1.30883506e+05  7.73178111e+05 -6.42294598e+05]
 [-1.96962755e+05  4.88042432e+05 -2.91079673e+05]
 [ 5.74083656e+05  1.23197959e+06 -1.80606323e+06]
 [ 3.12519796e+04 -1.27706658e+05  9.64546895e+04]
 [ 3.85672516e+04  2.75868188e+05 -3.14435431e+05]
 [ 1.30752376e+04 -3.17009955e+05  3.03934732e+05]
 [ 2.36700354e+05  2.76835689e+05 -5.13536039e+05]
 [ 4.81437036e+05  2.40615770e+06 -2.88759473e+06]
 [-1.73257092e+05 -6.28901950e+05  8.02159048e+05]
 [-2.03309493e+05 -3.16188756e+05  5.19498257e+05]
 [-9.40321578e+03 -6.44992420e+05  6.54395647e+05]
 [ 3.28587644e+05  1.52954231e+05 -4.81541865e+05]
 [-4.27311505e+05 -4.80108408e+05  9.07419920e+05]
 [-1.26892525e+05 -6.96358335e+05  8.23250870e+05]
 [ 4.85105571e+05  1.57215064e+06 -2.05725621e+06]
 [ 5.84408671e+03 -1.92826046e+05  1.86981960e+05]
 [ 2.16785617e+05  1.46523006e+05 -3.63308621e+05]
 [-3.33172233e+05 -6.33634712e+05  9.66806956e+05]
 [-1.47853161e+05 -1.07770343e+06  1.22555660e+06]
 [-2.33016950e+05 -9.51884491e+05  1.18490145e+06]
 [ 4.44885043e+04  5.67545436e+05 -6.12033930e+05]
 [ 4.36513186e+05  6.04835560e+05 -1.04134874e+06]
 [ 1.42785712e+05 -5.62155428e+05  4.19369725e+05]
