[[ 9.43162879e+03  1.10174873e+06 -1.11118035e+06]
 [-4.52260902e+04 -3.02832116e+06  3.07354726e+06]
 [-5.99864832e+03  1.58369040e+06 -1.57769174e+06]
 [ 4.14709936e+04  1.09530258e+06 -1.13677357e+06]
 [-1.08315388e+05 -1.59541159e+06  1.70372699e+06]
 [-3.84141122e+04  1.23971195e+06 -1.20129783e+06]
 [ 1.29328363e+05 -1.65250654e+06  1.52317818e+06]
 [-1.80705885e+04  1.42749084e+06 -1.40942024e+06]
 [-1.25951127e+05  2.75984685e+04  9.83526703e+04]
 [-1.11125565e+05  2.86052475e+06 -2.74939918e+06]
 [ 1.03120301e+05 -7.55750696e+05  6.52630400e+05]
 [-8.64682310e+04  9.49311297e+05 -8.62843058e+05]
 [ 8.64742835e+04 -1.73551728e+06  1.64904301e+06]
 [ 4.74506209e+03 -1.46433119e+06  1.45958614e+06]
 [ 1.97798083e+04 -3.35216513e+03 -1.64276298e+04]
 [ 6.96521181e+04  1.11931150e+06 -1.18896361e+06]
 [ 1.25804225e+04 -5.78615431e+05  5.66035016e+05]
 [ 8.17593528e+04 -2.66702650e+06  2.58526715e+06]
 [-1.24350370e+05  2.08043151e+06 -1.95608113e+06]
 [ 1.14459479e+05 -3.48800977e+06  3.37355030e+06]
 [ 1.93060579e+05 -3.88610204e+06  3.69304148e+06]
 [ 6.98184212e+04  4.28533652e+06 -4.35515494e+06]
 [-2.95081495e+04  2.27189279e+06 -2.24238463e+06]
 [ 1.65870238e+05 -4.15823037e+06  3.99236015e+06]
 [-1.30379776e+05  7.73837737e+05 -6.43457961e+05]
 [ 1.21344596e+05 -4.99757805e+05  3.78413220e+05]
 [ 6.31627070e+04  1.03016707e+06 -1.09332976e+06]
 [ 1.60686587e+05 -7.05340230e+05  5.44653655e+05]
 [ 2.86416262e+04  1.12748466e+06 -1.15612628e+06]
 [ 1.15223185e+05  7.97849878e+05 -9.13073055e+05]
 [ 1.39031877e+04  1.69243448e+06 -1.70633767e+06]
 [-1.90903258e+04 -1.27636658e+06  1.29545693e+06]
 [ 6.81740748e+04 -2.12802314e+06  2.05984907e+06]
 [ 1.09782214e+05  2.16978699e+05 -3.26760904e+05]
 [ 1.07881781e+05 -1.97952622e+06  1.87164444e+06]
 [-2.73376744e+04  9.15863932e+04 -6.42487141e+04]
 [ 2.33573472e+04  2.20402436e+05 -2.43759778e+05]
 [ 1.21492238e+05 -2.35618021e+06  2.23468798e+06]
 [-1.51784890e+05 -3.76402539e+06  3.91581028e+06]
 [ 1.62721622e+05 -2.54208296e+06  2.37936134e+06]
 [ 9.07103055e+04 -1.28865079e+06  1.19794049e+06]
 [ 1.24081883e+05 -2.80391514e+03 -1.21277966e+05]
 [ 3.90705453e+04  9.23637988e+05 -9.62708527e+05]
 [ 1.73016794e+05  5.28514485e+05 -7.01531275e+05]
 [-1.33243354e+05  4.06323641e+06 -3.92999306e+06]
 [-3.64196316e+04  2.35776151e+06 -2.32134187e+06]
 [-3.61126888e+05  4.95521521e+06 -4.59408833e+06]
 [ 6.98107991e+04  6.32470223e+05 -7.02281017e+05]
 [ 7.77474184e+03  2.41112867e+06 -2.41890341e+06]
 [ 3.86147448e+04  1.10658764e+05 -1.49273494e+05]
 [-2.07117847e+05  3.02314205e+06 -2.81602420e+06]
 [ 1.54487884e+05 -2.73728523e+05  1.19240637e+05]
 [ 1.57667743e+05  4.97091912e+04 -2.07376926e+05]
 [ 8.90830837e+04  2.42921355e+06 -2.51829662e+06]
 [ 1.27863314e+05  4.09903177e+05 -5.37766479e+05]
 [ 1.38940645e+05 -6.74991284e+05  5.36050641e+05]
 [ 5.93495059e+04 -2.13322234e+06  2.07387284e+06]
 [ 9.17697597e+04  2.10830346e+05 -3.02600095e+05]
 [ 4.79425410e+04 -1.25537788e+06  1.20743535e+06]
 [-8.10241462e+04  1.40742305e+06 -1.32639891e+06]
 [ 1.52872375e+05 -4.16926167e+06  4.01638931e+06]
 [-4.82997160e+04  1.15086289e+06 -1.10256316e+06]
 [ 1.79255805e+05 -1.81190079e+06  1.63264500e+06]
 [-1.50076990e+05  1.18358241e+06 -1.03350541e+06]
 [ 4.46003948e+04  3.48394074e+05 -3.92994455e+05]
 [ 1.16882608e+03 -4.06561483e+05  4.05392668e+05]
 [-1.10468594e+05  1.38253636e+06 -1.27206776e+06]
 [ 5.95191441e+04  1.03612821e+06 -1.09564734e+06]
 [ 1.16662049e+05 -9.21632137e+05  8.04970105e+05]
 [-7.83626188e+04  1.18939215e+06 -1.11102952e+06]
 [ 5.90480435e+05 -5.55066772e+06  4.96018729e+06]
 [ 9.89688969e+04  4.27181253e+05 -5.26150133e+05]
 [ 6.36331828e+04 -2.57557525e+06  2.51194208e+06]
 [ 1.67428502e+04  1.37219816e+06 -1.38894100e+06]
 [ 1.32718461e+05 -3.39106999e+06  3.25835155e+06]
 [-6.69253849e+04  3.89723425e+04  2.79530541e+04]
 [-6.69321646e+03  8.15269922e+05 -8.08576697e+05]
 [ 1.33168929e+05 -1.65028870e+06  1.51711978e+06]
 [ 1.68807653e+04 -1.46482891e+06  1.44794816e+06]
 [ 2.44224428e+04  1.96939633e+06 -1.99381876e+06]
 [-9.85411518e+04  5.76862973e+05 -4.78321824e+05]
 [-1.97500477e+04  1.20601759e+06 -1.18626753e+06]
 [-2.18081647e+04 -2.51034366e+05  2.72842547e+05]
 [-2.73367876e+04 -6.00470450e+05  6.27807252e+05]
 [ 2.03446126e+04  1.36218638e+05 -1.56563233e+05]
 [-4.37614704e+04 -6.97069531e+05  7.40831018e+05]
 [-8.72793708e+04  2.56919300e+06 -2.48191362e+06]
 [ 4.34000993e+04 -5.07386740e+05  4.63986656e+05]
 [ 2.10998119e+05 -1.37477316e+06  1.16377504e+06]
 [-1.25006205e+05  2.05605163e+06 -1.93104541e+06]
 [-4.14912945e+04  7.80089577e+05 -7.38598282e+05]
 [-8.89174937e+04 -1.66449560e+05  2.55367057e+05]
 [-1.11428096e+05  9.96418389e+06 -9.85275579e+06]
 [-3.25407152e+05  4.63767495e+06 -4.31226779e+06]
 [ 8.25882653e+04  1.84300064e+06 -1.92558889e+06]
 [-1.85495954e+05  6.94723911e+05 -5.09227938e+05]
 [-5.21169970e+03 -1.36380834e+06  1.36902004e+06]
 [-1.35466182e+05  2.11523195e+06 -1.97976576e+06]
 [-6.31403514e+04 -4.01717130e+06  4.08031166e+06]
 [-5.05692037e+04  1.05755630e+06 -1.00698708e+06]
 [-2.13333570e+04  3.16480981e+05 -2.95147614e+05]
 [-2.65473082e+05  3.12393532e+06 -2.85846222e+06]
 [-5.91826298e+04  6.73748998e+05 -6.14566363e+05]
 [-6.93464872e+04 -2.23720174e+05  2.93066674e+05]
 [-5.98763573e+04 -4.52766923e+06  4.58754560e+06]
 [-2.21528173e+04 -1.60375589e+06  1.62590872e+06]
 [ 1.27679327e+04  1.01591949e+06 -1.02868740e+06]
 [-1.22827610e+05  3.10579161e+06 -2.98296399e+06]
 [-1.84889276e+03 -6.42146027e+05  6.43994928e+05]
 [-7.75351032e+03  1.03808174e+06 -1.03032822e+06]
 [ 1.76792508e+05 -2.16744793e+06  1.99065544e+06]
 [-6.38423462e+05  2.52280581e+06 -1.88438235e+06]
 [-2.20699258e+05 -1.25093181e+06  1.47163108e+06]
 [ 2.22272030e+04 -8.51226554e+05  8.28999357e+05]
 [ 5.59274415e+04 -2.07204755e+06  2.01612011e+06]
 [ 5.78336417e+04  3.03967856e+06 -3.09751218e+06]
 [ 7.73568317e+03 -1.71835986e+06  1.71062419e+06]
 [ 2.29541878e+04  7.31517269e+05 -7.54471462e+05]
 [-1.37530781e+04  2.20138959e+05 -2.06385880e+05]
 [-6.31439329e+04 -1.89136332e+05  2.52280266e+05]
 [-5.75261289e+04 -9.95998604e+05  1.05352474e+06]
 [ 8.37338493e+04  1.90917167e+05 -2.74651004e+05]
 [-1.31002891e+04  2.62955942e+06 -2.61645913e+06]
 [-1.01090618e+05  8.34013107e+05 -7.32922485e+05]
 [-6.12780091e+04  1.21089647e+06 -1.14961845e+06]
 [ 7.55201550e+04 -2.02723371e+06  1.95171356e+06]
 [-7.79690187e+04 -1.35859283e+06  1.43656185e+06]
 [-3.04202907e+04  3.32945009e+06 -3.29902980e+06]
 [ 1.09985747e+05 -1.82397161e+06  1.71398586e+06]
 [-3.05379489e+04  5.91548844e+05 -5.61010890e+05]
 [-2.27093918e+04  3.23766023e+05 -3.01056624e+05]
 [ 5.42330678e+04  1.61722489e+06 -1.67145795e+06]
 [-2.16052284e+04 -3.81448837e+06  3.83609360e+06]
 [-8.58873977e+04  1.43231643e+06 -1.34642903e+06]
 [-8.82673989e+03 -1.50497326e+06  1.51380000e+06]
 [-1.05352314e+05 -1.94212483e+05  2.99564799e+05]
 [ 6.38971052e+03  6.05689009e+05 -6.12078713e+05]
 [-7.97560217e+04  3.11008271e+06 -3.03032668e+06]
 [ 4.53649634e+04 -1.33698871e+06  1.29162376e+06]
 [-8.44865179e+04  1.93390454e+06 -1.84941802e+06]
 [-5.47799045e+04 -3.91721247e+05  4.46501161e+05]
 [-2.60387722e+04 -2.46629334e+06  2.49233213e+06]
 [ 6.14423658e+04  2.91703605e+06 -2.97847840e+06]
 [-8.16067585e+04 -3.39590134e+05  4.21196894e+05]
 [ 1.01246155e+05 -3.51135713e+06  3.41011099e+06]
 [ 8.92791249e+04  6.98314161e+05 -7.87593269e+05]
 [ 5.68623219e+04  3.55987254e+05 -4.12849570e+05]
 [-3.64587826e+04 -2.67629954e+06  2.71275833e+06]
 [-7.08500977e+04 -3.99332374e+06  4.06417384e+06]
 [-4.61154312e+04 -1.18609631e+06  1.23221174e+06]
 [ 4.21992703e+04 -4.51758635e+06  4.47538708e+06]
 [-1.49604173e+04  2.55827904e+06 -2.54331862e+06]
 [ 5.01939795e+04 -3.31840229e+06  3.26820832e+06]
