[[ 3.55997830e+05 -3.94870297e+06  3.59270514e+06]
 [-2.46292235e+06 -6.90436395e+06  9.36728632e+06]
 [-6.58465800e+05  1.97209065e+06 -1.31362483e+06]
 [ 9.06414899e+05 -8.73622465e+06  7.82980976e+06]
 [-1.97961832e+06 -4.15704930e+06  6.13666763e+06]
 [-3.66412676e+06 -2.63897383e+06  6.30310060e+06]
 [-3.43640209e+05 -6.85847570e+06  7.20211592e+06]
 [-2.01005772e+06 -1.51583315e+06  3.52589088e+06]
 [-2.74785507e+06 -1.82068105e+07  2.09546656e+07]
 [ 2.81852690e+06  9.34829898e+06 -1.21668259e+07]
 [ 2.17431796e+06  1.67857600e+06 -3.85289395e+06]
 [-1.15098344e+06  7.11839942e+06 -5.96741597e+06]
 [-2.68945038e+05 -1.12632598e+07  1.15322049e+07]
 [-2.82764850e+05  1.30595942e+06 -1.02319456e+06]
 [-1.36788378e+06 -5.77593379e+06  7.14381758e+06]
 [-7.70468348e+05  1.07773520e+07 -1.00068836e+07]
 [ 4.29575679e+06 -3.43393136e+07  3.00435568e+07]
 [-1.67531621e+06  1.32823809e+06  3.47078131e+05]
 [-9.91956359e+05 -8.91534110e+06  9.90729746e+06]
 [-2.21362642e+06 -6.04535212e+06  8.25897855e+06]
 [-1.37337831e+06  2.69997896e+06 -1.32660064e+06]
 [-2.30625719e+06 -4.87690147e+06  7.18315867e+06]
 [ 3.44983299e+06 -1.18017091e+07  8.35187615e+06]
 [ 4.54049387e+05  2.07070431e+06 -2.52475368e+06]
 [-1.12809680e+06  3.30459618e+06 -2.17649937e+06]
 [-1.93133417e+06  2.25742655e+04  1.90875992e+06]
 [-2.07205766e+06 -5.94577621e+05  2.66663529e+06]
 [ 6.99758364e+05 -1.26820043e+06  5.68442069e+05]
 [ 3.96669092e+06  1.91209640e+06 -5.87878732e+06]
 [ 1.33424582e+06 -4.02136022e+06  2.68711440e+06]
 [-6.19702060e+05  9.25559744e+06 -8.63589538e+06]
 [ 6.14899059e+06  1.77777530e+06 -7.92676589e+06]
 [ 2.39025009e+06  1.97146765e+07 -2.21049266e+07]
 [-3.62738280e+05  3.48873625e+06 -3.12599796e+06]
 [-1.04526611e+06  2.46120961e+06 -1.41594349e+06]
 [ 8.61782265e+05 -8.20564759e+06  7.34386533e+06]
 [-1.43437227e+06 -5.57193122e+06  7.00630349e+06]
 [ 1.20249228e+05  3.26091425e+06 -3.38116347e+06]
 [-1.67857057e+06 -5.13324222e+06  6.81181280e+06]
 [ 1.50693906e+06  2.05898141e+06 -3.56592046e+06]
 [-3.34568749e+05 -6.23949067e+05  9.58517825e+05]
 [ 5.79822292e+05  8.62065666e+06 -9.20047894e+06]
 [-1.41122845e+06 -1.94796395e+06  3.35919240e+06]
 [ 1.69995330e+05 -5.06794190e+06  4.89794658e+06]
 [-4.06470584e+05 -6.15296727e+06  6.55943786e+06]
 [-1.15070084e+06 -4.50114366e+06  5.65184451e+06]
 [ 1.75741608e+06  2.22863002e+07 -2.40437163e+07]
 [ 3.58998753e+05 -2.75070442e+07  2.71480455e+07]
 [-7.38340481e+05  2.66327688e+06 -1.92493639e+06]
 [-1.56280763e+05 -2.81623088e+06  2.97251165e+06]
 [-9.21519983e+05 -5.38026092e+06  6.30178091e+06]
 [ 3.07163131e+06  5.18162892e+06 -8.25326023e+06]
 [-4.79223706e+06 -2.13131188e+07  2.61053559e+07]
 [ 8.31356987e+06  3.16258302e+07 -3.99394001e+07]
 [-3.27151543e+06 -3.53604804e+06  6.80756349e+06]
 [-3.03714800e+05  6.92914624e+06 -6.62543143e+06]
 [ 3.32488363e+05 -6.71743644e+06  6.38494809e+06]
 [-1.25825289e+06 -3.87502529e+06  5.13327820e+06]
 [-1.30193792e+05  3.90587564e+05 -2.60393763e+05]
 [-8.54957861e+05 -3.47072021e+06  4.32567808e+06]
 [-7.02888212e+05 -9.90035430e+06  1.06032425e+07]
 [-1.42477390e+05 -9.93220228e+04  2.41799422e+05]
 [-1.67617780e+06  1.43173056e+05  1.53300476e+06]
 [ 9.71885064e+05 -3.14352828e+07  3.04633977e+07]
 [-1.65894869e+06 -3.56796257e+06  5.22691127e+06]
