[[ 1.81727861e+06  7.92749792e+04 -1.89655357e+06]
 [ 7.34022670e+05  2.02889636e+07 -2.10229863e+07]
 [ 2.16881059e+06 -1.47290466e+07  1.25602360e+07]
 [ 8.60684698e+06  1.25067034e+07 -2.11135504e+07]
 [ 3.17911755e+05  3.72537289e+06 -4.04328463e+06]
 [-4.35228164e+06 -1.43144520e+07  1.86667337e+07]
 [-9.65875650e+05  5.60508808e+06 -4.63921243e+06]
 [ 3.28328161e+06  1.10355125e+07 -1.43187941e+07]
 [ 9.57840196e+05 -8.37099974e+06  7.41315955e+06]
 [-2.77336448e+06 -1.34145053e+07  1.61878698e+07]
 [ 1.94147468e+06  8.56895161e+06 -1.05104263e+07]
 [-1.30173928e+06 -8.28630678e+06  9.58804606e+06]
 [ 2.66730222e+06  2.04387485e+07 -2.31060507e+07]
 [ 3.60200658e+05 -1.06194462e+07  1.02592455e+07]
 [ 3.08857027e+06 -5.26350147e+06  2.17493121e+06]
 [-1.25653018e+06 -1.24144440e+07  1.36709742e+07]
 [ 1.34299040e+06  5.79421063e+06 -7.13720103e+06]
 [-1.13003922e+06  3.05962060e+07 -2.94661667e+07]
 [-1.78194153e+06 -6.51113148e+06  8.29307301e+06]
 [ 8.04445190e+05  6.79281024e+06 -7.59725542e+06]
 [-3.68902541e+05  2.81942118e+06 -2.45051863e+06]
 [ 5.72693749e+05  9.56074200e+06 -1.01334357e+07]
 [-3.85871258e+06 -1.61507710e+07  2.00094836e+07]
 [ 7.92627609e+05 -9.58838704e+06  8.79575944e+06]
 [-4.10341950e+05  1.19259400e+07 -1.15155980e+07]
 [-6.34259646e+06 -2.20893432e+07  2.84319396e+07]
 [ 5.87863175e+06 -4.05271303e+07  3.46484986e+07]
 [ 6.61366606e+05 -8.26896479e+06  7.60759819e+06]
 [-1.66461354e+06 -1.71282827e+07  1.87928962e+07]
 [ 1.50328282e+06  4.65355183e+06 -6.15683465e+06]
 [ 4.25500868e+06  1.06030220e+07 -1.48580306e+07]
 [-5.80542093e+05 -8.66765263e+05  1.44730736e+06]
 [-4.82572041e+06 -2.73389433e+07  3.21646638e+07]
 [-1.50333361e+06 -6.71437233e+06  8.21770596e+06]
 [-9.73648572e+05 -4.40929733e+06  5.38294591e+06]
 [-1.74960664e+06  8.85681131e+06 -7.10720466e+06]
 [ 2.94444423e+06 -1.53711647e+07  1.24267204e+07]
 [-2.13979602e+06  9.06727138e+06 -6.92747535e+06]
 [ 1.76286113e+06 -2.30313115e+05 -1.53254801e+06]
 [-5.06779608e+04  1.52619029e+07 -1.52112250e+07]
 [-2.97149996e+06 -3.92289920e+06  6.89439916e+06]
 [ 1.62657123e+06 -1.12615054e+06 -5.00420679e+05]
 [-3.19718480e+06 -2.34619442e+07  2.66591290e+07]
 [-1.29295485e+06 -3.02377348e+06  4.31672835e+06]
 [ 6.93468680e+04  6.71110045e+06 -6.78044730e+06]
 [-2.16515136e+06 -2.38523436e+06  4.55038572e+06]
 [ 1.54294733e+06  1.57422276e+07 -1.72851750e+07]
 [ 1.40714954e+06  1.63903045e+07 -1.77974541e+07]
 [-9.71600779e+05  2.80193497e+06 -1.83033419e+06]
 [ 1.95644605e+06  1.69402961e+07 -1.88967421e+07]
 [-4.59555933e+05 -2.85337980e+07  2.89933540e+07]
 [-3.89179618e+06 -1.49133390e+07  1.88051352e+07]
 [ 9.63321535e+05 -1.54929450e+06  5.85972975e+05]
 [-1.05912952e+06 -9.44227138e+06  1.05014009e+07]
 [ 9.20551094e+05 -1.02813796e+07  9.36082847e+06]
 [-3.04015183e+06 -1.23970532e+07  1.54372050e+07]
 [ 4.12620362e+06 -2.37513883e+06 -1.75106477e+06]
 [-3.61891714e+06 -2.40312581e+06  6.02204295e+06]
 [ 2.87579647e+05  1.55237910e+07 -1.58113706e+07]
 [-1.22785256e+06 -1.67048801e+07  1.79327326e+07]
 [ 3.71312365e+05  3.47063460e+06 -3.84194696e+06]
 [ 1.49479603e+05  1.21608929e+06 -1.36556888e+06]
 [-3.12456507e+06  5.44745517e+06 -2.32289010e+06]
 [ 3.37671494e+06  9.34273634e+06 -1.27194513e+07]
 [ 2.33611727e+06 -2.28209569e+07  2.04848396e+07]
 [-1.25087188e+06 -1.47503245e+06  2.72590434e+06]
 [ 1.81181089e+06  1.14723625e+07 -1.32841734e+07]
 [-3.16700628e+05 -5.42134457e+06  5.73804520e+06]
 [-5.48716703e+06 -2.71962911e+06  8.20679615e+06]
 [-2.09757723e+06 -2.98618410e+06  5.08376134e+06]
 [ 9.64917860e+05  3.16152286e+06 -4.12644071e+06]
 [-2.70663037e+06 -8.92585953e+06  1.16324899e+07]
 [-2.18787676e+05  5.86200846e+06 -5.64322078e+06]
 [ 1.02925807e+06  1.15647740e+07 -1.25940320e+07]
 [ 4.07152624e+05  2.17947342e+07 -2.22018869e+07]
 [ 3.81286588e+03  2.43666700e+06 -2.44047985e+06]
 [-6.68173970e+05 -3.85077294e+06  4.51894692e+06]
 [ 4.05933137e+06 -3.06263103e+06 -9.96700325e+05]
 [-2.89173080e+05 -1.71228847e+06  2.00146155e+06]
 [-6.88933964e+04  7.53716666e+06 -7.46827325e+06]
 [-3.88429432e+06 -5.64677253e+06  9.53106686e+06]
 [ 2.07567708e+06 -1.28443180e+07  1.07686409e+07]
 [-2.08501574e+04 -4.13923662e+06  4.16008678e+06]
 [-1.78514382e+06 -1.02229229e+06  2.80743612e+06]
 [-4.62976491e+05  3.59920213e+06 -3.13622564e+06]
 [ 1.71830373e+06  7.23547218e+06 -8.95377591e+06]
 [-2.38045839e+06  4.23535314e+06 -1.85489474e+06]
 [-3.27979359e+06 -2.41939945e+06  5.69919303e+06]
 [-9.66523493e+05  1.58572403e+06 -6.19200531e+05]
 [-5.54203792e+05 -4.55291583e+06  5.10711963e+06]
 [ 4.27320349e+05  2.35249521e+06 -2.77981555e+06]
 [ 2.20470551e+05  9.57960515e+05 -1.17843105e+06]
 [ 5.51565398e+06  3.54460980e+07 -4.09617519e+07]
 [ 1.21948190e+06  9.30446248e+06 -1.05239444e+07]
 [-1.58681889e+06 -3.28298942e+07  3.44167131e+07]
 [-8.41814929e+05  8.45007208e+06 -7.60825713e+06]
 [ 4.96320120e+05 -3.07566210e+06  2.57934199e+06]
 [-7.19655534e+05  9.10638340e+06 -8.38672785e+06]
 [-3.58569593e+06 -1.40187043e+07  1.76044002e+07]
 [-1.26592036e+06 -8.33674719e+06  9.60266757e+06]
 [ 5.90736152e+05 -5.61915479e+06  5.02841865e+06]
 [-9.37538945e+06  8.25064857e+06  1.12474087e+06]
 [-2.22475771e+06 -9.61000409e+06  1.18347618e+07]
 [ 1.20232816e+06 -7.41356180e+05 -4.60971972e+05]
 [ 1.46836416e+06  5.22530693e+06 -6.69367107e+06]
 [-3.22532462e+05 -1.76079118e+06  2.08332364e+06]
 [ 4.48534256e+05  1.10417125e+06 -1.55270550e+06]
 [ 2.15010054e+06  6.03983154e+06 -8.18993207e+06]
 [ 1.43403421e+06  9.26728186e+06 -1.07013161e+07]
 [ 9.04389991e+04  1.00073454e+07 -1.00977844e+07]
 [ 4.76919954e+06  2.54727748e+07 -3.02419744e+07]
 [ 1.69024104e+05 -1.91638278e+07  1.89948037e+07]
 [ 9.54369769e+05 -2.94153181e+07  2.84609483e+07]
 [-6.81149392e+05 -6.52525465e+05  1.33367486e+06]
 [-6.06688599e+04  1.69456969e+07 -1.68850280e+07]
 [-1.69649342e+05  8.14487460e+06 -7.97522525e+06]
 [ 2.01628847e+06  1.84282882e+07 -2.04445766e+07]
 [-2.39482746e+06  1.55383589e+07 -1.31435314e+07]
