[[-1.88673356e+01  7.38251875e+02 -7.19375384e+02]
 [-2.38449280e+02 -1.04491601e+03  1.28337951e+03]
 [ 1.54617702e+02 -1.77924750e+03  1.62463733e+03]
 [ 9.28332338e+01  1.57598124e+03 -1.66880253e+03]
 [ 8.75044021e+01 -1.77154478e+02  8.96652840e+01]
 [ 2.32666918e+02 -7.50883106e+02  5.18227608e+02]
 [ 1.31753960e+02 -5.71932486e+02  4.40192119e+02]
 [ 3.70650173e+01 -8.28387860e+02  7.91323898e+02]
 [ 5.82821711e+00 -3.14169749e+02  3.08352626e+02]
 [-4.36221036e+00  1.43431270e+03 -1.42994696e+03]
 [ 5.66890324e+01 -1.18169978e+03  1.12502532e+03]
 [-1.17165490e+02 -1.51509060e+03  1.63226649e+03]
 [ 2.60353607e+02  3.40009783e+02 -6.00353289e+02]
 [ 8.76045808e+01 -7.59601007e+02  6.72013313e+02]
 [-1.76351963e+02 -1.42822664e+03  1.60458786e+03]
 [ 2.59602537e+01 -1.70308931e+03  1.67713572e+03]
 [ 1.57383967e+02 -2.95526715e+02  1.38143954e+02]
 [ 5.13170651e+01 -5.98335285e+02  5.47033671e+02]
 [ 9.39776309e+01  7.14726055e+01 -1.65442117e+02]
 [-1.34325320e+02  1.95796576e+02 -6.14652040e+01]
 [-3.66886454e+02  8.47163119e+02 -4.80265181e+02]
 [ 1.79927051e+02 -1.89512234e+03  1.71519296e+03]
 [-2.68780895e+02  1.14865759e+02  1.53920487e+02]
 [-1.81340584e+02  4.11034515e+02 -2.29698569e+02]
 [ 7.05381554e+01  5.02513632e+02 -5.73038560e+02]
 [ 4.00051985e+02 -6.44758909e+02  2.44707488e+02]
 [-1.80503745e+02  5.38588059e+02 -3.58075152e+02]
 [ 2.68409425e+01 -6.82058875e+02  6.55229485e+02]
 [-3.46271841e+02 -7.89337903e+02  1.13561592e+03]
 [-5.19189857e+02  8.44075519e+02 -3.24867997e+02]
 [-4.07879293e+02 -5.38001213e+02  9.45887432e+02]
 [-2.78525647e+02 -1.16681685e+03  1.44534712e+03]
 [ 3.13744587e+02  9.85860161e+02 -1.29959198e+03]
 [ 1.92305363e+02 -5.55713577e+02  3.63421643e+02]
 [ 6.44930176e+01 -1.03431783e+03  9.69834271e+02]
 [ 4.31483074e+01  9.77022131e+02 -1.02016898e+03]
 [ 1.72718689e+02 -1.90907298e+03  1.73636687e+03]
 [ 4.10912766e+01 -7.40350376e+02  6.99263649e+02]
 [-3.09776301e+01 -5.52911504e+01  8.62739472e+01]
 [ 1.92539057e+02  7.70284564e+02 -9.62816918e+02]
 [-4.24176707e+02 -7.85817105e+02  1.21000301e+03]
 [-2.09627593e+02 -1.67558099e+03  1.88521856e+03]
 [-1.46062313e+02  1.39820604e+02  6.25588480e+00]
 [ 2.49084959e+01  1.39755644e+03 -1.42245140e+03]
 [ 1.38476854e+02  1.23464399e+02 -2.61930111e+02]
 [-4.09431606e+02 -1.01239375e+03  1.42183650e+03]
 [-1.72270511e+02  9.59255997e+02 -7.86980323e+02]
 [-1.62502202e+02 -1.03360406e+03  1.19611935e+03]
 [-3.00132454e+02 -8.28196337e+02  1.12833029e+03]
 [ 2.56046284e+02  9.57250361e+02 -1.21329274e+03]
 [ 2.41017523e+02  1.36531960e+03 -1.60633229e+03]
 [ 2.17485271e+02 -1.40746992e+03  1.18997252e+03]
 [ 1.03939435e+02  3.53491966e+02 -4.57416682e+02]
 [ 4.59537486e+02 -9.11307458e+02  4.51776342e+02]
 [ 7.59403248e+01 -1.32007073e+03  1.24412847e+03]
 [-3.33654574e+02  2.17969784e+03 -1.84603521e+03]
 [-3.55327713e+02 -5.10811798e+01  4.06415748e+02]
 [-1.26840182e+02  5.08422567e+02 -3.81575458e+02]
 [ 6.93402296e+01 -8.30192757e+02  7.60857506e+02]
 [ 9.42729353e+01  1.89501713e+03 -1.98928264e+03]
 [ 1.61052186e+02  1.93689827e+02 -3.54733531e+02]
 [ 3.79188951e+01 -1.31347825e+02  9.34374683e+01]
 [-3.22827336e+01 -5.71507427e+02  6.03794312e+02]
 [-2.82276379e+01 -2.34049517e+02  2.62286005e+02]
 [-8.25197963e+01  6.11793075e+02 -5.29268661e+02]
 [ 1.30066203e+02  5.63545488e+02 -6.93605729e+02]
 [-1.07391964e+02 -1.15883692e+03  1.26624109e+03]
 [ 4.24353527e+02  5.39566752e+02 -9.63918120e+02]
 [ 9.41136452e+00  1.13525983e+03 -1.14465993e+03]
 [ 1.12744455e+01  2.90826148e+02 -3.02089126e+02]
 [-2.63989966e+02 -7.27322512e+02  9.91329144e+02]
 [-1.38354565e+02  5.91641960e+02 -4.53276693e+02]
 [ 2.65566908e+02  1.03475224e+03 -1.30032316e+03]
 [-4.42698186e+02  5.24349485e+02 -8.16476197e+01]
 [ 2.86956406e+02 -9.94599250e+02  7.07648046e+02]
 [-1.76914651e+02  1.89588384e+03 -1.71896004e+03]
 [ 5.70153342e+01  3.36942239e+02 -3.93942187e+02]
