[[-9.23781978e+01 -1.15822883e+03  1.25060917e+03]
 [ 1.18277352e+02  2.92938917e+03 -3.04766496e+03]
 [-3.31743789e+02  1.36578644e+03 -1.03403027e+03]
 [-5.01102449e+02 -1.77370182e+03  2.27481622e+03]
 [-5.14397736e+02 -3.25796284e+02  8.40206169e+02]
 [-1.02137631e+02 -1.47533654e+03  1.57748416e+03]
 [ 1.40471741e+02  2.84216050e+02 -4.24682290e+02]
 [-8.15915209e+01 -6.76690498e+02  7.58286981e+02]
 [-1.24450963e+02 -1.76654953e+03  1.89100734e+03]
 [ 4.91422979e+02 -1.95606567e+03  1.46465350e+03]
 [-3.84512969e+02 -2.66735878e+03  3.05187249e+03]
 [ 5.28078481e+00 -1.70736017e+03  1.70209056e+03]
 [ 3.78758361e+01  1.40043314e+02 -1.77907606e+02]
 [-1.63836230e+02 -1.58902714e+02  3.22745791e+02]
 [-4.46186766e+01  2.86097806e+02 -2.41467455e+02]
 [-3.05041623e+02  7.35148753e+02 -4.30093652e+02]
 [-1.69738618e+02  3.68267159e+02 -1.98531909e+02]
 [-1.73600429e+02 -2.04248420e+03  2.21609374e+03]
 [-5.08005699e+02  1.85538181e+03 -1.34736733e+03]
 [ 2.88327570e+02 -1.91484326e+02 -9.68452715e+01]
 [ 1.30476253e+02  9.02614506e+02 -1.03308403e+03]
 [ 2.82184316e+02  5.71351189e+02 -8.53532275e+02]
 [-8.43189909e+01 -6.61535154e+02  7.45867415e+02]
 [ 2.95476476e+02 -3.46470658e+03  3.16924390e+03]
 [ 2.08948467e+01  4.55836021e+02 -4.76722159e+02]
 [ 1.49265040e+00  1.30466287e+03 -1.30614276e+03]
 [-1.73777600e+02 -1.68562507e+03  1.85941197e+03]
 [-1.86250849e+02 -1.41180976e+03  1.59806643e+03]
 [ 2.68203156e+01 -3.27183220e+02  3.00377757e+02]
 [-4.10612131e+01 -1.42393009e+03  1.46499681e+03]
 [-2.48294010e+02 -2.62960086e+03  2.87789354e+03]
