[[ 3.26314323e+01 -4.18913513e+02  3.86291344e+02]
 [-4.58156698e+00 -8.18045401e+01  8.63965274e+01]
 [ 4.59935160e+01  4.44430688e+02 -4.90416494e+02]
 [ 1.75455624e+02  2.30582164e+02 -4.06024390e+02]
 [ 6.65741689e+00 -4.97487479e+02  4.90843522e+02]
 [ 3.66427807e+01  2.38509981e+02 -2.75149089e+02]
 [ 1.64043293e+01  1.36997687e+02 -1.53389806e+02]
 [ 5.07389264e+01  1.41469877e+02 -1.92200980e+02]
 [-9.74459136e+01  1.22217072e+02 -2.47638484e+01]
 [ 1.04249325e+02  2.02846826e+02 -3.07091943e+02]
 [ 4.84128661e+00 -2.11683592e+02  2.06849692e+02]
 [ 1.05604896e+02  5.56803682e+02 -6.62416344e+02]
 [-5.04430761e+01 -3.77187073e+02  4.27632885e+02]
 [ 5.17262699e+01  6.17515645e-01 -5.23271334e+01]
 [-1.10477067e+01 -9.36633629e+02  9.47698120e+02]
 [-1.02932444e+02 -1.21358781e+02  2.24296773e+02]
 [-1.77340582e+02  1.68534995e+02  8.80883586e+00]
 [-5.61013045e+01 -3.37929278e+02  3.94036769e+02]
 [-7.49201605e+01 -1.59339226e+02  2.34271340e+02]
 [ 2.53628777e+01 -1.37765901e+02  1.12410061e+02]
 [-8.88278850e+01 -1.21108216e+02  2.09940810e+02]
 [ 2.30070320e+01 -9.86021262e+01  7.56031302e+01]
 [-8.93896357e+01 -2.28717505e+02  3.18124715e+02]
 [ 8.11371344e+01 -2.18636848e+02  1.37504316e+02]
 [ 2.57518345e+02  2.43803539e+02 -5.01314301e+02]
 [ 9.44062852e+01  1.48025597e+02 -2.42429007e+02]
 [-4.07976257e+01  3.04581470e+02 -2.63773294e+02]
 [-3.87402776e+01  3.59860610e+01  2.76007384e+00]
 [-3.69165380e+00 -1.02045963e+03  1.02415748e+03]
 [ 1.27871087e+02  3.67529436e+02 -4.95391485e+02]
 [ 9.12825760e+01 -4.89637327e+02  3.98361950e+02]
 [-8.74319432e+01 -6.02641909e+02  6.90087986e+02]
 [-5.78105096e+01  1.73323211e+02 -1.15501601e+02]
 [-1.24777922e+02 -2.82385785e+02  4.07168721e+02]
 [-2.51976903e+01 -1.85898247e+02  2.11109036e+02]
 [ 9.45425842e+01 -7.75639726e+02  6.81098231e+02]
 [ 7.60149834e+01 -3.15985691e+02  2.39968200e+02]
 [-7.52878976e+01 -1.26556763e+02  2.01849715e+02]
 [ 1.10031434e+01  1.78681878e+02 -1.89682463e+02]
 [-6.05776658e+01  2.73990901e+01  3.31861425e+01]
 [-2.41821553e+01  1.82398492e+01  5.94848319e+00]
 [-1.93084879e+02 -2.97648824e+02  4.90744691e+02]
 [-1.65785301e+01 -3.65660584e+02  3.82250735e+02]
 [-7.42648653e+01 -1.42074633e+02  2.16342885e+02]
 [-6.92988840e+01  4.74246766e+02 -4.04941054e+02]
 [ 4.40044107e+01  2.60402566e+01 -7.00373818e+01]
 [ 5.66855752e+01  8.46604912e+02 -9.03280892e+02]
