[[ 5.18026042e+01 -3.95632804e+02  3.43840056e+02]
 [-6.49618900e+01 -1.56157928e+01  8.05805863e+01]
 [-2.31915313e+02 -2.27273598e+02  4.59200028e+02]
 [-6.84636526e+01  4.02472959e+02 -3.33996050e+02]
 [ 7.75774315e+00 -1.97711730e+02  1.89971260e+02]
 [-1.20732823e+02 -1.19177127e+02  2.39919870e+02]
 [ 6.34143985e-01 -1.23920215e+01  1.17657420e+01]
 [-2.99358848e+02 -8.88846747e+01  3.88256666e+02]
 [ 1.01124310e+02 -1.91548074e+02  9.04347976e+01]
 [ 5.22044429e+01  5.33399894e+02 -5.85605435e+02]
 [-1.26866885e+02  3.54569215e+02 -2.27697254e+02]
 [-4.29629275e+01  1.96249911e+02 -1.53271826e+02]
 [-6.72924311e+01  1.28815447e+02 -6.15201678e+01]
 [-3.11454610e+02  8.19651436e+02 -5.08192378e+02]
 [-1.08382499e+02 -3.57919010e+02  4.66312545e+02]
 [ 1.31213808e+02 -4.06592013e+02  2.75397117e+02]
 [ 9.51984581e+01  4.50746714e+02 -5.45942494e+02]
 [ 7.62514734e+01 -2.43221801e+02  1.66980151e+02]
 [-1.36303279e+02 -3.23023566e+02  4.59343667e+02]
 [ 1.38789153e+02  2.35431044e+02 -3.74209682e+02]
 [-1.08629552e+02  9.69676991e+01  1.16736699e+01]
 [ 1.65848523e+02  1.61026436e+01 -1.81948072e+02]
 [-3.05813289e+00  4.25006759e+01 -3.94311318e+01]
 [ 1.57011971e+01 -6.18198921e+02  6.02509062e+02]
 [-1.70752642e+02  3.07973968e+02 -1.37208447e+02]
 [-1.83776669e+02 -1.17386409e+03  1.35764827e+03]
 [-1.00422134e+01 -2.77484345e+01  3.78082320e+01]
 [-3.33955347e+01  2.17769188e+02 -1.84362642e+02]
 [ 1.23619434e+01 -6.02136838e+00 -6.32886545e+00]
 [-2.33566761e+01 -1.60506498e+02  1.83874354e+02]
 [ 2.77583095e+02 -3.65360531e+02  8.77782439e+01]
 [ 1.35461038e+02  6.30930668e+01 -1.98549252e+02]
 [ 2.14453033e+02 -1.16186432e+02 -9.82600382e+01]
 [ 2.21952377e+02  2.84283808e+02 -5.06228326e+02]
 [ 2.31042432e+02 -5.26897756e+02  2.95872360e+02]
 [-2.28080490e+02 -7.15645693e+02  9.43731206e+02]
 [-3.85249724e+01  7.27525178e+02 -6.88990354e+02]
 [ 2.89722508e+01 -1.63241379e+01 -1.26416988e+01]
 [ 1.29297902e+02 -4.39498390e+02  3.10203863e+02]
 [-1.60103836e+02  7.03654108e+02 -5.43544930e+02]
 [-6.45802597e+01 -2.40700852e+01  8.86603962e+01]
 [ 2.01746146e+02 -1.00461992e+03  8.02886703e+02]
 [-2.53806734e+01 -6.70693263e+01  9.24544847e+01]
 [ 2.89848543e+01 -1.87668325e+02  1.58684755e+02]
 [-8.06673990e-01 -4.00626351e+02  4.01442644e+02]
 [-3.95738330e+01  1.52883862e+02 -1.13302403e+02]
 [ 1.11395279e+02  3.00661162e+01 -1.41455120e+02]
 [ 1.18867980e+02  1.23986883e+02 -2.42843069e+02]
 [-1.18562711e+02  7.37777073e+01  4.47834453e+01]
 [-6.53664826e+01 -2.83921858e+02  3.49288414e+02]
 [ 3.04932467e+02 -5.52185855e+02  2.47253959e+02]
 [ 1.73806990e+02 -6.10048442e+02  4.36256585e+02]
 [-4.63251978e+01  2.63334746e+02 -2.17001419e+02]
 [ 1.12884349e+02 -4.50665991e+02  3.37792030e+02]
 [ 1.16958714e+01 -2.47696409e+02  2.36005226e+02]
 [ 1.14772165e+02 -2.94693330e+02  1.79936996e+02]
 [ 4.00470097e+02 -1.71883287e+02 -2.28577631e+02]
 [-1.13138234e+01  9.30581029e+02 -9.19264601e+02]
 [ 9.68888132e+01  1.13179476e+02 -2.10056199e+02]
 [-5.63743955e+01  7.42288128e+02 -6.85911782e+02]
 [-1.80073870e+02 -5.84651000e+01  2.38549614e+02]
 [ 1.82289890e+02 -4.43496184e+02  2.61216924e+02]
 [-1.53445329e+02  2.84180507e+02 -1.30733691e+02]
 [ 2.59561724e+02  2.16402385e+02 -4.75952429e+02]
 [ 7.79561775e+01 -4.64452391e+02  3.86508670e+02]
 [ 9.54162985e+01 -7.96806252e+02  7.01397544e+02]
 [-7.98409457e+01 -3.79387175e+02  4.59239673e+02]
 [ 2.50351055e+02 -4.97238126e+02  2.46885864e+02]
 [ 4.81483148e+01  4.00579375e+01 -8.81973891e+01]
 [ 8.41924531e+00 -6.62833773e+02  6.54417985e+02]
 [-3.32948233e+02  2.37150960e+02  9.57980564e+01]
 [-1.01676471e+02 -5.88020983e+01  1.60480006e+02]
 [ 3.30235461e+01  6.95110454e+02 -7.28130379e+02]
 [ 3.74645384e+01  8.40958128e+02 -8.78423729e+02]
 [ 1.52348747e+02 -8.09084357e+02  6.56748917e+02]
 [ 1.02360303e+01  4.37065178e+02 -4.47297788e+02]
 [ 3.70481042e+01 -1.79931059e+02  1.42894356e+02]
 [-9.79879185e+01  3.85352302e+02 -2.87351327e+02]
 [-1.42996077e+02  6.49639528e+02 -5.06646867e+02]
 [-8.68599357e+01 -3.35053508e+02  4.21920136e+02]
 [-2.76767498e+02  4.34864646e+02 -1.58088844e+02]
 [-2.02834032e+02  1.92337007e+02  1.05100249e+01]
 [ 1.64841682e+02  3.13276980e+02 -4.78113485e+02]
 [ 1.17019083e+02 -2.90290232e+02  1.73277509e+02]
 [-8.02883947e+01 -4.06541994e+01  1.20946741e+02]
 [-1.18071944e+02  1.35784501e+02 -1.77005862e+01]
 [-1.55271803e+02  2.18934466e+00  1.53093547e+02]
 [-3.83953903e+02  6.12820701e+02 -2.28849137e+02]
 [-5.94174534e+01 -8.87943324e+01  1.48221862e+02]
 [-3.75654147e+02  9.43750780e+02 -5.68094489e+02]
 [ 1.96444236e+01 -3.48732058e+01  1.52405711e+01]
 [-5.08981521e+01  5.56901464e+02 -5.05998371e+02]
 [ 3.22265519e+01 -6.53985780e+02  6.21755570e+02]
 [-3.26638243e+02  4.10028833e+02 -8.33806280e+01]
 [ 7.08284315e+01 -2.10196157e+02  1.39376467e+02]
 [-3.46241816e+01  2.03158545e+02 -1.68524759e+02]
 [ 9.32200362e+01 -1.06667081e+02  1.34537096e+01]
 [ 2.14880085e+02  7.08583468e+02 -9.23458315e+02]
 [ 9.56250058e+01 -2.65636046e+02  1.70022536e+02]
 [-8.95855068e+01  3.58677468e+02 -2.69088423e+02]
 [-1.08664388e+01 -4.30221641e+02  4.41097792e+02]
 [ 1.93092799e+01 -2.86837093e+02  2.67530894e+02]
 [-1.25952816e+01  1.42338021e+02 -1.29734570e+02]
 [-1.72828435e+02  1.52447739e+02  2.03957507e+01]
 [-2.67606455e+02  1.02241545e+02  1.65376536e+02]
 [ 1.96328636e+02  5.46173027e+02 -7.42495175e+02]
 [-4.60433165e+01  2.72159431e+02 -2.26114362e+02]
 [ 2.65620357e+02 -4.33961331e+02  1.68351773e+02]
 [ 8.79037528e+01  1.68827932e+02 -2.56719637e+02]
 [-1.29112847e+02  1.59710687e+02 -3.05972684e+01]
 [ 2.25698367e+01  2.46798156e+02 -2.69356363e+02]
 [-2.03805901e+02 -6.32963766e+01  2.67110383e+02]
 [-4.41860480e+01 -3.03863993e+02  3.48059467e+02]
 [ 1.57508265e+02  5.35078354e+02 -6.92582153e+02]
 [-3.16766250e+00  2.89336427e+02 -2.86158759e+02]
 [ 2.67059291e+02 -1.49180019e+02 -1.17871476e+02]
 [ 1.54838477e+02 -1.92009505e+02  3.71858732e+01]
 [ 2.58015525e+02 -7.47490217e+02  4.89482774e+02]
 [ 1.94180362e+02 -2.33860106e+02  3.96931914e+01]
 [-7.33223844e+01 -3.07090848e+02  3.80421819e+02]
 [-6.95659846e+01  5.85495078e+02 -5.15926450e+02]
 [-1.43363206e+02  3.87170027e+02 -2.43810998e+02]
 [-6.08232903e+01 -5.59688331e+02  6.20523462e+02]
 [ 1.94010126e+02 -3.37485655e+01 -1.60254923e+02]
