[[ 8.07977915e+07  1.01181256e+09 -1.09261035e+09]
 [ 1.04781121e+08  3.14844997e+07 -1.36265621e+08]
 [-9.58616103e+07 -5.03475344e+08  5.99336954e+08]
 [ 4.86761859e+07  8.46331152e+07 -1.33309301e+08]
 [ 1.11935885e+08  1.29268512e+09 -1.40462100e+09]
 [-4.16124286e+07 -3.02968708e+08  3.44581137e+08]
 [ 7.73518666e+07  9.04090178e+08 -9.81442044e+08]
 [ 4.69091576e+07 -4.81909121e+08  4.34999964e+08]
 [-9.85280707e+06 -5.13317484e+08  5.23170291e+08]
 [-1.03441568e+07  3.28240096e+08 -3.17895939e+08]
 [-2.26406654e+07 -5.50575134e+08  5.73215800e+08]
 [ 7.55565975e+07  4.37267723e+08 -5.12824321e+08]
 [ 1.93432045e+07 -2.50553882e+08  2.31210677e+08]
 [ 8.34298635e+07  1.21187120e+08 -2.04616984e+08]
 [-2.35833099e+07 -1.12504888e+09  1.14863219e+09]
 [-4.01274846e+07 -8.22327216e+08  8.62454700e+08]
 [ 4.13997655e+07 -4.48336668e+06 -3.69163988e+07]
 [-8.53071458e+06  2.92919990e+07 -2.07612844e+07]
 [ 5.32102156e+07  8.17933508e+08 -8.71143724e+08]
 [-2.03755639e+07  6.48162607e+08 -6.27787043e+08]
 [-9.92021223e+07 -4.44283069e+08  5.43485191e+08]
 [ 4.83389400e+06  6.46977925e+08 -6.51811819e+08]
 [ 3.10168859e+07  5.64567338e+08 -5.95584224e+08]
 [ 4.36520582e+06  8.20336732e+07 -8.63988790e+07]
 [ 6.61383240e+07  2.20904387e+08 -2.87042711e+08]
 [ 4.18889904e+07  3.34191599e+08 -3.76080589e+08]
 [-6.19362677e+07  5.91468898e+08 -5.29532630e+08]
 [ 4.88682273e+07 -1.73974701e+08  1.25106473e+08]
 [ 8.38011327e+07 -2.34024161e+08  1.50223028e+08]
 [-7.93102313e+07  3.82938515e+08 -3.03628284e+08]
 [ 4.31909727e+07  4.82311237e+08 -5.25502209e+08]
 [ 2.98477638e+07  4.42456664e+08 -4.72304428e+08]
 [-2.91039125e+07 -1.52262485e+08  1.81366397e+08]
 [ 7.10478712e+07 -2.22533702e+08  1.51485831e+08]
 [-5.08074812e+06  4.58522375e+08 -4.53441627e+08]
 [ 3.73215921e+07  3.31949055e+08 -3.69270647e+08]
 [ 5.16114334e+07  5.20186623e+08 -5.71798057e+08]
 [-8.69235766e+06 -1.29009039e+07  2.15932616e+07]
 [-6.09469297e+07 -9.09884750e+08  9.70831680e+08]
 [-7.75968354e+07  5.96249698e+08 -5.18652863e+08]
 [-7.16406965e+07 -5.04025314e+08  5.75666011e+08]
 [ 1.12894739e+07 -4.35406950e+08  4.24117476e+08]
 [ 6.03693796e+07  2.44748934e+07 -8.48442730e+07]
 [-3.50928929e+07 -1.94895523e+07  5.45824452e+07]
 [-7.24272235e+07 -4.00939971e+08  4.73367195e+08]
 [ 1.24284917e+08  5.05603035e+08 -6.29887952e+08]
 [ 5.53536915e+07  3.55156053e+07 -9.08692968e+07]
 [ 8.72596195e+06 -4.17963588e+08  4.09237626e+08]
 [-3.04691748e+07 -2.02709081e+08  2.33178255e+08]
 [-1.19502339e+08 -3.87629038e+08  5.07131378e+08]
 [ 4.33050229e+07 -2.13898466e+06 -4.11660382e+07]
 [ 4.36461345e+07 -3.00403539e+08  2.56757404e+08]
 [-1.37158542e+07  6.33011468e+07 -4.95852925e+07]
 [ 1.70012306e+06 -9.07805556e+07  8.90804326e+07]
 [-9.79349652e+07  2.23440043e+08 -1.25505077e+08]
 [-2.21883326e+07 -1.80546320e+08  2.02734653e+08]
 [-6.98483681e+07  2.14158221e+08 -1.44309853e+08]
 [ 4.05758343e+07 -1.06721717e+09  1.02664133e+09]
 [-5.79231175e+07 -2.89777725e+08  3.47700843e+08]
 [ 2.44802620e+07 -2.05950904e+07 -3.88517163e+06]
 [ 5.61654120e+06  7.01996601e+08 -7.07613143e+08]
 [-3.03059794e+05 -6.12024199e+07  6.15054797e+07]
 [ 2.12361526e+07  5.21968046e+08 -5.43204199e+08]
 [ 2.11734225e+07  2.60676154e+07 -4.72410379e+07]
 [-3.08132666e+07  1.31976065e+08 -1.01162798e+08]
 [-2.65517513e+07  2.82253986e+08 -2.55702235e+08]
 [ 4.42967076e+07  1.62474109e+08 -2.06770816e+08]
 [ 2.51332597e+07 -6.74222943e+08  6.49089683e+08]
 [-5.87760810e+07  3.69305218e+07  2.18455591e+07]
 [-6.52109386e+07 -4.39769734e+08  5.04980673e+08]
 [ 2.68702325e+06  1.20784393e+08 -1.23471417e+08]
 [-7.93728007e+07  3.90662404e+08 -3.11289603e+08]
 [ 4.44161416e+07  2.31560888e+08 -2.75977030e+08]
 [-1.34273877e+07 -8.33616682e+07  9.67890559e+07]
 [ 1.15661254e+08 -2.83606462e+08  1.67945208e+08]
 [-5.82369124e+07 -7.94740604e+08  8.52977516e+08]
 [-6.02508492e+06  4.77267865e+08 -4.71242780e+08]
 [-8.10085150e+07 -1.15320912e+08  1.96329428e+08]
 [-1.34936240e+08 -4.66348869e+08  6.01285109e+08]
 [-7.23258506e+07 -1.68454740e+09  1.75687325e+09]
 [-9.74501473e+06  8.35472352e+08 -8.25727338e+08]
 [-9.66366621e+07 -6.17074912e+07  1.58344153e+08]
 [ 4.83080379e+06  8.74465924e+07 -9.22773962e+07]
 [-4.39965109e+07  9.18654146e+07 -4.78689036e+07]
 [-1.92295513e+07  9.91754211e+07 -7.99458698e+07]
 [ 7.82037163e+06 -5.16355113e+08  5.08534741e+08]
 [-5.07170770e+07 -2.05537218e+08  2.56254295e+08]
 [-1.06034167e+08 -6.48615173e+08  7.54649340e+08]
 [-1.30918657e+07  2.00134003e+08 -1.87042138e+08]
 [ 7.46201928e+07  7.05214363e+08 -7.79834556e+08]
 [-1.39249214e+07 -4.46021075e+08  4.59945996e+08]
 [ 6.76794593e+07  3.86175692e+08 -4.53855151e+08]
 [ 5.32874043e+07  9.53644769e+08 -1.00693217e+09]
 [-6.80673168e+07  3.94439344e+08 -3.26372027e+08]
 [-2.83336785e+07 -1.28389054e+09  1.31222421e+09]
 [ 6.28901211e+07 -2.02804490e+08  1.39914369e+08]
 [-4.64924770e+07  9.50063504e+07 -4.85138733e+07]
 [ 2.47130332e+07  1.04199086e+08 -1.28912119e+08]
 [-4.32246747e+07 -1.36018141e+08  1.79242816e+08]
 [-3.82868728e+07 -5.13259068e+07  8.96127796e+07]
 [ 2.46247993e+07  4.17828921e+08 -4.42453721e+08]
 [-6.73602998e+07  3.28939953e+08 -2.61579653e+08]
 [ 2.16512788e+07 -3.80989916e+08  3.59338637e+08]
 [-4.76777757e+07 -1.03461669e+08  1.51139445e+08]
 [-2.94284973e+07  6.30102031e+08 -6.00673534e+08]
 [ 3.74978672e+07  3.31131916e+08 -3.68629783e+08]
 [-1.41319921e+06 -1.01322699e+08  1.02735899e+08]
 [-4.18802226e+07 -2.94607093e+08  3.36487316e+08]
 [-4.56808001e+07 -3.02008653e+07  7.58816654e+07]
 [ 6.40540737e+06 -2.92534822e+08  2.86129414e+08]
 [-5.12592607e+07  2.90498181e+08 -2.39238920e+08]
 [ 2.60563029e+07  4.58311886e+08 -4.84368189e+08]
 [-2.05355746e+07  7.40194161e+06  1.31336330e+07]
 [ 1.01632781e+08  1.03700618e+09 -1.13863896e+09]
 [ 1.66630258e+07  1.04925378e+08 -1.21588403e+08]
 [-2.89891735e+07  5.34646628e+08 -5.05657455e+08]
 [-3.33742179e+05 -3.47266512e+08  3.47600254e+08]
 [-2.72533913e+07 -6.27658624e+08  6.54912015e+08]
 [-5.80999631e+07  5.71324045e+08 -5.13224082e+08]
 [-1.85836884e+07  1.80565661e+08 -1.61981973e+08]
 [ 8.17590405e+06 -4.94563163e+08  4.86387259e+08]
 [ 7.56368648e+07  5.59086681e+08 -6.34723546e+08]
 [-8.70997419e+07 -6.07856026e+07  1.47885344e+08]
 [ 6.81216249e+06  2.55059647e+08 -2.61871809e+08]
 [ 3.09904468e+07  1.13924229e+08 -1.44914676e+08]
 [ 1.15240689e+08 -7.07661001e+07 -4.44745886e+07]
 [-1.83219577e+07  4.99150846e+07 -3.15931269e+07]
 [-3.63854008e+07 -1.16471343e+09  1.20109883e+09]
 [-7.27351412e+07 -2.62091638e+08  3.34826779e+08]
 [ 6.67121554e+07 -2.17562137e+08  1.50849982e+08]
 [-3.22086934e+07 -4.62487159e+08  4.94695853e+08]
 [ 3.52761724e+07  2.07061736e+08 -2.42337909e+08]
 [ 1.20919617e+07 -3.97609501e+08  3.85517540e+08]
 [-5.16773420e+07  2.57224577e+08 -2.05547235e+08]
 [-7.92884937e+07 -3.86113084e+08  4.65401577e+08]
 [-1.76744797e+07  1.52932203e+07  2.38125944e+06]
 [ 7.12934616e+07  4.44899391e+08 -5.16192852e+08]
 [-7.03470711e+06  1.22518489e+08 -1.15483782e+08]
 [ 3.75013132e+07 -2.11043977e+07 -1.63969155e+07]
 [-2.19120521e+07 -7.36047970e+08  7.57960022e+08]
 [ 2.40355132e+07  8.59292662e+07 -1.09964779e+08]
 [ 5.63328222e+07 -1.00065718e+08  4.37328960e+07]
 [-6.16537589e+07  2.77029772e+08 -2.15376013e+08]
