[[ 5.90264361e+03 -7.27484605e+04  6.68458237e+04]
 [ 3.43702318e+03  1.32339486e+04 -1.66709658e+04]
 [ 4.91143091e+04 -2.96169003e+04 -1.94974000e+04]
 [ 1.62768852e+04 -1.76404970e+05  1.60128086e+05]
 [-2.35198177e+04 -1.20329727e+05  1.43849550e+05]
 [-2.68735545e+04  3.84461167e+04 -1.15725562e+04]
 [ 9.59857399e+03 -1.76963402e+03 -7.82893227e+03]
 [-1.73878380e+04  1.80802948e+05 -1.63415105e+05]
 [-1.02849273e+04 -1.48713597e+05  1.58998533e+05]
 [ 2.43976461e+03 -4.13462258e+04  3.89064711e+04]
 [-2.91585577e+03  4.47081291e+04 -4.17922669e+04]
 [-4.83974430e+02  9.58840528e+04 -9.54000743e+04]
 [ 2.67042158e+04 -6.41024886e+04  3.73982744e+04]
 [-2.28574378e+04  2.21537217e+05 -1.98679763e+05]
 [-1.15852156e+04  2.05578247e+04 -8.97259966e+03]
 [-1.70339708e+04  9.46201834e+04 -7.75862027e+04]
 [-3.38697250e+04  5.95929865e+04 -2.57232574e+04]
 [-3.21042607e+04 -1.65025572e+04  4.86068301e+04]
 [ 1.85936919e+04 -1.10120573e+05  9.15268864e+04]
 [-1.32336137e+04 -5.85728332e+04  7.18064535e+04]
 [-1.82432626e+04  8.08449850e+04 -6.26017138e+04]
 [ 2.41422771e+03  1.12054542e+05 -1.14468763e+05]
 [-1.74605267e+04 -1.42400506e+04  3.17005899e+04]
 [-6.31791467e+03  5.15307696e+04 -4.52128461e+04]
 [ 1.65879513e+03  5.82983711e+03 -7.48862677e+03]
 [ 1.28474014e+04  2.64751100e+04 -3.93225022e+04]
 [ 1.31881052e+04 -3.15620873e+04  1.83739926e+04]
 [-7.19855509e+03  5.17818961e+04 -4.45833227e+04]
 [ 4.04096074e+04 -1.17733373e+05  7.73237753e+04]
 [-5.72009250e+04  2.14330237e+05 -1.57129293e+05]
 [ 7.68054459e+03 -5.40226070e+04  4.63420682e+04]
 [-2.30969789e+03 -1.53865409e+04  1.76962423e+04]
 [-3.51314287e+04  1.62036691e+05 -1.26905251e+05]
 [ 4.14961875e+03 -1.29881984e+05  1.25732364e+05]
 [-1.51825751e+04  1.39521952e+04  1.23038570e+03]
 [ 1.13215886e+04 -7.00096499e+04  5.86880627e+04]
