[[-4.53306589e+02 -1.12967586e+05  1.13420901e+05]
 [-4.15740712e+03  9.40750205e+04 -8.99175994e+04]
 [-1.10104217e+03 -1.20651719e+04  1.31662236e+04]
 [-1.54989685e+04  1.60914891e+05 -1.45415911e+05]
 [ 1.58660368e+04 -1.16755768e+05  1.00889738e+05]
 [ 3.11308190e+03 -1.16261720e+05  1.13148649e+05]
 [-1.00675066e+04  8.05666853e+04 -7.04991695e+04]
 [ 4.97221011e+03 -8.85508727e+04  8.35786699e+04]
 [-6.85922853e+03  1.84984583e+05 -1.78125345e+05]
 [ 3.80155578e+03 -5.26526792e+05  5.22725241e+05]
 [-2.12621838e+03  6.81374667e+04 -6.60112380e+04]
 [-6.39327385e+03  8.31458804e+04 -7.67525977e+04]
 [-5.62136797e+03  9.47224091e+03 -3.85086256e+03]
 [-2.35562125e+03  6.48479605e+03 -4.12916532e+03]
 [-1.14459914e+04  1.25671891e+05 -1.14225893e+05]
 [ 2.56112550e+03 -3.14112330e+03  5.80011272e+02]
 [-5.61371972e+03 -7.26436030e+04  7.82573274e+04]
 [ 5.43666435e+03 -5.06261824e+04  4.51895284e+04]
 [-1.56820823e+03 -8.28212549e+04  8.43894673e+04]
 [-6.42233088e+03  5.48350260e+04 -4.84126883e+04]
 [-4.26611937e+02  5.53781847e+02 -1.27163233e+02]
 [-2.37803788e+03  1.37908513e+05 -1.35530467e+05]
 [ 1.38181824e+03 -1.33295218e+04  1.19477063e+04]
 [ 2.43687396e+03 -1.82014488e+03 -6.16721112e+02]
 [ 4.06102000e+03 -1.15355589e+05  1.11294571e+05]
 [ 1.50603995e+04 -1.03017948e+05  8.79575582e+04]
 [-4.74192757e+03  4.09975849e+04 -3.62556579e+04]
 [-2.37319456e+03  1.42508295e+05 -1.40135092e+05]
 [ 3.70286651e+03 -3.85101096e+03  1.48151557e+02]
 [-4.63058055e+03  3.79207182e+04 -3.32901346e+04]
