[[-3.16441902e+07  1.60371379e+08 -1.28727189e+08]
 [ 1.11629086e+07  9.73131697e+07 -1.08476078e+08]
 [-2.72694899e+07  5.35025398e+07 -2.62330499e+07]
 [-4.64605297e+07 -1.47726231e+08  1.94186761e+08]
 [ 3.13677591e+07  1.48256173e+08 -1.79623932e+08]
 [ 2.75631312e+07 -2.56633945e+08  2.29070814e+08]
 [ 8.50966764e+06  3.25119441e+07 -4.10216117e+07]
 [-1.41039515e+07  1.17883132e+07  2.31563839e+06]
 [-1.65753009e+07 -5.40385081e+07  7.06138091e+07]
 [-1.24212765e+05  9.59261383e+07 -9.58019256e+07]
 [-5.14961895e+06  4.11818083e+07 -3.60321894e+07]
 [-1.97054405e+06  2.28183245e+06 -3.11288403e+05]
 [ 2.56237974e+07  1.34466177e+08 -1.60089974e+08]
 [-8.85397850e+06 -2.53533011e+06  1.13893086e+07]
 [ 1.26385333e+07  1.37720735e+07 -2.64106067e+07]
 [ 1.91604000e+07  5.85078970e+08 -6.04239370e+08]
 [-1.81771645e+06 -1.09193478e+08  1.11011195e+08]
 [ 3.03557199e+07  2.59663046e+08 -2.90018766e+08]
 [-1.73488758e+07 -7.82570112e+07  9.56058870e+07]
 [ 4.83965339e+06  2.71403591e+08 -2.76243245e+08]
 [ 5.90196689e+06  1.66895530e+08 -1.72797497e+08]
 [-1.65571707e+07 -1.79788570e+08  1.96345740e+08]
 [ 1.25732463e+06  8.26209573e+07 -8.38782819e+07]
 [-3.04207797e+06 -7.06000577e+07  7.36421357e+07]
 [-5.68886892e+06 -1.47182327e+08  1.52871195e+08]
 [ 1.03172200e+07  1.31213412e+08 -1.41530632e+08]
 [-5.83907520e+07 -2.35291721e+08  2.93682473e+08]
 [-1.63977725e+07  5.55248219e+07 -3.91270494e+07]
 [-7.32837328e+06 -2.20780195e+08  2.28108569e+08]
 [ 1.95074977e+07  2.00545515e+08 -2.20053013e+08]
 [-2.38900073e+06 -2.47743842e+08  2.50132843e+08]
 [ 1.83668084e+07  1.97564331e+08 -2.15931140e+08]
 [-1.36107223e+07 -1.25912709e+08  1.39523431e+08]
 [ 3.58473871e+06 -4.45947762e+08  4.42363023e+08]
 [ 3.36750758e+07  3.31467421e+08 -3.65142497e+08]
 [-1.07823098e+07 -1.43453272e+08  1.54235581e+08]
 [ 5.62497947e+07 -6.54234075e+07  9.17361285e+06]
 [-1.26830776e+06  1.77368613e+08 -1.76100305e+08]
 [-2.57192220e+07 -1.51132799e+07  4.08325019e+07]
 [ 4.07546594e+07  9.93685801e+07 -1.40123239e+08]
 [ 1.88189544e+07  9.31866654e+07 -1.12005620e+08]
 [ 2.00436150e+07  6.93682998e+07 -8.94119148e+07]
 [-3.59892588e+07 -5.11934827e+07  8.71827414e+07]
 [-2.03775245e+06  3.31769584e+07 -3.11392059e+07]
 [ 2.84348179e+07 -1.10221362e+08  8.17865439e+07]
 [ 2.61979868e+07  5.05408021e+07 -7.67387889e+07]
 [-2.40959283e+07 -3.88508131e+08  4.12604059e+08]
 [ 1.63952020e+06  3.15396147e+08 -3.17035668e+08]
 [-5.46884377e+06  7.73767917e+07 -7.19079479e+07]
 [-2.28553606e+07 -5.15149447e+07  7.43703053e+07]
 [ 3.17366465e+07  5.92951218e+08 -6.24687864e+08]
 [ 4.04252553e+06  2.46937165e+08 -2.50979691e+08]
 [-4.57202292e+07 -4.59114066e+08  5.04834295e+08]
 [ 5.05973264e+07  7.46089067e+07 -1.25206233e+08]
 [ 4.34910664e+07  3.26294686e+08 -3.69785752e+08]
 [ 2.34341137e+07  1.13969958e+07 -3.48311096e+07]
 [ 4.18548492e+07  3.08977012e+08 -3.50831861e+08]
 [-1.71178165e+07  5.23116959e+07 -3.51938793e+07]
 [ 1.05022749e+07  6.02771256e+07 -7.07794005e+07]
 [ 3.58194219e+07 -3.15690720e+07 -4.25034991e+06]
 [-2.30553075e+07 -9.80795487e+07  1.21134856e+08]
 [ 5.40262443e+07 -4.12979237e+07 -1.27283207e+07]
 [ 4.37973409e+07  6.85744291e+07 -1.12371770e+08]
 [ 1.12955007e+07  1.25782110e+08 -1.37077611e+08]
 [ 1.95723589e+07  7.22014579e+07 -9.17738168e+07]
 [-1.29399354e+07 -8.12530366e+07  9.41929720e+07]
 [ 2.74719459e+07  3.77849858e+08 -4.05321804e+08]
 [ 1.05078838e+07 -5.02191907e+06 -5.48596467e+06]
 [ 1.21534707e+07  1.90118389e+08 -2.02271859e+08]
 [ 3.16408434e+06 -2.28113962e+07  1.96473118e+07]
 [ 2.93071937e+07  8.18774604e+07 -1.11184654e+08]
 [ 1.81405376e+07  6.63956843e+07 -8.45362219e+07]
 [ 8.63279819e+06 -4.25447375e+07  3.39119393e+07]
 [-1.05260938e+07 -2.85101797e+06  1.33771118e+07]
 [-1.88270648e+07 -1.70833274e+08  1.89660339e+08]
 [-1.48152337e+05 -1.05666699e+08  1.05814852e+08]
 [-1.38448437e+07  2.37362405e+06  1.14712197e+07]
 [-1.45793575e+07  1.47613258e+08 -1.33033900e+08]
 [-3.32738989e+07 -2.42673781e+08  2.75947680e+08]
 [-4.53979277e+07 -3.01787034e+07  7.55766311e+07]
 [-2.38102016e+07 -8.69837797e+07  1.10793981e+08]
 [ 1.28334012e+07  9.09868669e+07 -1.03820268e+08]
 [ 7.05225610e+06  2.09266460e+08 -2.16318716e+08]
 [-2.06673434e+07  3.32779830e+08 -3.12112487e+08]
 [ 8.43449339e+06  5.22173225e+07 -6.06518159e+07]
 [ 6.24121831e+07  2.68703384e+08 -3.31115567e+08]
 [-2.28222031e+07  1.86885145e+08 -1.64062942e+08]
 [ 3.87202297e+07  2.57350818e+08 -2.96071048e+08]
 [ 2.64753758e+07 -6.67157081e+07  4.02403323e+07]
 [ 7.35772137e+06 -2.05816367e+08  1.98458646e+08]
 [-1.65145508e+07 -1.06775723e+08  1.23290274e+08]
 [ 1.81113514e+07 -2.95324237e+08  2.77212886e+08]
 [ 1.24730375e+07 -1.19057079e+07 -5.67329523e+05]
 [-3.62487416e+07 -2.48922306e+08  2.85171048e+08]
 [ 5.17590088e+06  2.35139194e+07 -2.86898202e+07]
 [ 2.79999767e+07 -8.86598663e+07  6.06598895e+07]
 [-2.57426860e+06  1.63396832e+08 -1.60822563e+08]
 [ 2.33056929e+07 -1.91298293e+07 -4.17586360e+06]
 [ 1.52844184e+07 -5.43739428e+07  3.90895244e+07]
 [ 9.24187903e+06 -2.93480911e+08  2.84239032e+08]
 [ 2.31853060e+07  3.05973604e+08 -3.29158910e+08]
 [ 1.85202209e+06 -2.79255728e+07  2.60735507e+07]
 [-3.12840817e+07  3.00556808e+07  1.22840095e+06]
 [ 1.49638045e+07 -2.19894698e+08  2.04930893e+08]
 [ 5.45189229e+07  2.64345524e+08 -3.18864447e+08]
 [ 1.10148670e+06 -5.90768680e+08  5.89667193e+08]
 [-1.29341986e+06  1.75085159e+08 -1.73791739e+08]
 [ 1.73316257e+07  2.28558987e+08 -2.45890612e+08]
 [ 3.30523489e+07  8.16096716e+07 -1.14662021e+08]
 [ 1.80699152e+07  4.32516115e+07 -6.13215267e+07]
 [-5.45492653e+06 -9.32756116e+06  1.47824877e+07]
 [ 4.60673376e+07  4.07047648e+08 -4.53114986e+08]
 [-2.36030903e+07 -5.05215793e+08  5.28818883e+08]
 [ 3.10128444e+07  1.75890130e+08 -2.06902975e+08]
 [-3.07045050e+07  4.77165194e+08 -4.46460689e+08]
 [-2.12527802e+07 -1.25547339e+08  1.46800119e+08]
 [ 1.30973354e+07 -1.47036683e+08  1.33939347e+08]
 [ 4.98722608e+07 -1.14518840e+08  6.46465797e+07]
 [-5.98426487e+07 -1.97306010e+08  2.57148659e+08]
 [-1.15950489e+07  5.85682846e+07 -4.69732357e+07]
 [ 2.61367372e+07 -9.24698833e+07  6.63331462e+07]
 [-7.00042454e+06 -5.20451542e+08  5.27451967e+08]
 [-7.74563721e+07 -4.29976721e+07  1.20454044e+08]
 [-1.95248668e+07  1.07839107e+08 -8.83142398e+07]
 [-1.74980969e+07  6.34425653e+07 -4.59444684e+07]
 [ 1.87195951e+07 -2.08979164e+08  1.90259569e+08]
 [ 3.20864233e+07  1.05837627e+08 -1.37924050e+08]
 [ 2.88121310e+07 -5.90987745e+07  3.02866435e+07]
 [-1.08026944e+07 -8.26409149e+07  9.34436093e+07]
 [-1.72639931e+06  5.74272875e+07 -5.57008882e+07]
 [-3.70960888e+07 -5.22714412e+07  8.93675300e+07]
 [-4.37312115e+07 -1.11712257e+08  1.55443468e+08]
 [ 2.62993095e+06  3.84277379e+08 -3.86907310e+08]
 [-4.96495797e+05  3.85407159e+08 -3.84910663e+08]
 [ 3.13875734e+04 -8.57866827e+07  8.57552951e+07]
 [-3.88216447e+07 -1.93256988e+08  2.32078633e+08]
 [-2.93094183e+07  9.05154615e+07 -6.12060431e+07]
 [ 4.61293703e+06  3.13102351e+08 -3.17715288e+08]
 [-1.34647716e+07  2.57170028e+08 -2.43705257e+08]
 [ 4.99396885e+06  2.25568015e+08 -2.30561984e+08]
 [-9.29369838e+06 -5.45164712e+07  6.38101696e+07]
 [ 4.94867416e+07  6.69681287e+07 -1.16454870e+08]
 [-1.79339135e+07 -7.82034976e+07  9.61374110e+07]
 [-2.78749001e+07 -1.08857556e+08  1.36732456e+08]
 [ 6.26513229e+06  4.60572744e+07 -5.23224067e+07]
 [ 2.40579264e+07  1.35446335e+08 -1.59504262e+08]
 [-1.39895726e+07 -8.00215164e+07  9.40110890e+07]
 [-1.18591082e+07 -1.74219517e+07  2.92810600e+07]
 [-1.50364962e+07 -1.21819570e+08  1.36856066e+08]
 [-2.15074016e+07 -4.98694231e+08  5.20201633e+08]
 [ 7.59768458e+06 -3.08525335e+08  3.00927650e+08]
 [-8.03680441e+06  5.71997152e+07 -4.91629108e+07]
 [-5.03696325e+06  1.76566888e+08 -1.71529924e+08]
 [-2.43694030e+07 -1.47526846e+08  1.71896249e+08]
 [-8.99680260e+04  2.35528567e+07 -2.34628887e+07]
 [ 1.63850416e+07  2.24541866e+08 -2.40926908e+08]
 [ 1.94373379e+07  1.50956151e+08 -1.70393489e+08]
 [-2.67500412e+07 -1.09962032e+06  2.78496615e+07]
 [-8.90513495e+06 -1.05707353e+08  1.14612488e+08]
 [-2.49038123e+07  3.83410686e+08 -3.58506874e+08]
 [-2.59036061e+06 -9.09286346e+07  9.35189952e+07]
 [-3.61852177e+07  1.46014819e+07  2.15837359e+07]
 [-3.24690814e+07 -3.27285858e+08  3.59754939e+08]
 [ 1.91485152e+07 -4.76487964e+07  2.85002812e+07]
 [-1.14421540e+07  1.99236774e+06  9.44978629e+06]
 [ 6.84704984e+06 -6.27414587e+07  5.58944089e+07]
 [-4.17548960e+06 -2.92222940e+08  2.96398429e+08]
 [-5.37548399e+06 -1.28176453e+08  1.33551937e+08]
 [-1.93219389e+07  5.64238998e+07 -3.71019609e+07]
 [-3.09332094e+07  3.10308613e+07 -9.76518442e+04]
 [-9.88852168e+05 -4.97194548e+07  5.07083070e+07]
 [-1.38562616e+07 -8.58665771e+07  9.97228387e+07]
 [ 3.49707660e+06 -5.48955340e+07  5.13984574e+07]
 [-7.33715014e+06 -1.08861899e+08  1.16199049e+08]
 [ 1.47362489e+07 -7.24707214e+07  5.77344726e+07]
 [ 2.17903172e+07  3.14766650e+08 -3.36556968e+08]
 [-2.63708131e+07 -1.38761560e+08  1.65132373e+08]
 [-4.45662720e+06 -1.76255816e+08  1.80712443e+08]
 [-2.06139938e+07 -1.13008665e+08  1.33622658e+08]
 [-7.05413123e+06 -6.98309914e+07  7.68851226e+07]
 [ 1.70067940e+07 -1.96215873e+08  1.79209079e+08]
 [-2.23074522e+07 -1.88520198e+08  2.10827650e+08]
 [-3.18338569e+07 -2.96631766e+08  3.28465623e+08]
 [-3.88898255e+07 -7.34018927e+07  1.12291718e+08]
 [ 4.11884315e+06  4.07888554e+08 -4.12007397e+08]
 [-3.72390876e+06 -2.85665972e+07  3.22905059e+07]
 [-2.54684871e+07 -3.11215713e+07  5.65900583e+07]
 [ 2.76163698e+07  9.98868763e+07 -1.27503246e+08]
 [-1.01993418e+07 -1.36888468e+08  1.47087810e+08]
 [-3.20421504e+07  3.42823414e+07 -2.24019101e+06]
 [-2.06344184e+07 -1.34597854e+08  1.55232272e+08]
 [ 2.00373568e+07 -2.40126492e+07  3.97529244e+06]
 [ 6.01638544e+06  7.29202612e+07 -7.89366466e+07]
 [ 3.29106809e+07 -1.04568057e+08  7.16573766e+07]
 [-1.87868272e+07 -1.38392399e+08  1.57179226e+08]
 [-5.75464680e+05  3.28368633e+08 -3.27793168e+08]
 [ 1.39121459e+07 -2.23137966e+07  8.40165072e+06]
 [ 9.92220058e+06  1.09967144e+08 -1.19889345e+08]
 [ 3.85967130e+07 -8.10593495e+06 -3.04907780e+07]
 [-3.14273855e+07 -3.67444166e+08  3.98871551e+08]
 [-1.23655332e+07  3.20705978e+07 -1.97050645e+07]
 [ 9.41178871e+06 -2.66177950e+08  2.56766161e+08]
 [-1.58735353e+07  3.06922841e+07 -1.48187488e+07]
 [ 2.33882009e+07  3.09763253e+07 -5.43645262e+07]
 [-1.48432547e+06 -1.18863952e+08  1.20348278e+08]
 [-1.53818278e+07  2.91433938e+07 -1.37615660e+07]
 [-3.23640303e+07 -1.77605401e+08  2.09969431e+08]
 [-1.13034513e+07 -7.31082074e+07  8.44116587e+07]
 [ 4.73169618e+07  2.03062750e+08 -2.50379711e+08]
 [ 1.66810898e+07 -6.47367857e+06 -1.02074112e+07]
 [ 2.29574370e+07  7.56518064e+07 -9.86092434e+07]
 [ 7.37376611e+05  1.19452479e+08 -1.20189856e+08]
 [-1.50882283e+06 -1.09635631e+08  1.11144454e+08]
