[[ 1.39691190e+06  3.79657045e+08 -3.81053957e+08]
 [ 1.65112172e+07 -2.56444048e+07  9.13318766e+06]
 [-4.54823858e+05  1.07819902e+08 -1.07365078e+08]
 [ 3.87256627e+07  3.00260673e+08 -3.38986335e+08]
 [ 2.15670773e+07  1.33921023e+08 -1.55488100e+08]
 [ 8.93592395e+06 -2.08023135e+06 -6.85569260e+06]
 [ 2.97441724e+07 -2.68785501e+08  2.39041329e+08]
 [ 3.02618790e+07 -1.22182935e+08  9.19210556e+07]
 [ 2.70990200e+07  5.72801578e+08 -5.99900598e+08]
 [-1.02701396e+07  4.22781660e+07 -3.20080264e+07]
 [-3.25889412e+06  6.30750678e+07 -5.98161737e+07]
 [ 1.66281882e+06  3.69591234e+07 -3.86219422e+07]
 [ 1.42555784e+07 -3.12531933e+08  2.98276354e+08]
 [ 2.79692377e+07 -2.03296893e+07 -7.63954839e+06]
 [ 1.00698307e+07  3.32840546e+07 -4.33538853e+07]
 [ 6.56189317e+07  1.35329369e+07 -7.91518686e+07]
 [-3.76519538e+06 -6.46959833e+07  6.84611787e+07]
 [-1.46078595e+07 -7.64311278e+07  9.10389873e+07]
 [ 1.85482861e+07 -5.84028296e+07  3.98545435e+07]
 [-1.76183164e+07 -7.38857190e+06  2.50068884e+07]
 [ 5.67512478e+07  1.95664884e+08 -2.52416132e+08]
 [-3.35741150e+07  1.64785474e+08 -1.31211359e+08]
 [ 8.50575929e+06 -1.07760074e+08  9.92543145e+07]
 [ 2.77121416e+07  1.46773967e+08 -1.74486108e+08]
 [ 1.45068452e+06  1.20585879e+08 -1.22036563e+08]
 [ 8.47875103e+06  3.67667470e+07 -4.52454981e+07]
 [ 3.95187224e+06  3.33632010e+08 -3.37583883e+08]
 [ 7.49701491e+05 -1.26987489e+08  1.26237787e+08]
 [-1.90388350e+07 -3.71602146e+07  5.61990496e+07]
 [-4.21194694e+07 -2.41188453e+08  2.83307922e+08]
 [-6.42640980e+05  2.58514578e+07 -2.52088168e+07]
 [ 3.23759033e+07  2.92429288e+07 -6.16188321e+07]
 [ 1.93493867e+07  1.78061976e+08 -1.97411363e+08]
 [-1.21119132e+07 -1.69029441e+08  1.81141354e+08]
 [-2.67823964e+07  2.09936606e+07  5.78873574e+06]
 [ 1.51307186e+07  6.17644641e+07 -7.68951827e+07]
 [-5.66458991e+07 -5.21664133e+07  1.08812312e+08]
 [ 3.45993442e+06  7.62171410e+07 -7.96770754e+07]
 [ 3.78814778e+07 -5.00708481e+07  1.21893703e+07]
 [-2.32660327e+07 -8.41043952e+07  1.07370428e+08]
 [-6.88156347e+06  9.94354340e+07 -9.25538705e+07]
 [ 5.70684957e+06 -6.02994009e+07  5.45925513e+07]
 [-2.26724871e+07  7.54503481e+07 -5.27778610e+07]
 [ 3.90090740e+07  4.51994422e+07 -8.42085162e+07]
 [ 6.98369216e+06  3.13213726e+08 -3.20197418e+08]
 [ 8.31789286e+06 -2.65260232e+08  2.56942340e+08]
 [ 2.07483146e+07  2.47786888e+08 -2.68535202e+08]
 [-2.01447615e+07  5.77980478e+07 -3.76532863e+07]
 [ 1.94623663e+07  1.03179208e+08 -1.22641574e+08]
 [ 1.79433033e+07 -1.70829374e+08  1.52886071e+08]
 [ 9.97973948e+06  3.44717839e+07 -4.44515234e+07]
 [-3.46887807e+07 -5.10126867e+07  8.57014674e+07]
 [ 3.64484189e+07  3.97409581e+07 -7.61893770e+07]
