[[-1.54004683e+02 -1.68928320e+02  3.22937995e+02]
 [-1.94564651e+02 -8.18879255e+02  1.01345012e+03]
 [ 1.91169233e+02  1.09353899e+03 -1.28470598e+03]
 [ 1.76526603e+01  2.13133692e+02 -2.30779751e+02]
 [ 3.48724849e+00 -5.09204688e+02  5.05722820e+02]
 [ 9.02235934e+01  1.25882529e+03 -1.34904500e+03]
 [-2.29629023e+02  8.61192903e+01  1.43514387e+02]
 [ 5.58551567e+01  3.70571253e+02 -4.26422575e+02]
 [-1.79300022e+02 -1.36767602e+02  3.16074953e+02]
 [-1.65666022e+01 -7.46423407e+01  9.12147607e+01]
 [ 1.08524533e+02  6.04270427e+02 -7.12789900e+02]
 [ 3.68096819e+01  1.88571535e+01 -5.56617870e+01]
 [-1.40111937e+02 -1.05836205e+03  1.19848199e+03]
 [ 3.65225348e+01  9.78770302e+01 -1.34395992e+02]
 [ 8.01820996e+00 -5.82194450e+01  5.02060594e+01]
 [-1.12644065e+02 -1.25166247e+02  2.37815568e+02]
 [ 1.34356522e+02  1.51766498e+02 -2.86116235e+02]
 [-3.41110325e+02 -6.15476993e+02  9.56590517e+02]
 [ 1.34638186e+01 -7.36515663e+01  6.01945793e+01]
 [ 4.46625121e+00  9.42681949e+02 -9.47143858e+02]
 [-5.45454871e+01 -4.67978422e+02  5.22530359e+02]
 [ 1.54889490e+02  3.70460724e+02 -5.25346281e+02]
 [ 2.46352707e+01 -1.76755082e+02  1.52125695e+02]
 [-9.40555641e+01  1.18902057e+03 -1.09495600e+03]
 [-3.83396190e+01 -7.01209517e+02  7.39553905e+02]
 [ 1.17576542e+02 -5.20323648e+02  4.02754940e+02]
 [ 3.44618571e+01 -9.15870050e+02  8.81414986e+02]
 [ 1.44009084e+02 -2.47170841e+02  1.03167451e+02]
 [ 5.31696920e-01  7.00209451e+01 -7.05476865e+01]
 [ 1.53402524e+02  7.54122866e+02 -9.07522647e+02]
 [ 1.95279131e+02  4.71667404e+02 -6.66941137e+02]
 [-9.44113129e+01  1.11627452e+03 -1.02185694e+03]
 [-6.21435276e+01 -6.30066576e+02  6.92214440e+02]
 [ 3.45396353e+01 -3.90608698e+02  3.56074795e+02]
 [-1.18700805e+02  7.60394543e+01  4.26679561e+01]
 [ 2.64094947e+02  7.76972943e+02 -1.04106673e+03]
 [ 5.99247577e+01  1.98906234e+01 -7.98075909e+01]
 [-4.16962478e+01  2.57319169e+01  1.59690336e+01]
 [-1.78878081e+01  4.64145398e+02 -4.46255159e+02]
 [-4.63806748e+01  9.66691591e+02 -9.20308071e+02]
 [-8.75440911e+00  2.84273055e+01 -1.96701122e+01]
 [-1.45448696e+02 -4.29258533e+02  5.74713415e+02]
 [-1.16448139e+02  1.07363867e+03 -9.57182814e+02]
 [ 2.75143554e+02 -7.75138227e+02  4.99998622e+02]
 [ 3.77522228e+01 -1.26417874e+02  8.86701494e+01]
