[[ 1.23516194e+02 -1.18202599e+04  1.16967469e+04]
 [ 2.02729063e+03 -3.65800287e+02 -1.66148566e+03]
 [-2.50206872e+03  5.78800827e+03 -3.28593691e+03]
 [-3.16313053e+03 -2.22176674e+02  3.38531019e+03]
 [-1.51389580e+02 -2.36330919e+03  2.51470585e+03]
 [-2.08402984e+03  7.37076623e+02  1.34695546e+03]
 [-8.47554383e+02  6.79270783e+03 -5.94514410e+03]
 [ 1.98706052e+03 -6.52381966e+03  4.53675492e+03]
 [-2.31047916e+03 -1.00666781e+04  1.23771644e+04]
 [ 1.62442857e+03  1.62765498e+03 -3.25207758e+03]
 [-2.27644505e+03  3.28144977e+03 -1.00499776e+03]
 [ 1.30086757e+03 -3.90538341e+03  2.60452160e+03]
 [ 2.93971915e+03 -1.44943803e+04  1.15546611e+04]
 [ 3.23823985e+02 -1.59490483e+03  1.27108020e+03]
 [ 2.73575659e+03 -6.02197274e+02 -2.13355312e+03]
 [ 2.86517150e+03  2.38796236e+03 -5.25313063e+03]
 [-1.53663475e+03  3.86668000e+03 -2.33003818e+03]
 [ 7.24241638e+02 -8.46978919e+01 -6.39542307e+02]
 [-4.12082010e+02 -3.43275994e+03  3.84484937e+03]
 [ 1.86306315e+03 -9.11608572e+03  7.25303350e+03]
 [-1.43859878e+03  2.84456745e+02  1.15414869e+03]
 [-1.67232632e+03  4.17078975e+02  1.25525362e+03]
 [-3.61431391e+03  7.60333990e+03 -3.98902294e+03]
 [-1.68521346e+03  9.69555552e+03 -8.01033718e+03]
 [-5.67019645e+02 -3.84076031e+03  4.40778638e+03]
 [-1.77118600e+02  6.49054973e+03 -6.31342952e+03]
 [-3.66806937e+02 -3.75799545e+03  4.12481213e+03]
 [-1.46297805e+02 -1.49061948e+03  1.63692095e+03]
 [ 1.44320404e+03 -2.69463417e+03  1.25143643e+03]
 [ 2.02104844e+03 -1.71226454e+03 -3.08777750e+02]
 [ 1.24442024e+02 -8.89811421e+03  8.77367570e+03]
 [-5.06084531e+02 -8.66572278e+03  9.17180682e+03]
 [ 6.60409623e+02 -6.59680593e+03  5.93640641e+03]
 [-1.19637477e+03  2.70257152e+03 -1.50619586e+03]
 [ 1.45274877e+03  6.63424787e+03 -8.08699051e+03]
 [ 1.74453944e+03  1.35207977e+04 -1.52653350e+04]
 [-1.50789551e+03  7.40010807e+03 -5.89220844e+03]
 [ 1.14964036e+02  3.05911688e+03 -3.17407275e+03]
 [-8.82000339e+01  1.35666230e+04 -1.34784177e+04]
 [-4.07186467e+02 -2.53394878e+03  2.94114257e+03]
 [ 1.98250358e+03  5.64733721e+02 -2.54723620e+03]
 [ 1.40332750e+03 -1.33019943e+03 -7.31195038e+01]
 [-2.26501996e+03 -2.05463837e+03  4.31966523e+03]
 [ 2.27739503e+03 -5.95022793e+03  3.67283714e+03]
 [-1.72663933e+03  4.25328903e+03 -2.52664913e+03]
 [ 5.33112926e+01  3.67459611e+03 -3.72790257e+03]
 [-1.84276984e+03 -5.32697207e+03  7.16974264e+03]
 [ 1.83601052e+03 -5.93855366e+03  4.10254617e+03]
 [-1.94791516e+02  5.90716760e+03 -5.71236803e+03]
 [ 1.40440857e+03  5.39877486e+03 -6.80317685e+03]
 [ 2.92752241e+02  2.36218917e+03 -2.65493133e+03]
 [-1.15646540e+02 -3.40126312e+03  3.51691235e+03]
 [-4.34432095e+02 -1.05926595e+03  1.49370501e+03]
 [-5.54492270e+02  3.85025521e+03 -3.29576831e+03]
 [-2.27330098e+02 -3.69775767e+03  3.92509277e+03]
 [ 1.21429359e+03 -7.81876341e+03  6.60447593e+03]
 [ 6.68329030e+02 -9.10237850e+03  8.43405076e+03]
 [-1.30925359e+02  2.06456696e+03 -1.93364085e+03]
 [ 2.66618038e+02  9.52475276e+02 -1.21908612e+03]
 [ 1.27170111e+03 -2.56318095e+03  1.29148629e+03]
 [ 4.85612776e+02  2.99562778e+03 -3.48122803e+03]
 [-3.96884890e+02  9.70590665e+03 -9.30901817e+03]
 [-1.40869784e+03  1.70423666e+03 -2.95533693e+02]
 [-9.88219166e+02 -1.95325275e+03  2.94147904e+03]
 [-3.10251480e+03  6.06720145e+03 -2.96468839e+03]
 [ 6.90475831e+02  8.98265439e+03 -9.67312759e+03]
 [ 1.79534559e+03 -3.45578672e+03  1.66044776e+03]
 [ 1.36147491e+03  6.23342088e+03 -7.59488980e+03]
 [-7.87117802e+01 -4.80562959e+03  4.88435122e+03]
 [-1.01321004e+03  6.10693316e+03 -5.09371673e+03]
 [ 4.69023729e+02 -3.99888953e+03  3.52987280e+03]
 [ 7.35643813e+02 -7.71383532e+03  6.97819990e+03]
 [-1.86470716e+03  1.07973084e+04 -8.93259431e+03]
 [ 1.54067146e+03  1.09779108e+04 -1.25185742e+04]
 [ 6.24925558e+02 -2.29184257e+03  1.66692916e+03]
 [ 2.34927355e+03 -4.78368214e+03  2.43441733e+03]
 [ 1.71277950e+03 -7.51110797e+03  5.79833111e+03]
 [ 1.68285068e+02 -3.20182012e+03  3.03354170e+03]
 [-7.09297281e+02  5.91913574e+03 -5.20982753e+03]
 [ 1.56089475e+03  2.57605464e+03 -4.13694477e+03]
 [-1.00800281e+03  1.08841461e+04 -9.87613211e+03]
 [-3.12359659e+02  7.74968300e+03 -7.43731839e+03]
 [-2.00242075e+03  8.94771099e+03 -6.94529393e+03]
 [-7.87749434e+02 -5.58330506e+02  1.34608476e+03]
