[[ 8.90766426e+05 -1.50840702e+07  1.41933038e+07]
 [ 2.18950314e+06 -7.59394738e+06  5.40444424e+06]
 [ 3.05289630e+05  1.80898842e+06 -2.11427804e+06]
 [ 2.40325765e+06 -7.01224002e+06  4.60898237e+06]
 [ 4.16865342e+06  1.85823925e+06 -6.02689266e+06]
 [-1.11454854e+06 -5.88124628e+06  6.99579483e+06]
 [ 1.21691965e+06 -2.05780072e+06  8.40881079e+05]
 [ 2.30340291e+06 -1.04981681e+07  8.19476517e+06]
 [-1.07273977e+06  1.01057610e+06  6.21636842e+04]
 [ 3.93726019e+06  1.98771952e+07 -2.38144554e+07]
 [-8.94480022e+06 -3.50523947e+07  4.39971949e+07]
 [-3.92365942e+06 -7.83639820e+06  1.17600576e+07]
 [-2.43528176e+06 -1.66714806e+07  1.91067624e+07]
 [-2.04594520e+06 -1.58038576e+07  1.78498028e+07]
 [ 3.73488590e+05  1.17699524e+06 -1.55048382e+06]
 [-3.28521518e+06  3.81263852e+07 -3.48411700e+07]
 [ 1.50172253e+06  9.25276754e+05 -2.42699928e+06]
 [-1.12560478e+06 -6.70533322e+06  7.83093801e+06]
 [-2.73912633e+06 -7.05882247e+06  9.79794881e+06]
 [ 9.02259801e+05  1.22624925e+07 -1.31647523e+07]
 [-1.30340843e+06 -3.17698797e+07  3.30732882e+07]
 [ 3.54995709e+06  5.90309448e+07 -6.25809019e+07]
 [-3.61458574e+06  3.85944426e+06 -2.44858519e+05]
 [-2.57342277e+06 -9.47810220e+06  1.20515250e+07]
 [ 4.61028054e+06  5.66902402e+07 -6.13005208e+07]
 [ 1.69166508e+06 -5.09841922e+06  3.40675415e+06]
 [ 1.35626743e+06 -5.62529680e+06  4.26902939e+06]
 [-2.79162582e+06  2.58889518e+06  2.02730646e+05]
 [ 5.82908379e+05 -4.64984251e+06  4.06693414e+06]
 [ 5.72042724e+05  2.20530649e+06 -2.77734921e+06]
 [ 1.33171771e+06  7.24777273e+06 -8.57949044e+06]
 [ 3.29145730e+06 -1.32331915e+07  9.94173422e+06]
 [ 1.33393035e+06  6.48252195e+06 -7.81645230e+06]
 [ 2.98767032e+05  6.50205177e+06 -6.80081879e+06]
 [ 7.56638301e+05  2.41850409e+07 -2.49416792e+07]
 [ 1.77368606e+06  4.62558416e+06 -6.39927022e+06]
 [-1.32725910e+06  1.09930035e+06  2.27958767e+05]
 [-4.23944656e+06 -9.89040713e+06  1.41298537e+07]
 [ 1.07010793e+06 -1.19219705e+07  1.08518626e+07]
 [-1.70532861e+06 -2.45711355e+07  2.62764641e+07]
 [-3.17230808e+06 -2.15521086e+06  5.32751895e+06]
 [-2.96717603e+06 -1.73931991e+07  2.03603751e+07]
 [ 1.48565351e+06  4.93911942e+06 -6.42477291e+06]
 [ 3.03640003e+06  1.27749121e+07 -1.58113121e+07]
 [-1.19015773e+06  1.27428549e+06 -8.41277591e+04]
 [ 2.94811228e+05  1.18648365e+07 -1.21596477e+07]
 [-2.60080802e+06 -3.54259947e+07  3.80268027e+07]
 [-1.16833832e+06 -5.52037119e+06  6.68870952e+06]
 [-2.09667572e+06 -1.70501466e+07  1.91468223e+07]
 [-8.65174857e+05 -4.69782172e+07  4.78433920e+07]
 [-4.63081197e+06 -1.13085656e+07  1.59393776e+07]
 [ 1.42571307e+06  1.31703721e+07 -1.45960852e+07]
 [ 6.08543847e+05  3.24062261e+04 -6.40950067e+05]
 [ 6.62763654e+05 -1.10609395e+07  1.03981759e+07]
 [-2.62288883e+06 -3.34801806e+05  2.95769065e+06]
 [-2.83940566e+06  1.27759457e+07 -9.93654003e+06]
 [ 2.99860658e+06  1.93117830e+06 -4.92978488e+06]
 [-9.72847459e+05 -2.79004045e+07  2.88732520e+07]
 [ 7.95997923e+04 -2.36227871e+07  2.35431873e+07]
 [-1.32525308e+06 -1.03063024e+06  2.35588333e+06]
 [-2.49697239e+06 -1.97319382e+07  2.22289106e+07]
 [-5.15349796e+05  2.27311140e+07 -2.22157642e+07]
 [ 1.15958204e+05  1.07102016e+07 -1.08261598e+07]
 [-4.02616686e+06 -9.34587263e+06  1.33720395e+07]
 [ 4.89603510e+05 -1.21312143e+07  1.16416108e+07]
 [ 1.43186934e+04 -1.88694810e+06  1.87262941e+06]
 [ 1.16405117e+06  4.62590280e+06 -5.78995396e+06]
 [ 1.90055005e+06  6.47248888e+06 -8.37303892e+06]
 [-8.42098570e+05 -7.62550058e+05  1.60464864e+06]
 [ 6.93252526e+05 -6.00061849e+06  5.30736598e+06]
