[[ 4.37962379e+06 -1.79745027e+07  1.35948790e+07]
 [-3.34084730e+06  9.68801778e+06 -6.34717048e+06]
 [ 8.48952761e+05  1.09543113e+07 -1.18032641e+07]
 [-1.87048236e+06 -5.31473246e+06  7.18521483e+06]
 [-8.42416871e+06  1.89733113e+07 -1.05491426e+07]
 [ 2.71078857e+06 -1.70053045e+07  1.42945159e+07]
 [-5.28262153e+06  1.43871584e+07 -9.10453688e+06]
 [ 3.24249597e+06  8.01573156e+06 -1.12582275e+07]
 [-2.92664987e+06  8.19141468e+06 -5.26476481e+06]
 [ 2.99480314e+06 -1.86978849e+06 -1.12501463e+06]
 [ 1.88827895e+06  9.53324552e+06 -1.14215245e+07]
 [-4.02713375e+05  5.01111477e+06 -4.60840138e+06]
 [ 4.49216629e+06 -3.28457934e+06 -1.20758695e+06]
 [-3.67069451e+06  9.90737120e+06 -6.23667668e+06]
 [-3.12157508e+06  3.03791243e+07 -2.72575492e+07]
 [-7.87915988e+05  6.42202803e+06 -5.63411204e+06]
 [ 1.58318326e+06 -4.79478740e+06  3.21160414e+06]
 [ 2.88408846e+06  1.04793925e+07 -1.33634810e+07]
 [-4.75263470e+06 -4.25553430e+06  9.00816900e+06]
 [-9.02916567e+04 -2.41969824e+07  2.42872740e+07]
 [ 2.66054647e+06 -5.84994465e+06  3.18939819e+06]
 [-6.17762577e+05 -4.74706325e+06  5.36482583e+06]
 [-3.89142748e+06  1.54483817e+07 -1.15569542e+07]
 [ 8.80670041e+05  8.37427770e+06 -9.25494774e+06]
 [-2.01614912e+06 -1.57153659e+06  3.58768572e+06]
 [-4.40993152e+05 -1.13163733e+07  1.17573664e+07]
 [-2.97037783e+03  2.13242648e+06 -2.12945609e+06]
 [-1.17974817e+06  1.80302837e+07 -1.68505356e+07]
 [ 1.95533803e+06 -7.33882982e+06  5.38349181e+06]
 [-1.07437194e+05  3.70716222e+05 -2.63279028e+05]
 [ 5.28682139e+06 -1.04824720e+07  5.19565058e+06]
 [-2.48972865e+06  1.30019923e+07 -1.05122636e+07]
 [ 4.76781628e+05  1.68758105e+07 -1.73525921e+07]
 [-3.66900538e+06  3.14966769e+06  5.19337696e+05]
 [-5.75087722e+06  1.99493157e+07 -1.41984384e+07]
 [-1.35158985e+06  6.26623730e+06 -4.91464744e+06]
 [-5.98044626e+06  3.58811442e+05  5.62163483e+06]
 [ 5.44115351e+06 -1.30412181e+07  7.60006455e+06]
 [-3.56744093e+05  8.79119046e+06 -8.43444636e+06]
 [-3.09669996e+06 -1.63306539e+06  4.72976536e+06]
 [-2.10269315e+06 -1.01331150e+05  2.20402430e+06]
 [-2.24395149e+06  3.44755614e+06 -1.20360463e+06]
 [-6.11345209e+06  5.42781511e+05  5.57067058e+06]
 [ 1.79946037e+05 -3.84785978e+05  2.04839951e+05]
 [-2.67026434e+06 -9.00031090e+06  1.16705752e+07]
