[[ 9.46924089e+06  1.44668237e+07 -2.39360646e+07]
 [ 7.69566896e+06 -2.64915791e+07  1.87959102e+07]
 [ 1.03440036e+07 -5.18137917e+07  4.14697880e+07]
 [ 1.32351936e+06 -5.73172214e+07  5.59937021e+07]
 [ 5.22976413e+06  8.75430485e+07 -9.27728126e+07]
 [-2.46818748e+07  4.89894010e+07 -2.43075261e+07]
 [ 9.57532358e+05  9.78768594e+07 -9.88343918e+07]
 [ 4.12081907e+06 -1.82859048e+08  1.78738229e+08]
 [-1.31154398e+07 -4.03523848e+08  4.16639288e+08]
 [ 9.91719024e+06 -1.33563098e+08  1.23645908e+08]
 [-5.32982493e+06 -1.19894911e+08  1.25224736e+08]
 [ 5.16976188e+06 -2.82724779e+08  2.77555017e+08]
 [ 1.94291241e+07  6.04747976e+07 -7.99039218e+07]
 [ 2.20587030e+07 -8.30692672e+07  6.10105642e+07]
 [ 2.00022690e+07  4.13735738e+07 -6.13758428e+07]
 [ 2.34506964e+07 -1.54733751e+08  1.31283055e+08]
 [-2.62122860e+07  4.14263515e+07 -1.52140655e+07]
 [ 2.69986846e+07 -1.20524072e+08  9.35253876e+07]
 [-2.53776089e+06 -2.02424201e+08  2.04961961e+08]
 [ 1.45480439e+07 -1.50448905e+08  1.35900861e+08]
 [-1.17652409e+07  2.38717423e+08 -2.26952182e+08]
 [ 3.00675471e+07 -4.70876038e+07  1.70200567e+07]
 [-6.14312941e+06 -2.49397100e+07  3.10828394e+07]
 [ 1.32712579e+07 -7.71429128e+07  6.38716550e+07]
 [ 1.21002547e+07 -9.58813026e+07  8.37810480e+07]
 [ 1.73435736e+07 -2.79931457e+08  2.62587884e+08]
 [-1.62885337e+06 -1.28090624e+07  1.44379158e+07]
 [ 1.53748088e+07 -1.09539268e+08  9.41644588e+07]
 [-1.40392130e+07  3.81296884e+07 -2.40904754e+07]
 [-9.91691320e+04 -1.00102756e+08  1.00201925e+08]
 [ 2.28570959e+06  3.71740651e+07 -3.94597746e+07]
 [ 1.28176726e+07 -2.09488626e+08  1.96670953e+08]
 [ 1.86357027e+07 -6.17557229e+07  4.31200203e+07]
 [ 2.29221096e+07 -1.22404096e+08  9.94819862e+07]
 [-4.43488748e+06  6.78605035e+07 -6.34256160e+07]
 [-1.98094035e+06 -3.30459945e+07  3.50269348e+07]
 [ 2.06680528e+07  8.12157010e+07 -1.01883754e+08]
 [ 1.81063536e+07 -9.27717984e+07  7.46654448e+07]
 [ 2.06460346e+07  5.81113464e+07 -7.87573810e+07]
 [-2.74412163e+06 -6.10284664e+07  6.37725880e+07]
 [ 9.84656823e+06 -1.05428432e+08  9.55818642e+07]
 [-8.80023636e+05  1.01631118e+08 -1.00751094e+08]
 [ 2.68270681e+07  2.33663765e+07 -5.01934446e+07]
 [-2.57684224e+07 -1.13179619e+08  1.38948042e+08]
 [ 8.05255794e+06  2.33475851e+07 -3.14001430e+07]
 [-7.00446745e+05 -7.64711672e+07  7.71716139e+07]
 [-6.87626759e+04  1.65637534e+07 -1.64949907e+07]
 [ 3.37983126e+06  7.64551428e+07 -7.98349740e+07]
 [-4.62782362e+06 -1.02715576e+07  1.48993812e+07]
 [ 7.54008291e+06  6.31307694e+07 -7.06708523e+07]
 [ 2.82388066e+06  1.53608253e+08 -1.56432134e+08]
 [-2.86784426e+07  3.36994849e+07 -5.02104237e+06]
 [ 2.28057557e+07  3.93598727e+07 -6.21656284e+07]
 [ 9.50031886e+06 -1.53148535e+07  5.81453465e+06]
 [-2.48090487e+07  5.22745464e+07 -2.74654977e+07]
 [ 6.14024582e+07 -2.28521077e+08  1.67118618e+08]
 [ 3.94156617e+06 -4.01263839e+07  3.61848177e+07]
 [-7.16404517e+06 -3.54723163e+08  3.61887208e+08]
 [ 3.71418842e+07  1.60528199e+08 -1.97670083e+08]
 [-2.70792959e+07  1.57043464e+07  1.13749494e+07]
 [-1.58241150e+07 -1.56758156e+08  1.72582271e+08]
 [ 2.43459648e+06  1.10234333e+08 -1.12668930e+08]
 [ 6.50218807e+06  5.13214671e+07 -5.78236552e+07]
 [-3.52253179e+07  1.32507563e+08 -9.72822449e+07]
 [-9.37341456e+06  8.53943941e+07 -7.60209796e+07]
 [ 2.97023115e+07  8.05943180e+07 -1.10296629e+08]
 [-8.18465159e+06  2.21026871e+08 -2.12842220e+08]
 [ 1.12672422e+06 -8.90268844e+07  8.79001602e+07]
 [ 1.34720554e+06  9.24441713e+07 -9.37913768e+07]
 [-1.24685523e+06  2.12543109e+07 -2.00074556e+07]
 [ 2.38639422e+07  1.84176966e+07 -4.22816388e+07]
 [-5.18111221e+07  3.01768923e+08 -2.49957801e+08]
 [-8.87145843e+06  2.00244158e+08 -1.91372700e+08]
 [-1.47108793e+07  1.27959794e+08 -1.13248914e+08]
 [-2.29944922e+07  3.21948748e+08 -2.98954255e+08]
 [ 1.63407888e+07 -3.34300992e+08  3.17960203e+08]
 [ 1.42711563e+07 -3.80428621e+07  2.37717057e+07]
 [-6.46339737e+06 -6.78645369e+07  7.43279342e+07]
 [ 5.55396467e+06 -3.59205711e+07  3.03666064e+07]
 [-2.77122051e+05 -9.49962399e+06  9.77674604e+06]
 [-8.61655457e+05  7.34215392e+07 -7.25598838e+07]
 [-1.67652177e+07  8.51727632e+07 -6.84075455e+07]
 [ 1.81773072e+06 -6.81306977e+07  6.63129670e+07]
 [-8.88473259e+06 -1.76479957e+08  1.85364689e+08]
 [-5.30128299e+07 -2.06678221e+07  7.36806520e+07]
 [-1.94043578e+07 -5.88053215e+06  2.52848900e+07]
 [ 6.96228240e+06  9.58200762e+07 -1.02782359e+08]
 [ 1.14238039e+07  6.32059122e+07 -7.46297161e+07]
 [-6.47918752e+06  7.91948038e+07 -7.27156162e+07]
 [ 2.73279599e+07 -2.34873868e+07 -3.84057302e+06]
 [ 2.01737205e+06  7.35552708e+07 -7.55726428e+07]
 [-6.19779814e+06 -9.28200942e+07  9.90178924e+07]
 [ 1.55236123e+07  1.34027556e+08 -1.49551168e+08]
 [-2.35466928e+07  6.96256876e+07 -4.60789948e+07]
 [ 9.58837979e+06 -2.17556676e+08  2.07968296e+08]
 [-5.66338249e+05 -2.57244510e+08  2.57810849e+08]
 [-3.01202803e+07  8.97259920e+07 -5.96057117e+07]
 [ 3.86510534e+07 -6.93834859e+07  3.07324325e+07]
 [-9.48173128e+06  2.52315405e+08 -2.42833674e+08]
 [ 4.58954756e+06  1.82531789e+08 -1.87121337e+08]
 [ 1.29485377e+07 -4.50660476e+07  3.21175099e+07]
 [-7.64486006e+06 -7.66003558e+07  8.42452159e+07]
 [-2.94676409e+07  2.14763512e+08 -1.85295871e+08]
 [ 3.70756755e+07  1.71312801e+08 -2.08388477e+08]
 [-4.54134218e+06  1.41833697e+08 -1.37292355e+08]
 [ 3.88072338e+07 -2.45737730e+08  2.06930497e+08]
 [-1.45736464e+07 -4.77530926e+07  6.23267390e+07]
 [-2.47237175e+07 -1.00367134e+08  1.25090852e+08]
 [ 1.75361783e+07  1.08340614e+08 -1.25876792e+08]
 [ 2.76061719e+07 -4.17703520e+07  1.41641801e+07]
 [-1.56090293e+07 -9.59106706e+07  1.11519700e+08]
 [ 1.48033860e+07  1.30530597e+08 -1.45333983e+08]
 [ 1.15096899e+07  1.14715464e+08 -1.26225153e+08]
 [-4.02556945e+06  1.06080793e+08 -1.02055223e+08]
 [-1.49167246e+07 -8.25581867e+07  9.74749114e+07]
 [ 1.25422201e+07 -9.36187804e+07  8.10765603e+07]
 [-1.78399475e+07  1.03138494e+08 -8.52985468e+07]
 [-8.74206077e+06 -2.25974963e+07  3.13395571e+07]
 [-3.80206789e+05  4.33411062e+07 -4.29608994e+07]
 [ 2.60960872e+07  1.79894251e+08 -2.05990338e+08]
 [-1.11642275e+07 -4.01560415e+07  5.13202690e+07]
 [ 1.88196821e+07 -4.80531360e+07  2.92334539e+07]
 [ 5.16858190e+03 -1.36166969e+07  1.36115283e+07]
 [-2.15592042e+07  3.22760948e+08 -3.01201743e+08]
 [-2.30307359e+07  9.23468254e+07 -6.93160895e+07]
 [-2.01750491e+07 -9.93134406e+07  1.19488490e+08]
 [ 1.68499330e+07 -9.36218831e+07  7.67719500e+07]
 [ 7.49820022e+06 -1.09073933e+08  1.01575733e+08]
 [ 4.49049503e+07 -8.37952172e+07  3.88902670e+07]
 [-2.03444041e+06  2.56570966e+08 -2.54536526e+08]
 [-2.78491970e+07 -1.59396778e+07  4.37888748e+07]
 [-1.26630008e+07  1.50510135e+08 -1.37847135e+08]
 [-5.03172939e+06  8.48408201e+07 -7.98090907e+07]
 [ 3.26061167e+07  3.22251906e+07 -6.48313074e+07]
 [ 7.09701893e+06 -8.61188763e+07  7.90218574e+07]
 [-1.32086668e+07 -9.02710073e+07  1.03479674e+08]
 [ 6.58072386e+05 -1.59378911e+08  1.58720838e+08]
 [-1.72145966e+07  3.36153403e+06  1.38530625e+07]
 [-2.55066527e+07 -1.60184452e+08  1.85691105e+08]
 [ 5.91654733e+06 -6.99776430e+06  1.08121698e+06]
 [-2.73208387e+07 -1.07272698e+07  3.80481085e+07]
 [ 1.74928274e+06 -8.94465604e+07  8.76972777e+07]
 [ 3.91576649e+07 -3.27932057e+08  2.88774392e+08]
 [ 2.93697468e+07 -8.09359479e+07  5.15662010e+07]
 [ 4.93342567e+07 -1.52703490e+07 -3.40639077e+07]
 [ 1.07316961e+07  1.16157089e+08 -1.26888785e+08]
 [-2.25111088e+07  7.83673585e+07 -5.58562497e+07]
 [-6.81451865e+07 -2.52082716e+07  9.33534581e+07]
 [-1.99608597e+07  1.26941543e+08 -1.06980683e+08]
 [-4.50920957e+06  3.31647647e+08 -3.27138438e+08]
 [-6.58155283e+06  3.08685229e+08 -3.02103676e+08]
 [-1.85916283e+06 -2.98738284e+07  3.17329913e+07]
 [-4.64067002e+05  6.23805735e+07 -6.19165064e+07]
 [ 1.58996033e+06  2.35710276e+08 -2.37300236e+08]
 [-1.94205685e+06 -2.21267424e+07  2.40687992e+07]
 [-7.23886827e+06  1.49681796e+08 -1.42442928e+08]
 [-1.45542097e+07  1.24013221e+08 -1.09459011e+08]
 [-4.07758536e+06 -1.64909045e+08  1.68986630e+08]
 [-9.93093952e+06 -2.08977174e+08  2.18908113e+08]
 [-1.44304173e+07 -8.87726475e+07  1.03203065e+08]
 [ 1.59378814e+07  1.22850399e+08 -1.38788281e+08]
 [-3.03128182e+06 -5.68914337e+07  5.99227155e+07]
 [-4.19763817e+06  2.20781634e+08 -2.16583996e+08]
 [-2.87555245e+06  7.13521905e+07 -6.84766380e+07]
 [-1.37423035e+07 -1.62823652e+08  1.76565955e+08]
 [-1.48180153e+07 -5.50178826e+07  6.98358979e+07]
 [ 3.72153707e+05  1.15654149e+07 -1.19375686e+07]
 [ 4.94545648e+06 -1.27095451e+08  1.22149995e+08]
 [-2.80692297e+07  1.33917035e+07  1.46775263e+07]
 [-8.45473456e+06  3.11611076e+08 -3.03156342e+08]
 [-1.38367041e+07 -4.70394694e+07  6.08761736e+07]
 [-3.99388852e+06 -4.77280742e+07  5.17219627e+07]
 [-1.15324802e+07 -3.09280766e+08  3.20813246e+08]
 [-1.25070401e+07  1.83482328e+08 -1.70975287e+08]
 [ 6.63290025e+06 -3.25937749e+06 -3.37352275e+06]
 [-4.98619057e+06 -1.37607233e+08  1.42593423e+08]
 [-9.06847042e+06  6.94878484e+07 -6.04193780e+07]
 [-7.02494299e+06  1.69908830e+08 -1.62883887e+08]
 [-5.58893699e+06 -1.62946194e+08  1.68535131e+08]
 [ 1.03416200e+07 -2.48288388e+07  1.44872188e+07]
 [-1.43457554e+07  5.10537029e+07 -3.67079475e+07]
 [-2.43299290e+06 -6.31442945e+07  6.55772873e+07]
 [ 4.65585080e+07 -2.66082801e+08  2.19524293e+08]
 [-9.06148048e+06  3.16977796e+08 -3.07916316e+08]
 [-6.29719153e+05 -1.10513686e+08  1.11143405e+08]
 [ 5.88242608e+06 -2.41449246e+07  1.82624985e+07]
 [ 4.21546781e+07  9.43492417e+07 -1.36503920e+08]
 [ 3.35160647e+06 -8.79506254e+07  8.45990190e+07]
 [ 1.42129203e+07 -2.62275451e+08  2.48062531e+08]
 [ 4.87614854e+07 -6.96186716e+06 -4.17996182e+07]
 [ 2.13313187e+07 -1.30334156e+08  1.09002837e+08]
 [ 1.88628283e+07  2.23229379e+07 -4.11857662e+07]
 [ 1.07984771e+07 -1.87667843e+07  7.96830719e+06]
 [ 8.22235206e+06 -1.40234441e+08  1.32012089e+08]
 [-5.89190824e+06 -2.32137639e+08  2.38029547e+08]
 [ 1.07920696e+07 -1.57651564e+08  1.46859494e+08]
 [-3.76212121e+06  4.66343157e+07 -4.28721944e+07]
 [-4.33095869e+07 -1.90090641e+08  2.33400228e+08]
 [ 1.70836518e+06 -1.87767291e+07  1.70683640e+07]
 [-4.24319008e+07  1.01020578e+08 -5.85886767e+07]
