[[-1.17770348e+06 -4.55903770e+07  4.67680805e+07]
 [ 6.60645370e+06  3.07637332e+06 -9.68282701e+06]
 [-2.09285859e+07 -6.35225926e+07  8.44511786e+07]
 [-2.65793391e+07 -3.49108431e+07  6.14901822e+07]
 [-1.01128258e+07  9.46130470e+06  6.51521147e+05]
 [ 3.36365794e+06 -3.76108650e+07  3.42472071e+07]
 [ 1.95043737e+07 -4.15582175e+07  2.20538438e+07]
 [ 2.49953407e+07  5.89868678e+06 -3.08940275e+07]
 [ 2.75105857e+06 -2.78972956e+07  2.51462370e+07]
 [-9.21351679e+06  2.65925867e+07 -1.73790699e+07]
 [-2.23528659e+07  3.66700725e+07 -1.43172065e+07]
 [-2.15002891e+07 -1.74822162e+07  3.89825053e+07]
 [-3.32472657e+07 -1.59471076e+08  1.92718341e+08]
 [ 1.49916527e+07  9.60446658e+05 -1.59520993e+07]
 [-1.98004786e+07  9.97581157e+07 -7.99576371e+07]
 [ 2.36951278e+07  3.03967414e+07 -5.40918692e+07]
 [ 2.31357887e+07 -7.00118374e+06 -1.61346049e+07]
 [ 1.42560660e+07  4.56804000e+07 -5.99364659e+07]
 [-3.08365189e+06 -3.05386423e+07  3.36222942e+07]
 [-9.69463758e+06 -2.91615298e+07  3.88561673e+07]
 [ 6.23572273e+06  5.33647731e+06 -1.15722000e+07]
 [-1.14083550e+07  2.14577094e+07 -1.00493543e+07]
 [ 2.80637579e+07 -2.44575645e+07 -3.60619338e+06]
 [-4.63077175e+06  8.05916311e+06 -3.42839134e+06]
 [-1.39108169e+07 -1.44943716e+07  2.84051886e+07]
 [-3.12811251e+07 -1.57259372e+08  1.88540497e+08]
 [ 1.50579789e+06 -2.97302712e+07  2.82244733e+07]
 [-3.78435037e+07 -6.95109252e+07  1.07354429e+08]
 [-8.16758295e+06  1.01997549e+07 -2.03217195e+06]
 [-1.37668830e+07 -1.98898358e+07  3.36567188e+07]
 [ 2.00743275e+07 -3.22123542e+06 -1.68530921e+07]
 [-2.84080594e+07  5.78271208e+06  2.26253474e+07]
 [ 1.92449527e+07  4.74228683e+07 -6.66678210e+07]
 [-1.71974971e+07  8.16302655e+07 -6.44327684e+07]
 [ 3.38108947e+07  7.79813800e+07 -1.11792275e+08]
 [ 1.25209271e+07  3.24460113e+07 -4.49669384e+07]
 [-5.13969469e+06 -5.08032714e+06  1.02200218e+07]
 [-2.46069439e+07  9.98910756e+06  1.46178363e+07]
 [-1.59901321e+05 -4.69101034e+07  4.70700047e+07]
 [-1.44514135e+07  9.83737262e+07 -8.39223127e+07]
 [-1.86921701e+07  3.80230146e+07 -1.93308444e+07]
 [-6.85735541e+04  7.90477994e+07 -7.89792258e+07]
 [-7.35779430e+06  1.00550132e+07 -2.69721889e+06]
 [ 1.97538990e+06  1.02313952e+07 -1.22067851e+07]
 [-7.43131665e+06 -3.63314511e+07  4.37627677e+07]
 [ 4.74978716e+07  5.44902498e+07 -1.01988121e+08]
 [ 2.00760956e+07  7.90926187e+07 -9.91687142e+07]
 [ 5.28023447e+05  1.30875715e+07 -1.36155950e+07]
 [-2.15399068e+07 -6.34195035e+07  8.49594103e+07]
 [ 2.38271612e+06  2.17315435e+07 -2.41142596e+07]
 [ 3.49804018e+05  5.30952023e+07 -5.34450063e+07]
 [ 1.04096829e+07  3.21523713e+06 -1.36249200e+07]
 [ 6.44251564e+06  7.72170550e+04 -6.51973268e+06]
 [ 3.98696935e+06 -7.18723783e+06  3.20026848e+06]
 [ 2.53696606e+07 -2.22683019e+06 -2.31428304e+07]
 [-1.53189173e+07 -6.30403517e+07  7.83592691e+07]
 [ 1.72536543e+07 -2.12959428e+07  4.04228855e+06]
 [ 3.07210497e+07  4.46395992e+06 -3.51850097e+07]
 [-4.80401600e+06  7.30209980e+07 -6.82169820e+07]
 [-1.74953596e+06  6.31559418e+07 -6.14064058e+07]
 [-5.96643516e+06  3.41385006e+07 -2.81720654e+07]
 [-4.73511418e+06  4.32201901e+07 -3.84850759e+07]
 [ 5.26230714e+06  2.75485634e+07 -3.28108706e+07]
 [ 1.01793785e+07 -4.61190480e+07  3.59396695e+07]
 [ 1.53809329e+06 -5.02085640e+06  3.48276311e+06]
 [ 2.18001957e+07  8.62758433e+07 -1.08076039e+08]
 [-4.09507256e+07 -9.55823422e+07  1.36533068e+08]
 [-3.24743557e+07 -2.09943239e+07  5.34686796e+07]
 [ 3.62816742e+05 -4.85882866e+07  4.82254698e+07]
 [ 2.47511808e+07 -8.67047859e+07  6.19536051e+07]
 [-7.25142110e+06 -5.66177418e+07  6.38691629e+07]
 [-9.75770205e+06 -5.93261141e+07  6.90838162e+07]
 [-9.84407600e+04  4.97560116e+07 -4.96575708e+07]
 [-2.50246549e+07  2.18603054e+07  3.16434954e+06]
 [ 2.75014789e+07  4.37086160e+07 -7.12100949e+07]
 [-2.42549596e+07 -1.02009148e+07  3.44558745e+07]
 [ 7.10331510e+06 -4.09435589e+07  3.38402438e+07]
 [-9.90284222e+05 -5.98033700e+07  6.07936543e+07]
 [ 4.60346425e+05 -3.58552330e+07  3.53948866e+07]
 [ 2.05800768e+07  8.10079548e+07 -1.01588032e+08]
 [ 6.87723314e+05  4.92888091e+07 -4.99765324e+07]
 [ 5.05508029e+07  9.31698300e+07 -1.43720633e+08]
 [-1.15377384e+07 -3.59605909e+07  4.74983294e+07]
 [-6.79071497e+06 -9.86062163e+06  1.66513366e+07]
 [ 6.64247102e+06  8.49153221e+06 -1.51340032e+07]
 [ 3.50423465e+05 -2.42630958e+07  2.39126723e+07]
 [ 4.71508879e+06  9.44777718e+07 -9.91928606e+07]
 [ 2.24285464e+07  1.02921506e+08 -1.25350053e+08]
 [ 5.18826785e+06  1.78286576e+07 -2.30169254e+07]
 [-1.14136965e+07 -2.77279888e+07  3.91416853e+07]
 [-7.16246791e+06  6.76108864e+07 -6.04484185e+07]
 [-3.61785114e+06 -1.66389687e+07  2.02568199e+07]
 [-6.47395298e+06 -1.60931533e+06  8.08326832e+06]
 [-1.74397390e+06 -1.77800702e+07  1.95240441e+07]
 [ 3.31431903e+07 -2.92175749e+07 -3.92561535e+06]
 [ 1.93120615e+07  8.29668498e+06 -2.76087464e+07]
 [ 5.17927433e+06 -3.42824511e+06 -1.75102921e+06]
 [-3.17938064e+06 -2.41980214e+07  2.73774021e+07]
 [-2.50267617e+06 -5.55933082e+06  8.06200700e+06]
 [-2.40223453e+07 -5.42344051e+07  7.82567504e+07]
 [ 9.96157025e+06 -3.83464280e+06 -6.12692745e+06]
 [ 4.72050264e+07  7.66907263e+07 -1.23895753e+08]
 [-3.97268801e+05  6.38359374e+07 -6.34386686e+07]
 [ 3.35921696e+07  8.89080400e+07 -1.22500210e+08]
 [-1.17868483e+07 -2.45626817e+07  3.63495300e+07]
 [-5.65150008e+06  2.88376451e+07 -2.31861450e+07]
 [-1.62371872e+07 -7.56502613e+07  9.18874485e+07]
 [ 6.98174343e+06 -1.98556711e+07  1.28739276e+07]
 [-2.53027332e+07 -7.58211918e+07  1.01123925e+08]
 [-8.75418344e+06 -3.57566739e+07  4.45108574e+07]
 [ 1.68001407e+07 -1.06487416e+08  8.96872754e+07]
 [ 3.22673671e+06 -4.31884976e+07  3.99617608e+07]
 [ 2.12094969e+07  4.26528068e+07 -6.38623037e+07]
 [-1.74698791e+07  8.79873166e+07 -7.05174375e+07]
 [-3.81606822e+07 -1.79276923e+07  5.60883745e+07]
 [-1.39064409e+06  1.59559913e+07 -1.45653472e+07]
 [-5.24147851e+06  4.85317145e+07 -4.32902359e+07]
 [-1.07896756e+07 -4.72624951e+06  1.55159251e+07]
 [ 1.20329298e+07  5.90465128e+07 -7.10794426e+07]
 [ 5.29646230e+05 -8.38675918e+07  8.33379455e+07]
 [ 2.21579792e+07  1.95190064e+07 -4.16769856e+07]
 [-5.14006030e+07 -7.96238565e+07  1.31024459e+08]
 [-2.75536217e+06 -6.06881414e+07  6.34435035e+07]
 [-1.99047296e+07 -1.51462208e+07  3.50509503e+07]
 [ 8.01905141e+06 -2.47713084e+07  1.67522570e+07]
 [-3.37244287e+06 -2.74326999e+07  3.08051428e+07]
 [ 2.92637543e+07  3.62663936e+07 -6.55301479e+07]
 [-1.16396281e+07  2.45726364e+07 -1.29330083e+07]
 [-4.39450986e+06 -1.16319487e+07  1.60264585e+07]
 [-2.47940797e+06 -6.92888435e+07  7.17682514e+07]
 [ 2.46662703e+06  1.44223190e+05 -2.61085021e+06]
 [-2.08756834e+07  7.31766400e+07 -5.23009565e+07]
 [ 6.22783224e+06 -4.84107941e+07  4.21829619e+07]
 [-9.22206245e+06  3.90205226e+07 -2.97984601e+07]
 [ 3.75156734e+06  6.66504985e+07 -7.04020659e+07]
 [-2.50330379e+07 -7.11589683e+07  9.61920062e+07]
 [-3.28557920e+06  5.96286541e+07 -5.63430749e+07]
 [-1.41269546e+07 -5.71190166e+07  7.12459712e+07]
 [-6.48132526e+06 -4.38180187e+07  5.02993439e+07]
 [-6.52663622e+06 -6.42110102e+06  1.29477372e+07]
 [ 1.81514201e+07  2.92271622e+07 -4.73785823e+07]
 [ 5.13209478e+06 -3.39965041e+07  2.88644093e+07]
 [ 1.27023938e+07  6.55773403e+07 -7.82797341e+07]
 [ 1.08732794e+07 -2.11067579e+06 -8.76260358e+06]
 [-7.64228550e+06  9.57263002e+06 -1.93034450e+06]
 [ 3.05982048e+07 -4.97917754e+07  1.91935706e+07]
 [-1.57721997e+07  1.77321710e+07 -1.95997125e+06]
 [ 1.84111920e+06 -5.48702655e+05 -1.29241653e+06]
 [ 1.15226576e+07  1.76515498e+06 -1.32878126e+07]
 [ 6.81639501e+06  1.36383500e+07 -2.04547450e+07]
 [ 3.76720836e+07  1.10231644e+07 -4.86952480e+07]
 [ 8.34925194e+06  6.45284913e+07 -7.28777433e+07]
 [ 6.75969106e+06  1.45756393e+07 -2.13353303e+07]
 [ 2.05539855e+07 -5.05876098e+06 -1.54952245e+07]
 [-2.13536127e+07 -5.44974343e+07  7.58510470e+07]
 [-2.36870195e+06 -7.34609441e+06  9.71479637e+06]
 [-6.55645668e+06  2.06658136e+07 -1.41093569e+07]
 [ 9.82131669e+05 -4.81246704e+07  4.71425387e+07]
 [ 8.15769019e+06 -3.08327929e+07  2.26751027e+07]
 [-3.38409118e+07 -1.25001957e+08  1.58842869e+08]
 [ 2.47698708e+07  7.37271834e+07 -9.84970542e+07]
 [-1.83028468e+07  4.54805278e+06  1.37547940e+07]
 [-1.78965238e+07  7.33966668e+07 -5.55001429e+07]
 [ 1.42143356e+07 -4.82251799e+06 -9.39181755e+06]
 [-2.19524119e+07  8.39681762e+07 -6.20157643e+07]
 [ 1.53230813e+07  5.38072923e+07 -6.91303735e+07]
 [-8.09376012e+06  1.67170928e+06  6.42205085e+06]
 [-3.64386038e+06 -8.59569926e+07  8.96008530e+07]
 [ 3.71485823e+07  1.02147122e+08 -1.39295705e+08]
 [ 3.55964162e+05 -3.44311544e+07  3.40751902e+07]
 [ 5.12496323e+06 -1.05773253e+08  1.00648290e+08]
 [ 1.36960423e+07  2.41028912e+07 -3.77989335e+07]
 [ 3.36639818e+07  4.55581350e+07 -7.92221168e+07]
 [-1.58895349e+07 -2.34130401e+07  3.93025750e+07]
 [-1.38186975e+07  1.33567669e+07  4.61930625e+05]
 [-4.36820232e+06 -3.92319950e+07  4.36001973e+07]
 [ 5.22453882e+06  1.92571856e+07 -2.44817244e+07]
 [ 5.88458101e+06  1.05058888e+07 -1.63904698e+07]
 [ 3.78660568e+06  6.64175605e+07 -7.02041662e+07]
 [ 1.11747603e+07 -1.38141307e+08  1.26966547e+08]
 [-1.15465508e+07  2.78280709e+07 -1.62815201e+07]
 [ 3.24974689e+07  8.73937343e+07 -1.19891203e+08]
 [-3.42485178e+06 -4.94538814e+07  5.28787332e+07]
 [ 6.15353979e+06 -7.67415993e+07  7.05880595e+07]
 [-9.00336481e+06 -1.35254764e+07  2.25288412e+07]
 [ 6.02915440e+06 -1.30204686e+06 -4.72710753e+06]
 [-1.81558198e+07  6.89285612e+07 -5.07727414e+07]
 [ 9.35768575e+06  1.35575273e+08 -1.44932959e+08]
 [-2.14988117e+07 -2.23769041e+07  4.38757158e+07]
 [ 1.42260848e+07  3.63288344e+07 -5.05549191e+07]
 [-1.05807120e+07 -2.28085405e+07  3.33892525e+07]
 [ 5.22351341e+05  2.21275082e+07 -2.26498596e+07]
 [ 7.24568920e+06  1.41107950e+07 -2.13564842e+07]
 [-8.79289384e+06 -1.26855308e+07  2.14784246e+07]
 [ 9.36499226e+06 -3.96035455e+07  3.02385533e+07]
 [ 1.16477654e+07  5.37235315e+07 -6.53712969e+07]
 [ 1.00768795e+07  5.71813668e+07 -6.72582463e+07]
 [ 3.72692685e+06  5.79045336e+07 -6.16314605e+07]
 [-1.12930445e+07 -1.59653320e+07  2.72583765e+07]
 [-3.69627860e+07 -1.59567883e+07  5.29195743e+07]
 [-2.74409490e+07  2.65424748e+06  2.47867015e+07]
 [ 7.94231955e+06  3.96431403e+06 -1.19066336e+07]
 [ 2.41548017e+07  2.27678608e+07 -4.69226625e+07]
 [-4.26477807e+07 -9.38093607e+07  1.36457141e+08]
 [ 2.50699654e+07  1.04073074e+08 -1.29143040e+08]
 [-1.91299658e+07 -3.09514663e+07  5.00814320e+07]
 [ 2.93948175e+07  3.55425076e+07 -6.49373250e+07]
 [ 8.01279744e+06  3.14483939e+07 -3.94611913e+07]
 [-3.21224742e+07 -1.12104431e+08  1.44226906e+08]
 [ 6.88516617e+05  6.32793228e+07 -6.39678394e+07]
 [-7.30365088e+06 -1.74424935e+08  1.81728586e+08]
 [-5.35581767e+06 -1.11809975e+07  1.65368151e+07]
 [ 1.63613562e+07  3.79230316e+07 -5.42843879e+07]
 [ 4.24898419e+07  4.09845522e+07 -8.34743941e+07]
 [-3.72458864e+06 -1.39948438e+07  1.77194325e+07]
 [ 1.95360386e+06  2.08306891e+07 -2.27842930e+07]
 [-3.46241272e+06 -9.03125983e+07  9.37750110e+07]
 [ 2.06288937e+07  2.41823539e+07 -4.48112476e+07]
 [-1.18543666e+07 -4.43982430e+07  5.62526096e+07]
 [-4.79976007e+06  1.28814511e+07 -8.08169098e+06]
 [ 7.38310903e+06  3.10923123e+06 -1.04923402e+07]
 [-1.16984154e+07 -3.77967397e+07  4.94951551e+07]
 [-1.27859413e+07 -5.16740583e+07  6.44599996e+07]
 [-2.43110368e+06  1.57124057e+07 -1.32813021e+07]
 [ 6.06125914e+06  1.31927254e+07 -1.92539846e+07]
 [ 8.01817256e+05  3.63538970e+07 -3.71557142e+07]
 [-6.05598321e+06  3.24259434e+07 -2.63699601e+07]
 [-9.07353697e+06 -1.30340514e+07  2.21075884e+07]
