[[-2.08899929e+05  1.39921788e+06 -1.19031794e+06]
 [ 3.13902264e+05 -9.79802013e+05  6.65899755e+05]
 [ 3.59279999e+05 -6.87317118e+05  3.28037135e+05]
 [ 4.07557401e+05 -1.07160194e+06  6.64044540e+05]
 [ 3.84768588e+04  1.03965860e+05 -1.42442713e+05]
 [ 8.58376637e+04 -1.60677841e+06  1.52094075e+06]
 [ 2.27104057e+05 -1.30820459e+05 -9.62835880e+04]
 [-1.55219671e+05  2.50570215e+05 -9.53505326e+04]
 [ 1.70475411e+05 -1.18700461e+06  1.01652921e+06]
 [ 7.94344153e+04  1.11612580e+06 -1.19556020e+06]
 [-8.55959493e+03 -1.08207491e+06  1.09063452e+06]
 [ 3.15567484e+05 -1.79228007e+06  1.47671259e+06]
 [ 3.08004494e+05 -9.02239137e+05  5.94234656e+05]
 [-6.93586682e+04  7.06390946e+04 -1.28042014e+03]
 [ 1.54592925e+05 -4.88037417e+04 -1.05789172e+05]
 [ 5.82318725e+04 -1.18572377e+06  1.12749191e+06]
 [ 8.23327809e+04 -9.26275113e+05  8.43942340e+05]
 [ 2.12953965e+05 -1.47756525e+06  1.26461129e+06]
 [ 3.72526802e+03  5.26931590e+05 -5.30656850e+05]
 [ 7.47840255e+04 -1.13415489e+06  1.05937087e+06]
 [ 3.60432370e+04 -8.53822975e+05  8.17779743e+05]
 [-9.14303917e+03  1.26688809e+06 -1.25774504e+06]
 [-1.37806577e+05  6.62925764e+05 -5.25119181e+05]
 [-2.28052514e+04 -1.82909409e+06  1.85189935e+06]
 [ 4.55404408e+05  1.28373431e+05 -5.83777836e+05]
 [-3.14985446e+05  6.93954277e+05 -3.78968820e+05]
 [-1.19980510e+05  1.77645540e+06 -1.65647488e+06]
 [ 2.03155580e+05 -5.48608940e+04 -1.48294674e+05]
 [-1.65531971e+05  1.90590232e+06 -1.74037035e+06]
 [ 1.45688292e+04  1.93182056e+04 -3.38870293e+04]
 [-8.60243702e+04  1.61851841e+05 -7.58274684e+04]
 [ 2.17425399e+05  4.20822241e+05 -6.38247642e+05]
 [-1.51256024e+06  9.89543795e+06 -8.38287770e+06]
 [-1.06545522e+05  4.35910918e+05 -3.29365386e+05]
 [ 2.62254835e+04  6.80413956e+03 -3.30296171e+04]
 [-3.49261967e+04  4.42126421e+05 -4.07200214e+05]
 [-1.29117012e+05  9.93174663e+05 -8.64057640e+05]
 [ 4.64047306e+05 -2.05768864e+06  1.59364134e+06]
 [ 1.15400302e+05 -6.18625406e+05  5.03225119e+05]
