[[-1.86149967e+03  1.02380518e+04 -8.37654048e+03]
 [ 6.10747691e+03 -6.21110232e+04  5.60035535e+04]
 [ 1.01405894e+04 -3.00099086e+04  1.98693269e+04]
 [ 5.29183801e+02 -8.14244887e+02  2.85069352e+02]
 [-8.53234110e+03  4.43389138e+04 -3.58065668e+04]
 [-4.30909186e+03  3.01847899e+04 -2.58756938e+04]
 [-2.26205450e+03 -7.95747538e+03  1.02195357e+04]
 [-5.69917627e+03 -2.23887469e+04  2.80879316e+04]
 [-1.18228149e+01 -2.32533962e+03  2.33717203e+03]
 [-3.34344493e+03  9.60147792e+03 -6.25802102e+03]
 [-2.32583908e+03  1.09173900e+04 -8.59154523e+03]
 [-5.92019148e+03  2.90338147e+04 -2.31136141e+04]
 [ 5.83322939e+03 -4.74752966e+03 -1.08569023e+03]
 [-8.19821287e+03  8.07697128e+03  1.21253360e+02]
 [-5.31231776e+03  4.13334727e+04 -3.60211441e+04]
 [ 3.67220060e+03 -2.02188166e+04  1.65466246e+04]
 [ 2.42842242e+03  1.20748507e+03 -3.63589689e+03]
 [ 2.56997216e+03 -5.23376857e+04  4.97677117e+04]
 [-4.12256407e+03 -2.09221289e+04  2.50446979e+04]
 [-3.43593693e+03 -6.19822096e+03  9.63416367e+03]
 [-7.43584546e+03  3.95335567e+04 -3.20977048e+04]
 [-1.85567310e+04  2.84179606e+04 -9.86123092e+03]
 [-5.95549019e+02  1.08870988e+04 -1.02915420e+04]
 [ 6.72596248e+03 -1.87942129e+04  1.20682563e+04]
 [-8.90289936e+03 -2.53167336e+04  3.42196420e+04]
 [-2.29003242e+03 -9.43345671e+03  1.17234988e+04]
 [-4.88029661e+03  1.93609529e+04 -1.44806482e+04]
 [ 5.94795160e+03 -2.42051868e+04  1.82572468e+04]
 [-5.12633794e+02  2.67699790e+04 -2.62573356e+04]
 [-2.82078945e+03  1.44770310e+04 -1.16562326e+04]
 [-1.78972298e+03  1.90507925e+04 -1.72610621e+04]
 [ 3.79356156e+03 -4.51887976e+04  4.13952426e+04]
 [-3.35789063e+02  5.87625344e+03 -5.54045526e+03]
 [-2.10986765e+02 -6.25557180e+03  6.46656554e+03]
 [ 8.43391385e+02 -1.13291239e+04  1.04857407e+04]
 [-1.08137803e+03  1.46857852e+04 -1.36044015e+04]
 [ 6.24382268e+03 -9.70515065e+03  3.46133250e+03]
 [-1.32527140e+03  6.77625405e+03 -5.45097507e+03]
 [-6.02083370e+03  2.42792227e+04 -1.82583782e+04]
 [ 9.00928341e+02 -1.88331454e+03  9.82394220e+02]
 [-4.13865411e+02 -1.09206353e+04  1.13345072e+04]
 [ 4.69912367e+03 -6.40942542e+03  1.71031136e+03]
 [ 1.44780737e+03  2.34818787e+04 -2.49296814e+04]
