[[-1.47281067e+07 -5.20262109e+07  6.67543176e+07]
 [ 2.37092372e+07  1.78400455e+08 -2.02109692e+08]
 [ 8.15101306e+07 -3.75573214e+08  2.94063083e+08]
 [-1.75216316e+07  3.48578484e+08 -3.31056852e+08]
 [-1.71765209e+07 -2.32800759e+08  2.49977280e+08]
 [-3.51130474e+07  1.89722556e+07  1.61407918e+07]
 [-2.15688681e+07  8.05270906e+07 -5.89582224e+07]
 [-5.87713843e+07  6.01424348e+08 -5.42652963e+08]
 [ 1.75394004e+07  1.25396527e+08 -1.42935927e+08]
 [-3.94889067e+07 -2.26155855e+08  2.65644761e+08]
 [-2.12097475e+07 -1.29752085e+08  1.50961833e+08]
 [ 7.05351182e+07  5.68583957e+08 -6.39119075e+08]
 [-2.33051403e+07 -2.31706650e+08  2.55011791e+08]
 [ 1.00412511e+07  3.46266628e+07 -4.46679139e+07]
 [ 3.80199436e+07  3.16860482e+08 -3.54880425e+08]
 [-1.17571617e+08  3.03037867e+07  8.72678307e+07]
 [-5.84562630e+07  1.05909844e+08 -4.74535809e+07]
 [-5.79461172e+07 -1.70988417e+08  2.28934535e+08]
 [ 1.12585722e+07  1.34052949e+08 -1.45311521e+08]
 [-1.89774113e+07 -1.15910215e+08  1.34887626e+08]
 [ 3.19706457e+07 -3.74031061e+08  3.42060415e+08]
 [ 8.46663113e+07 -5.02841892e+08  4.18175581e+08]
 [-3.38310690e+07 -2.32391870e+08  2.66222939e+08]
 [-1.22336135e+07 -1.42452279e+07  2.64788413e+07]
 [ 1.62883805e+07  1.06712319e+08 -1.23000699e+08]
 [-1.30621508e+07 -1.56230259e+07  2.86851767e+07]
 [ 4.18960357e+06  7.57205941e+08 -7.61395545e+08]
 [ 1.39208197e+07 -1.32831564e+08  1.18910744e+08]
 [-1.03268418e+07  2.46301401e+08 -2.35974559e+08]
 [-8.70200856e+07 -4.20192569e+08  5.07212655e+08]
 [ 2.12184078e+07  1.25717014e+08 -1.46935422e+08]
 [-1.04636735e+07 -4.34371051e+07  5.39007785e+07]
 [ 3.39601632e+07 -4.80389083e+07  1.40787452e+07]
 [ 3.81975368e+07  6.57259301e+08 -6.95456837e+08]
 [-9.04874949e+07 -6.48915027e+07  1.55378998e+08]
 [ 1.37500543e+07 -3.53034082e+08  3.39284028e+08]
 [-2.58860156e+07 -6.79023887e+08  7.04909903e+08]
 [-1.12924182e+08  1.41557237e+08 -2.86330550e+07]
 [-6.03015725e+07 -2.00486871e+08  2.60788444e+08]
 [-3.47163940e+07  8.63551962e+07 -5.16388021e+07]
 [-1.21002959e+07 -9.56785054e+07  1.07778801e+08]
 [ 1.34854681e+07 -1.52498608e+07  1.76439279e+06]
 [ 1.44779383e+07  1.63071478e+08 -1.77549416e+08]
 [ 9.03208527e+07 -6.46235790e+07 -2.56972736e+07]
 [-3.04977461e+07  8.15595208e+07 -5.10617747e+07]
 [ 1.83333857e+07  2.19131961e+08 -2.37465347e+08]
 [-6.90023196e+05 -1.45479739e+08  1.46169763e+08]
 [-7.60189977e+06  2.33838970e+07 -1.57819972e+07]
 [ 3.28806227e+07  6.10717680e+07 -9.39523907e+07]
 [-4.72724363e+07 -4.12527199e+08  4.59799635e+08]
 [ 4.04870120e+07  2.42454650e+08 -2.82941662e+08]
 [-2.31373769e+07 -5.64481757e+08  5.87619134e+08]
 [ 8.90790803e+07  5.03605910e+08 -5.92684990e+08]
 [ 9.52780242e+06 -5.03913230e+08  4.94385428e+08]
 [ 3.54578546e+07  2.17129731e+07 -5.71708277e+07]
 [-5.61117607e+07  4.00485399e+08 -3.44373639e+08]
 [-4.30738594e+07  2.51012399e+08 -2.07938540e+08]
 [-2.26850874e+07 -2.53306159e+08  2.75991246e+08]
 [-2.31405576e+06 -1.31070747e+08  1.33384803e+08]
 [-4.22411695e+07 -3.27755471e+08  3.69996640e+08]
 [ 9.32716013e+06  3.76423343e+07 -4.69694944e+07]
 [ 1.06814469e+07  4.33064029e+07 -5.39878498e+07]
 [-4.50077547e+07 -4.56475546e+08  5.01483301e+08]
 [-3.71434349e+07 -3.56349122e+08  3.93492556e+08]
 [ 3.76607847e+07  8.64966594e+06 -4.63104506e+07]
 [-1.41000356e+07  2.79491729e+07 -1.38491373e+07]
 [ 6.06558149e+06 -2.20587722e+08  2.14522141e+08]
 [ 9.48736237e+07  1.26642238e+08 -2.21515862e+08]
 [-2.22035328e+06  6.60290351e+07 -6.38086818e+07]
 [-9.08627834e+07 -6.03777037e+08  6.94639820e+08]
 [-2.18617913e+07 -4.14057451e+08  4.35919242e+08]
 [-5.15852043e+06  1.33897447e+08 -1.28738927e+08]
 [-2.97848882e+07  7.76723395e+07 -4.78874513e+07]
 [ 5.64087295e+07  2.79358053e+08 -3.35766783e+08]
 [ 2.56837113e+07 -8.86104653e+07  6.29267539e+07]
 [ 1.52638429e+07  8.34254687e+07 -9.86893117e+07]
 [-5.58695383e+07  2.87666217e+08 -2.31796678e+08]
 [ 2.92487452e+07  7.40732178e+07 -1.03321963e+08]
 [ 9.93182352e+07  3.65560002e+08 -4.64878238e+08]
 [-4.08918672e+07  3.34222774e+08 -2.93330907e+08]
 [ 1.10292062e+07 -1.74161699e+08  1.63132492e+08]
 [ 1.75001770e+07  7.01934771e+07 -8.76936541e+07]
 [-1.36750170e+07  1.71211446e+07 -3.44612760e+06]
 [ 1.06125843e+08  3.02795040e+08 -4.08920883e+08]
 [ 7.82812224e+07 -1.44978695e+08  6.66974730e+07]
 [ 2.14252319e+07  3.63002606e+08 -3.84427838e+08]
 [ 1.67101645e+07  2.62819770e+07 -4.29921415e+07]
 [ 1.76122440e+07  5.99827700e+08 -6.17439944e+08]
 [-1.88605116e+07  4.45482635e+08 -4.26622124e+08]
 [ 2.86087185e+07 -2.10824758e+08  1.82216039e+08]
 [ 2.60374602e+07  1.39754965e+08 -1.65792425e+08]
 [ 5.12243608e+07  6.87178504e+08 -7.38402865e+08]
 [ 8.13731116e+07  1.33597519e+08 -2.14970631e+08]
 [ 4.07979089e+07  1.32675109e+08 -1.73473018e+08]
 [-1.08907404e+07  6.69645445e+08 -6.58754705e+08]
 [ 1.20303078e+07 -3.47873717e+08  3.35843409e+08]
 [ 7.50830960e+06 -2.37135167e+08  2.29626858e+08]
 [ 1.94928805e+07 -2.17710149e+08  1.98217268e+08]
 [ 5.55693195e+07  4.72642169e+08 -5.28211488e+08]
 [ 6.22186676e+07  3.61601475e+08 -4.23820142e+08]
 [ 4.61184744e+07  9.94830730e+07 -1.45601547e+08]
 [-1.52394794e+07  1.96370036e+08 -1.81130557e+08]
 [-1.02302741e+08 -5.36518587e+08  6.38821329e+08]
 [-1.24585938e+07  9.78103968e+06  2.67755418e+06]
 [-3.74736819e+07 -7.78750429e+07  1.15348725e+08]
 [ 4.75255702e+06  2.15518409e+08 -2.20270966e+08]
 [ 4.37946717e+06 -1.37746048e+08  1.33366581e+08]
 [-3.98830515e+07  4.41397888e+08 -4.01514837e+08]
 [ 5.94854076e+06 -9.24306943e+06  3.29452869e+06]
 [-8.93634335e+05 -2.33940011e+08  2.34833646e+08]
 [ 3.50043203e+07 -7.69526196e+07  4.19482993e+07]
 [ 3.44174574e+07  4.32145026e+08 -4.66562484e+08]
 [ 2.92468985e+07 -1.53678869e+07 -1.38790116e+07]
 [ 6.89546147e+07 -4.14095749e+08  3.45141134e+08]
 [-3.48651876e+07  2.06930178e+07  1.41721699e+07]
 [-6.99175602e+07  2.73292120e+08 -2.03374560e+08]
 [ 2.45992397e+06  1.39290613e+08 -1.41750537e+08]
 [ 1.39080304e+07  5.06989430e+07 -6.46069734e+07]
 [ 6.65848590e+07 -1.87487607e+08  1.20902748e+08]
 [ 1.24362203e+08  4.50417675e+08 -5.74779878e+08]
 [-1.96013592e+07 -3.91057653e+07  5.87071245e+07]
 [ 4.06989154e+07  1.77119195e+08 -2.17818110e+08]
 [ 1.00181070e+08  2.39152910e+08 -3.39333980e+08]
 [-4.07763863e+06 -3.57647489e+06  7.65411353e+06]
 [-1.06643413e+07 -6.30427734e+07  7.37071147e+07]
 [-2.00988774e+07  6.05589873e+07 -4.04601098e+07]
 [-2.04007611e+07  5.14379177e+08 -4.93978416e+08]
 [-3.65975177e+07  3.22684170e+08 -2.86086652e+08]
 [-6.09132434e+07  1.14425445e+08 -5.35122014e+07]
 [ 4.74782806e+07  3.37636641e+08 -3.85114922e+08]
 [-4.07755251e+07  8.11551056e+08 -7.70775531e+08]
 [-2.63574508e+07 -3.47784943e+08  3.74142394e+08]
 [ 5.45364605e+07  6.13313734e+08 -6.67850194e+08]
 [ 2.76188954e+07 -3.50516295e+08  3.22897400e+08]
 [-1.27786434e+07 -4.32684598e+08  4.45463242e+08]
 [ 3.72018822e+07 -1.79836249e+08  1.42634367e+08]
 [-2.32711571e+07  2.26113289e+08 -2.02842132e+08]
 [ 4.43562335e+07 -4.75802322e+08  4.31446089e+08]
 [-3.47975013e+06  1.34292673e+08 -1.30812923e+08]
 [-3.14603932e+07 -3.30299271e+08  3.61759664e+08]
 [-7.02749975e+07 -1.73527072e+07  8.76277048e+07]
 [-3.62231415e+07 -1.75297028e+08  2.11520170e+08]
 [-1.19191679e+07 -9.17583184e+07  1.03677486e+08]
 [-4.26207015e+07 -8.01952632e+08  8.44573334e+08]
 [-1.04812896e+08 -3.07158960e+08  4.11971856e+08]
 [-1.12645867e+08  3.19461989e+07  8.06996678e+07]
 [-2.23399430e+07 -2.03965869e+07  4.27365300e+07]
 [-1.61628634e+07 -1.75073117e+08  1.91235980e+08]
 [ 4.59328730e+06  6.49094671e+07 -6.95027544e+07]
 [ 1.87010725e+07 -8.77214491e+07  6.90203766e+07]
 [ 8.59529475e+06  1.89101990e+08 -1.97697284e+08]
 [-9.91332864e+04 -4.85857792e+08  4.85956925e+08]
 [ 3.67299435e+07 -4.41665882e+07  7.43664470e+06]
 [ 4.18188183e+07 -1.13122786e+08  7.13039677e+07]
 [ 7.27802902e+07 -1.89388903e+08  1.16608612e+08]
 [-8.09275186e+07 -3.48543282e+08  4.29470800e+08]
 [ 9.02082401e+05 -3.87407608e+08  3.86505525e+08]
 [ 1.30682540e+06  2.41677809e+08 -2.42984634e+08]
 [ 1.22850399e+06 -1.59587969e+08  1.58359465e+08]
 [-1.96492368e+07 -4.78970460e+08  4.98619697e+08]
 [ 2.90721383e+05  4.01649301e+08 -4.01940022e+08]
 [ 1.16486580e+08  3.61394138e+08 -4.77880719e+08]
 [-2.65322532e+07  3.35079513e+07 -6.97569803e+06]
 [ 5.07562905e+07  1.12998460e+08 -1.63754751e+08]
 [-8.31153600e+07  4.60452707e+08 -3.77337347e+08]
 [-5.03162276e+07 -6.30396896e+08  6.80713124e+08]
 [ 1.42476839e+08 -3.11111271e+08  1.68634433e+08]
 [ 1.94947222e+07  4.92824927e+08 -5.12319649e+08]
 [ 1.50099247e+07  2.40092028e+08 -2.55101953e+08]
 [-2.76164018e+07 -2.73497248e+08  3.01113650e+08]
 [ 5.61444760e+07  1.14474274e+08 -1.70618750e+08]
 [-2.40113498e+07 -8.46382045e+07  1.08649554e+08]
 [ 3.43988935e+07 -2.28898585e+08  1.94499691e+08]
 [-3.55719676e+07 -2.62875754e+07  6.18595430e+07]
 [-6.59299857e+07 -3.87478956e+08  4.53408941e+08]
 [-3.20816343e+07 -1.01565283e+08  1.33646917e+08]
 [-7.71444800e+07  1.71127402e+08 -9.39829219e+07]
 [-3.30751802e+07  5.21453204e+08 -4.88378024e+08]
 [-4.51107505e+06 -3.42179652e+08  3.46690727e+08]
 [-5.17891583e+07  5.74812821e+07 -5.69212387e+06]
 [ 2.93363995e+07 -1.03173750e+08  7.38373508e+07]
 [-3.20888236e+07 -1.28202276e+08  1.60291099e+08]
 [-1.85844790e+07 -1.39373997e+08  1.57958476e+08]
 [-1.59711990e+07  2.64939977e+08 -2.48968778e+08]
 [ 2.68533107e+07  2.04783048e+08 -2.31636359e+08]
 [ 1.18299325e+08 -1.83434717e+08  6.51353914e+07]
 [ 8.65097695e+07  2.41128299e+08 -3.27638068e+08]
 [-6.54622927e+07  1.77167969e+08 -1.11705676e+08]
 [ 1.26468620e+07  2.17167297e+07 -3.43635918e+07]
 [-7.89155564e+07 -2.50841442e+08  3.29756999e+08]
 [-2.71666099e+07  4.58756843e+08 -4.31590233e+08]
 [ 5.22031118e+07 -3.71707107e+07 -1.50324012e+07]
 [-1.33265791e+07  2.16556420e+07 -8.32906293e+06]
 [ 2.37603443e+07  6.29767669e+07 -8.67371112e+07]
 [-2.66283535e+05  5.85987388e+08 -5.85721104e+08]
 [-2.16015524e+07  1.29021922e+08 -1.07420369e+08]
 [ 7.92287375e+06  6.89948585e+07 -7.69177322e+07]
 [-4.69973775e+07 -1.69695222e+08  2.16692600e+08]
 [ 6.81171787e+06  1.33543569e+08 -1.40355287e+08]
 [ 2.02911189e+07  5.85257003e+08 -6.05548122e+08]
 [ 6.02238563e+07 -8.77512912e+06 -5.14487272e+07]
 [-4.95297754e+07  2.42259012e+07  2.53038742e+07]
 [ 1.32539492e+07  1.10115748e+08 -1.23369697e+08]
 [-7.74959559e+07 -3.61439788e+08  4.38935744e+08]
 [-2.09824389e+07 -4.65600995e+08  4.86583434e+08]
 [-3.70175426e+07 -1.46515317e+08  1.83532859e+08]
 [ 3.89343691e+07 -4.18948917e+08  3.80014547e+08]
 [-5.73724347e+07  4.94623241e+08 -4.37250806e+08]
 [ 2.41680029e+07  1.56266312e+08 -1.80434315e+08]
 [ 1.43021628e+07  8.42070508e+07 -9.85092136e+07]
 [ 4.59586786e+07  1.07262218e+08 -1.53220897e+08]
 [ 6.45396942e+07 -8.52187880e+07  2.06790938e+07]
 [-5.12375246e+07  3.98076260e+07  1.14298985e+07]
 [ 1.04643898e+08 -6.03130295e+07 -4.43308680e+07]
 [ 1.33732555e+08 -1.82709667e+08  4.89771114e+07]
 [ 4.71682888e+07 -3.64455678e+07 -1.07227210e+07]
 [ 7.72390150e+07 -2.23951508e+08  1.46712493e+08]
 [ 1.36058246e+07 -6.75419150e+08  6.61813326e+08]
 [-2.05986934e+07  2.65993387e+08 -2.45394693e+08]
 [-1.70208403e+07 -2.70328272e+08  2.87349112e+08]
 [-3.99214192e+07  1.42462257e+06  3.84967967e+07]
 [-6.05244320e+07  1.23046618e+08 -6.25221860e+07]
 [ 8.77613066e+07 -4.26708921e+07 -4.50904145e+07]
 [-5.26076206e+07  3.38282815e+08 -2.85675194e+08]
 [-2.78436745e+07  1.75795349e+08 -1.47951675e+08]
 [ 3.73623758e+07  4.47806446e+07 -8.21430203e+07]
 [ 1.02928350e+07 -8.92651439e+08  8.82358604e+08]
 [-9.42359909e+07  2.59510441e+08 -1.65274450e+08]
 [-2.07986562e+07 -3.07439713e+08  3.28238369e+08]
 [-1.60725528e+07 -4.41969104e+08  4.58041656e+08]
 [ 5.68199813e+07 -2.71054303e+08  2.14234322e+08]
 [-2.16826030e+07 -3.26655151e+08  3.48337754e+08]
 [-5.25452031e+06  2.56666148e+08 -2.51411628e+08]
 [-9.88578936e+06 -3.76885621e+08  3.86771410e+08]
 [ 1.09580565e+07 -7.67776557e+07  6.58195993e+07]
 [-1.48222279e+07 -2.00333535e+08  2.15155763e+08]
 [ 6.73646192e+06 -1.17041109e+08  1.10304647e+08]
 [-3.48963439e+07  2.87399849e+08 -2.52503505e+08]
 [ 6.65048733e+06  1.27349049e+06 -7.92397781e+06]
 [-9.31968544e+07 -5.95890753e+07  1.52785930e+08]
 [ 6.57762385e+07  8.73234479e+07 -1.53099686e+08]
 [ 2.19492629e+07  1.86616399e+08 -2.08565662e+08]
 [-1.37787739e+07  2.15390391e+08 -2.01611617e+08]
 [-2.33309395e+06  5.81357145e+07 -5.58026206e+07]
 [ 3.54455166e+07 -2.04395481e+07 -1.50059685e+07]
 [ 2.90263900e+06  2.52137180e+08 -2.55039819e+08]
 [-3.78566474e+07 -4.28908453e+08  4.66765101e+08]
 [-4.73173512e+07 -8.80386130e+07  1.35355964e+08]
 [-6.78800568e+07 -5.75054159e+07  1.25385473e+08]
 [-2.06102423e+07 -3.79692215e+08  4.00302457e+08]]
