[[ 1.19473033e+03  2.71946967e+03 -3.91419406e+03]
 [-1.88117203e+02  1.09804737e+03 -9.09926130e+02]
 [-9.24538771e+02 -2.03896695e+03  2.96351238e+03]
 [-8.73197687e+01  3.15778357e+02 -2.28451141e+02]
 [ 6.18835138e+02 -3.89412341e+03  3.27529365e+03]
 [ 6.78687382e+02 -5.65519015e+03  4.97651049e+03]
 [ 2.02800597e+02  1.38366168e+02 -3.41164910e+02]
 [-1.65453045e+02  1.17997602e+03 -1.01451826e+03]
 [-3.51184030e+02  3.39940769e+03 -3.04822097e+03]
 [-3.94987024e+02  5.27988953e+02 -1.32996596e+02]
 [-3.14708432e+02  1.97513785e+03 -1.66042428e+03]
 [ 6.84490898e+02  8.07992087e+02 -1.49247449e+03]
 [-1.07586382e+02 -5.47121109e+03  5.57880438e+03]
 [-9.89478206e+02  4.41351209e+03 -3.42403145e+03]
 [ 5.74976591e+02 -2.54837927e+03  1.97340153e+03]
 [-3.16012177e+02  5.10291286e+02 -1.94271758e+02]
 [-6.83184038e+02  1.71804338e+03 -1.03485542e+03]
 [ 1.31341183e+02 -7.42166523e+02  6.10830845e+02]
 [ 1.56475280e+03 -6.46297625e+02 -9.18448727e+02]
 [-4.68936496e+02  2.94605363e+03 -2.47711022e+03]
 [ 8.61668078e+01  2.76342974e+03 -2.84959057e+03]
 [ 7.32248382e+02  7.46143821e+02 -1.47838591e+03]
 [ 2.66996647e+02 -5.92196993e+02  3.25206858e+02]
 [-8.44532600e+01 -6.37065748e+03  6.45511153e+03]
 [ 3.36360845e+02  1.17819407e+02 -4.54179593e+02]
 [-1.73008364e+01  6.07238927e+00  1.12389198e+01]
 [-5.77342292e+02 -1.03681427e+03  1.61416275e+03]
 [-2.82137903e+02 -8.46503690e+03  8.74717399e+03]
 [ 6.42867600e+01  8.89855484e+02 -9.54138731e+02]
 [ 7.77768314e+02 -4.27573541e+02 -3.50190194e+02]
 [-4.10486017e+02 -2.61880318e+02  6.72371972e+02]
 [ 9.14332355e+02  1.47625423e+03 -2.39058112e+03]
 [ 1.05880768e+02 -1.55216361e+03  1.44629006e+03]
 [-2.60415539e+02  3.49791889e+03 -3.23749424e+03]
 [-3.19861861e+02 -4.78015958e+03  5.10001683e+03]
 [-8.70343588e+02 -1.81490978e+03  2.68525463e+03]
 [-1.01215278e+03  1.61197939e+03 -5.99819692e+02]
 [ 3.53206134e+02  8.07537518e+02 -1.16073754e+03]
 [-1.00707528e+03 -4.89476207e+03  5.90184103e+03]
