[[-4.62525715e+02  1.19724264e+03 -7.34718717e+02]
 [-1.89118846e+02  6.32127003e+03 -6.13214925e+03]
 [ 4.97294280e+01 -7.86682176e+02  7.36954106e+02]
 [ 2.12024023e+02 -6.51189057e+03  6.29987215e+03]
 [ 2.78649922e+02  7.82135419e+02 -1.06077877e+03]
 [ 6.43320113e+02 -7.18840698e+03  6.54509145e+03]
 [ 5.56276934e+02  3.42736805e+03 -3.98364042e+03]
 [ 1.07639414e+02 -1.43214655e+03  1.32451247e+03]
 [-5.90489284e+01  1.32395756e+03 -1.26490577e+03]
 [ 4.32667782e+02 -4.27553128e+03  3.84286846e+03]
 [-1.54384290e+02 -3.13071630e+03  3.28510440e+03]
 [-3.30175405e+02 -2.78155284e+02  6.08337088e+02]
 [-2.07398525e+01  6.39709679e+03 -6.37635991e+03]
 [-3.28047532e+02 -2.88308116e+03  3.21113689e+03]
 [-8.31956627e+02 -1.22647044e+03  2.05842737e+03]
 [-3.51604405e+02 -5.80384358e+03  6.15545180e+03]
 [ 1.14061154e+03 -8.30751853e+02 -3.09857699e+02]
 [ 6.20862361e+02  5.28774755e+03 -5.90860452e+03]
 [-1.01457193e+03 -2.25478356e+03  3.26936021e+03]
 [-6.44407412e+02 -1.30057821e+03  1.94499322e+03]
 [ 1.84787355e+02  4.74355191e+03 -4.92834038e+03]
 [-1.93943941e+02  3.15584781e+03 -2.96189661e+03]
 [-2.61961313e+02  3.38767297e+03 -3.12570637e+03]
 [ 8.93339838e+02  4.43466419e+03 -5.32799491e+03]
 [-3.02227864e+02 -8.46954195e+03  8.77177508e+03]
 [-3.05712018e+02 -2.35508103e+03  2.66079946e+03]
 [ 3.24574501e+02 -5.34171734e+03  5.01714849e+03]
 [ 5.18112104e+02 -7.50558204e+03  6.98747030e+03]
 [ 7.33501443e+02  7.45777224e+03 -8.19126651e+03]
 [ 3.27964682e+02  4.46193006e+02 -7.74154458e+02]
 [-8.46733032e+02  2.85007283e+03 -2.00333948e+03]
 [ 1.47924619e+02 -1.50452685e+04  1.48973436e+04]
 [-6.53621092e+02 -2.27189878e+03  2.92553004e+03]
 [-1.34900209e+03 -5.57489293e+03  6.92389912e+03]
 [ 5.36269399e+02 -4.02004514e+03  3.48377637e+03]
 [-6.60449221e+02 -2.86650776e+03  3.52696553e+03]
 [-1.04155006e+03 -6.32032409e+03  7.36188098e+03]
 [ 4.64571523e+02  2.33877138e+03 -2.80333838e+03]
 [ 1.28398114e+02 -6.53895946e+02  5.25497763e+02]
 [-6.13087178e+02 -8.51997570e+02  1.46509502e+03]
 [-3.76051173e+02  1.88094787e+03 -1.50488870e+03]
 [ 3.47456579e+02  2.77371551e+03 -3.12116707e+03]
 [ 6.04058817e+02 -6.33985573e+03  5.73580471e+03]
 [ 4.03272496e+02  1.73572140e+03 -2.13899014e+03]
 [ 9.92615608e+02  2.27753165e+03 -3.27014762e+03]
 [-8.42158966e+02  1.01197651e+03 -1.69807913e+02]
 [-1.15092080e+03  5.59795054e+03 -4.44702376e+03]
 [ 5.96090161e+02 -3.98029492e+03  3.38421097e+03]
 [-3.03438052e+02 -1.52780224e+02  4.56226270e+02]
 [-6.77231975e+02 -1.11278685e+04  1.18051068e+04]
 [-7.22577123e-01  2.45958970e+03 -2.45886055e+03]
 [ 1.73272095e+02 -6.58226474e+03  6.40899832e+03]
 [ 8.47194247e+02  1.68990237e+03 -2.53709226e+03]
 [ 2.78148501e+01 -5.81815388e+02  5.54009075e+02]
 [-1.31171459e+02  1.00346106e+03 -8.72281087e+02]
 [-6.40425671e+02 -8.82974320e+03  9.47017831e+03]
 [ 6.63246918e+01  7.28242154e+03 -7.34874149e+03]
 [ 1.78924983e+02  1.28017029e+03 -1.45908681e+03]
