[[ 6.77568952e+02 -2.45286741e+03  1.77530083e+03]
 [-6.25417606e+02  5.98308992e+02  2.71190600e+01]
 [-5.98342836e+02 -1.71970693e+03  2.31805677e+03]
 [ 3.53300918e+02  3.02046425e+03 -3.37375543e+03]
 [-4.86761543e+02 -1.32049437e+03  1.80726230e+03]
 [-6.86636316e+02 -9.73765006e+02  1.66040981e+03]
 [ 1.91173112e+02 -2.34140730e+03  2.15023784e+03]
 [-3.86268562e+02 -8.73132542e+02  1.25940772e+03]
 [ 9.91226244e+02  2.98163609e+03 -3.97285501e+03]
 [-1.99378216e+02 -9.91963827e+01  2.98583806e+02]
 [ 9.19089454e+01 -2.03898344e+03  1.94707928e+03]
 [ 2.32366168e+02 -7.29562562e+02  4.97201799e+02]
 [-5.37987665e+02 -2.66988135e+03  3.20787440e+03]
 [-1.13751065e+03 -9.46030790e+02  2.08354484e+03]
 [ 9.42135858e+01 -8.27604760e+02  7.33400630e+02]
 [-2.08128821e+02 -3.00738240e+03  3.21551178e+03]
 [ 3.94238716e+01  1.06173347e+03 -1.10115731e+03]
 [ 1.87803502e+02  4.46560399e+02 -6.34355081e+02]
 [ 9.08670732e+01 -1.56053098e+03  1.46967403e+03]
 [-1.70593012e+02 -1.02915950e+02  2.73511990e+02]
 [ 2.53262056e+02 -1.57346820e+02 -9.59097541e+01]
 [ 6.26088477e+02  1.46538843e+03 -2.09147353e+03]
 [-9.28677044e+01 -8.54682522e+01  1.78343128e+02]
 [-4.19846797e+02 -1.88458674e+03  2.30443764e+03]
 [ 5.57650188e+01 -4.63863387e+03  4.58287273e+03]
 [ 7.91376856e+02 -1.59964956e+03  8.08280126e+02]
 [-3.95891691e+02 -2.90162718e+02  6.86063624e+02]
 [ 3.38077942e+02 -1.64011504e+03  1.30204142e+03]
 [ 3.12331046e+02  4.13566055e+03 -4.44798250e+03]
 [-1.53831733e+01  2.36794600e+02 -2.21405349e+02]
 [ 4.45197471e+02 -3.77950018e+01 -4.07396521e+02]
 [-3.59019273e+02 -1.94754936e+03  2.30657539e+03]
 [ 1.31446190e+02 -5.18187677e+02  3.86745913e+02]
 [-1.80458372e+02  5.14688369e+03 -4.96642256e+03]
 [ 3.40251824e+02  1.23362681e+03 -1.57387263e+03]
 [-3.33589020e+00 -6.35938630e+02  6.39281732e+02]
 [ 2.91205852e+02 -4.69893399e+02  1.78694437e+02]
 [ 5.13034681e+02  1.26610989e+03 -1.77914201e+03]
 [ 1.61037261e+02 -9.25690819e+02  7.64657589e+02]
 [ 9.38502497e+01  5.92383278e+02 -6.86228692e+02]
 [-1.46329116e+02  8.13024972e+02 -6.66686994e+02]
 [-1.31417053e+01 -1.30883590e+03  1.32198382e+03]
 [-6.07345844e+01 -7.84344990e+02  8.45082516e+02]
 [-2.61251233e+02 -2.89296950e+02  5.50554046e+02]
 [ 1.19662295e+03  4.17872749e+03 -5.37535091e+03]
 [-3.40204161e+02 -1.77515972e+03  2.11536900e+03]
 [-1.34154639e+02 -1.48450800e+03  1.61866668e+03]
 [-2.55273117e+02  4.57257633e+00  2.50706579e+02]
