[[-1.18591681e+01  2.01945761e+02 -1.90082555e+02]
 [ 2.04322214e+01  2.07445222e+02 -2.27865362e+02]
 [ 3.05205276e+01 -5.36524967e+02  5.06019099e+02]
 [-2.36260965e+02  1.33099604e+03 -1.09474008e+03]
 [ 5.03575111e+01  7.21792706e+02 -7.72138513e+02]
 [ 1.31982649e+02 -3.88778641e+02  2.56802917e+02]
 [ 1.02797752e+02 -1.32693349e+03  1.22414942e+03]
 [-1.07014866e+02  4.68044847e+02 -3.61024256e+02]
 [ 2.54287870e+01 -2.96408906e+02  2.70993200e+02]
 [-1.77729572e+02 -3.18467033e+02  4.96203962e+02]
 [ 7.33013311e+01 -3.87247361e+02  3.13959564e+02]
 [-1.12577876e+01 -1.54537677e+02  1.65804042e+02]
 [-8.94919856e+01  4.26437721e+02 -3.36951550e+02]
 [-1.95279375e+01  3.05573180e+02 -2.86030093e+02]
 [-5.31427896e+01  3.92662124e+02 -3.39510698e+02]
 [ 6.77069993e+01 -5.01228615e+02  4.33535000e+02]
 [-1.49285121e+02  1.00076827e+03 -8.51473505e+02]
 [ 2.95741839e+02 -1.74414574e+03  1.44840457e+03]
 [-8.38511539e+01  3.05867459e+02 -2.22006044e+02]
 [-7.89417485e+01 -5.16312221e+02  5.95257691e+02]
 [-5.86075274e+01 -7.61441760e+01  1.34754584e+02]
 [-2.54856102e+02  2.99704462e+02 -4.48401299e+01]
 [-9.63613883e+01  2.15369493e+02 -1.19001022e+02]
 [-2.57206553e+02  5.27379335e+02 -2.70165341e+02]
 [ 1.76754022e+02  9.01750590e+02 -1.07850696e+03]
 [-8.07122477e+00 -6.43087061e+01  7.23973913e+01]
 [-2.83735330e+01  1.13782672e+03 -1.10944536e+03]
 [ 2.95340880e+01  2.71707880e+02 -3.01232835e+02]
 [-6.48684831e+01  9.38252706e+02 -8.73378013e+02]
 [ 4.58011002e+02  7.10384589e+02 -1.16838864e+03]
 [ 4.03103061e+02 -4.74297721e+02  7.11900455e+01]
 [ 2.37463221e+01  9.03210987e+01 -1.14064605e+02]
 [ 1.15049774e+02 -1.16494664e+02  1.43928148e+00]
 [ 3.16848681e+02  3.56397887e+02 -6.73243279e+02]
 [ 6.09994686e+00  2.11985518e+02 -2.18084212e+02]
 [-8.85488687e+00 -1.79869363e+03  1.80755406e+03]
 [-1.27614729e+02 -1.78837212e+03  1.91598095e+03]
 [-8.01225538e+01 -6.98420506e+02  7.78551108e+02]
 [ 2.63862129e+01  4.24308265e+02 -4.50685849e+02]
 [-4.87430633e+01  6.37198050e+01 -1.49702987e+01]
 [-1.00794801e+02 -6.44203169e+02  7.44998754e+02]
 [-2.57340768e+02  3.29486161e+00  2.54053861e+02]
 [-2.12498813e+00 -1.21444136e+03  1.21657504e+03]
 [-2.45691102e+00  7.86643426e+02 -7.84167283e+02]
 [-8.97429573e+01  4.84994493e+02 -3.95256856e+02]
 [ 1.09875255e+02 -1.32914735e+03  1.21927260e+03]
 [-6.54800618e+01  9.01592585e+02 -8.36094159e+02]
 [ 4.03224606e+01 -1.82476373e+02  1.42157463e+02]
 [ 1.89062252e+01 -2.54597084e+02  2.35696661e+02]
 [ 1.34509886e+02 -1.23145018e+03  1.09695571e+03]
 [-1.99626417e+02  5.29329984e+02 -3.29699416e+02]
 [ 1.41794822e+02  6.59012003e+02 -8.00794853e+02]
 [-6.38787169e+01  2.53831294e+03 -2.47442658e+03]
 [-1.46180626e+02  2.53762966e+02 -1.07567864e+02]
 [ 4.34795545e+01  8.29923666e+02 -8.73399451e+02]
 [ 2.08049994e+02  5.39681170e+02 -7.47715769e+02]
 [ 3.14198139e+02 -3.76039717e+02  6.18438238e+01]
 [ 9.08988513e+00  6.65352010e+01 -7.56305235e+01]
 [ 4.55856928e+01  7.69535917e+02 -8.15114158e+02]
 [ 2.16240543e+02  5.17078637e+02 -7.33308540e+02]
 [-1.07686180e+01  8.36945335e+02 -8.26171029e+02]
 [-1.36839792e+02  3.40907879e+02 -2.04059139e+02]
 [-3.28286645e+01 -1.44036841e+03  1.47320116e+03]
 [-1.05292121e+02 -1.95596675e+02  3.00899234e+02]
 [-4.64245710e+01  6.25917099e+02 -5.79472792e+02]
 [-1.88193955e+02  7.56047605e+02 -5.67846807e+02]
 [-4.89114864e+01 -3.73001947e+01  8.62225716e+01]
 [ 4.36723993e+01 -4.98113193e+02  4.54451346e+02]
 [ 6.20895318e+01  1.30066054e+03 -1.36273815e+03]
 [ 1.69231653e+02  1.98886028e+03 -2.15808743e+03]
 [-2.73658862e+02  2.31993331e+02  4.16773627e+01]
 [ 8.29984553e+01 -1.46679440e+03  1.38379528e+03]
 [ 1.89962312e+02 -1.99136137e+02  9.17491538e+00]
 [-7.85640695e+00 -7.99269272e+02  8.07135003e+02]
 [ 2.11364905e+02  6.46918672e+01 -2.76049789e+02]
 [-2.23721196e+02 -7.05945977e+02  9.29683492e+02]
 [-1.90880078e+02  1.35468182e+03 -1.16379660e+03]
 [-1.43858076e+02  6.78677150e+02 -5.34809967e+02]
 [-1.52013873e+02  5.26548628e+02 -3.74528203e+02]
 [ 9.53034092e+01 -2.51436796e+03  2.41906913e+03]
 [ 1.12019180e+02 -5.77748422e+02  4.65737085e+02]
 [-3.42489085e+01  2.44190278e+02 -2.09941170e+02]
 [-2.95316980e+02  1.98581397e+02  9.67422992e+01]
 [-1.92891640e+02  7.88822452e+02 -5.95922830e+02]
 [-5.16039675e+02  1.05506747e+03 -5.39022191e+02]
 [ 4.56624827e+01  4.88063585e+02 -5.33711286e+02]
 [ 1.87303217e+02 -9.35176211e+02  7.47874695e+02]
 [-1.19246530e+02  7.50275786e+02 -6.30995880e+02]
 [ 1.46798108e+02  1.31410681e+03 -1.46089553e+03]
 [ 1.70486857e+02  1.22452861e+03 -1.39501219e+03]
 [ 1.43899153e+02 -7.51404479e+02  6.07510810e+02]
 [ 1.54983867e+02  2.46269894e+02 -4.01242308e+02]
 [-1.10237897e+02  6.27189112e+02 -5.16944685e+02]
 [-3.70741683e+01 -5.48613917e+01  9.19405747e+01]
 [-7.68520823e+01  3.61122035e+02 -2.84259161e+02]
 [-1.06275717e+01  8.76779029e+01 -7.70354559e+01]
 [ 3.75493397e+02 -1.08012384e+03  7.04637060e+02]
 [-1.35562649e+02  6.43621552e+02 -5.08043556e+02]
 [-2.04438479e+02  1.94103482e+03 -1.73658294e+03]
 [ 1.13184126e+02 -1.71738879e+03  1.60420333e+03]
 [ 1.34528043e+02  8.40129647e+02 -9.74650324e+02]
 [ 2.26163874e+01 -1.21075596e+03  1.18815116e+03]
 [ 9.34629774e+01 -5.64437323e+02  4.70974277e+02]
 [ 1.43926212e+01 -8.00839378e+02  7.86451551e+02]
 [ 3.38969419e+01  8.28690994e+02 -8.62579140e+02]
 [ 3.67155408e+02 -6.50867731e+02  2.83728294e+02]
 [-2.24877508e+02  8.94269942e+02 -6.69382819e+02]
 [-7.96707784e+01  2.67340038e+02 -1.87661943e+02]
 [-1.86665196e+02 -6.20901709e+02  8.07579317e+02]
 [ 2.05291014e+01 -2.12191984e+02  1.91664077e+02]
 [ 8.28338796e+01 -7.13203984e+01 -1.14959155e+01]
 [ 4.09160030e+01  9.51887830e+02 -9.92781371e+02]
 [ 1.62332075e+02 -5.62988732e+02  4.00670801e+02]
 [-1.31837545e+02 -1.10482492e+03  1.23667474e+03]
 [ 2.87455098e+02 -1.89352825e+03  1.60608162e+03]
 [ 6.51497671e+01 -7.03334055e+01  5.20064230e+00]
 [-3.31250834e+02  1.21547581e+03 -8.84217836e+02]
 [-1.08528912e+02  7.92644146e+02 -6.84100695e+02]
 [ 2.00265219e+02  4.91340123e+02 -6.91597969e+02]
 [ 1.27683591e+02 -6.73293827e+00 -1.20934573e+02]
 [-9.11808989e+01  2.75739602e+02 -1.84549383e+02]
 [-1.02773091e+02 -2.84559620e+02  3.87342412e+02]
 [ 1.78387181e+02 -1.90943216e+03  1.73105100e+03]
 [ 7.19412192e+01  9.48679908e+00 -8.14353752e+01]
 [ 1.81908962e+02 -7.11579301e+02  5.29671475e+02]
 [ 2.84302846e+02  1.31443515e+02 -4.15728455e+02]
 [-1.77763648e+02  6.23902327e+01  1.15371427e+02]
 [-9.66478080e+01 -1.41862318e+03  1.51527001e+03]
 [-2.07600720e+01 -9.31240446e+02  9.52010768e+02]
 [-1.57287199e+02  1.59821414e+03 -1.44091481e+03]
 [-1.78848301e+02  1.31730577e+03 -1.13844994e+03]
 [-8.30686052e+01  4.91428099e+02 -4.08349724e+02]
 [-3.72181668e+02 -5.72542737e+02  9.44722133e+02]
 [-6.92471671e+01  1.72767527e+03 -1.65842581e+03]
 [-3.22112686e+02  5.63502508e+02 -2.41376551e+02]
 [-2.07588372e+01 -7.31392591e+02  7.52156500e+02]
 [-1.85843192e+01  2.35110260e+03 -2.33250384e+03]
 [ 3.98009645e+02 -8.94337525e+02  4.96331748e+02]
 [-1.33711004e+01  6.04710796e+01 -4.71060063e+01]
 [-1.07554476e+02  2.57275379e+02 -1.49710371e+02]
 [-2.71936556e+02  2.47574857e+02  2.43710291e+01]
 [ 3.22514252e+02 -8.41953956e+02  5.19446966e+02]
 [-2.04298877e+02  1.79170750e+03 -1.58738842e+03]
 [ 4.02427221e+01 -1.16237008e+03  1.12212569e+03]
 [-1.67973747e+02  1.44385872e+03 -1.27588670e+03]
 [-6.28623250e+01  1.69042563e+02 -1.06169486e+02]
 [-1.16996152e+02  1.01591319e+03 -8.98910329e+02]
 [-1.32515435e+02  6.30827506e+02 -4.98296250e+02]
 [ 1.30501218e+01 -6.71004620e+01  5.40622664e+01]
 [ 7.23607035e+01  4.96069105e+02 -5.68424275e+02]
 [-1.22939384e+02 -1.41977685e+03  1.54271249e+03]
 [-1.25495424e+02  2.17302339e+02 -9.17973661e+01]
 [-6.12013878e+01  3.45545958e+02 -2.84341386e+02]
 [-1.98866383e+02 -1.77450927e+03  1.97336628e+03]
 [ 1.02270926e+02 -1.66397236e+03  1.56170795e+03]
