[[-3.29513396e+01 -2.55733177e+02  2.88689467e+02]
 [ 2.21088675e+01  1.38754670e+02 -1.60847810e+02]
 [-1.30145165e+01  2.36983361e+02 -2.23962696e+02]
 [ 2.56227649e+01 -1.98213198e+02  1.72603049e+02]
 [-6.73743312e+01  1.41143455e+02 -7.37672962e+01]
 [ 1.07915709e+02  2.13102106e+01 -1.29226574e+02]
 [-1.02251259e+02  4.98545164e+00  9.72763799e+01]
 [-1.49947295e+01 -1.31350761e+02  1.46353670e+02]
 [ 2.76639563e+01  2.21075747e+02 -2.48735367e+02]
 [-1.30942442e+00  1.84504154e+02 -1.83183451e+02]
 [ 3.52097486e+01  1.04001467e+02 -1.39200586e+02]
 [ 5.06909763e+01  8.83623843e+01 -1.39045569e+02]
 [ 2.44948175e+01  1.73982510e+01 -4.18812011e+01]
 [-1.92676794e+01  1.01602974e+02 -8.23278955e+01]
 [ 5.34131024e+01  2.45194295e+02 -2.98600636e+02]
 [ 7.91034504e+01 -2.64856618e+02  1.85769554e+02]
 [-4.59782505e+01  2.33847090e+01  2.25975774e+01]
 [-2.13817920e+00  4.99438480e+01 -4.77966754e+01]
 [-1.90761537e+00 -6.57393703e+00  8.48525183e+00]
 [ 2.85625440e+01 -1.53611159e+02  1.25056161e+02]
 [-1.23710519e+02 -2.16098577e+01  1.45332347e+02]
 [-3.32621374e+01 -3.14652221e+02  3.47920473e+02]
 [ 1.24890964e+02  3.98525964e+02 -5.23411640e+02]
 [ 9.20456295e-01 -8.51583103e+01  8.42458740e+01]
 [-2.37236711e+01  2.85691063e+02 -2.61956594e+02]
 [ 2.50280017e+01 -1.11914383e+02  8.68876926e+01]
 [-1.10433953e+02 -3.91105681e+02  5.01543489e+02]
 [-1.54936966e+01 -3.02629919e+02  3.18133743e+02]
 [ 1.68249662e+02  5.99515344e+01 -2.28203216e+02]
 [-4.11338087e+00 -8.82730003e+01  9.23970545e+01]
 [-1.18786911e+01 -7.17939224e+01  8.36794018e+01]
 [ 9.60076158e+00  2.43073416e+01 -3.39011138e+01]
 [ 6.52433150e+00  2.22717699e+02 -2.29229140e+02]
 [ 2.27523083e+01 -2.45005888e+02  2.22252951e+02]
 [ 2.09121671e+01  6.53012816e+01 -8.62060006e+01]
 [ 2.01162028e+01 -1.13901308e+02  9.38018734e+01]
 [-5.95939140e-01  8.27348763e+01 -8.21306059e+01]
