[[ 1.22267694e+01  1.98264022e+02 -2.10485015e+02]
 [ 1.12362370e+01  1.66868383e+02 -1.78096750e+02]
 [ 1.73188263e+01  5.60788443e+00 -2.29193118e+01]
 [ 1.08807218e+00  1.47859389e+02 -1.48938875e+02]
 [ 1.14101632e+01 -2.29056766e+02  2.17654581e+02]
 [ 4.15974623e+01  4.91005897e+00 -4.65019116e+01]
 [-1.47499252e+01  1.56829025e+01 -9.20516239e-01]
 [ 8.93611079e+01 -1.74965227e+02  8.56085594e+01]
 [-7.84848922e+00  1.16146383e+02 -1.08289276e+02]
 [-6.42465422e+00 -5.11831261e+00  1.15542164e+01]
 [-4.51674150e+01 -1.80845303e+02  2.26022512e+02]
 [-1.99543511e+01 -4.34436616e+01  6.34045354e+01]
 [ 6.64260731e+00  1.18310948e+02 -1.24935361e+02]
 [-1.66329066e+00 -7.12172489e+01  7.28814723e+01]
 [-1.00557603e+01 -8.79046107e+01  9.79694400e+01]
 [ 2.09691348e+01 -3.43576777e+01  1.34000491e+01]
 [ 1.98896636e+01  3.29202502e+02 -3.49083435e+02]
 [ 2.06542320e+01 -7.23439218e+01  5.16987175e+01]
 [ 4.25804088e+01  1.86108895e+02 -2.28682588e+02]
 [-2.36159276e+01  2.96938332e+02 -2.73318513e+02]
 [-1.44498562e+01 -1.15994770e+02  1.30453399e+02]
 [ 5.03680660e+01  5.59842354e+01 -1.06341572e+02]
 [-9.62783907e+01  7.46578905e+01  2.16231693e+01]
 [ 1.75093181e+01  2.99424240e+01 -4.74442474e+01]
 [ 6.14363321e+01  1.40682549e+02 -2.02113180e+02]
 [-1.92844755e+01  5.75366964e+01 -3.82469464e+01]
 [ 5.31450471e+00  9.88247386e+01 -1.04131694e+02]
 [ 4.26862724e+01 -1.22575792e+02  7.98987467e+01]
 [-3.14480016e+00  1.60355833e+02 -1.57206878e+02]
 [-3.79065929e+01 -1.10620527e+01  4.89781063e+01]
 [-2.26841698e+01 -5.13785598e+01  7.40773970e+01]
 [ 1.05228072e+01  1.08205922e+02 -1.18717798e+02]
 [ 5.30323209e+01  1.18783332e+01 -6.49002356e+01]
 [-3.70477334e+00 -1.93745800e+02  1.97467121e+02]
 [-4.70140898e+00  6.01981463e+01 -5.54875054e+01]
 [-3.95101071e+01  2.45354278e+01  1.49821150e+01]
 [ 3.38317740e+01  1.43087837e+02 -1.76917851e+02]
 [ 2.94198763e+01  3.32662693e+01 -6.26770264e+01]
 [-7.25552414e+00  1.60396590e+02 -1.53134679e+02]
 [ 3.43584667e+01  2.00759091e+02 -2.35109880e+02]
 [-1.29241407e+00 -6.39594104e+01  6.52644631e+01]
 [-2.96208589e+01 -2.66176147e+02  2.95806034e+02]
 [ 4.99775154e+01  1.47490255e+02 -1.97461569e+02]
