[[-1.72903037e+07  6.24604178e+07 -4.51701141e+07]
 [-2.03558881e+07  1.07715275e+08 -8.73593865e+07]
 [-4.28032450e+06  2.47002951e+05  4.03332156e+06]
 [-1.56364363e+06  9.75124828e+07 -9.59488391e+07]
 [-1.13392732e+07 -3.40078569e+07  4.53471300e+07]
 [ 6.43403292e+05 -3.17382768e+07  3.10948735e+07]
 [ 8.14607980e+06 -4.45147965e+07  3.63687167e+07]
 [-2.48302028e+07  6.83074237e+07 -4.34772209e+07]
 [ 1.04642258e+07  1.06621296e+08 -1.17085522e+08]
 [-5.16153594e+06  7.39813655e+07 -6.88198296e+07]
 [ 6.02758808e+06  1.07442620e+07 -1.67718501e+07]
 [ 1.68250040e+07 -3.91149460e+07  2.22899420e+07]
 [ 2.77743388e+07  2.72451298e+07 -5.50194686e+07]
 [ 9.90303920e+05 -7.41038069e+07  7.31135030e+07]
 [-1.36887078e+07  1.31116475e+07  5.77060319e+05]
 [-6.79501641e+06 -1.22706565e+08  1.29501581e+08]
 [ 7.44000760e+06  3.70998293e+06 -1.11499905e+07]
 [ 5.99453967e+07 -1.56634874e+08  9.66894776e+07]
 [-1.16615154e+07  4.37634879e+06  7.28516663e+06]
 [ 1.92951158e+07  2.52269031e+07 -4.45220189e+07]
 [-3.70934374e+07  1.36327790e+07  2.34606584e+07]
 [-1.38365784e+06 -1.03504525e+08  1.04888183e+08]
 [ 5.84374832e+06  1.24375930e+08 -1.30219678e+08]
 [ 7.07858404e+06 -1.88205411e+07  1.17419570e+07]
 [-3.19048873e+07  4.80253162e+07 -1.61204289e+07]
 [-7.34441551e+06  1.37523407e+08 -1.30178991e+08]
 [-3.56297412e+07 -1.25586837e+08  1.61216578e+08]
 [-2.01468690e+06  9.27270305e+07 -9.07123436e+07]
 [-3.60700282e+07  4.26899115e+07 -6.61988328e+06]
 [-1.18015171e+07  4.80894191e+06  6.99257521e+06]
 [ 1.45324032e+07 -1.58979540e+07  1.36555074e+06]
 [ 9.43004368e+06  4.46229919e+07 -5.40530355e+07]
 [ 7.19093889e+06  8.25807110e+07 -8.97716498e+07]
 [-3.33069621e+06  2.88604260e+07 -2.55297297e+07]
 [ 7.53882414e+06 -3.40182471e+07  2.64794229e+07]
 [ 1.75636483e+07 -7.15184568e+07  5.39548085e+07]
 [-1.83987588e+07  5.48657138e+07 -3.64669550e+07]
 [-8.47119119e+06  4.28067882e+07 -3.43355970e+07]
 [ 1.13313026e+07  4.57673720e+07 -5.70986745e+07]
 [-1.42711694e+07 -4.75226837e+07  6.17938531e+07]
 [-1.20588516e+07 -7.78223707e+07  8.98812222e+07]
 [-1.44608163e+07  5.61858373e+07 -4.17250210e+07]
 [-1.66035842e+07 -5.43375107e+07  7.09410950e+07]
 [ 2.91641134e+05 -5.56921569e+06  5.27757456e+06]
 [ 3.44982140e+07 -2.03539344e+08  1.69041130e+08]
 [ 7.18681450e+05  1.66381752e+07 -1.73568566e+07]
 [ 2.68794850e+07 -5.10030975e+07  2.41236125e+07]
 [ 2.38804589e+06 -8.11185663e+05 -1.57686021e+06]
 [ 4.98979569e+06 -7.34802855e+07  6.84904898e+07]
 [-1.10455849e+07 -4.21560512e+07  5.32016361e+07]
 [-1.44038938e+07  3.66735970e+07 -2.22697032e+07]
 [ 1.86498299e+06 -8.08880584e+07  7.90230754e+07]
 [ 1.08868196e+06 -6.36071990e+07  6.25185171e+07]
 [ 1.88437892e+07 -1.33427879e+08  1.14584090e+08]
