[[ 5.08823760e+06 -6.53391522e+06  1.44567763e+06]
 [ 4.28791796e+06  1.68516295e+08 -1.72804213e+08]
 [-1.28287766e+07  1.51777876e+07 -2.34901101e+06]
 [-1.13482163e+07 -9.05458939e+07  1.01894110e+08]
 [-5.83842127e+06  2.60320555e+07 -2.01936342e+07]
 [ 1.33098691e+07 -1.09081522e+08  9.57716526e+07]
 [ 7.87560187e+06 -2.94612526e+07  2.15856507e+07]
 [ 7.77947355e+06  1.36191369e+07 -2.13986105e+07]
 [ 1.17991513e+07  8.82022006e+07 -1.00001352e+08]
 [-4.65226856e+05 -1.68040737e+08  1.68505964e+08]
 [ 1.73648441e+06  4.54281018e+07 -4.71645862e+07]
 [-1.21521356e+07  1.29309484e+08 -1.17157349e+08]
 [-4.27567649e+06  4.56326180e+07 -4.13569415e+07]
 [ 5.08495418e+05  5.64026099e+07 -5.69111053e+07]
 [-9.70446291e+06  1.36500015e+08 -1.26795552e+08]
 [-2.72248548e+05  1.21933045e+07 -1.19210559e+07]
 [-8.41055146e+06  6.29513563e+07 -5.45408048e+07]
 [ 2.32700267e+06  1.54048687e+08 -1.56375689e+08]
 [-2.76917684e+07 -6.22001937e+07  8.98919621e+07]
 [ 7.87917253e+06  2.83332341e+07 -3.62124066e+07]
 [-9.63786405e+06 -7.27952224e+07  8.24330865e+07]
 [ 8.07136606e+06 -5.08261995e+07  4.27548335e+07]
 [ 1.30964624e+07 -1.66028559e+08  1.52932097e+08]
 [-1.72255726e+04  2.60715312e+07 -2.60543057e+07]
 [-8.19923966e+06  3.69812491e+07 -2.87820094e+07]
 [-1.52340794e+06 -2.16457321e+07  2.31691400e+07]
 [ 4.10897441e+06 -2.62234822e+07  2.21145078e+07]
 [-1.43534986e+07  1.68744355e+08 -1.54390856e+08]
 [-1.18747474e+07  6.07125816e+07 -4.88378342e+07]
 [ 2.05877359e+07 -1.35039169e+08  1.14451433e+08]
 [-2.62779238e+06 -6.48886862e+07  6.75164786e+07]
 [-2.74367953e+06  5.05886988e+07 -4.78450193e+07]
 [ 1.47278043e+07  1.24900629e+08 -1.39628434e+08]
 [ 3.48387417e+06 -1.33094392e+08  1.29610518e+08]
 [-1.27451511e+07  1.75462379e+08 -1.62717228e+08]
 [ 1.32910073e+07 -5.30631105e+07  3.97721032e+07]
 [ 1.47220059e+07 -2.43171309e+07  9.59512507e+06]
 [-4.17908239e+05 -1.52719151e+08  1.53137059e+08]
 [ 4.74044235e+06 -6.56824196e+07  6.09419772e+07]
 [ 8.96104630e+06  4.16665093e+07 -5.06275556e+07]
 [-2.23349280e+07  3.30717465e+07 -1.07368185e+07]
 [-2.30120606e+06 -1.61018516e+08  1.63319722e+08]
 [-1.73378455e+07 -9.67268355e+07  1.14064681e+08]
 [ 1.19763744e+06 -3.14337924e+07  3.02361550e+07]
 [ 3.12266634e+06  2.78086494e+07 -3.09313158e+07]
 [ 1.57546100e+07 -1.05639434e+08  8.98848237e+07]
 [-6.08633940e+06 -5.93595297e+07  6.54458691e+07]
 [ 1.00845097e+07 -5.82845018e+07  4.81999921e+07]
 [ 2.42604493e+06 -6.81487429e+07  6.57226980e+07]
 [-2.26249573e+07  1.00659292e+08 -7.80343347e+07]
 [-2.74032670e+05 -6.42926926e+07  6.45667253e+07]
 [-8.58018453e+05  8.04598152e+07 -7.96017967e+07]
 [-4.07291876e+06  1.26258073e+08 -1.22185154e+08]
 [-1.30844020e+07  9.55099505e+07 -8.24255485e+07]
 [-2.72280785e+06 -9.85312187e+07  1.01254027e+08]
 [ 1.08485907e+07  6.65333525e+07 -7.73819432e+07]
 [-4.95027591e+06  1.38910664e+08 -1.33960388e+08]
 [ 6.25993189e+06  2.50979472e+07 -3.13578790e+07]
 [-1.52330311e+07  5.87142619e+07 -4.34812308e+07]
 [ 7.86218986e+06  6.82802007e+07 -7.61423906e+07]
 [-6.58183532e+06 -1.09685629e+07  1.75503982e+07]
 [-4.14505003e+06  1.14431739e+08 -1.10286689e+08]
 [ 1.04095628e+07 -5.22453700e+07  4.18358072e+07]
 [-9.03181657e+06  2.14078541e+07 -1.23760375e+07]
 [-3.99461154e+07 -8.83299491e+07  1.28276064e+08]
 [-1.26691391e+07 -1.05504819e+08  1.18173958e+08]
 [-1.82756949e+07  1.03684830e+08 -8.54091354e+07]
 [-6.54904856e+06  7.86878058e+07 -7.21387573e+07]
 [ 2.46505455e+06 -4.11269451e+07  3.86618905e+07]
 [-1.04489660e+07  2.12695532e+07 -1.08205872e+07]
 [-9.58721539e+05 -2.19135776e+07  2.28722992e+07]
 [ 3.46645587e+05  6.25955345e+07 -6.29421800e+07]
 [-1.27643980e+07  4.00891941e+07 -2.73247961e+07]
 [ 5.81540405e+06 -1.59800861e+08  1.53985457e+08]
 [ 3.38507437e+07 -2.18823686e+08  1.84972943e+08]
 [-2.01058232e+07 -1.05618970e+08  1.25724793e+08]
 [ 1.34478183e+07 -6.28644970e+07  4.94166788e+07]
 [ 3.07467455e+06 -1.95330472e+07  1.64583726e+07]
 [-2.19341687e+07  5.72059779e+07 -3.52718092e+07]
 [-1.77584803e+07  1.08995549e+08 -9.12370682e+07]
 [ 8.23244028e+06 -3.64658113e+07  2.82333710e+07]
 [-3.41368517e+06 -2.56470907e+07  2.90607759e+07]
 [ 5.65265938e+06 -2.52343113e+07  1.95816519e+07]
 [-5.41321827e+06  1.44989478e+07 -9.08572953e+06]
 [-3.76951722e+05  1.39860598e+08 -1.39483647e+08]
 [ 1.56784464e+06 -1.18336049e+07  1.02657603e+07]
 [ 4.21382308e+06  2.58371236e+07 -3.00509467e+07]
 [-2.16330641e+07 -1.23544054e+08  1.45177118e+08]
 [-7.54587982e+06  6.25059431e+07 -5.49600633e+07]
 [ 3.65546798e+06 -1.10986180e+08  1.07330712e+08]
 [ 4.36452017e+06  3.03177156e+07 -3.46822357e+07]
 [ 1.72950404e+06  6.14515320e+07 -6.31810360e+07]
 [-1.35636608e+07  1.52946058e+08 -1.39382398e+08]
 [-3.27332439e+06 -4.03420586e+07  4.36153830e+07]
 [ 1.06272508e+07 -1.15571955e+08  1.04944704e+08]
 [-1.24325043e+07  1.54049289e+07 -2.97242459e+06]
 [-4.85728387e+06  4.60407314e+07 -4.11834475e+07]
 [-8.49837699e+06 -4.08039573e+07  4.93023343e+07]
 [-3.48840590e+06 -4.14804122e+06  7.63644713e+06]
 [ 2.05558392e+07 -5.30440263e+07  3.24881871e+07]
 [-2.87213399e+07 -3.46854808e+07  6.34068207e+07]
 [-7.66814912e+06  1.92863961e+07 -1.16182469e+07]
 [-1.40855185e+07 -6.38489495e+07  7.79344680e+07]
 [-4.89029058e+06 -3.94541961e+07  4.43444867e+07]
 [ 3.68661734e+06 -1.71626051e+07  1.34759878e+07]
 [-1.37852665e+07 -3.16956822e+07  4.54809486e+07]
 [ 1.30341860e+07  6.57413007e+07 -7.87754867e+07]
 [ 1.48008606e+07 -1.09176710e+07 -3.88318957e+06]
 [ 2.08227028e+06  1.82842480e+08 -1.84924750e+08]
 [ 1.28372744e+07 -6.45552249e+06 -6.38175195e+06]
 [-2.51307905e+07  4.41275980e+07 -1.89968075e+07]
 [-8.88569035e+06  2.69668446e+07 -1.80811543e+07]
 [ 6.80043529e+06 -4.50358559e+07  3.82354207e+07]
 [-2.35931870e+06 -3.80522841e+07  4.04116028e+07]
 [ 1.90030069e+07 -6.11401195e+07  4.21371126e+07]
 [-3.10459961e+07 -1.11583480e+08  1.42629476e+08]
 [-5.16558922e+06  3.70227443e+07 -3.18571551e+07]
 [-4.27927259e+07  3.09335398e+07  1.18591861e+07]
 [-1.08248237e+07  1.51486207e+08 -1.40661383e+08]
 [-1.37344187e+07  1.14337543e+08 -1.00603124e+08]
 [ 4.28474114e+06 -1.79296313e+08  1.75011571e+08]
 [-1.09810452e+06  1.33923287e+07 -1.22942241e+07]
 [-1.91003924e+06  1.13108345e+08 -1.11198306e+08]
 [-7.36341545e+06  6.27675876e+07 -5.54041721e+07]
 [ 7.07854759e+06 -3.44785873e+07  2.74000398e+07]
 [ 8.02186931e+06 -2.32692271e+06 -5.69494659e+06]
 [ 1.95644623e+07 -1.85732662e+08  1.66168200e+08]
 [ 6.77062417e+06  5.95338302e+07 -6.63044544e+07]
 [-2.92655406e+06  1.95428738e+07 -1.66163197e+07]
 [-1.34552545e+07  7.08859765e+07 -5.74307220e+07]
 [-1.21954916e+07  2.18505896e+07 -9.65509792e+06]
