[[-5.19717348e+01 -1.64193176e+03  1.69391097e+03]
 [-7.29443921e+01  8.76951672e+02 -8.04006318e+02]
 [ 2.64839595e+02 -1.77217420e+03  1.50734094e+03]
 [ 2.36242583e+02  9.05292611e+02 -1.14153274e+03]
 [ 1.53216875e+02  2.31564769e+03 -2.46885951e+03]
 [-1.63945796e+02  1.92215735e+03 -1.75820691e+03]
 [-3.53319335e+01 -2.19664719e+03  2.23198363e+03]
 [-2.67953589e+02 -1.65533294e+03  1.92329302e+03]
 [ 1.76871199e+02  1.47162684e+03 -1.64849895e+03]
 [ 1.21861967e+02  9.69646811e+02 -1.09150421e+03]
 [ 1.82756450e+02 -6.13495933e+01 -1.21403299e+02]
 [ 1.09849867e+02 -2.97533489e+03  2.86549177e+03]
 [-7.06158488e+01  1.81106708e+03 -1.74044949e+03]
 [ 7.77230635e+00  4.84450281e+03 -4.85227146e+03]
 [-1.82895720e+02  1.71666869e+02  1.12367089e+01]
 [ 1.42259351e+01  2.14451397e+03 -2.15873518e+03]
 [ 1.35431983e+02 -2.89773235e+03  2.76230621e+03]
 [ 1.51429303e+02  3.51663055e+03 -3.66805505e+03]
 [-2.39439947e+02  2.26914197e+03 -2.02969833e+03]
 [ 1.53835875e+02  3.72952049e+03 -3.88334865e+03]
 [ 8.87760583e+01  3.51708415e+03 -3.60585419e+03]
 [ 5.26065731e+01  1.38885986e+03 -1.44146338e+03]
 [-4.52726617e+01 -2.79561127e+03  2.84088775e+03]
 [-1.10385181e+02  1.56119192e+03 -1.45080297e+03]
 [-6.96128583e+01 -1.42699309e+03  1.49660538e+03]
 [-9.84083595e+01 -3.99473438e+03  4.09314607e+03]
 [-9.24836239e+00 -2.13079105e+03  2.14004324e+03]
 [ 7.57602025e+01  3.60781052e+02 -4.36535473e+02]
 [ 1.65825676e+02  3.63948587e+03 -3.80530600e+03]
 [-4.61606069e+01  1.67688878e+02 -1.21522676e+02]
 [-4.18956165e+00 -1.20547287e+03  1.20966717e+03]
 [-1.76092120e+02 -7.68428060e+03  7.86037214e+03]
 [ 5.19921852e+01  2.48632441e+03 -2.53831302e+03]
 [-2.09553087e+02 -2.93242624e+03  3.14198332e+03]
 [ 2.28832848e+02 -7.65715234e+03  7.42832424e+03]
 [ 2.88860626e+02 -1.91810874e+03  1.62924724e+03]
 [-2.21562572e+02  1.62946970e+03 -1.40790334e+03]
 [ 7.86794649e+01 -3.39139241e+03  3.31271164e+03]
 [-2.53699612e+02 -1.30365836e+03  1.55736320e+03]
 [-1.64909761e+02  2.93189296e+03 -2.76697673e+03]
 [-3.06400065e+01  3.06657348e+03 -3.03592503e+03]
 [ 4.97219001e+02 -3.84655923e+03  3.34934051e+03]
 [ 1.81686733e+02  2.12523397e+03 -2.30691217e+03]
 [-1.49716317e+02 -8.08524183e+02  9.58242406e+02]
 [ 2.61156247e+02  2.35238176e+03 -2.61353265e+03]
 [-3.84006089e+01  9.95228328e+02 -9.56822286e+02]
 [ 4.23484082e+01  5.31486527e+02 -5.73830374e+02]
 [-1.04289782e+02 -4.44946211e+03  4.55376008e+03]
 [ 2.79517818e+01  4.56885540e+02 -4.84829629e+02]
 [-9.68303496e+01 -4.53174092e+03  4.62857215e+03]
 [ 3.29765652e+01 -1.88302302e+03  1.85005060e+03]
 [ 1.31396643e+01  6.21144208e+02 -6.34283611e+02]
 [ 2.00069375e+01 -2.08118083e+02  1.88117128e+02]
 [ 4.50245691e+02  2.09478710e+03 -2.54502972e+03]
 [ 3.22914149e+02  3.89929317e+03 -4.22220450e+03]
 [ 3.50647617e+01  5.19395401e+03 -5.22901380e+03]
 [ 1.56255015e+00 -2.22591839e+03  2.22436363e+03]
 [-3.64777495e+01 -1.70692292e+02  2.07175336e+02]
 [-9.81236522e+01  1.51100936e+03 -1.41288143e+03]
 [ 2.31210830e+02  1.20373091e+03 -1.43493902e+03]
 [-1.46862712e+02 -2.82517620e+03  2.97204149e+03]
 [-1.24338918e+02 -1.13179068e+03  1.25613566e+03]
 [ 5.29045885e+01  3.79177287e+02 -4.32077617e+02]
 [-6.83331922e+01 -1.26282181e+03  1.33115725e+03]
 [ 3.73255715e+00 -1.33135431e+03  1.32762862e+03]
 [-3.46457826e+02 -5.39601811e+03  5.74247713e+03]
 [ 4.55459968e+01  1.34507802e+03 -1.39061989e+03]
 [-8.79238854e+02 -3.38618981e+03  4.26543124e+03]
 [ 9.83285275e+01 -1.56048209e+03  1.46216107e+03]
 [ 1.12992843e+02 -1.13766716e+03  1.02468002e+03]
 [-1.85292597e+02  1.97133820e+03 -1.78603862e+03]
 [ 1.58356484e+01  1.75027054e+03 -1.76610069e+03]
 [-3.36535900e+02 -5.26988025e+03  5.60641908e+03]
 [-5.93419410e+01 -1.41029359e+02  2.00377055e+02]
 [ 8.53874032e+01 -1.74177072e+03  1.65638849e+03]
 [ 5.05696540e+01 -3.44692208e+02  2.94126063e+02]
 [ 2.22808991e+01  8.60295761e+02 -8.82573889e+02]
 [-6.06678184e+02  1.88857508e+03 -1.28189421e+03]
 [ 4.36119195e+01  3.07160819e+03 -3.11521426e+03]
 [-2.37044922e+01 -5.06329443e+03  5.08700301e+03]
 [ 6.03461402e+01  1.75524872e+03 -1.81559242e+03]
 [ 1.96907225e+02 -1.94411203e+03  1.74720717e+03]
 [-7.76971389e+01  4.55714097e+03 -4.47943600e+03]
 [ 1.76643185e+02 -1.55256526e+03  1.37592796e+03]
 [ 1.62154665e+02 -8.52637095e+02  6.90489705e+02]
 [-1.79921948e+02 -2.66975298e+03  2.84967838e+03]
 [-7.38147656e+01 -4.43939957e+02  5.17757019e+02]
 [ 1.13835223e+02 -3.03267962e+02  1.89437086e+02]
 [-1.53367753e+02 -2.56906104e+03  2.72243661e+03]
 [-5.46031654e+01 -1.06777292e+03  1.12237835e+03]
 [ 1.82816063e+02 -5.13256211e+03  4.94974476e+03]
 [ 4.42635133e+01  1.12219204e+03 -1.16645181e+03]
 [-1.11253664e+02 -1.78149981e+03  1.89276057e+03]
 [-5.21371306e+01  6.58697622e+02 -6.06559307e+02]
 [-1.11713626e+02  2.79817418e+03 -2.68645640e+03]
 [-1.01781370e+02 -2.46173690e+03  2.56352415e+03]
 [ 3.37327543e+01  1.95874671e+02 -2.29603069e+02]
 [ 2.07870274e+02 -7.93457783e+02  5.85594151e+02]
 [-2.11901270e+02 -1.65260347e+03  1.86450589e+03]
