[[-4.78606270e+02 -1.37445854e+03  1.85306722e+03]
 [-3.06595523e+02  2.46311981e+03 -2.15651435e+03]
 [ 2.50918093e+02 -1.41593933e+04  1.39084730e+04]
 [-4.28736159e+02  7.98737412e+03 -7.55862412e+03]
 [-2.34787784e+01  2.18232902e+03 -2.15885803e+03]
 [ 1.49814549e+02 -3.23128748e+03  3.08148119e+03]
 [-1.06916421e+02  4.62374198e+03 -4.51681889e+03]
 [ 2.53440187e+02 -1.12624336e+03  8.72803283e+02]
 [-1.47804629e+02 -1.97646385e+03  2.12427750e+03]
 [-5.76999011e+02 -8.04861483e+02  1.38186880e+03]
 [-8.79264142e+02  5.09304750e+02  3.69960872e+02]
 [-2.36755553e+02  8.07311699e+03 -7.83635561e+03]
 [-6.78357556e+01 -6.37511806e+03  6.44295198e+03]
 [-1.11261613e+02  9.75069901e+02 -8.63798541e+02]
 [-3.92997831e+02 -9.00699767e+02  1.29370685e+03]
 [ 1.21772206e+03 -2.39248594e+03  1.17476557e+03]
 [ 4.03474927e+02  1.00901162e+03 -1.41248427e+03]
 [ 6.24747820e+02  8.49465288e+02 -1.47419881e+03]
 [-6.13807877e+02  4.52847452e+03 -3.91467073e+03]
 [ 5.66491397e+02  6.67509160e+02 -1.23398979e+03]
 [-6.67339011e+02 -3.77956735e+03  4.44690826e+03]
 [ 1.06668123e+03  9.25380990e+02 -1.99205259e+03]
 [-1.21748584e+01  9.72904201e+02 -9.60717884e+02]
 [-2.86927735e+02 -5.39545454e+03  5.68237427e+03]
 [-2.18556048e+02 -9.07836301e+03  9.29692585e+03]
 [-6.93544683e+02 -5.17457085e+03  5.86812137e+03]
 [ 4.17513629e+02  9.86892707e+03 -1.02864283e+04]
 [-5.60389558e+02  1.24448852e+03 -6.84084990e+02]
 [-1.54615554e+02 -3.62139771e+03  3.77601294e+03]
 [-1.47787456e+02 -4.37855623e+03  4.52634791e+03]
 [-8.72829329e+01 -2.94947424e+03  3.03676369e+03]
 [-1.35312665e+03 -9.02886108e+03  1.03819941e+04]
 [-2.19471954e+02  9.66583083e+03 -9.44635244e+03]
 [ 1.62387670e+02  1.75452361e+04 -1.77076179e+04]
 [ 5.56495427e+02  5.63233924e+03 -6.18882626e+03]
 [ 1.71396885e+02 -2.90490386e+03  2.73351878e+03]
 [ 9.66688899e+02 -4.56240148e+03  3.59572807e+03]
 [ 9.31027137e+02 -4.12464686e+03  3.19362723e+03]
 [ 3.13323096e+02 -1.82665790e+03  1.51334912e+03]
 [-1.61545287e+03 -1.09492851e+04  1.25647399e+04]
 [ 6.66529568e+02  2.99727614e+03 -3.66378627e+03]
 [ 1.18669305e+03 -1.28607416e+04  1.16740620e+04]
 [-4.55746121e+02 -5.82513030e+03  6.28089002e+03]
 [-2.90132855e+02  1.07906366e+04 -1.05004978e+04]
 [-7.11699483e+02 -3.65879050e+03  4.37048895e+03]
 [ 1.21935331e+03 -3.58948195e+03  2.37012740e+03]
 [ 9.88333711e+02  3.91487068e+03 -4.90320196e+03]
 [-6.48552006e+02 -8.54995626e+03  9.19851078e+03]
 [ 2.33006899e+02  1.26648714e+04 -1.28978635e+04]
 [ 3.85152731e+02 -1.35826607e+04  1.31975163e+04]
 [-1.83530672e+02 -7.45718561e+03  7.64072507e+03]
 [-3.72003729e+00  9.68761208e+02 -9.65036056e+02]
 [ 5.46295834e+02 -6.31751472e+03  5.77123131e+03]
 [ 3.90868285e+02 -3.69466506e+03  3.30379941e+03]
 [-1.70055690e+02 -1.42317568e+03  1.59323771e+03]
 [-1.21672933e+03 -1.37105084e+03  2.58777984e+03]
 [-1.86078953e+01 -9.17295764e+03  9.19157308e+03]
 [ 3.17646150e+02 -8.66890462e+03  8.35127352e+03]
 [-3.42722534e+02  1.49369756e+04 -1.45942487e+04]
 [-2.31465174e+02  5.25707327e+03 -5.02559540e+03]
 [ 6.04050099e+02 -4.06060268e+03  3.45655821e+03]
 [ 1.87839489e+03 -1.44737269e+03 -4.31018468e+02]
 [ 7.83200262e+02  7.63075498e+03 -8.41394661e+03]
 [ 1.11938409e+02 -1.60074178e+03  1.48880400e+03]
 [ 6.37724468e+02  4.47829380e+03 -5.11601252e+03]
 [ 9.75983416e+02 -7.75454511e+03  6.77855948e+03]
 [-7.69236757e+02  1.47288283e+03 -7.03640123e+02]
 [-5.95671223e+02 -7.01611015e+02  1.29729338e+03]
 [ 2.94937632e+02 -3.77755415e+03  3.48261630e+03]
 [-4.44770175e+02 -6.26629851e+03  6.71107702e+03]
 [ 4.47669684e+02 -3.76031761e+03  3.31266114e+03]
 [ 2.77588228e+02  8.36816790e+03 -8.64576025e+03]
 [ 1.04396925e+02  1.28732880e+04 -1.29776780e+04]
 [-8.79198712e+02 -4.69535939e+03  5.57457113e+03]
 [-1.14271697e+03 -1.81804487e+03  2.96075991e+03]
 [-1.00644181e+03  6.84044473e+03 -5.83400037e+03]
 [ 1.63148264e+03  1.14878237e+04 -1.31193068e+04]
 [ 4.33597612e+02  7.74999231e+03 -8.18358202e+03]
 [ 6.53309831e+02 -2.05670447e+03  1.40339099e+03]
