[[ 9.97794698e+06 -2.77135146e+07  1.77355676e+07]
 [ 1.93590180e+06  2.64649959e+07 -2.84008977e+07]
 [ 1.26702850e+07  1.13998326e+08 -1.26668611e+08]
 [-5.32692919e+06 -1.95594523e+08  2.00921453e+08]
 [ 1.79985727e+07 -6.17255471e+07  4.37269743e+07]
 [ 1.50533986e+06 -1.77159731e+07  1.62106332e+07]
 [ 1.71824962e+06  4.45347090e+07 -4.62529586e+07]
 [ 7.53313010e+06 -5.66112395e+07  4.90781094e+07]
 [ 1.35830914e+07  1.94234565e+07 -3.30065479e+07]
 [ 4.14688906e+06  7.05800568e+07 -7.47269459e+07]
 [ 4.07268625e+06  2.73794899e+08 -2.77867585e+08]
 [ 1.15165565e+06  9.58001685e+07 -9.69518242e+07]
 [-1.03951063e+07  9.58000810e+07 -8.54049746e+07]
 [-1.82698176e+06 -2.14250097e+08  2.16077079e+08]
 [ 6.22866811e+06  6.68023576e+06 -1.29089039e+07]
 [ 9.44199308e+06 -4.49477914e+07  3.55057983e+07]
 [-4.28750381e+06  1.09440584e+08 -1.05153080e+08]
 [ 2.06022127e+07  1.48033369e+08 -1.68635582e+08]
 [ 2.38088138e+07  1.16813275e+08 -1.40622089e+08]
 [-6.13367354e+05  2.48974232e+06 -1.87637495e+06]
 [ 1.17642812e+07  5.03825063e+07 -6.21467875e+07]
 [ 1.13625049e+07  1.58629517e+08 -1.69992021e+08]
 [-3.01362627e+07 -1.76008659e+08  2.06144922e+08]
 [-2.19603232e+07 -1.46123772e+08  1.68084095e+08]
 [-2.36655295e+07  1.03253366e+08 -7.95878369e+07]
 [-8.53756521e+05  9.96892740e+07 -9.88355175e+07]
 [ 7.54615301e+06 -1.67137217e+08  1.59591064e+08]
 [-6.60814461e+06 -2.83664746e+08  2.90272891e+08]
 [-4.74370904e+07 -1.18515132e+08  1.65952223e+08]
 [ 1.78143705e+07  1.14361255e+08 -1.32175626e+08]
 [ 1.03363766e+07  4.82602171e+06 -1.51623983e+07]
 [-8.16647469e+06  1.38861802e+07 -5.71970554e+06]
 [-7.65265028e+06  3.86295209e+07 -3.09768706e+07]
 [ 3.19797308e+07 -1.34683028e+08  1.02703298e+08]
 [ 7.30495291e+06 -7.51247994e+07  6.78198465e+07]
 [ 3.79235769e+05 -1.20824298e+08  1.20445062e+08]
 [-9.50598748e+06 -1.52988300e+08  1.62494287e+08]
 [-8.34305233e+06 -8.94046126e+06  1.72835136e+07]
 [ 6.14998891e+06  1.49733796e+08 -1.55883785e+08]
 [-8.31951430e+04 -8.58162805e+06  8.66482320e+06]
 [ 6.57104539e+06  1.72194500e+08 -1.78765546e+08]
 [-4.42792623e+06  6.80808688e+07 -6.36529426e+07]
 [-6.14697138e+06  7.07967268e+06 -9.32701291e+05]
 [ 1.29055995e+07  1.12349112e+08 -1.25254712e+08]
 [-5.21921482e+04 -1.38912776e+07  1.39434697e+07]
 [ 2.66304425e+06 -8.70109527e+07  8.43479085e+07]
 [-1.17394460e+07  1.67890476e+08 -1.56151030e+08]
 [-2.17986805e+07 -1.52705539e+08  1.74504219e+08]
 [-8.90074898e+06  2.48390546e+07 -1.59383056e+07]
 [-1.27848413e+07  1.70906675e+08 -1.58121834e+08]
 [-9.33438695e+06 -5.65037738e+07  6.58381608e+07]
 [-1.20827182e+07  1.79210475e+07 -5.83832923e+06]
 [ 1.51521413e+06 -7.08457360e+07  6.93305219e+07]
 [ 1.04814394e+07  2.03117932e+08 -2.13599371e+08]
 [ 3.91312523e+06 -1.08561869e+08  1.04648743e+08]
 [-1.71358430e+07 -4.11010328e+07  5.82368757e+07]
 [-2.12586393e+07 -3.64937210e+08  3.86195849e+08]
 [-1.29379878e+07  2.74198922e+08 -2.61260934e+08]
 [-8.64228530e+06 -1.38595375e+08  1.47237661e+08]
 [ 3.33718020e+07  1.07710184e+08 -1.41081986e+08]
 [ 2.51512701e+05 -4.18419675e+07  4.15904549e+07]
 [ 2.74204367e+06  8.80084585e+07 -9.07505022e+07]
 [-5.82617307e+06  8.25395863e+07 -7.67134132e+07]
