[[-1.97393622e+07 -9.25303393e+06  2.89923961e+07]
 [ 8.04851459e+06 -1.56784946e+08  1.48736432e+08]
 [ 1.25594127e+07  5.27662113e+07 -6.53256240e+07]
 [-3.94872536e+07 -2.72880394e+08  3.12367647e+08]
 [-4.29940193e+06 -1.91470011e+08  1.95769413e+08]
 [ 8.04038989e+06  1.15115433e+08 -1.23155823e+08]
 [ 3.28249287e+06 -4.30488138e+07  3.97663210e+07]
 [-7.49201525e+06  3.06600712e+07 -2.31680559e+07]
 [-1.04701475e+07 -2.60774485e+07  3.65475960e+07]
 [-4.43574337e+06  2.02291618e+07 -1.57934185e+07]
 [ 5.79800234e+06  1.54614519e+07 -2.12594542e+07]
 [-2.30541327e+07 -8.01455001e+07  1.03199633e+08]
 [-1.29217397e+07  4.34731677e+07 -3.05514280e+07]
 [-1.24139411e+07 -2.80698984e+07  4.04838395e+07]
 [-1.23602687e+07 -4.36842287e+06  1.67286916e+07]
 [ 8.94298085e+06 -3.71714965e+07  2.82285156e+07]
 [-2.23248770e+07 -1.40988325e+07  3.64237095e+07]
 [ 1.38902736e+06  5.12369386e+06 -6.51272121e+06]
 [-1.06064121e+07  6.08993725e+07 -5.02929605e+07]
 [-1.98050788e+06 -6.86402119e+07  7.06207198e+07]
 [-9.73642686e+06 -1.08619908e+08  1.18356335e+08]
 [-6.71221678e+06 -1.14468476e+08  1.21180693e+08]
 [-2.27375159e+07  6.16710190e+07 -3.89335031e+07]
 [ 2.10349327e+07 -2.64504148e+07  5.41548216e+06]
 [-1.14786542e+07 -8.44362214e+07  9.59148756e+07]
 [ 1.94398213e+07 -3.68459340e+07  1.74061127e+07]
 [-6.82794099e+06 -9.15741140e+07  9.84020550e+07]
 [-1.40388711e+07 -4.23565066e+07  5.63953776e+07]
 [-1.57147920e+07  5.29536318e+07 -3.72388398e+07]
 [-9.41805788e+06  1.35544619e+07 -4.13640400e+06]
 [-7.01310535e+06 -1.94373326e+07  2.64504379e+07]
 [-8.32056116e+06  1.01261130e+08 -9.29405685e+07]
 [ 4.13342269e+07 -4.27911908e+06 -3.70551078e+07]
 [-8.35731079e+06  3.71017652e+07 -2.87444544e+07]
