[[ 1.94710411e+02 -6.73999240e+02  4.79297247e+02]
 [-7.39686475e+01  1.89636513e+02 -1.15660928e+02]
 [-5.75983800e+02  2.99100435e+03 -2.41501110e+03]
 [ 1.38574620e+02 -3.90924078e+02  2.52359913e+02]
 [-1.55170374e+02  5.44079227e+02 -3.88901173e+02]
 [ 7.71646076e+01 -2.74333801e+01 -4.97215174e+01]
 [ 9.52888247e+01 -1.00253784e+03  9.07259246e+02]
 [-2.36637918e+02  2.60668576e+03 -2.37004115e+03]
 [-3.44909974e+01  1.87235935e+01  1.57741474e+01]
 [-1.18770860e+02 -4.77570486e+01  1.66531596e+02]
 [-1.45347105e+02  5.75417817e+02 -4.30064076e+02]
 [ 3.77289525e+00  3.68427847e+02 -3.72190469e+02]
 [-1.05504956e+02 -2.59356729e+03  2.69907786e+03]
 [ 2.62514648e+02 -5.53877914e+02  2.91373010e+02]
 [ 3.85305788e+02 -1.21284614e+03  8.27553755e+02]
 [ 1.94468261e+02 -1.52360776e+03  1.32914471e+03]
 [ 2.72768691e+02  1.71451472e+02 -4.44212206e+02]
 [-4.58719687e+02  3.47994730e+03 -3.02121721e+03]
 [-1.35809855e+02 -1.35796838e+02  2.71613713e+02]
 [ 1.55333842e+02 -1.10427314e+03  9.48948063e+02]
 [ 2.84691707e+02 -1.36248267e+03  1.07779859e+03]
 [ 2.11100187e+02 -1.79112813e+03  1.58003915e+03]
 [-4.93684024e+02  2.05318645e+03 -1.55949699e+03]
 [-8.14690513e+02  3.75248654e+03 -2.93778483e+03]
 [-4.39063523e+01  3.24334698e+02 -2.80420854e+02]
 [ 3.40454251e+02 -1.25235607e+03  9.11907522e+02]
 [ 4.81797367e+02 -1.80055107e+03  1.31876557e+03]
 [ 1.01092567e+02 -5.26286738e+02  4.25201431e+02]
 [-8.04473116e+01  1.35249907e+03 -1.27204413e+03]
 [-3.10414421e+02  1.10382162e+03 -7.93397231e+02]
 [ 2.70187639e+02 -5.20367599e+02  2.50188197e+02]
 [ 5.75284319e+02 -4.47680223e+03  3.90152795e+03]
 [-1.06365804e+01  6.98003926e+02 -6.87360966e+02]
 [ 9.05571810e+01 -1.23359516e+03  1.14304569e+03]
 [-9.53157385e+01  7.22564327e+02 -6.27241458e+02]
 [ 9.51180102e+01 -5.76410489e+02  4.81300428e+02]
 [-1.96758651e+02  3.60487976e+02 -1.63724952e+02]
 [ 6.63490752e+00 -1.72374871e+02  1.65743361e+02]
 [ 2.48991789e+02 -3.34406373e+02  8.54203219e+01]
 [ 1.84883968e+03 -6.32429253e+03  4.47545388e+03]
 [-2.44938716e+02  1.16176179e+03 -9.16814074e+02]
 [-6.21700586e+01  1.08280089e+03 -1.02062298e+03]
 [-2.82611169e+02  1.06442439e+03 -7.81805753e+02]
 [-3.24262695e+02  4.53411693e+02 -1.29138528e+02]
 [-2.02110638e+02  4.98568874e+02 -2.96447086e+02]
 [ 2.73868260e+02 -9.39750680e+02  6.65886596e+02]
 [-7.36677240e+02  1.05007853e+03 -3.13392185e+02]
 [-5.29967235e+02  1.72182602e+03 -1.19185246e+03]
 [ 9.10143766e+01 -1.05678019e+02  1.46687523e+01]
 [ 3.03441454e+02 -2.25412678e+03  1.95069048e+03]
 [-2.32492663e+02  3.29017381e+03 -3.05767914e+03]
 [ 3.20251907e+02 -1.40717619e+03  1.08693169e+03]
 [-4.85376806e+02  1.14556294e+03 -6.60176960e+02]
 [-1.95536494e+02  6.08004359e+02 -4.12459385e+02]
 [ 2.44363850e+02 -1.02916306e+03  7.84807549e+02]
 [-2.17370583e+02  8.33832986e+02 -6.16456169e+02]
 [-2.12895623e+02  6.19091231e+02 -4.06191682e+02]
 [-7.89663445e+01 -7.10465354e+02  7.89442593e+02]
 [ 3.69255024e+02  4.85480249e+02 -8.54726407e+02]
 [ 2.38982175e+02 -1.59701405e+03  1.35804032e+03]
 [-6.47761340e+01  7.27576913e+02 -6.62793559e+02]
 [ 4.70174606e+02 -3.81876488e+03  3.34859856e+03]
 [ 1.19323198e+02 -3.97394602e+02  2.78075225e+02]
 [ 1.02876353e+03 -3.85806392e+03  2.82931071e+03]
 [-2.71824573e+02  1.52680278e+03 -1.25496933e+03]
 [ 9.51837639e+02 -3.39328337e+03  2.44145667e+03]
 [ 3.05779359e+02 -3.06175997e+02  4.06281179e-01]
 [ 9.59283298e+00 -1.54085638e+02  1.44501834e+02]
 [-3.59982408e+01  4.46149005e+02 -4.10140782e+02]
 [ 3.57278079e+02 -2.36633608e+03  2.00907212e+03]
 [-9.29816374e+00 -4.64173769e+02  4.73479570e+02]
 [-2.20957789e+02  3.17494591e+02 -9.65301940e+01]
 [-1.12529215e+03  2.63357932e+03 -1.50828013e+03]
 [-1.50489386e+02  5.21892897e+02 -3.71396079e+02]
 [ 9.63634482e+01 -8.10346344e+02  7.13988956e+02]
 [ 3.42041573e+02  1.73163492e+02 -5.15199941e+02]
 [-2.73040019e+02  1.95353744e+03 -1.68048853e+03]
 [-1.53844814e+02  2.51051176e+03 -2.35666110e+03]
 [-3.22918400e+02  1.85385822e+03 -1.53093272e+03]
 [ 6.87879098e+01 -6.32809047e+02  5.64029710e+02]
 [-2.83100932e+02  2.39316642e+03 -2.11005602e+03]
 [ 1.63347938e+02 -7.92901597e+02  6.29561887e+02]
 [-2.59357022e+02  9.95333814e+02 -7.35970675e+02]
 [ 2.27262878e+00 -5.88070259e+02  5.85808558e+02]
 [-3.22401183e+02  9.42354142e+02 -6.19948623e+02]
 [-7.55420283e+00 -4.34828010e+01  5.10428561e+01]
 [ 1.42830629e+02 -1.79018678e+03  1.64736679e+03]
 [-4.32784088e+01 -9.93761770e+02  1.03704520e+03]
 [ 1.15329579e+02 -9.53868821e+02  8.38549985e+02]
 [ 1.44760381e+02 -1.65850315e+03  1.51375096e+03]
 [-9.04776571e+02  3.14719145e+03 -2.24240647e+03]
 [-4.69864963e+02  1.19739671e+03 -7.27526013e+02]
 [ 1.07190632e+02 -3.21984444e+03  3.11265969e+03]
 [ 6.70318899e+02 -2.29424416e+03  1.62393005e+03]
 [ 2.21075942e+02 -7.93662149e+01 -1.41698104e+02]
 [ 3.62392674e+01 -3.43699430e+02  3.07467601e+02]
 [-1.01933756e+02 -7.09129355e+02  8.11071627e+02]
 [-4.28332473e+02  2.64343809e+03 -2.21509745e+03]
 [-2.54956761e+02  5.35527495e+02 -2.80560805e+02]
 [-2.74049645e+00 -8.65715492e+02  8.68463386e+02]
 [-2.97106777e+02  6.04879015e+02 -3.07765041e+02]
 [-6.61546125e+02  3.75692380e+03 -3.09536811e+03]
 [ 3.39204608e+02 -1.58005208e+03  1.24085031e+03]
 [-9.23755609e+01  8.53106668e+02 -7.60724991e+02]
 [ 1.47402454e+02 -1.42045486e+03  1.27306055e+03]
 [ 8.47021695e+01 -3.45990130e+02  2.61295999e+02]
 [ 7.70976070e+01 -6.64091567e+02  5.87002654e+02]
 [-6.31063847e+02  1.38513376e+03 -7.54061790e+02]
 [ 1.87815555e+02 -1.11687687e+03  9.29067189e+02]
 [-1.90851566e+02  4.42755268e+03 -4.23669610e+03]
 [-1.50994179e+02  4.03534336e+02 -2.52530838e+02]
 [ 3.07620904e+01 -8.04208889e+02  7.73454741e+02]
 [ 4.15012971e+02 -2.72430168e+03  2.30929506e+03]
 [-7.14289825e+02  2.62689496e+03 -1.91259529e+03]
 [ 1.03673426e+03 -4.80462757e+03  3.76789991e+03]
 [ 9.01825297e+02 -3.17747598e+03  2.27565949e+03]
 [-5.57018652e+01 -1.24941879e+03  1.30512766e+03]
 [ 8.67262918e+02 -3.95916820e+03  3.09191268e+03]
 [ 5.16936632e+01 -3.95684560e+02  3.44004031e+02]
 [ 7.95886293e+02 -1.33673349e+03  5.40854617e+02]
 [ 3.22366538e+02 -2.17876382e+03  1.85640765e+03]
 [ 7.83310734e+02 -3.79063938e+03  3.00733541e+03]
 [ 2.00878670e+02 -1.94682493e+02 -6.18581208e+00]
 [ 2.57103583e+02 -1.04557893e+03  7.88483600e+02]
 [-2.12688726e+02  5.98336908e+02 -3.85638507e+02]
 [ 7.32358952e+01  1.86297270e+02 -2.59521121e+02]
 [-3.81032735e+02  2.11269047e+03 -1.73164924e+03]
 [-8.68336925e+01  9.45802140e+02 -8.58959198e+02]
 [-3.77773812e+02  3.70602606e+03 -3.32824472e+03]
 [ 6.59613072e+02 -5.87422401e+03  5.21461839e+03]
 [-4.11115742e+01  3.54761040e+02 -3.13640945e+02]
 [-4.73753496e+01 -2.49907943e+02  2.97291178e+02]
 [ 1.38411640e+02 -9.09043101e+02  7.70639842e+02]
 [-2.47245903e+02  3.33365591e+01  2.13921469e+02]
 [ 4.61967154e+00 -5.05724715e+02  5.01111424e+02]
 [ 8.76825112e+01 -6.41440444e+01 -2.35280207e+01]
 [ 2.42763941e+02 -8.53707897e+02  6.10949986e+02]
 [ 9.80626414e+01  2.24307958e+02 -3.22361581e+02]
 [ 5.71004946e+01  2.05965605e+02 -2.63058020e+02]
 [ 5.43000799e+02 -2.51553595e+03  1.97254479e+03]
 [ 1.19849586e+03 -4.55957090e+03  3.36108039e+03]
 [-1.71150499e+02  1.26545134e+03 -1.09429348e+03]
 [-1.10539906e+03  5.16181346e+03 -4.05640424e+03]
 [-1.77316067e+03  8.02564580e+03 -6.25248037e+03]
 [-3.02489196e+00 -1.29433981e+03  1.29737003e+03]
 [-1.58671937e+02 -8.56452348e+01  2.44326534e+02]
 [ 2.07267872e+02 -7.31232449e+02  5.23979643e+02]
 [-1.65811924e+02  7.51616778e+02 -5.85797777e+02]
 [ 7.34878379e+02 -1.90456802e+03  1.16970062e+03]
 [-8.01797327e+02  4.36904716e+03 -3.56724048e+03]
 [ 3.13200849e+02 -1.22822498e+03  9.15032225e+02]
 [-3.33459327e+01  4.81505539e+02 -4.48150700e+02]
 [-7.09624369e+01  7.29893575e+02 -6.58921569e+02]
 [ 4.42863523e+02 -2.07814441e+03  1.63528680e+03]
 [-4.25612142e+02  1.93807937e+03 -1.51245933e+03]
 [ 4.85284430e+02 -2.04206132e+03  1.55678767e+03]
 [ 1.32809692e+02 -5.37929922e+02  4.05128747e+02]
 [ 1.58617159e+02 -9.61805328e+02  8.03198656e+02]
 [ 1.79332210e+02 -4.23399253e+02  2.44074667e+02]
 [-9.71576255e+01  5.79181444e+01  3.92497011e+01]
 [-1.58319619e+02  2.64290471e+02 -1.05962722e+02]
 [ 7.32772199e+01 -6.05127527e+02  5.31859648e+02]
 [ 4.70634717e+02 -2.92182480e+03  2.45119805e+03]
 [-2.48422410e+01  2.44844573e+03 -2.42359408e+03]
 [ 1.60598082e+02 -4.09879462e+00 -1.56492455e+02]
 [-1.08751528e+03  3.04768335e+03 -1.96015918e+03]
 [ 5.26902228e+02 -2.28140765e+02 -2.98755757e+02]
 [ 2.63386705e+02  1.37287192e+02 -4.00667928e+02]
 [-9.54923916e+01  2.89842899e+03 -2.80292993e+03]
 [-2.14115504e+02  1.39859193e+03 -1.18447034e+03]
 [ 1.22372975e+02 -5.41859096e+02  4.19496275e+02]
 [-1.34092381e+00  5.04260338e+01 -4.90776897e+01]
 [-1.21940640e+02  2.90420119e+02 -1.68470673e+02]
 [ 2.55310407e+02 -9.93107400e+02  7.37804897e+02]
 [ 1.04691271e+02 -2.72174812e+03  2.61706190e+03]
 [-6.49401028e+02  1.65807719e+03 -1.00867275e+03]
 [ 3.60858003e+02 -3.14353779e+03  2.78269073e+03]
 [ 9.42386158e+01  7.56203127e+02 -8.50433590e+02]
 [-1.11706671e+02  7.42960433e+02 -6.31243725e+02]
 [-4.01387435e+02  4.87342819e+03 -4.47203046e+03]
 [ 1.47269879e+02 -3.97495214e+01 -1.07511942e+02]
 [ 1.00534950e+03 -9.95210159e+02 -1.01306836e+01]
 [-2.93438754e+01  3.70968111e+02 -3.41616981e+02]
 [-1.45276945e+02 -4.32678643e+02  5.77962526e+02]
 [ 5.20481042e+01 -7.73203522e+02  7.21165656e+02]
 [ 2.52741829e+02 -1.54624045e+03  1.29350866e+03]
 [-1.49551920e+03  4.86557030e+03 -3.37004736e+03]
 [-1.14661904e+02  5.00422611e+02 -3.85755154e+02]
 [-6.11837617e+01 -8.64797333e+02  9.25988953e+02]
 [-2.36331285e+02  1.86540220e+03 -1.62907115e+03]
 [ 1.59105613e+02 -3.39011436e+02  1.79908996e+02]
 [ 1.73230373e+02 -5.55656913e+02  3.82433517e+02]
 [ 1.20622793e+01 -3.90865190e+02  3.78811241e+02]
 [-3.27846787e+01  1.54844090e+02 -1.22051755e+02]
 [-2.00110101e+02  7.93914234e+02 -5.93796580e+02]
 [ 2.43371849e+02 -3.94741205e+03  3.70404601e+03]
 [-1.84649507e+01  2.88368922e+02 -2.69894560e+02]
 [ 5.09245274e+01 -6.68041534e+02  6.17124545e+02]
 [ 3.81202185e+02 -1.22027367e+03  8.39079350e+02]
 [-7.84188883e+02  2.78852536e+03 -2.00432838e+03]
 [ 1.00114597e+02  4.24656499e+02 -5.24761924e+02]
 [-2.61792744e+02  1.49844865e+03 -1.23664801e+03]
 [-1.88933958e+02  1.30411085e+03 -1.11516761e+03]
 [ 2.07165194e+02 -2.25265677e+02  1.81085358e+01]
 [-3.49011004e+02  3.12976480e+03 -2.78074886e+03]
 [-4.65337434e+02 -1.07938966e+03  1.54473573e+03]
 [-3.28311802e+02  6.87075467e+02 -3.58753618e+02]
 [ 4.75674925e+02 -2.69789768e+03  2.22223211e+03]
 [-4.06384441e+02  1.35930762e+03 -9.52915121e+02]
 [-2.96429198e+02  2.26055094e+03 -1.96411204e+03]
 [ 1.83272408e+02 -3.53997514e+03  3.35671275e+03]
