[[ 4.31166455e+02  8.14697541e+02 -1.24585904e+03]
 [-4.49358849e+01  1.51741642e+03 -1.47247703e+03]
 [ 1.20574759e+02 -2.20069326e+03  2.08012161e+03]
 [-3.82748815e+02  1.09510620e+03 -7.12353127e+02]
 [-2.40795091e+02  2.32166805e+03 -2.08086782e+03]
 [-5.37317289e+02  1.03892498e+03 -5.01603520e+02]
 [-6.20582659e+01  1.97321679e+03 -1.91115231e+03]
 [ 1.96173319e+02  1.76919963e+03 -1.96537082e+03]
 [ 3.03432276e+02 -3.25551631e+03  2.95208566e+03]
 [-2.00852852e+02  1.27009649e+03 -1.06924232e+03]
 [-1.23945703e+02 -3.38562325e+02  4.62512112e+02]
 [ 2.98699312e+02 -3.69449743e+02  7.07566161e+01]
 [ 1.14132755e+02 -4.77088049e+03  4.65675095e+03]
 [ 8.33568418e+01  1.27620982e+03 -1.35956212e+03]
 [ 2.91862657e+02 -3.18455085e+02  2.65958684e+01]
 [ 4.30639577e+02 -3.47074339e+03  3.04010489e+03]
 [-1.20673428e+02 -9.32058868e+00  1.29997879e+02]
 [ 3.07066754e+02 -8.56671327e+02  5.49607757e+02]
 [-4.46435059e+02  6.57007048e+02 -2.10566540e+02]
 [-1.43312255e+02 -2.34665602e+02  3.77977527e+02]
 [-1.00262409e+02  1.36218365e+03 -1.26191567e+03]
 [-2.58637492e+02 -2.28546813e+03  2.54411114e+03]
 [-1.54891276e+02 -2.38879454e+03  2.54369429e+03]
 [-1.72008921e+02  1.12518352e+03 -9.53169711e+02]
 [-3.52722159e+01  4.05926246e+03 -4.02398817e+03]
 [ 1.17314674e+02 -2.31648697e+03  2.19917705e+03]
 [ 4.87012640e+02  4.14971086e+03 -4.63672034e+03]
 [-2.15345112e+02  3.17766969e+03 -2.96231362e+03]
 [-3.26881986e+01  2.69004067e+02 -2.36311227e+02]
 [ 2.19780994e+02  2.01434702e+03 -2.23412206e+03]
 [-2.26937287e+02  4.14959625e+03 -3.92265376e+03]
 [ 1.63941780e+02  9.00089042e+02 -1.06402364e+03]
 [-2.53148034e+02 -6.18366953e+02  8.71520174e+02]
 [ 3.02289034e+01  6.88367321e+02 -7.18591531e+02]
 [ 2.09397736e+02 -1.53437674e+03  1.32498491e+03]
 [ 4.17318776e+01  1.13427769e+03 -1.17600603e+03]
 [-1.84193817e+00 -1.74718761e+03  1.74903554e+03]
 [-4.27984169e+02  1.67454377e+02  2.60534181e+02]
 [ 9.65610535e+01  1.48108452e+03 -1.57763908e+03]
 [ 2.79236311e+02  7.68808975e+03 -7.96732756e+03]
 [ 1.17701668e+02  1.68406792e+00 -1.19382363e+02]
 [-2.92056316e+02 -1.07298975e+03  1.36505419e+03]
 [-1.19768182e+02 -4.36261064e+02  5.56035531e+02]
 [-4.17183299e+02  2.31327440e+03 -1.89608825e+03]
 [ 5.66426409e+02  2.51648067e+03 -3.08290372e+03]
 [-4.22743471e+00 -8.82476443e+02  8.86707777e+02]
 [ 1.80843149e+02  3.50911850e+02 -5.31746506e+02]
 [-4.06712290e+01  1.37322024e+03 -1.33254345e+03]
 [-2.27167848e+02 -4.80980618e+03  5.03698002e+03]
 [-1.24140559e+03  2.84062352e+03 -1.59921644e+03]
 [-1.37424254e+02 -6.21429878e+03  6.35172401e+03]
 [-1.11421453e+01  3.84749455e+03 -3.83634685e+03]
 [-2.17891175e+02  6.22267042e+02 -4.04370873e+02]
 [ 2.98386250e+02 -3.99352675e+02  1.00971826e+02]
 [-1.21289962e+02  1.29726192e+03 -1.17596632e+03]
 [-6.61049831e+00  6.70938150e+02 -6.64322283e+02]
 [ 9.22858664e+01 -7.92384483e+02  7.00102783e+02]
 [-6.23259320e+01 -1.46821797e+03  1.53054838e+03]
 [ 1.67611610e+02 -1.12816954e+02 -5.47942523e+01]
 [-2.76616486e+02  5.65995877e+03 -5.38333612e+03]
 [-6.23621049e+01  3.02994763e+02 -2.40628022e+02]
 [ 1.25900589e+02 -2.31960802e+02  1.06065993e+02]
 [-6.07678118e+00 -2.52039759e+03  2.52647864e+03]
 [ 1.63207873e+02 -4.39552815e+03  4.23232122e+03]
 [ 4.70948946e+02 -4.65131825e+03  4.18037407e+03]
 [ 2.04902539e+02  3.10487065e+03 -3.30976869e+03]
 [-2.81607960e+02 -7.43381895e+02  1.02499434e+03]
 [ 8.85860852e+01  3.16967838e+03 -3.25825915e+03]
 [-1.92085931e+02 -9.05854691e+02  1.09794418e+03]
 [ 2.15295767e+02  3.99485348e+03 -4.21014229e+03]
 [ 1.10828078e+02 -2.00027765e+03  1.88945208e+03]
 [-1.21745397e+01  4.27521102e+03 -4.26303516e+03]
 [ 3.98911852e+02  9.50391033e+02 -1.34930080e+03]
 [-1.40245245e+02 -1.55948980e+03  1.69973606e+03]
 [ 1.25400793e+02 -9.95311264e+02  8.69913883e+02]
 [ 2.18056620e+00  2.42358612e+03 -2.42576218e+03]
 [-1.77308379e+02  5.42367883e+03 -5.24636532e+03]
 [-1.30380276e+02  8.33041239e+02 -7.02655086e+02]
 [ 3.69780349e+01 -4.84656004e+01  1.14930018e+01]
