[[ 1.63114210e+02  1.02934601e+02 -2.66033839e+02]
 [-8.56382805e+01 -1.87534245e+01  1.04402530e+02]
 [ 8.33157002e+01  2.51592164e+02 -3.34898485e+02]
 [-8.23142424e+01 -7.67057399e+02  8.49383932e+02]
 [-1.83989039e+02  1.91321238e+02 -7.31201124e+00]
 [-5.21542776e+01  7.54298970e+02 -7.02142956e+02]
 [ 2.09030081e+02 -9.10832838e+02  7.01819955e+02]
 [ 1.12540417e+02  2.64770281e+02 -3.77296141e+02]
 [ 4.57396015e+01 -4.53553521e+02  4.07822902e+02]
 [-1.33434365e+01 -4.74784792e+02  4.88139629e+02]
 [-1.31678535e+02  3.72180594e+02 -2.40489468e+02]
 [ 1.25920218e+02  1.52901703e+02 -2.78814479e+02]
 [ 7.06573313e+00 -5.38058662e+02  5.31005952e+02]
 [ 3.12895580e+02 -5.72416493e+02  2.59530085e+02]
 [-1.48972640e+02  3.93381181e+02 -2.44402201e+02]
 [ 1.02959820e+02  1.37182066e+02 -2.40134239e+02]
 [ 1.90445612e+01 -2.53796166e+01  6.34972984e+00]
 [ 3.24012636e+02  1.33349721e+02 -4.57360784e+02]
 [-1.63794911e+02 -3.01069535e+02  4.64872675e+02]
 [ 5.93459456e+02  2.48167539e+01 -6.18281068e+02]
 [-1.72743019e+02  2.34953698e+02 -6.22091842e+01]
 [-1.89195834e+01  2.21943277e+02 -2.03013968e+02]
 [ 8.11581706e+01  3.48061070e+02 -4.29207493e+02]
 [-1.52220214e+02  1.27812440e+02  2.44232821e+01]
 [-1.49683345e+00 -1.01843337e+02  1.03350076e+02]
 [ 1.24011648e+02  3.82506775e+02 -5.06508796e+02]
 [-3.98073231e+01 -6.72012137e+02  7.11827464e+02]
 [-2.36556150e+02  1.29195799e+03 -1.05539213e+03]
 [ 9.68848079e+01 -1.11432315e+03  1.01744306e+03]
 [-2.04493125e+02  6.21577147e+02 -4.17080629e+02]
 [-1.56040694e+02 -3.20064691e+02  4.76116774e+02]
 [-2.29390880e+02  3.38863993e+02 -1.09463797e+02]
 [ 1.10288763e+02  4.13838088e+02 -5.24116770e+02]
 [ 1.03068159e+02  5.73289530e+02 -6.76355387e+02]
 [-8.25467029e+01  2.76694841e+02 -1.94141779e+02]
 [-3.19001039e+01 -4.81442118e+02  5.13349570e+02]
 [ 5.03548652e+02  2.70129302e+02 -7.73670847e+02]
 [-6.00941634e+01  2.01916566e+02 -1.41817577e+02]
 [-1.74699265e+01  1.59540878e+02 -1.42049469e+02]
 [-1.60101109e+02 -3.58720535e+02  5.18832889e+02]
 [ 4.54813999e+01  2.49866111e+02 -2.95345351e+02]
 [ 3.78964015e+01 -2.80421960e+02  2.42529128e+02]
 [ 1.83185630e+02  1.73902049e+02 -3.57077301e+02]
 [ 2.86006829e+01 -2.24879832e+02  1.96289928e+02]
 [ 1.40157479e+01 -1.20643204e+02  1.06634101e+02]
 [-1.55421641e+02 -3.42228476e+02  4.97656491e+02]
 [ 2.64579423e+02  4.01705034e+02 -6.66285317e+02]
 [-5.42594861e+01 -6.75679992e+02  7.29946997e+02]
 [ 3.90944199e+02  7.20576838e+02 -1.11151064e+03]
 [-7.24389063e+01 -4.44725674e+02  5.17167151e+02]
 [ 3.70845072e+01 -4.35758742e+02  3.98681760e+02]
 [-3.45600639e+02 -7.99383494e+02  1.14499041e+03]
 [ 1.31725567e+02  1.06025686e+03 -1.19197931e+03]
 [-1.87814030e+01 -2.44565955e+02  2.63351324e+02]
 [ 8.75703183e+01 -3.57759263e+02  2.70193322e+02]
 [-7.24365500e+01  7.27563513e+01 -3.03382744e-01]
 [-1.38703595e+02 -1.15994098e+03  1.29865015e+03]
 [-3.08785612e+02  1.55121239e+02  1.53673326e+02]
 [ 3.09572730e+01  1.42844973e+03 -1.45940200e+03]
 [ 5.50092071e+01  2.01563596e+01 -7.51637725e+01]
 [-8.37751176e+01  6.36887054e+02 -5.53105581e+02]
 [ 4.05179617e+01  5.95547425e+02 -6.36063894e+02]
 [-1.19383775e+02  6.99043418e+02 -5.79649057e+02]
 [-2.56166972e+02 -8.78430349e+02  1.13461851e+03]
 [ 3.64963996e+01 -1.99777909e+02  1.63290527e+02]
 [ 2.08744404e+02  1.05275421e+03 -1.26149704e+03]
 [ 1.94023933e+01  2.94004343e+02 -3.13395423e+02]
 [ 2.81958509e+02  3.02049780e+02 -5.84006877e+02]
 [-5.06632127e+01 -2.49173947e+02  2.99847165e+02]
 [ 7.62519422e+01 -5.24301097e+02  4.48061621e+02]
 [-1.61776802e+02  3.24781083e+01  1.29301565e+02]
 [-3.49153422e+01  4.57106763e+02 -4.22177658e+02]
 [ 4.48356337e+00  6.87252694e+01 -7.32019213e+01]
 [-1.70483369e+02 -3.84020170e+02  5.54512282e+02]
 [-1.99312960e+01  6.17797438e+02 -5.97857381e+02]
 [ 4.38680115e+01 -3.23108263e+02  2.79248136e+02]
 [ 1.22696344e+02  4.95967007e+02 -6.18656343e+02]
 [-3.72311546e+01  3.45767000e+02 -3.08518510e+02]
 [-4.93426286e+01  5.85287684e+01 -9.17165839e+00]
 [ 3.41779234e+01  1.93613849e+02 -2.27779607e+02]
 [ 1.05103366e+02 -1.34373131e+02  2.92760735e+01]
 [-2.10572330e+02  4.07776438e+02 -1.97187964e+02]
 [ 9.82100274e+01 -1.31191831e+02  3.29896931e+01]
 [-1.74779463e+02  5.21215243e+02 -3.46430973e+02]
 [ 8.07931170e+01 -6.79867032e+02  5.99075354e+02]
 [ 1.11182129e+02 -3.35743356e+02  2.24570648e+02]
 [-5.01333411e+01  1.35846603e+03 -1.30833093e+03]
 [-1.71279916e+02 -6.06668928e+02  7.77956056e+02]
 [-1.72035045e+02  6.39059199e+02 -4.67012379e+02]
 [ 6.18604655e+01  1.35035427e+01 -7.53579196e+01]
 [-1.21383526e+02 -6.00562946e+02  7.21955037e+02]
 [-9.92795962e+01 -3.77623082e+02  4.76909007e+02]
 [ 9.65446662e+01 -8.06300779e+02  7.09763301e+02]
 [ 5.17450859e+01 -6.63097057e+01  1.45756554e+01]
 [ 7.08376585e+01  4.12349763e+02 -4.83177251e+02]
 [-1.50248628e+02 -1.05833798e+02  2.56091849e+02]
 [ 1.16747893e+02  3.23453619e+02 -4.40192440e+02]
 [-6.55077202e+01 -2.31125175e+02  2.96646617e+02]
 [-6.80463545e+01 -7.52925294e+00  7.55852873e+01]
 [ 3.07160341e+02  1.45094844e+03 -1.75810767e+03]
 [-3.60099557e+01 -4.36153187e+02  4.72175065e+02]
 [ 2.92973877e+01 -4.22194739e+02  3.92904663e+02]
 [-1.09740579e+01 -3.09113290e+02  3.20090322e+02]
 [-1.35766837e+02 -3.73954946e+02  5.09736882e+02]
 [-1.02500734e+02  5.81911761e+01  4.43188886e+01]
 [ 7.62877788e+01 -1.81871270e+02  1.05592533e+02]
 [ 2.50518329e+01  1.01325927e+03 -1.03829794e+03]
 [ 2.63240373e+02  1.21968036e+03 -1.48292267e+03]
 [-1.97477099e+01 -4.80440524e+02  5.00200400e+02]
 [-5.19549774e+01  4.68800914e+02 -4.16832053e+02]
 [ 1.25133053e+01  6.59672377e+02 -6.72177575e+02]
 [ 3.32047674e+00  5.86189147e+02 -5.89506989e+02]
 [ 1.59066066e+01  6.69617774e+02 -6.85520702e+02]
 [ 4.10097163e+01 -2.18993051e+02  1.77993249e+02]
 [ 9.04189654e+01 -1.18982645e+03  1.09941542e+03]
 [-4.09421591e+01  2.72775328e+02 -2.31834993e+02]
 [-3.57419155e+01 -2.49896342e+02  2.85655199e+02]
 [-5.54484768e+01 -1.94144915e+01  7.48750571e+01]
 [-1.02256473e+02 -9.97189143e+02  1.09945386e+03]
 [-1.34487934e+02  2.74896666e+02 -1.40405084e+02]
 [-9.13700855e+01 -9.14805488e+01  1.82861070e+02]
 [ 1.10462604e+02 -5.33661527e+02  4.23196704e+02]
 [-1.22542535e+02 -2.39134410e+00  1.24942382e+02]
 [ 1.07329914e+02 -7.60354903e+02  6.53028334e+02]
 [-3.44216545e+01 -1.01258551e+03  1.04702589e+03]
 [ 8.09593482e+01 -2.65159453e+02  1.84211922e+02]
 [ 2.16329281e+01 -1.88840652e+02  1.67222302e+02]
 [-2.62559249e+01  6.68798982e+02 -6.42532889e+02]
 [ 2.73821546e+01 -4.95076838e+02  4.67704461e+02]
 [-8.54434292e+01  2.76261321e+02 -1.90801547e+02]
 [ 1.87953756e+02 -3.32107495e+02  1.44163587e+02]
 [ 1.09969021e+01  8.76919253e+02 -8.87912183e+02]
 [-8.07499912e+01 -1.61726066e+02  2.42489374e+02]
 [ 9.29861539e+01  5.33231060e+01 -1.46295112e+02]
 [-1.51184741e+01  2.73177628e+02 -2.58050144e+02]
 [ 3.27449325e+01  3.39336949e+01 -6.66713271e+01]
