[[ 1.13855453e+02 -4.50053221e+02  3.36193708e+02]
 [-1.06410313e+02 -4.36714456e+02  5.43133762e+02]
 [-6.34845945e+01  1.03008445e+02 -3.95213479e+01]
 [ 6.23730347e+01 -9.24847899e+01  3.01120599e+01]
 [-5.42760015e+01 -4.53636765e+02  5.07923141e+02]
 [-1.69870208e+02 -2.51786236e+01  1.95061056e+02]
 [ 9.17986284e+01  2.01632486e+02 -2.93427743e+02]
 [-1.03278829e+02  9.89129623e+02 -8.85839507e+02]
 [-1.36381371e+00  7.93241362e+00 -6.55987251e+00]
 [ 2.06555465e+02 -1.12052327e+02 -9.44957783e+01]
 [ 4.31863704e+00  4.53459951e+02 -4.57770499e+02]
 [ 1.77004441e+02  6.56340831e+01 -2.42639098e+02]
 [-8.03431288e+01 -1.04503335e+02  1.84863829e+02]
 [-1.28134268e+02 -5.35626973e+02  6.63777220e+02]
 [-4.38680853e+01  1.45749695e+02 -1.01871108e+02]
 [-1.90754944e+02  1.96051349e+02 -5.28840913e+00]
 [ 1.58100720e+02  5.09319477e+02 -6.67416740e+02]
 [ 9.63951389e+00 -9.80929995e+01  8.84586538e+01]
 [-1.19492447e+02  2.53122887e+02 -1.33617186e+02]
 [-7.00065673e+01  9.05488038e+01 -2.05350438e+01]
 [ 9.83162659e+00  8.02661796e+02 -8.12490135e+02]
 [-3.79539209e+02  5.11834602e+02 -1.32296933e+02]
 [-6.98966721e+01 -6.39440357e+02  7.09340896e+02]
 [-8.49415936e+01  2.05825543e+02 -1.20879758e+02]
 [ 9.78124678e+01 -3.69473750e+02  2.71670067e+02]
 [-2.25888498e+02  1.46410380e+02  7.94860789e+01]
 [-3.29780796e+01 -1.47411853e+02  1.80399505e+02]
 [ 5.27197964e+01 -6.42024124e+01  1.14913616e+01]
 [ 1.90994138e+02 -4.09319519e+01 -1.50055354e+02]
 [-1.37164222e+02  3.20307613e+01  1.05138516e+02]
 [ 4.88735493e+00  1.56218175e+02 -1.61091582e+02]
 [ 4.28557848e+01  1.37618538e+02 -1.80468192e+02]
 [ 1.18645963e+01  3.15156525e+02 -3.27018954e+02]
 [ 9.90705670e-01  3.24110487e+00 -4.21844610e+00]
 [ 4.10287516e+01 -4.97823717e+01  8.76178744e+00]
 [ 1.90122739e+02  5.50495197e+02 -7.40615819e+02]
 [ 3.41600680e+01  9.20497848e+01 -1.26206652e+02]
 [-6.19416851e+01  1.24117359e+02 -6.21674507e+01]
 [ 1.06863825e+02  2.24078841e+02 -3.30944438e+02]
 [ 6.01937389e+01 -1.55420490e+02  9.52390858e+01]
 [ 8.26439222e+01 -6.69321211e+01 -1.56946228e+01]
 [-1.05952826e+02  1.41582038e+02 -3.56186498e+01]
 [-1.60295217e+02  3.94724476e+01  1.20833051e+02]
 [ 4.54101869e+01 -1.71157105e+02  1.25763761e+02]
 [-5.38077477e+01  2.90187404e+02 -2.36370387e+02]
 [-1.51993418e+02  1.72429665e+01  1.34759701e+02]
 [-3.12783658e+01  1.69213650e+02 -1.37927678e+02]
 [-1.12663046e+02 -1.80444656e+02  2.93119949e+02]
 [-1.29743474e+02 -1.36802358e+02  2.66552595e+02]
 [-3.89054660e+01 -1.23313317e+02  1.62228234e+02]
 [-3.81360775e+01  2.29873513e+01  1.51588943e+01]
 [-1.57777479e+01 -4.00950185e+02  4.16734896e+02]
 [ 1.34031894e+01 -5.57226616e+02  5.43832330e+02]
 [-4.80426840e+01  9.05046156e+02 -8.57002503e+02]
 [ 1.10897307e+02  4.48199232e+02 -5.59086078e+02]
 [ 6.08097674e+01 -1.09069244e+02  4.82705616e+01]
 [ 4.57629955e+01  1.16643934e+01 -5.74155912e+01]
 [-3.99347174e+01  7.45852590e+02 -7.05909937e+02]
 [ 5.38534897e+01  6.70677516e+02 -7.24519882e+02]
 [-1.50701875e+01 -1.55913136e+02  1.70991839e+02]
 [ 6.65891424e+00 -3.49352308e+02  3.42708585e+02]
 [-1.41373532e+02 -3.87519908e+02  5.28893733e+02]
 [-9.66990216e+01 -4.26131754e+02  5.22836589e+02]
 [ 6.06283779e+01 -2.18425653e+02  1.57806268e+02]
 [ 3.72678700e+01 -3.03386450e+02  2.66122411e+02]
 [-1.31507723e+02  2.88316928e+02 -1.56800596e+02]
 [-1.22824722e+01 -6.97134570e+01  8.20086568e+01]
 [-1.01340308e+02 -2.30288264e+01  1.24382408e+02]
 [ 4.15877715e+01 -3.73508325e+02  3.31928822e+02]
 [-1.26875823e+02 -3.11125687e+02  4.38009969e+02]
 [-9.70711210e+01 -5.27504351e+02  6.24581666e+02]
 [ 5.53013532e+01 -1.93031126e+02  1.37737837e+02]
 [-1.69276343e+02 -8.46446353e+02  1.01572768e+03]
 [-3.67585511e+01 -1.13264738e+02  1.50033002e+02]
 [-4.97949682e+00 -1.06617229e+02  1.11613057e+02]
 [-5.69538264e+01  7.55509566e+02 -6.98551742e+02]
 [ 7.64354488e+01  2.47932613e+02 -3.24352516e+02]
 [ 1.21582521e+02  5.34760218e+01 -1.75048277e+02]
 [-4.42723531e+01 -2.29070300e+02  2.73339534e+02]
 [ 1.82556021e+02  6.05217558e+02 -7.87767653e+02]
 [ 7.84746387e+01  4.53631706e+01 -1.23830662e+02]
 [-7.23834388e+01 -8.62082831e+00  8.10111859e+01]
 [ 1.69114370e+01  1.57132794e+02 -1.74029560e+02]
 [ 2.60263215e+01  1.97366338e+02 -2.23385243e+02]
 [ 7.51934405e+01 -2.89526371e+02  2.14337659e+02]
 [-5.91532134e+01 -1.59181892e+02  2.18350940e+02]
 [ 1.82915413e+02  3.51289563e+02 -5.34200412e+02]
 [ 5.39018204e+01  2.13780348e+02 -2.67687329e+02]
 [ 1.18740435e+02 -7.53205546e+02  6.34466612e+02]
 [ 2.66763024e+02  3.46384455e+02 -6.13143639e+02]
 [ 1.81207404e+02 -1.24446968e+03  1.06326329e+03]
 [ 3.26962924e+01 -7.43870264e+01  4.17033220e+01]
 [-7.92379776e+01  5.87581627e+01  2.04856312e+01]
 [ 5.04985546e+01  4.86311467e+01 -9.91243991e+01]
 [ 5.02184756e+00  1.09191185e+02 -1.14202962e+02]
 [ 5.78192337e+01 -2.98883984e+02  2.41068588e+02]
 [-1.16445386e+02  3.03189534e+02 -1.86734425e+02]
 [ 9.81516198e+01  2.10894649e+02 -3.09029713e+02]
 [ 4.72429643e+01 -2.53758384e+02  2.06519116e+02]
 [ 3.06720376e+02 -5.41732315e+01 -2.52546532e+02]
 [-6.69376752e+00 -2.55826676e+02  2.62523185e+02]
 [-5.60623720e+01 -3.50259137e+02  4.06332951e+02]
 [-4.26713939e+01 -6.22930698e+02  6.65611139e+02]
 [-7.27985706e+01 -1.28609637e+00  7.40919353e+01]
 [ 4.66735295e+01  5.45771381e+02 -5.92440744e+02]
 [ 6.68373541e+01 -2.96210090e+02  2.29377824e+02]
 [-1.92038153e+01  1.36813940e+02 -1.17590698e+02]
 [-3.55578055e+01 -3.40021783e+01  6.95738512e+01]
 [ 2.62317725e+01  4.59439020e+02 -4.85659789e+02]
 [-1.21542879e+02 -5.60446581e+02  6.81989428e+02]
 [-3.22617573e+01 -2.83419939e+02  3.15683942e+02]
 [ 2.30399549e+02  5.52943806e+02 -7.83329119e+02]
 [-1.40121348e+02  5.02050831e+02 -3.61920282e+02]
 [ 1.41759602e+02  1.82740101e+02 -3.24491828e+02]
 [ 3.56480861e+01  2.00845499e+02 -2.36486109e+02]
 [ 2.48145471e+01 -2.85625176e+02  2.60819315e+02]
 [ 4.66376757e+01  1.07059571e+02 -1.53690566e+02]
 [-7.20076083e+00  4.74888714e+02 -4.67679683e+02]
 [-2.26817015e+02 -1.36016438e+02  3.62848901e+02]
 [ 8.12858617e+01  3.73260950e+02 -4.54526829e+02]
 [ 1.10083702e+02 -7.74022841e+02  6.63943972e+02]
 [ 1.22170377e+01  6.20884494e+01 -7.42938640e+01]
 [-3.62727659e+00  3.72314426e+02 -3.68677830e+02]
 [-1.76686096e+01  2.68617876e+02 -2.50945518e+02]
 [ 1.09941592e+02  3.47583941e+02 -4.57515918e+02]
 [ 1.92202330e+02 -3.24274947e+02  1.32072464e+02]
 [ 1.91832689e+02 -4.85198422e+02  2.93374317e+02]
 [ 1.62990329e+00  3.52510042e+02 -3.54128715e+02]
 [ 6.45240994e+00 -7.83743486e+01  7.19321579e+01]
 [-1.10973347e+02  6.55297935e+02 -5.44313760e+02]
 [-6.60742490e+01 -2.53585486e+02  3.19665869e+02]
 [ 7.00514505e+01  4.36474849e+02 -5.06522380e+02]
 [ 1.38182782e+02 -1.39067614e+02  8.86731929e-01]
 [ 2.98901341e+01 -5.12663615e+02  4.82784048e+02]
 [ 2.58583020e+01  2.13017583e-01 -2.60609719e+01]
 [ 6.21448685e+00  1.52269420e+02 -1.58473870e+02]
 [ 6.30684663e+01 -6.99968910e+01  6.93687345e+00]
 [-3.18904421e+01 -9.32337596e+01  1.25132780e+02]
 [ 1.42747746e+02 -3.36234224e+02  1.93499112e+02]
 [-1.51695591e+02 -1.51826671e+02  3.03530310e+02]
 [-7.26928367e+00  7.82508133e+01 -7.09725897e+01]
 [ 1.03566620e+01  1.50803105e+02 -1.61152961e+02]
 [-5.68075571e+01  4.46042453e+01  1.22102927e+01]
 [-1.97900570e+01 -6.53157365e+01  8.51198724e+01]
 [ 1.03373783e+02 -1.56955061e+01 -8.76786142e+01]
 [ 1.21193419e+02 -4.93443239e+01 -7.18432240e+01]
 [ 1.93374335e+02  8.51793812e+02 -1.04516978e+03]
 [ 4.64743853e+01  5.26843936e+02 -5.73305725e+02]
 [-1.69041982e+01  5.31851435e+01 -3.62665277e+01]
 [-4.88638582e-03 -7.52029145e+01  7.52162533e+01]
 [-7.39974157e-01 -5.18711889e+01  5.26177535e+01]
 [ 1.27095053e+02  1.15354548e+03 -1.28064516e+03]
 [ 9.73686711e+01  6.06308239e+02 -7.03675988e+02]
 [ 6.35655912e+01 -1.02890675e+02  3.93316833e+01]
 [ 1.61561713e+02  7.40823544e+02 -9.02388117e+02]
 [-1.08457984e+02 -7.83058075e+01  1.86780615e+02]
 [-6.03149219e+01 -2.48786690e+02  3.09110441e+02]
 [ 1.14633821e+02  3.49254250e+01 -1.49548134e+02]
 [ 2.30864241e+02 -7.18607332e+02  4.87753934e+02]
 [ 1.19916561e+02  5.89176593e+01 -1.78825321e+02]
 [ 6.95169101e+01  9.33790258e+01 -1.62887936e+02]
 [-2.40910578e+02 -2.43861731e+02  4.84783666e+02]
