[[ 1.08947657e+07  9.85660759e+07 -1.09460842e+08]
 [ 1.91342455e+07  7.36224465e+07 -9.27566920e+07]
 [-5.14980438e+06  7.82435018e+07 -7.30936974e+07]
 [ 1.09419331e+07  6.81643730e+07 -7.91063060e+07]
 [-1.23085224e+07 -3.84034545e+07  5.07119769e+07]
 [ 1.52361466e+07  1.27992436e+08 -1.43228582e+08]
 [-8.35076216e+06 -9.65199745e+07  1.04870737e+08]
 [-3.43169899e+07 -5.70603076e+07  9.13772975e+07]
 [-6.37438324e+06 -6.33708064e+07  6.97451897e+07]
 [-1.52539296e+07  3.47355915e+06  1.17803705e+07]
 [ 1.30107878e+07 -6.67200653e+07  5.37092775e+07]
 [-1.06548928e+07  6.72637324e+07 -5.66088396e+07]
 [ 2.45236757e+07  7.85069675e+07 -1.03030643e+08]
 [ 8.37883172e+06  5.29090333e+07 -6.12878650e+07]
 [-1.12144012e+07  1.21454086e+07 -9.31007427e+05]
 [ 2.50301987e+07 -9.83781728e+07  7.33479741e+07]
 [-1.38826421e+07 -4.11749018e+07  5.50575439e+07]
 [ 1.31854329e+07 -2.74111948e+07  1.42257619e+07]
 [-4.90936260e+06 -1.12819043e+08  1.17728406e+08]
 [-2.03685115e+07  8.24720276e+07 -6.21035161e+07]
 [-4.16219391e+06 -8.95962933e+06  1.31218232e+07]
 [ 1.66351345e+06 -6.90428375e+07  6.73793241e+07]
 [-7.03922740e+06 -1.48763379e+07  2.19155653e+07]
 [ 2.08728411e+07  2.10933843e+08 -2.31806684e+08]
 [ 1.17645220e+07 -4.29853348e+07  3.12208128e+07]
 [-3.03082481e+07 -3.05536583e+07  6.08619065e+07]
 [ 4.65511041e+06 -9.15078436e+07  8.68527333e+07]
 [-3.60269237e+07 -1.45818545e+08  1.81845469e+08]
 [ 1.89845475e+07  9.96918133e+07 -1.18676361e+08]
 [ 6.42916954e+06  2.62466262e+07 -3.26757958e+07]
 [ 2.59094083e+07  1.04308507e+08 -1.30217916e+08]
 [ 8.22123934e+06 -2.16347357e+07  1.34134964e+07]
 [-1.35524161e+07  9.44365205e+07 -8.08841044e+07]
 [ 3.16200758e+07  2.35517030e+08 -2.67137106e+08]
 [-1.94693713e+07  1.35975513e+08 -1.16506142e+08]
 [-2.13522280e+07 -6.75023030e+07  8.88545311e+07]
 [-1.02694377e+07 -1.12452782e+08  1.22722220e+08]
 [-2.34625417e+06 -3.31776272e+07  3.55238814e+07]
 [-4.19761909e+06 -1.70850126e+08  1.75047745e+08]
 [ 8.57962027e+06  9.50832672e+06 -1.80879470e+07]
 [-2.48145728e+07 -1.61472061e+08  1.86286634e+08]
 [ 6.65990122e+06  8.97023178e+07 -9.63622190e+07]
 [ 1.60724000e+07 -3.90421064e+07  2.29697064e+07]
 [-8.55233240e+06  2.04885768e+07 -1.19362444e+07]
 [ 2.24620315e+06  3.71248511e+07 -3.93710542e+07]
 [ 5.11878361e+06  8.21431609e+07 -8.72619445e+07]
 [ 1.32244433e+06 -2.27546957e+07  2.14322514e+07]
