[[-5.00493016e+07  1.32364054e+08 -8.23147519e+07]
 [ 1.33410546e+07  3.73277318e+07 -5.06687864e+07]
 [-1.38726536e+07  5.71603719e+07 -4.32877184e+07]
 [-4.06235664e+06  2.89694362e+07 -2.49070796e+07]
 [ 6.80962342e+07  1.16337293e+08 -1.84433527e+08]
 [ 4.10823160e+07  3.47376615e+07 -7.58199775e+07]
 [ 4.76652642e+07  2.03652882e+08 -2.51318146e+08]
 [-2.61865161e+06  6.26392762e+07 -6.00206245e+07]
 [ 1.99174942e+07  7.77008822e+06 -2.76875824e+07]
 [-2.15521407e+07 -1.26536738e+08  1.48088878e+08]
 [-3.76639518e+07 -1.15047980e+08  1.52711931e+08]
 [ 8.96444404e+06 -2.12134846e+08  2.03170401e+08]
 [ 3.02619524e+07  1.02269221e+08 -1.32531174e+08]
 [-2.24764944e+07  7.33343021e+07 -5.08578076e+07]
 [-1.23209961e+07 -1.99066892e+07  3.22276852e+07]
 [-8.54568494e+06 -6.17863530e+07  7.03320380e+07]
 [ 2.39683920e+07 -4.27409176e+07  1.87725255e+07]
 [ 3.94095229e+07  1.59504274e+08 -1.98913797e+08]
 [-8.10001589e+07 -7.28078244e+06  8.82809413e+07]
 [-1.67317987e+06 -2.58850899e+07  2.75582698e+07]
 [ 4.31272298e+06 -1.67028958e+07  1.23901728e+07]
 [ 1.39469130e+07 -2.10789706e+08  1.96842793e+08]
 [ 3.27938545e+06 -2.16796411e+08  2.13517025e+08]
 [-4.24491334e+07  8.73236956e+07 -4.48745622e+07]
 [ 2.92585440e+06 -1.37684635e+08  1.34758781e+08]
 [ 1.30347213e+06 -3.78714006e+07  3.65679285e+07]
 [ 3.26164204e+06  6.49562411e+07 -6.82178831e+07]
 [-7.63558131e+06  1.13084375e+08 -1.05448793e+08]
 [ 5.08145696e+06  1.56109123e+07 -2.06923693e+07]
 [-3.03173178e+07 -2.04096384e+08  2.34413702e+08]
 [ 2.47200985e+07 -4.89060008e+07  2.41859023e+07]
 [ 5.72044229e+06  2.62851250e+08 -2.68571692e+08]
 [ 2.46118244e+07 -2.59140825e+06 -2.20204161e+07]
 [-3.05679092e+07  3.51141722e+08 -3.20573813e+08]
 [ 5.02990540e+05 -1.70440942e+07  1.65411037e+07]
 [-1.95643842e+07  6.28196035e+07 -4.32552193e+07]
 [-4.13236110e+07 -2.29119512e+07  6.42355622e+07]
 [ 4.65910438e+06 -1.61091211e+08  1.56432107e+08]
 [-2.75670430e+07 -1.55531761e+08  1.83098804e+08]
 [ 5.16998511e+07 -1.17334949e+08  6.56350975e+07]
 [ 3.54176754e+07 -4.92736073e+07  1.38559319e+07]
 [ 3.31552744e+07 -5.53490580e+07  2.21937837e+07]
 [-3.67969292e+07  2.09101048e+07  1.58868244e+07]
 [-1.42057143e+07  1.18191354e+08 -1.03985640e+08]
 [ 3.48511371e+06 -9.78080096e+07  9.43228959e+07]
 [-2.16909505e+07 -1.31662495e+06  2.30075754e+07]
 [-5.94155667e+05 -8.12355083e+07  8.18296640e+07]
 [ 1.74625524e+07 -1.37435565e+08  1.19973013e+08]
 [ 8.00029013e+06 -4.74469621e+07  3.94466720e+07]
 [ 2.31691191e+07 -9.70580411e+07  7.38889220e+07]
 [ 7.20073783e+06  2.69106111e+07 -3.41113490e+07]
 [ 1.53788977e+07 -2.97887358e+05 -1.50810103e+07]
 [ 6.30645306e+05 -1.04663404e+08  1.04032759e+08]
 [-1.57456459e+07 -1.15424005e+08  1.31169650e+08]
 [ 6.67417900e+06 -1.04280735e+08  9.76065557e+07]
 [-1.59543380e+06 -5.23787365e+07  5.39741703e+07]
 [ 1.81311781e+07  8.77626457e+07 -1.05893824e+08]
 [-2.29825807e+07  9.00681692e+07 -6.70855885e+07]
 [-3.05107420e+07 -3.61948686e+07  6.67056106e+07]
 [-1.73231422e+07 -1.15773559e+08  1.33096701e+08]
 [ 4.65344483e+07  7.03393305e+07 -1.16873779e+08]
 [-1.17371596e+07  5.29343755e+07 -4.11972159e+07]
 [ 3.72073390e+06 -3.22468082e+07  2.85260743e+07]
 [ 4.57039576e+06  5.82186706e+07 -6.27890664e+07]
 [ 5.34368171e+07  2.25973212e+08 -2.79410030e+08]
 [ 2.62551694e+07  3.35106098e+07 -5.97657791e+07]
 [ 6.17747601e+07  1.20787041e+08 -1.82561801e+08]
 [ 7.16998565e+06  1.45378249e+08 -1.52548235e+08]
 [ 5.53946262e+06 -2.14591687e+08  2.09052224e+08]
 [-1.20601761e+07 -1.04162439e+08  1.16222616e+08]
 [-1.92199833e+07 -2.92427428e+08  3.11647411e+08]
 [ 2.79266641e+07  7.17241303e+06 -3.50990771e+07]
 [ 7.58830575e+06 -2.02256325e+07  1.26373267e+07]
 [ 6.71857355e+07  2.53930213e+08 -3.21115948e+08]
 [-4.32369894e+07  9.22531383e+07 -4.90161489e+07]
 [-1.47832397e+07  2.62838824e+08 -2.48055585e+08]
 [-2.50745542e+07  3.56635706e+07 -1.05890163e+07]
 [ 3.63970858e+07 -1.97279172e+07 -1.66691686e+07]
 [-2.66475674e+07  1.84344838e+08 -1.57697270e+08]
 [-1.46978628e+06 -7.61547572e+07  7.76245435e+07]
 [-1.95601358e+07 -1.99037951e+08  2.18598087e+08]
 [ 3.76558502e+06  2.16896026e+08 -2.20661611e+08]
 [ 2.09658660e+07  1.42368807e+08 -1.63334673e+08]
 [-3.57225378e+07 -2.10142837e+08  2.45865375e+08]
 [ 1.40130412e+07 -2.80368427e+08  2.66355386e+08]
 [-9.55786346e+06 -6.94086456e+07  7.89665091e+07]
 [-2.71344226e+07  9.13277735e+07 -6.41933509e+07]
 [ 1.69893222e+07  5.17200690e+07 -6.87093911e+07]
 [ 3.96694575e+07 -7.83695185e+07  3.87000611e+07]
 [ 1.02017376e+07 -2.00109355e+08  1.89907617e+08]
 [-3.44972011e+07 -1.93561250e+08  2.28058451e+08]
 [-1.92475473e+07  2.72250516e+07 -7.97750434e+06]
 [ 8.08540038e+06  2.44525547e+07 -3.25379551e+07]
 [ 2.56657417e+06 -9.59192711e+07  9.33526969e+07]
 [-2.52793493e+07 -3.19459448e+08  3.44738797e+08]
 [-3.91873441e+07 -3.07786479e+07  6.99659920e+07]
 [-3.21243225e+07 -2.76440582e+07  5.97683807e+07]
 [-2.97499940e+06  1.08602631e+08 -1.05627631e+08]
 [-4.73640331e+06  5.67417344e+07 -5.20053311e+07]
 [ 3.29862224e+07  2.17921650e+07 -5.47783873e+07]
 [ 5.27367266e+07 -1.52041873e+08  9.93051464e+07]
 [ 1.88629163e+07  3.11849919e+08 -3.30712835e+08]
 [ 9.24901466e+06 -9.64683759e+06  3.97822912e+05]
 [-4.01792937e+07  8.92524199e+07 -4.90731262e+07]
 [ 4.29447390e+06 -1.44594150e+08  1.40299676e+08]
 [ 3.02522982e+07  1.82710871e+08 -2.12963170e+08]
 [ 3.45088614e+07 -9.51965897e+07  6.06877283e+07]
 [-2.46284602e+07 -2.34944436e+08  2.59572896e+08]
 [-1.01106560e+07  1.64553830e+08 -1.54443174e+08]
 [ 2.15577744e+06  1.13683305e+08 -1.15839082e+08]
 [-4.62272198e+07  1.88227702e+08 -1.42000482e+08]
 [ 1.03815734e+07  2.26922330e+08 -2.37303904e+08]
 [ 4.11329516e+07  1.21107130e+08 -1.62240082e+08]
 [-8.84466848e+07  9.47062655e+07 -6.25958065e+06]
 [ 3.99673572e+07  3.68670223e+08 -4.08637580e+08]
 [-3.05391627e+07 -2.76858056e+08  3.07397219e+08]
 [-5.77312924e+06  9.54540258e+07 -8.96808966e+07]
 [ 1.25608386e+07  2.20321376e+08 -2.32882214e+08]
 [ 1.44908174e+07 -3.73315902e+07  2.28407728e+07]
 [-2.42472156e+07 -9.78451044e+07  1.22092320e+08]
 [-4.15935385e+07 -7.89725643e+07  1.20566103e+08]
 [-2.57825447e+07  2.22015629e+07  3.58098184e+06]
 [ 1.71655756e+07  7.01952170e+06 -2.41850973e+07]
 [-6.84969727e+06 -1.96809982e+08  2.03659680e+08]
 [ 2.52968284e+05 -2.73764232e+07  2.71234550e+07]
 [ 5.17246453e+07 -1.04839596e+08  5.31149509e+07]
 [ 6.41125581e+06 -9.53673580e+07  8.89561022e+07]
 [ 4.57675945e+06  6.87062805e+07 -7.32830399e+07]
 [-1.57219094e+07  8.62052061e+06  7.10138881e+06]
 [-2.37776604e+07 -1.11143071e+08  1.34920732e+08]
 [ 8.62810530e+06  9.66959754e+07 -1.05324081e+08]
 [ 6.01717118e+07 -1.13006382e+07 -4.88710736e+07]
 [-2.05999184e+06  3.69355764e+07 -3.48755845e+07]
 [ 1.71390311e+07 -2.24601934e+08  2.07462903e+08]
 [-2.90822915e+07 -4.11906144e+07  7.02729059e+07]
 [ 6.67450080e+06  2.02308177e+06 -8.69758257e+06]
 [ 4.50683148e+07 -6.88351028e+07  2.37667880e+07]
 [ 4.58383836e+07 -1.49622314e+08  1.03783930e+08]
 [ 3.83143034e+07 -3.17924614e+08  2.79610310e+08]
 [ 7.04514466e+06 -9.56148588e+05 -6.08899607e+06]
 [-1.37736041e+07 -1.31602150e+08  1.45375754e+08]
 [-8.98906723e+06  1.13768176e+08 -1.04779109e+08]
 [ 4.55074299e+07 -3.62482140e+07 -9.25921591e+06]
 [-3.05967149e+07 -1.15778015e+07  4.21745165e+07]
 [-4.67219544e+07  2.55537526e+08 -2.08815572e+08]
 [ 6.34232787e+07  4.56801377e+07 -1.09103416e+08]
 [-1.83393496e+07 -2.51466655e+07  4.34860151e+07]
 [ 1.80815164e+06 -6.70541084e+07  6.52459568e+07]
 [-2.14508100e+07 -5.02353137e+06  2.64743414e+07]
 [ 5.96326066e+07 -4.91331214e+07 -1.04994852e+07]
 [ 2.20810427e+07 -1.46157136e+08  1.24076094e+08]
 [ 4.62562026e+07 -1.21782410e+08  7.55262070e+07]
 [ 2.77611771e+07  1.33254226e+08 -1.61015403e+08]
 [-2.35551716e+06  6.40793939e+07 -6.17238767e+07]
 [-6.25132625e+06  2.50846979e+08 -2.44595653e+08]
 [-4.15040238e+07  3.91533301e+07  2.35069370e+06]
 [ 4.14563510e+06 -1.29973966e+08  1.25828331e+08]
 [ 1.76667344e+06 -4.33581990e+07  4.15915256e+07]
 [ 1.43287005e+07 -6.46688095e+07  5.03401090e+07]
 [-4.67673903e+07 -1.53143107e+08  1.99910497e+08]
 [-1.43850419e+07  4.41381501e+07 -2.97531081e+07]
 [ 2.30708069e+07 -5.04498236e+07  2.73790167e+07]
 [-5.59008332e+06  6.29578049e+07 -5.73677216e+07]
 [-5.30227561e+07  3.08892732e+07  2.21334828e+07]
 [-1.00409871e+07 -6.18241443e+07  7.18651314e+07]
 [-2.80650105e+07  1.04637788e+06  2.70186326e+07]
 [ 8.57788339e+06  5.25043277e+07 -6.10822111e+07]
 [ 1.68709438e+06 -9.77143068e+07  9.60272125e+07]
 [ 2.00528896e+06 -1.26430158e+06 -7.40987362e+05]
 [-2.58656251e+06  7.84781833e+07 -7.58916208e+07]
 [ 4.57510573e+06 -1.01597267e+08  9.70221612e+07]
 [-2.35480510e+07 -1.41291622e+08  1.64839673e+08]
 [ 4.32720765e+07 -9.78691997e+05 -4.22933845e+07]
 [-4.48537002e+07 -2.09392742e+08  2.54246442e+08]
 [-1.88662152e+06  9.42999735e+07 -9.24133519e+07]
 [ 1.25171644e+07  1.27390549e+08 -1.39907713e+08]
 [-3.68262263e+07 -1.40058368e+06  3.82268100e+07]
 [-5.06147213e+07  3.68682290e+08 -3.18067568e+08]
 [ 3.46534606e+07  2.72171584e+08 -3.06825045e+08]
 [ 3.28684028e+07 -6.01832334e+06 -2.68500794e+07]
 [ 2.19860356e+07  1.97974588e+08 -2.19960624e+08]
 [-5.75527591e+07 -6.46421188e+07  1.22194878e+08]
 [-1.29568814e+07 -7.70814096e+07  9.00382910e+07]
 [-1.37670935e+07 -4.14962882e+07  5.52633817e+07]
 [ 1.35240683e+05  1.34642628e+08 -1.34777869e+08]
 [-6.97763416e+06 -1.05896318e+08  1.12873952e+08]
 [ 6.50555158e+07  1.28762730e+08 -1.93818246e+08]
 [ 3.94931554e+07  4.22513041e+06 -4.37182858e+07]
 [ 1.95242335e+07  3.03090902e+08 -3.22615136e+08]
 [ 8.93727819e+06  2.00059877e+07 -2.89432659e+07]
 [-1.92374633e+06 -9.32343316e+07  9.51580780e+07]
 [ 6.64874563e+06 -2.02112339e+08  1.95463593e+08]
 [-3.44323158e+07 -1.84347306e+07  5.28670464e+07]
 [-5.22154629e+06 -8.10404235e+07  8.62619698e+07]
 [ 8.32606237e+06 -3.09059102e+06 -5.23547134e+06]
 [ 6.93865944e+07  5.53538400e+07 -1.24740434e+08]
