[[-2.21344508e+07 -1.04766203e+08  1.26900654e+08]
 [ 3.60848609e+07  1.47988106e+08 -1.84072966e+08]
 [ 1.42857074e+07  2.01195019e+08 -2.15480726e+08]
 [-1.93579348e+07  5.77535752e+07 -3.83956404e+07]
 [-2.62628289e+07 -1.27707326e+08  1.53970155e+08]
 [ 3.83976775e+07 -1.39346926e+08  1.00949248e+08]
 [ 2.86458920e+07  2.36976542e+08 -2.65622434e+08]
 [ 1.83982780e+07 -1.11325783e+08  9.29275053e+07]
 [ 7.59139729e+07  1.67135375e+08 -2.43049347e+08]
 [ 2.37185337e+07  1.33973753e+08 -1.57692286e+08]
 [-1.10291400e+07  3.81900725e+08 -3.70871585e+08]
 [-4.48956918e+07  5.32092473e+06  3.95747671e+07]
 [-1.91180534e+07 -1.57340650e+08  1.76458703e+08]
 [ 2.38096608e+07  1.75609859e+08 -1.99419520e+08]
 [ 2.06770142e+07  1.55835220e+08 -1.76512234e+08]
 [-2.66971050e+07 -2.05169131e+07  4.72140181e+07]
 [-3.05072064e+07  1.82180214e+07  1.22891850e+07]
 [ 5.22623264e+06  1.39316514e+08 -1.44542747e+08]
 [ 1.49967090e+07 -1.03155055e+08  8.81583459e+07]
 [-4.98779715e+06  1.23210441e+08 -1.18222644e+08]
 [-6.34723073e+07 -2.94957499e+07  9.29680572e+07]
 [ 2.93538771e+07 -2.00605665e+08  1.71251788e+08]
 [ 3.17922543e+07 -1.16151759e+08  8.43595050e+07]
 [ 2.87101080e+07 -2.52528112e+08  2.23818004e+08]
 [ 8.81248683e+06 -1.03332351e+08  9.45198641e+07]
 [-2.16369631e+07  9.64046515e+07 -7.47676884e+07]
 [ 5.86317675e+06 -1.29862701e+08  1.23999524e+08]
 [-2.04160347e+07 -1.37409021e+08  1.57825056e+08]
 [-2.45975353e+07 -1.75538518e+08  2.00136053e+08]
 [-9.75250554e+06 -1.10082050e+07  2.07607106e+07]
 [-8.17809533e+06  1.28500654e+08 -1.20322559e+08]
 [-2.75077605e+07  7.61496567e+07 -4.86418962e+07]
 [ 1.18992923e+07  1.24365113e+08 -1.36264405e+08]
 [ 4.07628913e+07 -1.48540093e+08  1.07777202e+08]
 [-2.11080581e+07 -4.82706392e+07  6.93786973e+07]
 [-2.13380760e+07  5.88066517e+07 -3.74685757e+07]
 [-3.80682713e+07 -1.47374431e+08  1.85442702e+08]
 [-1.21304211e+07 -2.61771048e+08  2.73901469e+08]
 [ 3.24766834e+07 -3.06178739e+06 -2.94148960e+07]
 [ 1.81440615e+07  1.44490270e+08 -1.62634332e+08]
 [-1.11195310e+07 -1.69593681e+08  1.80713212e+08]
 [ 1.65562009e+07  2.63254370e+08 -2.79810571e+08]
 [ 1.71246394e+07 -1.02718775e+08  8.55941356e+07]
 [ 3.38682963e+07 -7.97899365e+06 -2.58893026e+07]
 [-9.48731100e+07  9.30472129e+07  1.82589718e+06]
 [ 6.36616065e+06  3.08531341e+08 -3.14897501e+08]
 [ 5.62015459e+07  1.20200444e+08 -1.76401990e+08]
 [ 2.02242715e+07 -7.63123293e+07  5.60880578e+07]
 [-2.89060582e+07  1.56854667e+08 -1.27948609e+08]
 [-2.24356119e+07  1.65216320e+08 -1.42780708e+08]
 [-1.94811031e+07  8.84986387e+07 -6.90175356e+07]
 [-6.30285187e+06  2.07309536e+08 -2.01006684e+08]
 [ 5.75711552e+07  2.88638198e+08 -3.46209353e+08]
 [-4.81613933e+07  2.13526541e+08 -1.65365148e+08]
 [ 5.76613832e+06 -1.74219646e+08  1.68453508e+08]
 [-3.58775227e+07 -2.44480827e+08  2.80358349e+08]
 [ 5.27520418e+07 -2.15553130e+08  1.62801089e+08]
 [-5.51585674e+07 -1.11136011e+08  1.66294578e+08]
 [-1.83660654e+07 -1.74765718e+07  3.58426372e+07]
 [ 1.73452648e+07  1.74609457e+08 -1.91954722e+08]
 [-3.79070126e+07 -1.94580630e+07  5.73650756e+07]
 [-6.98346279e+07  1.85047973e+07  5.13298306e+07]
 [-4.02976972e+07 -4.03927691e+08  4.44225388e+08]
 [ 1.88978945e+07 -1.36314057e+08  1.17416162e+08]
 [ 1.08181483e+07 -1.77349765e+07  6.91682821e+06]
 [-3.81380643e+06 -5.63642600e+06  9.45023245e+06]
 [-2.77279683e+07 -1.83312943e+08  2.11040912e+08]
 [-3.19720120e+07 -1.80239720e+08  2.12211732e+08]
 [-3.96148390e+07 -1.30679437e+08  1.70294276e+08]
 [ 1.32706700e+07  8.22965108e+07 -9.55671808e+07]
 [-2.02637611e+06 -4.28138449e+07  4.48402210e+07]
 [-5.13595003e+07  7.62010058e+06  4.37393997e+07]
 [ 1.25679732e+07  1.81277413e+08 -1.93845386e+08]
 [-3.82900408e+07 -4.07781119e+07  7.90681528e+07]
 [ 2.83090179e+06  2.11986690e+07 -2.40295707e+07]
 [-4.33935427e+06 -9.32758910e+07  9.76152453e+07]
 [-4.18366016e+07  2.56275477e+08 -2.14438876e+08]
 [-1.11339406e+07 -1.12755026e+08  1.23888967e+08]
 [ 1.27267333e+07 -8.74715169e+07  7.47447836e+07]
 [ 6.96236026e+06  4.97941469e+07 -5.67565071e+07]
 [-3.68018576e+07  3.52841280e+08 -3.16039422e+08]
 [ 4.78746686e+06  1.02164908e+07 -1.50039576e+07]
 [-9.32104610e+06  5.14341455e+07 -4.21130994e+07]
 [ 6.95354844e+07  1.00601654e+07 -7.95956498e+07]
 [-4.13459385e+06 -9.12656148e+07  9.54002086e+07]
 [-1.30813501e+07 -1.80686622e+07  3.11500124e+07]
 [-2.79766581e+07 -1.28075906e+08  1.56052564e+08]
 [ 1.31622877e+07 -2.11811654e+08  1.98649366e+08]
 [-1.31979402e+07 -2.78232415e+07  4.10211816e+07]
 [-1.94215803e+07 -1.04161981e+08  1.23583561e+08]
 [-9.09365675e+06  1.48319730e+08 -1.39226073e+08]
 [ 6.46649452e+06 -6.71440142e+07  6.06775197e+07]
 [-2.92133589e+07  3.04602845e+07 -1.24692552e+06]
 [ 2.71907990e+07  3.04234685e+08 -3.31425484e+08]
