[[-6.50313372e+01  1.38431295e+03 -1.31927393e+03]
 [-8.98451152e+01 -4.21359368e+02  5.11212029e+02]
 [-7.69611328e+01  8.54694230e+02 -7.77724600e+02]
 [-3.88084042e+02  3.42717674e+03 -3.03908345e+03]
 [-2.35676716e+01  2.56100429e+03 -2.53742874e+03]
 [ 2.52461050e+01 -2.60673566e+01  8.28025147e-01]
 [ 1.96721633e+03 -7.49579301e+03  5.52858319e+03]
 [-1.00924550e+02  6.86824385e+02 -5.85892181e+02]
 [ 6.38051175e+02 -4.85615623e+02 -1.52428091e+02]
 [ 1.80664609e+03 -8.69262860e+03  6.88599080e+03]
 [-2.06906918e+02  5.19484829e+02 -3.12569869e+02]
 [ 8.15288347e+02 -2.72384436e+03  1.90856551e+03]
 [-9.40780684e+02  5.86040181e+03 -4.91961188e+03]
 [ 4.47815990e+02 -4.48461066e+00 -4.43323392e+02]
 [ 8.89662527e+01 -1.43550314e+03  1.34654543e+03]
 [ 4.04216255e+02 -1.87112001e+03  1.46691221e+03]
 [-2.42890920e+02  1.91742083e+03 -1.67452316e+03]
 [-2.55366883e+03  1.29788826e+04 -1.04252068e+04]
 [-1.57635334e+01  7.06766132e+02 -6.90993841e+02]
 [-3.64565896e+02 -6.96164641e+01  4.34189618e+02]
 [-2.91561576e+02 -5.53155683e+01  3.46884632e+02]
 [ 3.12677080e+02 -3.30071060e+03  2.98804119e+03]
 [-2.69882114e+02  3.91320953e+03 -3.64331786e+03]
 [-2.60085868e+02 -3.61872707e+02  6.21965910e+02]
 [-1.90073655e+02  1.56732039e+03 -1.37723912e+03]
 [ 7.37093510e+01 -4.27528064e+02  3.53827156e+02]
 [ 3.13750909e+02  2.76595585e+02 -5.90337630e+02]
 [-7.78505662e+02  4.48563040e+03 -3.70711766e+03]
 [ 3.11462422e+02 -1.11227645e+03  8.00822359e+02]
 [ 2.30192231e+02  2.14856093e+03 -2.37874622e+03]
 [-2.22672288e+02  3.04500011e+03 -2.82231960e+03]
 [-6.96037406e+02  2.69245973e+03 -1.99641684e+03]
 [-1.09881454e+02  7.58663617e+02 -6.48774278e+02]
 [-4.64339427e+02  1.23623443e+03 -7.71887788e+02]
 [-3.96562059e+02  5.10607014e+02 -1.14037926e+02]
 [ 8.07463006e+02 -4.70673947e+03  3.89928421e+03]
 [-6.41010841e+02  1.72339012e+03 -1.08237112e+03]
 [-6.73818230e+02  3.78910349e+03 -3.11527860e+03]
 [-8.41289825e+01 -9.14957403e+02  9.99093240e+02]
 [-3.60172034e+02  1.79192824e+03 -1.43174769e+03]
 [ 2.36942060e+02  1.81225900e+02 -4.18157544e+02]
 [ 2.01096983e+02 -1.58409796e+03  1.38300931e+03]
 [ 5.86395166e+02 -4.66823691e+03  4.08184952e+03]
 [ 3.50354000e+02 -2.40141269e+03  2.05106717e+03]
 [ 1.69477353e+03 -8.16500299e+03  6.47023781e+03]
 [ 4.39021769e+02 -1.60948537e+03  1.17046972e+03]
 [ 1.18904895e+03 -2.84878787e+03  1.65974852e+03]
 [-5.84205651e+01 -1.93744155e+03  1.99587040e+03]
 [-3.74588688e+02  2.18597063e+03 -1.81137333e+03]
 [-1.65194759e+02  2.32514192e+03 -2.15993768e+03]
 [ 8.48876874e+02 -4.69723850e+03  3.84836568e+03]
 [ 2.91211569e+02 -3.05644339e+03  2.76523864e+03]
 [-4.46913405e+02  9.07071696e+02 -4.60149887e+02]
 [ 7.94321582e+02 -4.66837415e+03  3.87406160e+03]
 [-2.21168587e+02 -6.38109221e+02  8.59283837e+02]
 [ 9.68859885e+02 -5.65943923e+03  4.69058899e+03]
 [-1.38921067e+02  1.60895482e+03 -1.47002680e+03]
 [-3.43041878e+01  7.65971385e+02 -7.31660039e+02]
 [ 3.15507451e+02 -4.09982480e+03  3.78432465e+03]
 [ 5.74928013e+02 -1.66275866e+02 -4.08644484e+02]
 [ 1.03742345e+03 -7.12389470e+03  6.08647998e+03]
 [ 6.68347144e+02 -3.38459614e+03  2.71625818e+03]
 [-6.01875879e+02  3.33020515e+03 -2.72832074e+03]
 [-5.99106423e+02  3.35354501e+03 -2.75442738e+03]
 [-5.63763111e+02  9.66094571e+02 -4.02323959e+02]
