[[ 2.75413458e+02 -1.91695183e+03  1.64154693e+03]
 [ 4.97556652e+02 -3.04233448e+03  2.54478316e+03]
 [ 5.60001942e+01  1.34142924e+02 -1.90133476e+02]
 [ 7.50965419e+02 -2.55428221e+03  1.80332032e+03]
 [-1.16083918e+03  4.47729372e+03 -3.31644323e+03]
 [-2.04951094e+02  4.94374532e+02 -2.89414216e+02]
 [-7.30944812e+02  2.50725102e+03 -1.77629760e+03]
 [ 1.87923830e+02 -7.89951448e+02  6.02035191e+02]
 [ 6.12468006e+02 -6.82815092e+03  6.21568592e+03]
 [ 1.47598286e+02 -1.42382293e+03  1.27623263e+03]
 [ 9.09714892e+01 -3.21777817e+02  2.30810704e+02]
 [-1.67846070e+02  8.99529603e+02 -7.31675766e+02]
 [-4.65184394e+01 -1.92260381e+02  2.38785783e+02]
 [ 4.14946392e+02 -1.63768868e+03  1.22274922e+03]
 [ 6.78468176e+02 -4.64543548e+03  3.96697895e+03]
 [-1.62888369e+03  4.90566994e+03 -3.27677846e+03]
 [-1.44298229e+02  1.42467250e+03 -1.28036782e+03]
 [-4.53201631e+02  7.43175990e+02 -2.89965747e+02]
 [-3.22602459e+02  1.12905637e+03 -8.06443107e+02]
 [ 1.57308560e+03 -5.54071920e+03  3.96763925e+03]
 [-2.73287339e+02  2.42511440e+03 -2.15181734e+03]
 [-2.79118558e+02  5.32881156e+02 -2.53755823e+02]
 [-6.16967454e+02  2.18597159e+03 -1.56899632e+03]
 [-4.82811196e+02  2.91734388e+03 -2.43452402e+03]
 [ 9.59908030e+00  5.39831368e+01 -6.35731611e+01]
 [ 5.39729585e+02 -1.69809932e+03  1.15837761e+03]
 [-1.36102499e+03  6.40281529e+03 -5.04177622e+03]
 [-6.79099410e+02  2.50546880e+03 -1.82636047e+03]
 [-3.63715128e+02  1.92318837e+03 -1.55946410e+03]
 [-1.19476406e+02  5.61743946e+02 -4.42259974e+02]
 [ 1.50027851e+02 -2.60241870e+02  1.10220908e+02]
 [-5.86196429e+02 -1.43203892e+02  7.29411565e+02]
 [-2.30050270e+00 -1.63513417e+03  1.63744350e+03]
 [ 4.58633449e+01 -1.46957867e+03  1.42372392e+03]
 [ 5.65897254e+02 -3.88850486e+03  3.32261076e+03]
 [ 1.36490449e+03 -9.58015216e+03  8.21525787e+03]
 [ 2.43605660e+02 -6.46687330e+02  4.03091018e+02]
 [ 9.86753597e+01 -4.00903901e+02  3.02235554e+02]
 [-8.56987075e+02  4.93400076e+03 -4.07700639e+03]
 [ 5.61012722e+02 -1.68123920e+03  1.12023802e+03]
 [-1.23097470e+03  6.24103855e+03 -5.01005178e+03]
 [ 1.97881182e+02 -4.33127454e+02  2.35255777e+02]
 [-1.42735978e+03  6.10022845e+03 -4.67286287e+03]
 [-2.07598926e+02  7.53206177e+02 -5.45598677e+02]
 [-4.73882115e+02  3.04734238e+03 -2.57345201e+03]
 [-2.00220154e+03  1.18995905e+04 -9.89738056e+03]
 [ 2.65381279e+01 -2.95292985e+02  2.68761857e+02]
 [-1.35522379e+02  1.83077495e+02 -4.75468266e+01]
 [ 1.00055588e+02 -7.83303605e+02  6.83257150e+02]
 [ 1.16981871e+03 -5.17210064e+03  4.00228532e+03]
 [ 2.39701590e+02 -4.75174050e+02  2.35480866e+02]
 [-1.67158217e+02  4.57008825e+02 -2.89842258e+02]
 [-8.44322870e+02  4.38551573e+03 -3.54118218e+03]
 [ 1.72567871e+02 -6.13032360e+02  4.40470223e+02]
 [-5.36991092e+02  2.35948032e+03 -1.82247959e+03]
 [ 2.78685783e+03 -1.18531408e+04  9.06628347e+03]
 [ 2.92899884e+02 -1.49120255e+03  1.19831075e+03]
 [ 4.66121865e+02 -4.04689758e+03  3.58078803e+03]
 [-1.53643854e+03  4.55894724e+03 -3.02249887e+03]
 [-7.25741278e+02  3.69634260e+03 -2.97059435e+03]
 [-1.63775652e+02  7.15677938e+02 -5.51892380e+02]
 [-2.83997901e+02  3.55448030e+03 -3.27047261e+03]
 [ 4.25895306e+02 -1.17354909e+03  7.47663354e+02]
 [-9.63998665e+02  5.19832052e+03 -4.23431876e+03]
