[[-2.51464575e+07 -3.49518515e+08  3.74664973e+08]
 [-4.60832613e+07  3.57654106e+08 -3.11570845e+08]
 [ 2.01464186e+07 -2.12280606e+08  1.92134187e+08]
 [ 1.84626669e+07  2.61532584e+08 -2.79995251e+08]
 [ 9.38045637e+07  1.30937072e+09 -1.40317528e+09]
 [-5.16698903e+06 -3.90861174e+08  3.96028163e+08]
 [-3.13614590e+07 -2.42903379e+08  2.74264838e+08]
 [-6.62116940e+06  3.61391945e+08 -3.54770776e+08]
 [ 3.86561144e+07 -1.23564524e+09  1.19698912e+09]
 [-9.59840775e+07 -8.98839505e+07  1.85868028e+08]
 [ 7.70720494e+07  1.22894747e+08 -1.99966796e+08]
 [ 1.99985800e+07 -2.23981053e+08  2.03982473e+08]
 [ 4.33214809e+07  1.54225533e+08 -1.97547013e+08]
 [-2.45269561e+07  1.33011367e+08 -1.08484411e+08]
 [ 8.96434119e+07 -6.95274406e+08  6.05630994e+08]
 [-6.62891812e+07  2.51678716e+08 -1.85389534e+08]
 [ 2.59044142e+07  4.18356781e+07 -6.77400924e+07]
 [-9.40812021e+07  3.97098710e+08 -3.03017508e+08]
 [ 2.40144283e+07  5.55774339e+08 -5.79788767e+08]
 [-8.40024440e+05 -8.09318355e+08  8.10158379e+08]
 [ 7.71044708e+07 -5.97120540e+07 -1.73924169e+07]
 [ 1.79235053e+07  3.93437638e+08 -4.11361143e+08]
 [ 7.29455041e+07 -2.37365969e+08  1.64420465e+08]
 [ 4.23153408e+07 -2.66107820e+08  2.23792479e+08]
 [ 1.87356536e+08 -1.85709116e+07 -1.68785625e+08]
 [-6.12543150e+07  6.71550677e+08 -6.10296362e+08]
 [-6.62796234e+06  1.74208832e+08 -1.67580869e+08]
 [-2.04894070e+07 -1.09285730e+08  1.29775137e+08]
 [-6.98381837e+07 -4.29442504e+08  4.99280688e+08]
 [ 2.56181484e+07  6.70830795e+07 -9.27012279e+07]
 [-5.56112358e+07  6.47701199e+08 -5.92089963e+08]
 [ 6.06494808e+07  2.16948694e+08 -2.77598175e+08]
 [-5.50079170e+06 -3.58831732e+08  3.64332524e+08]
 [-3.34112741e+07  3.04495215e+08 -2.71083941e+08]
 [ 8.58053193e+07  3.43448789e+08 -4.29254108e+08]
 [ 1.76876696e+07 -1.53927480e+08  1.36239811e+08]
 [ 4.63726595e+06 -2.34413921e+08  2.29776656e+08]
 [ 7.48246266e+07 -9.83355285e+06 -6.49910737e+07]
 [ 1.71559720e+07  3.14494240e+08 -3.31650212e+08]
 [-1.81694957e+07 -5.82163944e+08  6.00333440e+08]
 [-3.75128497e+07  7.91171947e+07 -4.16043451e+07]
 [-4.56002016e+06  2.63735990e+08 -2.59175970e+08]
 [-1.03328921e+06 -9.91900015e+07  1.00223291e+08]
 [-7.42763128e+07 -2.45753065e+08  3.20029378e+08]
 [ 6.07892642e+07  2.59149290e+08 -3.19938554e+08]
 [ 2.75912136e+07  4.62970042e+08 -4.90561256e+08]
 [ 7.60881308e+07  2.13773759e+08 -2.89861890e+08]
 [ 1.22185991e+08  5.77174207e+08 -6.99360198e+08]
 [ 4.73712831e+06  1.86433772e+08 -1.91170900e+08]
 [-4.57511646e+07  2.15610679e+08 -1.69859514e+08]
 [ 6.59307988e+07 -2.38629688e+07 -4.20678300e+07]
 [ 4.17752212e+07 -2.03078101e+06 -3.97444402e+07]
 [-7.64169572e+05  6.70213799e+07 -6.62572103e+07]
 [ 1.95425888e+07 -1.94484894e+08  1.74942305e+08]
 [ 5.30843598e+06  1.54584181e+08 -1.59892617e+08]
 [-9.93468001e+05 -1.01957001e+08  1.02950469e+08]
 [ 5.29290939e+07 -2.96442671e+06 -4.99646672e+07]
 [ 1.55456896e+07 -2.48207566e+08  2.32661876e+08]
 [ 7.75722084e+07  1.09108286e+08 -1.86680494e+08]
 [ 3.80306884e+07 -3.28006584e+08  2.89975896e+08]
 [-5.08244208e+07  5.02701680e+07  5.54252760e+05]
 [-9.48609993e+06 -1.29019232e+08  1.38505332e+08]
 [ 2.40360566e+07  3.19386924e+08 -3.43422980e+08]
 [-1.96919871e+07 -4.72844811e+06  2.44204352e+07]
 [ 5.33367639e+06 -3.28738216e+08  3.23404540e+08]
 [ 5.47422913e+06  6.95181317e+06 -1.24260423e+07]
 [ 9.52579199e+06 -3.34693535e+08  3.25167743e+08]
 [ 4.62685048e+06  2.01474733e+08 -2.06101584e+08]
 [-2.47692384e+06  2.18989698e+08 -2.16512774e+08]
 [ 1.17189760e+08  1.74480793e+08 -2.91670553e+08]
 [-2.23906875e+07 -2.43470985e+08  2.65861672e+08]
 [-4.87808516e+07  2.50343105e+08 -2.01562253e+08]
 [ 4.74654911e+07  5.29844568e+08 -5.77310059e+08]
 [-7.44578122e+06 -2.14686965e+07  2.89144777e+07]
 [-1.49655072e+07  1.18675333e+08 -1.03709826e+08]
 [-1.16282460e+07 -1.73232977e+08  1.84861223e+08]
 [-1.44748297e+07  8.63099155e+07 -7.18350858e+07]
 [-5.45150794e+07 -3.71827719e+08  4.26342799e+08]
 [ 5.78046193e+06  5.49302020e+08 -5.55082482e+08]
 [ 9.23973020e+07 -5.47789007e+08  4.55391705e+08]
 [ 3.15849670e+07 -2.54354890e+08  2.22769923e+08]
 [ 5.74823447e+07 -2.96020993e+08  2.38538649e+08]
 [-4.79880213e+07 -2.74232636e+08  3.22220657e+08]
 [-5.85449811e+07 -5.94370401e+08  6.52915382e+08]
 [-2.12191308e+07  1.02243959e+08 -8.10248280e+07]
 [ 5.87389706e+06  3.95189127e+08 -4.01063024e+08]
 [-9.11228510e+06  4.26967801e+08 -4.17855515e+08]
 [-3.62004837e+07 -3.40067979e+08  3.76268462e+08]
 [-3.64956503e+07 -6.84304506e+08  7.20800156e+08]
 [-1.38697776e+07  2.48626341e+07 -1.09928565e+07]
 [-2.46557490e+07 -2.29734424e+08  2.54390173e+08]
 [-9.10606082e+07 -4.71232261e+08  5.62292869e+08]
 [-1.02914623e+08 -4.61016102e+08  5.63930725e+08]
 [-3.29536910e+07 -9.73613725e+07  1.30315063e+08]
 [-5.70203459e+06  3.94332740e+08 -3.88630706e+08]
 [-8.70932660e+07  3.55086984e+08 -2.67993718e+08]
 [ 6.20769952e+07 -5.07212107e+08  4.45135111e+08]
 [ 6.53142662e+07 -2.56739698e+08  1.91425432e+08]
 [-1.17651121e+08  7.10494565e+07  4.66016645e+07]
 [ 1.09600778e+07 -2.05714557e+08  1.94754479e+08]
 [ 1.17154890e+07  9.19929044e+07 -1.03708393e+08]
 [-2.55739142e+07  2.07211419e+08 -1.81637505e+08]
 [-5.95458109e+06 -8.43041534e+08  8.48996115e+08]
 [ 6.51716784e+07  2.69591003e+08 -3.34762682e+08]
 [ 3.56080363e+07  1.52249926e+08 -1.87857962e+08]
 [-3.82621486e+07  1.74972233e+08 -1.36710085e+08]
 [ 9.59606743e+06  1.50063673e+08 -1.59659741e+08]
 [ 4.18433540e+07  5.28539904e+08 -5.70383258e+08]
 [ 4.55761780e+07  1.44712698e+08 -1.90288876e+08]
 [ 2.58554903e+07 -5.63972012e+08  5.38116521e+08]
 [-3.22955228e+07  4.62891766e+08 -4.30596243e+08]
 [-6.48294274e+07  2.64057878e+08 -1.99228451e+08]
 [ 2.42858528e+07  6.73963135e+07 -9.16821662e+07]
 [ 2.86909732e+07 -3.94817040e+08  3.66126067e+08]
 [-3.57117415e+07  5.50407968e+08 -5.14696227e+08]
 [ 5.18660692e+07  6.21091682e+07 -1.13975237e+08]
 [-1.55995418e+07 -3.93828409e+07  5.49823827e+07]
 [ 1.48067855e+08  1.35708734e+08 -2.83776590e+08]
 [-6.89941675e+06  2.86831220e+08 -2.79931803e+08]
 [ 6.87238866e+07 -3.44737899e+08  2.76014012e+08]
 [ 2.37954163e+07  3.80303492e+08 -4.04098908e+08]
 [ 5.09747465e+07  6.11546950e+08 -6.62521696e+08]
 [-4.91952439e+07 -8.88422000e+06  5.80794639e+07]
 [-3.72459243e+07 -2.78092956e+08  3.15338880e+08]
 [-7.03108944e+07 -4.03459416e+08  4.73770311e+08]
 [ 8.23712012e+06  4.20046448e+08 -4.28283568e+08]
 [ 6.85666199e+06 -1.73207107e+08  1.66350445e+08]
 [ 6.12649534e+07 -1.49318697e+08  8.80537436e+07]
 [-3.19006688e+07  7.83638313e+07 -4.64631625e+07]
 [-2.64776230e+07  5.28782208e+08 -5.02304585e+08]
 [ 2.89677272e+07 -7.36007278e+07  4.46330006e+07]
 [-7.44980410e+06  3.01978604e+08 -2.94528800e+08]
 [-4.59660811e+06 -1.95796922e+08  2.00393530e+08]
 [-9.35264787e+06  1.33940324e+08 -1.24587677e+08]
 [-5.58292251e+07 -1.52342527e+07  7.10634778e+07]
 [ 7.29562947e+07 -3.18308368e+07 -4.11254578e+07]
 [-1.57044099e+07 -9.36188834e+07  1.09323293e+08]
 [-1.71608484e+07 -1.74675671e+08  1.91836519e+08]
 [ 5.67284730e+06 -6.52484433e+08  6.46811585e+08]
 [ 3.46145053e+06  4.62529170e+07 -4.97143675e+07]
 [ 3.16469866e+06 -7.17731258e+07  6.86084271e+07]
 [-1.20815797e+07  1.37685067e+08 -1.25603487e+08]
 [ 2.33626117e+07 -5.86720719e+08  5.63358107e+08]
 [ 9.06175683e+06  1.42061765e+08 -1.51123522e+08]
 [ 1.02781948e+08  9.21500519e+08 -1.02428247e+09]
 [ 2.06115982e+07 -4.04411766e+08  3.83800168e+08]
 [-4.22305712e+07 -3.03420594e+08  3.45651165e+08]
 [-2.77293920e+07 -6.70380502e+08  6.98109894e+08]
 [-4.26472611e+07  1.98243389e+08 -1.55596128e+08]
 [-7.89278960e+07  5.22199517e+07  2.67079443e+07]
 [-6.06440944e+07 -2.61888631e+08  3.22532726e+08]
 [-8.30038031e+07 -1.28221091e+08  2.11224894e+08]
 [-3.95699767e+07  3.06666280e+08 -2.67096303e+08]
 [ 1.81297903e+07  1.96770652e+08 -2.14900442e+08]
 [ 1.97805278e+07 -4.66170633e+08  4.46390105e+08]
 [ 2.71579749e+07 -8.15430058e+07  5.43850309e+07]
 [-1.11748451e+08  5.76689994e+08 -4.64941542e+08]
 [ 9.82536709e+07  8.78365660e+08 -9.76619331e+08]
 [-2.97884503e+07 -1.37172306e+08  1.66960756e+08]
 [ 2.81172400e+07 -2.76828750e+08  2.48711510e+08]
 [-2.37069131e+07  7.77871928e+07 -5.40802797e+07]
 [ 3.46789100e+07 -1.06340285e+08  7.16613749e+07]
 [-2.35173588e+07  5.23465192e+07 -2.88291604e+07]
 [-1.82716987e+07  1.56682369e+08 -1.38410670e+08]
 [-3.05090214e+07  4.82035984e+08 -4.51526963e+08]
 [-3.24948754e+07  1.72349089e+08 -1.39854213e+08]
 [-1.32515760e+08  4.10819597e+08 -2.78303836e+08]
 [ 3.13318981e+06 -3.95747116e+08  3.92613926e+08]
 [-6.08906903e+07 -4.51719929e+08  5.12610620e+08]
 [ 5.48797322e+07 -3.87954186e+08  3.33074454e+08]
 [-4.22867496e+07  5.67557163e+07 -1.44689667e+07]
 [ 2.04782989e+07 -4.68173981e+08  4.47695682e+08]
 [-2.67548370e+07 -1.19531089e+08  1.46285926e+08]
 [ 5.90791622e+07  3.43352031e+08 -4.02431194e+08]
 [-4.04359073e+07  3.33125599e+08 -2.92689691e+08]
 [ 1.77543782e+07 -3.93483362e+08  3.75728984e+08]
 [-5.90633114e+07 -3.11737268e+08  3.70800579e+08]
 [-3.90225660e+07  6.45765754e+07 -2.55540094e+07]
 [ 8.25801499e+06 -1.85358787e+08  1.77100772e+08]
 [-2.90138577e+07 -8.99439761e+07  1.18957834e+08]
 [ 4.43327612e+07 -1.93665673e+08  1.49332911e+08]
 [-3.06274864e+07  1.56170799e+08 -1.25543313e+08]
 [ 3.20216742e+06  4.79740300e+08 -4.82942467e+08]
 [ 2.02732828e+07 -2.75573326e+08  2.55300043e+08]
 [ 1.93076835e+07 -1.69910325e+07 -2.31665103e+06]
 [-3.10085982e+07  9.63110009e+07 -6.53024027e+07]
 [-1.33147702e+07 -8.72141988e+07  1.00528969e+08]
 [ 3.96267261e+07  1.64863588e+08 -2.04490314e+08]
 [-2.23414286e+07  3.62156062e+08 -3.39814633e+08]
 [-1.03726792e+07  7.42158403e+07 -6.38431611e+07]
 [-7.16327908e+07 -3.92652483e+06  7.55593156e+07]
 [-5.56352894e+07  4.82368594e+08 -4.26733304e+08]
 [ 8.76952092e+07  1.81172828e+08 -2.68868037e+08]
 [ 1.66275842e+07  2.96471102e+08 -3.13098686e+08]
 [-4.21204347e+07  1.52084621e+08 -1.09964186e+08]
 [-3.01605280e+06  3.98999503e+07 -3.68838975e+07]
 [-5.48189062e+06 -1.41695054e+07  1.96513960e+07]
 [-2.58884246e+07 -2.62892444e+08  2.88780869e+08]
 [ 1.33546509e+07 -6.38298356e+07  5.04751847e+07]
 [ 4.51463298e+07  8.09627236e+08 -8.54773566e+08]
 [-4.29599474e+07  5.46342355e+07 -1.16742882e+07]
 [ 5.40904172e+06 -2.08853865e+07  1.54763447e+07]
 [ 7.17601349e+06 -2.88413246e+08  2.81237232e+08]
 [ 1.81040262e+07  1.62437026e+08 -1.80541052e+08]
 [-8.12163775e+07 -1.71500216e+07  9.83663991e+07]
 [-3.94799780e+06 -5.03585306e+08  5.07533304e+08]
 [ 7.21158316e+07 -2.48360628e+08  1.76244797e+08]
 [-9.68230024e+07 -1.03716283e+08  2.00539286e+08]
 [ 3.24877507e+07  3.98165754e+06 -3.64694082e+07]
 [ 1.72938104e+07  9.89992947e+07 -1.16293105e+08]
 [ 1.56335484e+07  8.21447422e+07 -9.77782906e+07]
 [ 2.25092050e+07 -2.01551059e+08  1.79041854e+08]
 [ 5.26107450e+07  6.72414683e+08 -7.25025428e+08]
 [ 3.23535653e+07 -1.13279016e+07 -2.10256636e+07]
 [-3.05701066e+07 -1.35496783e+08  1.66066889e+08]
 [ 5.72466995e+06  4.87251696e+08 -4.92976366e+08]
 [-5.65846660e+07  3.91487847e+08 -3.34903181e+08]
 [ 5.44792191e+07  7.57118128e+07 -1.30191032e+08]
 [-1.21183857e+08 -1.55529210e+08  2.76713067e+08]
 [-1.13158416e+07  4.30597858e+08 -4.19282016e+08]
 [-4.13579990e+07  2.20815574e+08 -1.79457575e+08]
 [ 5.01184790e+07  1.77902502e+08 -2.28020981e+08]
 [-4.76715070e+06  3.62474824e+07 -3.14803316e+07]
 [-5.20584714e+07 -2.17412535e+08  2.69471007e+08]
 [-6.32965254e+06  1.53484661e+08 -1.47155009e+08]
 [ 3.46207427e+07 -2.68812718e+08  2.34191975e+08]
 [ 1.06822426e+07 -3.22817124e+08  3.12134881e+08]
 [-1.13810654e+07 -5.50599757e+08  5.61980822e+08]
 [ 4.47580103e+05 -2.25499859e+08  2.25052279e+08]
 [-1.68844199e+06 -5.50601822e+07  5.67486242e+07]
 [-1.52372217e+07  1.85725992e+08 -1.70488770e+08]
 [-5.39726621e+07 -9.36501044e+08  9.90473707e+08]
 [-5.27917280e+06  2.25539415e+08 -2.20260242e+08]
 [-2.07127580e+07  9.54034822e+07 -7.46907242e+07]
 [ 1.20303689e+07  1.78198125e+08 -1.90228493e+08]
 [-5.84650640e+07 -2.60041149e+08  3.18506213e+08]
 [ 7.11954613e+07 -6.51383368e+06 -6.46816276e+07]
 [ 3.30771856e+07  1.51728610e+08 -1.84805796e+08]
 [-1.82726038e+06  1.42739207e+08 -1.40911947e+08]
 [-3.30686822e+07 -4.06042115e+07  7.36728937e+07]
 [ 1.41550786e+07  2.74050539e+08 -2.88205618e+08]
 [-6.31720252e+07 -2.83269688e+07  9.14989940e+07]
 [-2.55415134e+07  7.86511966e+07 -5.31096832e+07]
 [-7.19040999e+07 -2.82306313e+08  3.54210413e+08]
 [-1.28298759e+07  4.98928210e+08 -4.86098334e+08]
 [ 1.52718075e+07  1.15578474e+08 -1.30850281e+08]
 [ 4.30233604e+07 -1.15985341e+08  7.29619807e+07]
 [ 2.51653676e+07 -1.41672776e+08  1.16507409e+08]
 [ 2.26407963e+07 -4.83464161e+08  4.60823365e+08]
 [ 1.40543731e+08 -2.05716088e+08  6.51723577e+07]
 [ 6.22498059e+07 -2.28564767e+08  1.66314961e+08]
 [ 2.43814656e+07 -3.00747319e+07  5.69326638e+06]
