[[ 8.67019319e+06 -1.38220233e+07  5.15183006e+06]
 [-5.01521425e+06  1.56865148e+07 -1.06713006e+07]
 [-1.03246607e+07 -1.88590495e+06  1.22105656e+07]
 [-1.98227284e+06  5.87667279e+07 -5.67844550e+07]
 [-8.21433785e+05 -4.94641093e+07  5.02855431e+07]
 [ 1.02902879e+07  3.72242797e+06 -1.40127159e+07]
 [ 4.05942165e+05  3.51603062e+07 -3.55662483e+07]
 [-2.50410326e+05  3.58196385e+06 -3.33155352e+06]
 [ 6.03579343e+05  4.71061153e+05 -1.07464050e+06]
 [-1.92179807e+06  1.02945295e+07 -8.37273147e+06]
 [-3.83903760e+06 -6.09216973e+06  9.93120733e+06]
 [-8.18877757e+06  3.15105093e+07 -2.33217318e+07]
 [ 1.77919225e+06 -3.21590316e+07  3.03798394e+07]
 [ 7.44280340e+05  2.12375810e+06 -2.86803843e+06]
 [-6.35301941e+06 -2.11939494e+07  2.75469688e+07]
 [-1.01926164e+07 -1.96528964e+07  2.98455128e+07]
 [-1.02463628e+06 -2.15781050e+07  2.26027413e+07]
 [-2.09776677e+05  2.06315872e+07 -2.04218105e+07]
 [-8.67574599e+05 -1.84188281e+06  2.70945741e+06]
 [ 7.58915822e+05  1.65989030e+07 -1.73578188e+07]
 [ 1.42632816e+06  2.16970525e+07 -2.31233806e+07]
 [ 1.28296780e+07  6.09912087e+05 -1.34395900e+07]
 [ 1.19078561e+06 -1.12515782e+07  1.00607926e+07]
 [ 9.08289708e+06  6.51508645e+06 -1.55979835e+07]
 [ 7.67987563e+06  5.56641875e+07 -6.33440631e+07]
 [-6.82231827e+06  3.70413267e+07 -3.02190085e+07]
 [ 4.48700288e+05  2.41046116e+07 -2.45533119e+07]
 [ 1.86465811e+06 -5.06550564e+06  3.20084754e+06]
 [ 2.73919451e+06  1.33764975e+07 -1.61156920e+07]
 [-1.81481137e+07 -9.47896591e+06  2.76270796e+07]
 [ 5.00884540e+06  4.54760868e+07 -5.04849322e+07]
 [-2.03255429e+06  5.51539116e+06 -3.48283687e+06]
 [-4.77079812e+06 -2.31421800e+07  2.79129782e+07]
 [-3.46985356e+06 -5.12754741e+06  8.59740098e+06]
 [ 4.20792135e+06  2.13614824e+07 -2.55694037e+07]
 [ 4.41353193e+06  3.58846156e+07 -4.02981475e+07]
 [-2.51588690e+06  2.25172307e+07 -2.00013437e+07]
 [ 6.12902697e+05  1.02284819e+07 -1.08413846e+07]
 [-2.11421014e+06 -2.92911439e+05  2.40712160e+06]
 [-5.80337628e+06 -8.51135715e+06  1.43147334e+07]
 [-6.56604919e+06 -3.38970810e+07  4.04631302e+07]
 [-2.95809195e+06 -1.78615733e+07  2.08196653e+07]
 [-4.50952063e+06 -3.33178448e+07  3.78273655e+07]
 [-3.86279712e+06 -4.55741096e+07  4.94369068e+07]
 [-6.52957125e+06 -2.12329060e+07  2.77624773e+07]
 [ 8.29701909e+06 -4.63978530e+07  3.81008339e+07]
 [-1.09880542e+06  5.72124979e+06 -4.62244437e+06]
 [-3.88498537e+06 -2.15548337e+07  2.54398190e+07]
 [-3.66710786e+06  6.62461544e+06 -2.95750758e+06]
 [-4.74779823e+05  1.60646924e+06 -1.13168941e+06]
 [-7.73124430e+05  2.54893578e+07 -2.47162333e+07]
 [ 9.31201633e+06  3.64853351e+07 -4.57973515e+07]
 [ 2.37966828e+05 -1.11088872e+07  1.08709204e+07]
 [ 2.37910255e+07  8.95619550e+07 -1.13352981e+08]
 [ 7.52144987e+06  4.22437581e+07 -4.97652080e+07]
 [-3.66341531e+06  2.60872661e+07 -2.24238508e+07]
 [-1.16577316e+06  9.19532112e+06 -8.02954795e+06]
 [ 1.70706360e+05  5.29904834e+07 -5.31611897e+07]
 [-4.54697667e+06 -4.05758393e+07  4.51228160e+07]
 [ 1.35822320e+07 -3.47814225e+07  2.11991905e+07]
 [ 1.78956427e+06 -5.64527991e+05 -1.22503628e+06]
 [ 1.02053241e+07  5.92566348e+07 -6.94619589e+07]
 [ 2.43903775e+06  1.96129062e+07 -2.20519440e+07]
 [-4.08969019e+06 -1.79388514e+07  2.20285416e+07]
 [-9.58494585e+06 -1.23927818e+07  2.19777276e+07]
 [-2.38752998e+06 -2.27986119e+07  2.51861419e+07]
 [-4.47356450e+06 -1.17470490e+07  1.62206135e+07]
 [ 1.83974038e+06  2.02272334e+07 -2.20669738e+07]
 [-1.27363471e+06  2.89851667e+06 -1.62488195e+06]
 [ 7.57585471e+06 -4.43260388e+05 -7.13259431e+06]
 [-9.63353163e+06 -3.71645856e+07  4.67981172e+07]
 [ 3.59098485e+06 -6.50283294e+06  2.91184810e+06]
 [-2.20356556e+06 -3.70274985e+06  5.90631543e+06]
 [ 1.66384759e+07  1.58041589e+07 -3.24426348e+07]
 [-7.55594766e+06 -2.38034711e+07  3.13594188e+07]
