[[-2.56126741e+06  7.90868015e+07 -7.65255341e+07]
 [-4.24845531e+06 -3.34395262e+07  3.76879816e+07]
 [ 7.42959371e+06  2.04530826e+07 -2.78826763e+07]
 [ 2.16522184e+06  1.05596047e+08 -1.07761268e+08]
 [ 2.03609105e+06  3.61595890e+06 -5.65204994e+06]
 [ 3.34175177e+06 -4.39168453e+07  4.05750935e+07]
 [-3.44542666e+06 -2.18650118e+07  2.53104385e+07]
 [-8.67887439e+06  8.77245606e+07 -7.90456862e+07]
 [-5.63457685e+05 -6.86171695e+07  6.91806272e+07]
 [-3.72824263e+06  3.27472766e+07 -2.90190340e+07]
 [-3.27958428e+06 -1.45135091e+07  1.77930933e+07]
 [-2.96871977e+06  1.42494363e+07 -1.12807166e+07]
 [-2.02154585e+06  1.38377442e+08 -1.36355896e+08]
 [ 6.57028060e+04  3.88933084e+07 -3.89590112e+07]
 [ 3.24343961e+06  1.27236104e+07 -1.59670500e+07]
 [ 9.18176526e+06  3.17739819e+07 -4.09557472e+07]
 [-2.28806903e+06  9.80681971e+07 -9.57801281e+07]
 [ 3.55364704e+06  1.26838095e+08 -1.30391742e+08]
 [-2.70804101e+06  7.06256505e+07 -6.79176095e+07]
 [ 1.65810946e+06 -2.86806322e+06  1.20995376e+06]
 [-5.43830730e+05 -1.57597780e+07  1.63036087e+07]
 [-2.45668946e+06  4.05630941e+06 -1.59961994e+06]
 [ 6.58288467e+06  2.93860679e+07 -3.59689525e+07]
 [ 7.96674179e+06 -2.37809528e+07  1.58142110e+07]
 [ 3.50743398e+06 -6.69415878e+07  6.34341538e+07]
 [ 7.03051049e+05  8.79361663e+06 -9.49666768e+06]
 [-4.75756283e+05 -5.27699212e+07  5.32456775e+07]
 [-3.08047876e+06  1.84070161e+07 -1.53265374e+07]
 [-3.95843345e+06 -2.18993310e+07  2.58577645e+07]
 [ 8.86840587e+06  2.77429217e+07 -3.66113276e+07]
 [ 2.92265500e+06  7.94090206e+07 -8.23316756e+07]
 [-3.23433308e+06 -2.88798732e+06  6.12232042e+06]
 [ 5.35775497e+06  6.67531568e+07 -7.21109118e+07]
 [ 3.04925363e+05 -1.91954287e+07  1.88905034e+07]
 [ 5.36395656e+06  4.96964008e+07 -5.50603573e+07]
 [-4.06628941e+06 -1.82243420e+07  2.22906314e+07]
 [-6.18035157e+05  4.47275821e+07 -4.41095469e+07]
 [-1.88418104e+06  2.35728484e+07 -2.16886674e+07]
 [-2.12922088e+06  1.81497022e+07 -1.60204813e+07]
 [-4.12555313e+06  3.15421580e+07 -2.74166048e+07]
 [-2.66255307e+06 -1.25940807e+08  1.28603360e+08]
 [-4.51976904e+06  2.94817716e+07 -2.49620025e+07]
 [ 2.71841697e+06 -3.37364283e+07  3.10180113e+07]
 [ 1.93988109e+07  2.32136194e+07 -4.26124303e+07]
 [ 3.63251685e+05 -2.00637372e+07  1.97004856e+07]
 [-6.87808696e+04 -1.25030984e+06  1.31909072e+06]
 [ 6.65222268e+06 -6.95579573e+07  6.29057347e+07]
 [-7.22348783e+06  3.68941816e+07 -2.96706938e+07]
 [-1.95027017e+06  1.04691660e+07 -8.51889580e+06]
 [-2.21754312e+06 -6.59422766e+07  6.81598198e+07]
 [ 6.78570195e+06  6.43833174e+07 -7.11690194e+07]
 [-1.21752642e+06 -3.69105908e+07  3.81281173e+07]
 [ 4.00743650e+06 -1.19349298e+08  1.15341862e+08]
 [ 6.83668713e+05  2.72123764e+07 -2.78960451e+07]
 [ 1.91549746e+07 -9.71544314e+06 -9.43953142e+06]
 [ 2.04567616e+06 -3.89244829e+07  3.68788068e+07]
 [-1.93937521e+06 -2.14128592e+07  2.33522344e+07]
 [ 9.16447964e+06 -3.24023426e+07  2.32378629e+07]
 [-9.65168807e+05  1.60002870e+06 -6.34859879e+05]
 [-8.93620721e+05  3.91962343e+07 -3.83026136e+07]
 [ 1.88621926e+06  1.02246194e+07 -1.21108386e+07]
 [ 6.13054125e+06  2.15613317e+07 -2.76918729e+07]
 [-6.48338363e+06 -1.03160724e+06  7.51499088e+06]
 [-8.31872302e+06  4.91895745e+07 -4.08708515e+07]
 [ 2.17861165e+06  1.08596870e+08 -1.10775481e+08]
 [ 2.28034701e+06 -1.50355280e+08  1.48074933e+08]
 [ 1.96823130e+06 -9.64088829e+06  7.67265699e+06]
 [-2.27656378e+06 -1.51393470e+07  1.74159108e+07]
 [-1.91256041e+06  1.04933728e+07 -8.58081236e+06]
 [-4.58585362e+05 -1.95791184e+07  2.00377037e+07]
 [ 5.63036855e+06 -7.35317321e+07  6.79013636e+07]
 [ 4.96417845e+05 -1.98538827e+07  1.93574648e+07]
 [-2.68156741e+06 -1.93205746e+07  2.20021421e+07]
 [-6.04068938e+05 -4.55831712e+07  4.61872402e+07]
 [-1.43791949e+06 -7.72695231e+07  7.87074426e+07]
 [-4.56706308e+04  9.63488534e+06 -9.58921469e+06]
 [-3.03189169e+06 -3.01454289e+07  3.31773206e+07]
 [-4.09633420e+06  4.81883800e+07 -4.40920458e+07]
 [-6.42550895e+06 -1.84124448e+07  2.48379538e+07]
 [ 3.44664065e+06  6.79176473e+07 -7.13642879e+07]
 [-7.20403617e+06 -1.10553375e+08  1.17757411e+08]
 [-1.03980674e+07 -8.18202728e+06  1.85800947e+07]
 [-4.40456291e+06  8.19239572e+06 -3.78783279e+06]
 [-7.16037084e+06 -7.57267663e+07  8.28871371e+07]
 [ 8.94513203e+05 -2.27512070e+07  2.18566938e+07]
 [-5.60439777e+05 -1.09673073e+07  1.15277471e+07]
 [ 5.16306278e+06  8.74793465e+06 -1.39109974e+07]
 [-2.20359073e+06  4.94103055e+07 -4.72067147e+07]
 [ 4.85551963e+06  2.14721290e+07 -2.63276487e+07]
 [-6.49309330e+06  7.45320062e+06 -9.60107305e+05]
 [-2.77513972e+06  1.89975131e+07 -1.62223734e+07]
 [ 8.27952345e+05  1.65920479e+08 -1.66748432e+08]
 [ 1.07032703e+06 -4.18792985e+06  3.11760283e+06]
 [-2.62063710e+06  6.24623612e+07 -5.98417241e+07]
 [-6.37780981e+06 -3.35904750e+07  3.99682848e+07]
 [-7.91683831e+06  7.67463584e+07 -6.88295201e+07]
 [-7.12424266e+05 -2.97960137e+07  3.05084380e+07]
 [-1.01730191e+06  1.10054745e+06 -8.32455289e+04]
 [-3.87691020e+06 -1.56342429e+07  1.95111531e+07]
