[[-3.30066334e+06  6.09422583e+06 -2.79356248e+06]
 [ 1.45150306e+06 -1.50505860e+07  1.35990830e+07]
 [-7.02889992e+05 -2.12640006e+07  2.19668906e+07]
 [ 1.11251449e+06 -6.90469509e+06  5.79218061e+06]
 [ 6.83759098e+05  2.75274468e+05 -9.59033559e+05]
 [-4.79390439e+06  9.62188890e+06 -4.82798450e+06]
 [ 4.15691382e+06 -8.39174547e+06  4.23483166e+06]
 [ 4.02801289e+06 -5.73109909e+05 -3.45490297e+06]
 [-6.71674664e+06 -4.33188073e+06  1.10486274e+07]
 [ 6.85868064e+05 -2.50738811e+07  2.43880130e+07]
 [-4.78380648e+05 -5.97991731e+06  6.45829797e+06]
 [-6.28818714e+06 -7.15891733e+06  1.34471045e+07]
 [ 1.33335093e+06  4.46556714e+06 -5.79891805e+06]
 [ 2.37792245e+06  5.43376227e+06 -7.81168471e+06]
 [ 3.03541112e+06 -4.37111097e+06  1.33569986e+06]
 [-1.73878572e+05  8.24197598e+06 -8.06809740e+06]
 [ 3.05625035e+06 -7.21507539e+05 -2.33474280e+06]
 [-6.15001132e+06 -1.67276207e+07  2.28776320e+07]
 [-5.99107566e+06  1.54477052e+06  4.44630514e+06]
 [ 2.15476443e+06 -3.28354328e+06  1.12877886e+06]
 [ 5.61833665e+06 -1.12259310e+07  5.60759436e+06]
 [ 4.63091272e+05  1.10791965e+06 -1.57101091e+06]
 [ 2.42500643e+06 -3.24303673e+06  8.18030304e+05]
 [-2.35186109e+06 -9.50476097e+06  1.18566221e+07]
 [-3.92438213e+05  1.77646529e+06 -1.38402707e+06]
 [-5.29692463e+06  2.60816319e+07 -2.07847073e+07]
 [-2.29367568e+06  7.41924751e+06 -5.12557183e+06]
 [-4.33488491e+06  3.16797423e+07 -2.73448574e+07]
 [ 1.97187644e+06  3.75550816e+06 -5.72738459e+06]
 [-2.16228226e+05 -4.59218817e+06  4.80841639e+06]
 [ 1.48315374e+06 -9.42016577e+06  7.93701205e+06]
 [-9.67178095e+05 -1.24823195e+07  1.34494976e+07]
 [ 2.06933091e+06 -1.36453632e+07  1.15760323e+07]
 [-8.80755239e+05 -3.75269219e+06  4.63344744e+06]
 [-4.30363502e+06  2.24896321e+07 -1.81859970e+07]
 [ 4.05001504e+04  7.07433046e+05 -7.47933195e+05]
 [-9.02917368e+05  2.41599929e+06 -1.51308191e+06]
 [-5.03853011e+06  3.84659390e+06  1.19193623e+06]
 [ 1.56680130e+06  5.31849873e+06 -6.88530002e+06]
 [-9.03733851e+05  3.94982530e+06 -3.04609144e+06]
 [-1.07273233e+05 -1.69019685e+07  1.70092417e+07]
 [ 2.44418279e+06 -2.67906655e+06  2.34883770e+05]
 [-7.99201731e+05  1.88911096e+06 -1.08990921e+06]
 [-4.39960195e+06  3.06358367e+07 -2.62362348e+07]
 [ 4.48402196e+05  9.59704986e+06 -1.00454520e+07]
 [-2.26809599e+06  1.58409216e+07 -1.35728256e+07]
 [-2.31370911e+05 -1.21448184e+07  1.23761893e+07]
 [ 1.36051966e+06 -1.62986121e+06  2.69341561e+05]
 [ 5.02419100e+06  4.96359163e+06 -9.98778262e+06]
 [ 4.14381281e+06 -1.37875723e+07  9.64375947e+06]
 [ 6.85474372e+05 -8.39735757e+06  7.71188321e+06]
 [-1.39893298e+06 -5.14306737e+05  1.91323972e+06]
 [ 2.59735512e+06  1.98750898e+05 -2.79610602e+06]
 [ 2.73406091e+06 -3.24679612e+06  5.12735227e+05]
 [-6.87740091e+06  1.61239798e+07 -9.24657884e+06]
 [-2.83711307e+06  5.52841513e+05  2.28427156e+06]
 [-5.88702315e+06  3.37994584e+07 -2.79124352e+07]
 [-7.21350060e+06  4.15429011e+07 -3.43294005e+07]
 [-7.77670555e+05  2.27963675e+07 -2.20186970e+07]
 [ 1.54500861e+06 -8.54343225e+06  6.99842366e+06]
 [ 8.45821108e+05 -6.19335717e+06  5.34753607e+06]
 [ 2.72993882e+06  5.58539365e+06 -8.31533247e+06]
 [-8.67696277e+05  2.06414524e+07 -1.97737562e+07]
 [-2.69146897e+06  3.35704208e+06 -6.65573103e+05]
 [ 3.46391592e+06 -1.40860771e+07  1.06221612e+07]
 [-1.94461021e+06 -5.74291471e+06  7.68752494e+06]
 [-5.60322261e+04  1.32960483e+06 -1.27357260e+06]
 [ 8.41859350e+06  1.61567415e+07 -2.45753350e+07]
 [ 1.03159004e+06 -8.01644325e+06  6.98485322e+06]
 [ 7.23133083e+05 -1.22375334e+07  1.15144003e+07]
 [ 2.07367983e+06 -2.87043019e+07  2.66306221e+07]
 [ 4.25551535e+06  5.54663419e+06 -9.80214953e+06]
 [ 4.07583700e+06 -3.70255985e+06 -3.73277143e+05]
 [-6.59779249e+05 -1.81573216e+07  1.88171009e+07]
 [ 5.35215895e+05 -1.65878205e+07  1.60526047e+07]
 [ 7.72585506e+05  7.59423131e+05 -1.53200863e+06]
 [-1.17757466e+06  3.25002205e+06 -2.07244737e+06]
 [-1.12207875e+06 -5.89841328e+06  7.02049202e+06]
 [-3.24339020e+05  1.41025624e+06 -1.08591722e+06]
 [ 5.47712117e+05 -3.17702407e+06  2.62931196e+06]
 [-8.32193374e+05 -8.83744714e+06  9.66964052e+06]
 [ 2.64985965e+06 -1.75249148e+07  1.48750551e+07]
 [ 1.41282230e+05 -1.24575177e+06  1.10446955e+06]
 [-1.62661763e+06  1.99867920e+06 -3.72061560e+05]
 [-2.18041428e+05 -2.03328286e+06  2.25132431e+06]
 [-5.09897296e+05  8.52980006e+06 -8.01990276e+06]
 [ 1.29717985e+06  3.14505770e+06 -4.44223754e+06]
 [ 7.31323597e+05  2.12442365e+06 -2.85574723e+06]
 [ 3.39837454e+05  2.67284769e+06 -3.01268514e+06]
 [ 1.74558483e+06 -1.38089159e+07  1.20633310e+07]
 [ 2.34734711e+06 -1.97766828e+07  1.74293357e+07]
 [-4.71768599e+06  1.34568453e+07 -8.73915932e+06]
 [-7.41585889e+04 -3.50558715e+06  3.57974574e+06]
 [ 1.57116831e+06 -4.12301462e+06  2.55184631e+06]
 [-2.62749868e+06  2.67342576e+07 -2.41067589e+07]
 [ 1.09114905e+06  3.69704789e+06 -4.78819694e+06]
 [-1.22206662e+06 -5.92225129e+06  7.14431791e+06]
 [-1.70095817e+05 -1.97085085e+07  1.98786043e+07]
 [ 3.14653061e+06 -1.26108159e+07  9.46428534e+06]
 [ 6.21232473e+05  1.84859286e+06 -2.46982533e+06]
 [-4.11323044e+05  1.74642394e+06 -1.33510090e+06]
 [ 2.79063682e+06 -2.44157495e+06 -3.49061872e+05]
 [ 6.97261716e+05 -1.05318287e+07  9.83456700e+06]
 [ 4.98961243e+06  1.32182092e+06 -6.31143333e+06]
 [-6.57258857e+06  6.04299802e+06  5.29590557e+05]
 [ 6.91513980e+05 -1.76440194e+06  1.07288795e+06]
 [ 5.96579930e+06 -2.31500049e+07  1.71842056e+07]
 [ 2.74260212e+06 -1.20290308e+05 -2.62231180e+06]
